"ï»¿Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR (henry)","HTHG","HTAG","HTR (henry)","Season"
"E0","1993-08-14T00:00:00","Arsenal","Coventry","0","3","1","","","","1993-94"
"E0","1993-08-14T00:00:00","Aston Villa","QPR","4","1","1","","","","1993-94"
"E0","1993-08-14T00:00:00","Chelsea","Blackburn","1","2","1","","","","1993-94"
"E0","1993-08-14T00:00:00","Liverpool","Sheffield Weds","2","0","1","","","","1993-94"
"E0","1993-08-14T00:00:00","Man City","Leeds","1","1","1","","","","1993-94"
"E0","1993-08-14T00:00:00","Newcastle","Tottenham","0","1","1","","","","1993-94"
"E0","1993-08-14T00:00:00","Oldham","Ipswich","0","3","1","","","","1993-94"
"E0","1993-08-14T00:00:00","Sheffield United","Swindon","3","1","1","","","","1993-94"
"E0","1993-08-14T00:00:00","Southampton","Everton","0","2","1","","","","1993-94"
"E0","1993-08-14T00:00:00","West Ham","Wimbledon","0","2","1","","","","1993-94"
"E0","1993-08-15T00:00:00","Norwich","Man United","0","2","1","","","","1993-94"
"E0","1993-08-16T00:00:00","Tottenham","Arsenal","0","1","1","","","","1993-94"
"E0","1993-08-17T00:00:00","Everton","Man City","1","0","1","","","","1993-94"
"E0","1993-08-17T00:00:00","Ipswich","Southampton","1","0","1","","","","1993-94"
"E0","1993-08-17T00:00:00","Leeds","West Ham","1","0","1","","","","1993-94"
"E0","1993-08-17T00:00:00","Wimbledon","Chelsea","1","1","1","","","","1993-94"
"E0","1993-08-18T00:00:00","Blackburn","Norwich","2","3","1","","","","1993-94"
"E0","1993-08-18T00:00:00","Coventry","Newcastle","2","1","1","","","","1993-94"
"E0","1993-08-18T00:00:00","Man United","Sheffield United","3","0","1","","","","1993-94"
"E0","1993-08-18T00:00:00","QPR","Liverpool","1","3","1","","","","1993-94"
"E0","1993-08-18T00:00:00","Sheffield Weds","Aston Villa","0","0","1","","","","1993-94"
"E0","1993-08-18T00:00:00","Swindon","Oldham","0","1","1","","","","1993-94"
"E0","1993-08-21T00:00:00","Blackburn","Oldham","1","0","1","","","","1993-94"
"E0","1993-08-21T00:00:00","Coventry","West Ham","1","1","1","","","","1993-94"
"E0","1993-08-21T00:00:00","Everton","Sheffield United","4","2","1","","","","1993-94"
"E0","1993-08-21T00:00:00","Ipswich","Chelsea","1","0","1","","","","1993-94"
"E0","1993-08-21T00:00:00","Leeds","Norwich","0","4","1","","","","1993-94"
"E0","1993-08-21T00:00:00","Man United","Newcastle","1","1","1","","","","1993-94"
"E0","1993-08-21T00:00:00","QPR","Southampton","2","1","1","","","","1993-94"
"E0","1993-08-21T00:00:00","Sheffield Weds","Arsenal","0","1","1","","","","1993-94"
"E0","1993-08-21T00:00:00","Tottenham","Man City","1","0","1","","","","1993-94"
"E0","1993-08-21T00:00:00","Wimbledon","Aston Villa","2","2","1","","","","1993-94"
"E0","1993-08-22T00:00:00","Swindon","Liverpool","0","5","1","","","","1993-94"
"E0","1993-08-23T00:00:00","Aston Villa","Man United","1","2","1","","","","1993-94"
"E0","1993-08-24T00:00:00","Arsenal","Leeds","2","1","1","","","","1993-94"
"E0","1993-08-24T00:00:00","Man City","Blackburn","0","2","1","","","","1993-94"
"E0","1993-08-24T00:00:00","Oldham","Coventry","3","3","1","","","","1993-94"
"E0","1993-08-24T00:00:00","Sheffield United","Wimbledon","2","1","1","","","","1993-94"
"E0","1993-08-25T00:00:00","Chelsea","QPR","2","0","1","","","","1993-94"
"E0","1993-08-25T00:00:00","Liverpool","Tottenham","1","2","1","","","","1993-94"
"E0","1993-08-25T00:00:00","Newcastle","Everton","1","0","1","","","","1993-94"
"E0","1993-08-25T00:00:00","Norwich","Ipswich","1","0","1","","","","1993-94"
"E0","1993-08-25T00:00:00","Southampton","Swindon","5","1","1","","","","1993-94"
"E0","1993-08-25T00:00:00","West Ham","Sheffield Weds","2","0","1","","","","1993-94"
"E0","1993-08-27T00:00:00","Man City","Coventry","1","1","1","","","","1993-94"
"E0","1993-08-28T00:00:00","Arsenal","Everton","2","0","1","","","","1993-94"
"E0","1993-08-28T00:00:00","Aston Villa","Tottenham","1","0","1","","","","1993-94"
"E0","1993-08-28T00:00:00","Chelsea","Sheffield Weds","1","1","1","","","","1993-94"
"E0","1993-08-28T00:00:00","Liverpool","Leeds","2","0","1","","","","1993-94"
"E0","1993-08-28T00:00:00","Norwich","Swindon","0","0","1","","","","1993-94"
"E0","1993-08-28T00:00:00","Oldham","Wimbledon","1","1","1","","","","1993-94"
"E0","1993-08-28T00:00:00","Sheffield United","Ipswich","1","1","1","","","","1993-94"
"E0","1993-08-28T00:00:00","Southampton","Man United","1","3","1","","","","1993-94"
"E0","1993-08-28T00:00:00","West Ham","QPR","0","4","1","","","","1993-94"
"E0","1993-08-29T00:00:00","Newcastle","Blackburn","1","1","1","","","","1993-94"
"E0","1993-08-30T00:00:00","Leeds","Oldham","1","0","1","","","","1993-94"
"E0","1993-08-31T00:00:00","Everton","Aston Villa","0","1","1","","","","1993-94"
"E0","1993-08-31T00:00:00","Ipswich","Newcastle","1","1","1","","","","1993-94"
"E0","1993-08-31T00:00:00","Wimbledon","Southampton","1","0","1","","","","1993-94"
"E0","1993-01-09T00:00:00","Blackburn","Arsenal","1","1","1","","","","1993-94"
"E0","1993-01-09T00:00:00","Coventry","Liverpool","1","0","1","","","","1993-94"
"E0","1993-01-09T00:00:00","Man United","West Ham","3","0","1","","","","1993-94"
"E0","1993-01-09T00:00:00","QPR","Sheffield United","2","1","1","","","","1993-94"
"E0","1993-01-09T00:00:00","Sheffield Weds","Norwich","3","3","1","","","","1993-94"
"E0","1993-01-09T00:00:00","Swindon","Man City","1","3","1","","","","1993-94"
"E0","1993-01-09T00:00:00","Tottenham","Chelsea","1","1","1","","","","1993-94"
"E0","1993-11-09T00:00:00","Arsenal","Ipswich","4","0","1","","","","1993-94"
"E0","1993-11-09T00:00:00","Aston Villa","Coventry","0","0","1","","","","1993-94"
"E0","1993-11-09T00:00:00","Chelsea","Man United","1","0","1","","","","1993-94"
"E0","1993-11-09T00:00:00","Man City","QPR","3","0","1","","","","1993-94"
"E0","1993-11-09T00:00:00","Norwich","Wimbledon","0","1","1","","","","1993-94"
"E0","1993-11-09T00:00:00","Oldham","Everton","0","1","1","","","","1993-94"
"E0","1993-11-09T00:00:00","Sheffield United","Tottenham","2","2","1","","","","1993-94"
"E0","1993-11-09T00:00:00","Southampton","Leeds","0","2","1","","","","1993-94"
"E0","1993-11-09T00:00:00","West Ham","Swindon","0","0","1","","","","1993-94"
"E0","1993-12-09T00:00:00","Liverpool","Blackburn","0","1","1","","","","1993-94"
"E0","1993-09-13T00:00:00","Newcastle","Sheffield Weds","4","2","1","","","","1993-94"
"E0","1993-09-18T00:00:00","Blackburn","West Ham","0","2","1","","","","1993-94"
"E0","1993-09-18T00:00:00","Coventry","Chelsea","1","1","1","","","","1993-94"
"E0","1993-09-18T00:00:00","Everton","Liverpool","2","0","1","","","","1993-94"
"E0","1993-09-18T00:00:00","Ipswich","Aston Villa","1","2","1","","","","1993-94"
"E0","1993-09-18T00:00:00","Leeds","Sheffield United","2","1","1","","","","1993-94"
"E0","1993-09-18T00:00:00","QPR","Norwich","2","2","1","","","","1993-94"
"E0","1993-09-18T00:00:00","Sheffield Weds","Southampton","2","0","1","","","","1993-94"
"E0","1993-09-18T00:00:00","Swindon","Newcastle","2","2","1","","","","1993-94"
"E0","1993-09-18T00:00:00","Tottenham","Oldham","5","0","1","","","","1993-94"
"E0","1993-09-19T00:00:00","Man United","Arsenal","1","0","1","","","","1993-94"
"E0","1993-09-20T00:00:00","Wimbledon","Man City","1","0","1","","","","1993-94"
"E0","1993-09-25T00:00:00","Arsenal","Southampton","1","0","1","","","","1993-94"
"E0","1993-09-25T00:00:00","Blackburn","Sheffield Weds","1","1","1","","","","1993-94"
"E0","1993-09-25T00:00:00","Chelsea","Liverpool","1","0","1","","","","1993-94"
"E0","1993-09-25T00:00:00","Coventry","Leeds","0","2","1","","","","1993-94"
"E0","1993-09-25T00:00:00","Everton","Norwich","1","5","1","","","","1993-94"
"E0","1993-09-25T00:00:00","Man United","Swindon","4","2","1","","","","1993-94"
"E0","1993-09-25T00:00:00","Newcastle","West Ham","2","0","1","","","","1993-94"
"E0","1993-09-25T00:00:00","Oldham","Aston Villa","1","1","1","","","","1993-94"
"E0","1993-09-25T00:00:00","Sheffield United","Man City","0","1","1","","","","1993-94"
"E0","1993-09-26T00:00:00","Ipswich","Tottenham","2","2","1","","","","1993-94"
"E0","1993-09-27T00:00:00","Wimbledon","QPR","1","1","1","","","","1993-94"
"E0","1993-02-10T00:00:00","Aston Villa","Newcastle","0","2","1","","","","1993-94"
"E0","1993-02-10T00:00:00","Leeds","Wimbledon","4","0","1","","","","1993-94"
"E0","1993-02-10T00:00:00","Liverpool","Arsenal","0","0","1","","","","1993-94"
"E0","1993-02-10T00:00:00","Norwich","Coventry","1","0","1","","","","1993-94"
"E0","1993-02-10T00:00:00","QPR","Ipswich","3","0","1","","","","1993-94"
"E0","1993-02-10T00:00:00","Sheffield Weds","Man United","2","3","1","","","","1993-94"
"E0","1993-02-10T00:00:00","Southampton","Sheffield United","3","3","1","","","","1993-94"
"E0","1993-02-10T00:00:00","Swindon","Blackburn","1","3","1","","","","1993-94"
"E0","1993-02-10T00:00:00","West Ham","Chelsea","1","0","1","","","","1993-94"
"E0","1993-03-10T00:00:00","Tottenham","Everton","3","2","1","","","","1993-94"
"E0","1993-04-10T00:00:00","Man City","Oldham","1","1","1","","","","1993-94"
"E0","1993-10-16T00:00:00","Arsenal","Man City","0","0","1","","","","1993-94"
"E0","1993-10-16T00:00:00","Chelsea","Norwich","1","2","1","","","","1993-94"
"E0","1993-10-16T00:00:00","Coventry","Southampton","1","1","1","","","","1993-94"
"E0","1993-10-16T00:00:00","Liverpool","Oldham","2","1","1","","","","1993-94"
"E0","1993-10-16T00:00:00","Man United","Tottenham","2","1","1","","","","1993-94"
"E0","1993-10-16T00:00:00","Newcastle","QPR","1","2","1","","","","1993-94"
"E0","1993-10-16T00:00:00","Sheffield Weds","Wimbledon","2","2","1","","","","1993-94"
"E0","1993-10-16T00:00:00","Swindon","Everton","1","1","1","","","","1993-94"
"E0","1993-10-16T00:00:00","West Ham","Aston Villa","0","0","1","","","","1993-94"
"E0","1993-10-17T00:00:00","Ipswich","Leeds","0","0","1","","","","1993-94"
"E0","1993-10-18T00:00:00","Blackburn","Sheffield United","0","0","1","","","","1993-94"
"E0","1993-10-23T00:00:00","Aston Villa","Chelsea","1","0","1","","","","1993-94"
"E0","1993-10-23T00:00:00","Everton","Man United","0","1","1","","","","1993-94"
"E0","1993-10-23T00:00:00","Leeds","Blackburn","3","3","1","","","","1993-94"
"E0","1993-10-23T00:00:00","Man City","Liverpool","1","1","1","","","","1993-94"
"E0","1993-10-23T00:00:00","Norwich","West Ham","0","0","1","","","","1993-94"
"E0","1993-10-23T00:00:00","Oldham","Arsenal","0","0","1","","","","1993-94"
"E0","1993-10-23T00:00:00","QPR","Coventry","5","1","1","","","","1993-94"
"E0","1993-10-23T00:00:00","Sheffield United","Sheffield Weds","1","1","1","","","","1993-94"
"E0","1993-10-23T00:00:00","Tottenham","Swindon","1","1","1","","","","1993-94"
"E0","1993-10-24T00:00:00","Southampton","Newcastle","2","1","1","","","","1993-94"
"E0","1993-10-25T00:00:00","Wimbledon","Ipswich","0","2","1","","","","1993-94"
"E0","1993-10-30T00:00:00","Arsenal","Norwich","0","0","1","","","","1993-94"
"E0","1993-10-30T00:00:00","Blackburn","Tottenham","1","0","1","","","","1993-94"
"E0","1993-10-30T00:00:00","Chelsea","Oldham","0","1","1","","","","1993-94"
"E0","1993-10-30T00:00:00","Ipswich","Everton","0","2","1","","","","1993-94"
"E0","1993-10-30T00:00:00","Liverpool","Southampton","4","2","1","","","","1993-94"
"E0","1993-10-30T00:00:00","Man United","QPR","2","1","1","","","","1993-94"
"E0","1993-10-30T00:00:00","Newcastle","Wimbledon","4","0","1","","","","1993-94"
"E0","1993-10-30T00:00:00","Sheffield Weds","Leeds","3","3","1","","","","1993-94"
"E0","1993-10-30T00:00:00","Swindon","Aston Villa","1","2","1","","","","1993-94"
"E0","1993-10-31T00:00:00","Coventry","Sheffield United","0","0","1","","","","1993-94"
"E0","1993-01-11T00:00:00","West Ham","Man City","3","1","1","","","","1993-94"
"E0","1993-06-11T00:00:00","Arsenal","Aston Villa","1","2","1","","","","1993-94"
"E0","1993-06-11T00:00:00","Coventry","Everton","2","1","1","","","","1993-94"
"E0","1993-06-11T00:00:00","Ipswich","Sheffield Weds","1","4","1","","","","1993-94"
"E0","1993-06-11T00:00:00","Leeds","Chelsea","4","1","1","","","","1993-94"
"E0","1993-06-11T00:00:00","Liverpool","West Ham","2","0","1","","","","1993-94"
"E0","1993-06-11T00:00:00","QPR","Blackburn","1","0","1","","","","1993-94"
"E0","1993-06-11T00:00:00","Sheffield United","Norwich","1","2","1","","","","1993-94"
"E0","1993-06-11T00:00:00","Southampton","Tottenham","1","0","1","","","","1993-94"
"E0","1993-06-11T00:00:00","Wimbledon","Swindon","3","0","1","","","","1993-94"
"E0","1993-07-11T00:00:00","Man City","Man United","2","3","1","","","","1993-94"
"E0","1993-08-11T00:00:00","Oldham","Newcastle","1","3","1","","","","1993-94"
"E0","1993-11-20T00:00:00","Aston Villa","Sheffield United","1","0","1","","","","1993-94"
"E0","1993-11-20T00:00:00","Blackburn","Southampton","2","0","1","","","","1993-94"
"E0","1993-11-20T00:00:00","Chelsea","Arsenal","0","2","1","","","","1993-94"
"E0","1993-11-20T00:00:00","Everton","QPR","0","3","1","","","","1993-94"
"E0","1993-11-20T00:00:00","Man United","Wimbledon","3","1","1","","","","1993-94"
"E0","1993-11-20T00:00:00","Norwich","Man City","1","1","1","","","","1993-94"
"E0","1993-11-20T00:00:00","Sheffield Weds","Coventry","0","0","1","","","","1993-94"
"E0","1993-11-20T00:00:00","Swindon","Ipswich","2","2","1","","","","1993-94"
"E0","1993-11-20T00:00:00","Tottenham","Leeds","1","1","1","","","","1993-94"
"E0","1993-11-20T00:00:00","West Ham","Oldham","2","0","1","","","","1993-94"
"E0","1993-11-21T00:00:00","Newcastle","Liverpool","3","0","1","","","","1993-94"
"E0","1993-11-22T00:00:00","Chelsea","Man City","0","0","1","","","","1993-94"
"E0","1993-11-23T00:00:00","Blackburn","Coventry","2","1","1","","","","1993-94"
"E0","1993-11-23T00:00:00","Everton","Leeds","1","1","1","","","","1993-94"
"E0","1993-11-24T00:00:00","Aston Villa","Southampton","0","2","1","","","","1993-94"
"E0","1993-11-24T00:00:00","Man United","Ipswich","0","0","1","","","","1993-94"
"E0","1993-11-24T00:00:00","Newcastle","Sheffield United","4","0","1","","","","1993-94"
"E0","1993-11-24T00:00:00","Sheffield Weds","Oldham","3","0","1","","","","1993-94"
"E0","1993-11-24T00:00:00","Swindon","QPR","1","0","1","","","","1993-94"
"E0","1993-11-24T00:00:00","Tottenham","Wimbledon","1","1","1","","","","1993-94"
"E0","1993-11-24T00:00:00","West Ham","Arsenal","0","0","1","","","","1993-94"
"E0","1993-11-27T00:00:00","Arsenal","Newcastle","2","1","1","","","","1993-94"
"E0","1993-11-27T00:00:00","Coventry","Man United","0","1","1","","","","1993-94"
"E0","1993-11-27T00:00:00","Ipswich","Blackburn","1","0","1","","","","1993-94"
"E0","1993-11-27T00:00:00","Leeds","Swindon","3","0","1","","","","1993-94"
"E0","1993-11-27T00:00:00","Man City","Sheffield Weds","1","3","1","","","","1993-94"
"E0","1993-11-27T00:00:00","Oldham","Norwich","2","1","1","","","","1993-94"
"E0","1993-11-27T00:00:00","QPR","Tottenham","1","1","1","","","","1993-94"
"E0","1993-11-27T00:00:00","Sheffield United","Chelsea","1","0","1","","","","1993-94"
"E0","1993-11-27T00:00:00","Wimbledon","Everton","1","1","1","","","","1993-94"
"E0","1993-11-28T00:00:00","Liverpool","Aston Villa","2","1","1","","","","1993-94"
"E0","1993-11-29T00:00:00","Southampton","West Ham","0","2","1","","","","1993-94"
"E0","1993-04-12T00:00:00","Coventry","Arsenal","1","0","1","","","","1993-94"
"E0","1993-04-12T00:00:00","Everton","Southampton","1","0","1","","","","1993-94"
"E0","1993-04-12T00:00:00","Ipswich","Oldham","0","0","1","","","","1993-94"
"E0","1993-04-12T00:00:00","Leeds","Man City","3","2","1","","","","1993-94"
"E0","1993-04-12T00:00:00","Man United","Norwich","2","2","1","","","","1993-94"
"E0","1993-04-12T00:00:00","QPR","Aston Villa","2","2","1","","","","1993-94"
"E0","1993-04-12T00:00:00","Sheffield Weds","Liverpool","3","1","1","","","","1993-94"
"E0","1993-04-12T00:00:00","Swindon","Sheffield United","0","0","1","","","","1993-94"
"E0","1993-04-12T00:00:00","Tottenham","Newcastle","1","2","1","","","","1993-94"
"E0","1993-04-12T00:00:00","Wimbledon","West Ham","1","2","1","","","","1993-94"
"E0","1993-05-12T00:00:00","Blackburn","Chelsea","2","0","1","","","","1993-94"
"E0","1993-06-12T00:00:00","Arsenal","Tottenham","1","1","1","","","","1993-94"
"E0","1993-07-12T00:00:00","Oldham","Swindon","2","1","1","","","","1993-94"
"E0","1993-07-12T00:00:00","Sheffield United","Man United","0","3","1","","","","1993-94"
"E0","1993-08-12T00:00:00","Aston Villa","Sheffield Weds","2","2","1","","","","1993-94"
"E0","1993-08-12T00:00:00","Liverpool","QPR","3","2","1","","","","1993-94"
"E0","1993-08-12T00:00:00","Man City","Everton","1","0","1","","","","1993-94"
"E0","1993-08-12T00:00:00","Southampton","Ipswich","0","1","1","","","","1993-94"
"E0","1993-08-12T00:00:00","West Ham","Leeds","0","1","1","","","","1993-94"
"E0","1993-11-12T00:00:00","Aston Villa","Wimbledon","0","1","1","","","","1993-94"
"E0","1993-11-12T00:00:00","Chelsea","Ipswich","1","1","1","","","","1993-94"
"E0","1993-11-12T00:00:00","Liverpool","Swindon","2","2","1","","","","1993-94"
"E0","1993-11-12T00:00:00","Man City","Tottenham","0","2","1","","","","1993-94"
"E0","1993-11-12T00:00:00","Newcastle","Man United","1","1","1","","","","1993-94"
"E0","1993-11-12T00:00:00","Oldham","Blackburn","1","2","1","","","","1993-94"
"E0","1993-11-12T00:00:00","Sheffield United","Everton","0","0","1","","","","1993-94"
"E0","1993-11-12T00:00:00","Southampton","QPR","0","1","1","","","","1993-94"
"E0","1993-11-12T00:00:00","West Ham","Coventry","3","2","1","","","","1993-94"
"E0","1993-12-12T00:00:00","Arsenal","Sheffield Weds","1","0","1","","","","1993-94"
"E0","1993-12-13T00:00:00","Norwich","Leeds","2","1","1","","","","1993-94"
"E0","1993-12-18T00:00:00","Blackburn","Man City","2","0","1","","","","1993-94"
"E0","1993-12-18T00:00:00","Coventry","Oldham","1","1","1","","","","1993-94"
"E0","1993-12-18T00:00:00","Everton","Newcastle","0","2","1","","","","1993-94"
"E0","1993-12-18T00:00:00","Ipswich","Norwich","2","1","1","","","","1993-94"
"E0","1993-12-18T00:00:00","Leeds","Arsenal","2","1","1","","","","1993-94"
"E0","1993-12-18T00:00:00","Sheffield Weds","West Ham","5","0","1","","","","1993-94"
"E0","1993-12-18T00:00:00","Swindon","Southampton","2","1","1","","","","1993-94"
"E0","1993-12-18T00:00:00","Tottenham","Liverpool","3","3","1","","","","1993-94"
"E0","1993-12-18T00:00:00","Wimbledon","Sheffield United","2","0","1","","","","1993-94"
"E0","1993-12-19T00:00:00","Man United","Aston Villa","3","1","1","","","","1993-94"
"E0","1993-12-22T00:00:00","Newcastle","Leeds","1","1","1","","","","1993-94"
"E0","1993-12-26T00:00:00","Man United","Blackburn","1","1","1","","","","1993-94"
"E0","1993-12-26T00:00:00","Sheffield United","Liverpool","0","0","1","","","","1993-94"
"E0","1993-12-26T00:00:00","Wimbledon","Coventry","1","2","1","","","","1993-94"
"E0","1993-12-27T00:00:00","Everton","Sheffield Weds","0","2","1","","","","1993-94"
"E0","1993-12-27T00:00:00","Ipswich","West Ham","1","1","1","","","","1993-94"
"E0","1993-12-27T00:00:00","QPR","Oldham","2","0","1","","","","1993-94"
"E0","1993-12-27T00:00:00","Southampton","Chelsea","3","1","1","","","","1993-94"
"E0","1993-12-27T00:00:00","Swindon","Arsenal","0","4","1","","","","1993-94"
"E0","1993-12-27T00:00:00","Tottenham","Norwich","1","3","1","","","","1993-94"
"E0","1993-12-28T00:00:00","Chelsea","Newcastle","1","0","1","","","","1993-94"
"E0","1993-12-28T00:00:00","Liverpool","Wimbledon","1","1","1","","","","1993-94"
"E0","1993-12-28T00:00:00","Man City","Southampton","1","1","1","","","","1993-94"
"E0","1993-12-28T00:00:00","West Ham","Tottenham","1","3","1","","","","1993-94"
"E0","1993-12-29T00:00:00","Arsenal","Sheffield United","3","0","1","","","","1993-94"
"E0","1993-12-29T00:00:00","Blackburn","Everton","2","0","1","","","","1993-94"
"E0","1993-12-29T00:00:00","Leeds","QPR","1","1","1","","","","1993-94"
"E0","1993-12-29T00:00:00","Norwich","Aston Villa","1","2","1","","","","1993-94"
"E0","1993-12-29T00:00:00","Oldham","Man United","2","5","1","","","","1993-94"
"E0","1993-12-29T00:00:00","Sheffield Weds","Swindon","3","3","1","","","","1993-94"
"E0","1994-01-01T00:00:00","Aston Villa","Blackburn","0","1","1","","","","1993-94"
"E0","1994-01-01T00:00:00","Everton","West Ham","0","1","1","","","","1993-94"
"E0","1994-01-01T00:00:00","Ipswich","Liverpool","1","2","1","","","","1993-94"
"E0","1994-01-01T00:00:00","Man United","Leeds","0","0","1","","","","1993-94"
