"ï»¿Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR (henry)","HTHG","HTAG","HTR (henry)","Season"
"E0","1994-01-01T00:00:00","Newcastle","Man City","2","0","1","","","","1993-94"
"E0","1994-01-01T00:00:00","QPR","Sheffield Weds","1","2","1","","","","1993-94"
"E0","1994-01-01T00:00:00","Sheffield United","Oldham","2","1","1","","","","1993-94"
"E0","1994-01-01T00:00:00","Southampton","Norwich","0","1","1","","","","1993-94"
"E0","1994-01-01T00:00:00","Swindon","Chelsea","1","3","1","","","","1993-94"
"E0","1994-01-01T00:00:00","Tottenham","Coventry","1","2","1","","","","1993-94"
"E0","1994-01-01T00:00:00","Wimbledon","Arsenal","0","3","1","","","","1993-94"
"E0","1994-03-01T00:00:00","Arsenal","QPR","0","0","1","","","","1993-94"
"E0","1994-03-01T00:00:00","Chelsea","Everton","4","2","1","","","","1993-94"
"E0","1994-03-01T00:00:00","Coventry","Swindon","1","1","1","","","","1993-94"
"E0","1994-03-01T00:00:00","Sheffield Weds","Tottenham","1","0","1","","","","1993-94"
"E0","1994-03-01T00:00:00","West Ham","Sheffield United","0","0","1","","","","1993-94"
"E0","1994-04-01T00:00:00","Liverpool","Man United","3","3","1","","","","1993-94"
"E0","1994-04-01T00:00:00","Norwich","Newcastle","1","2","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Aston Villa","West Ham","3","1","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Everton","Swindon","6","2","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Leeds","Ipswich","0","0","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Man City","Arsenal","0","0","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Norwich","Chelsea","1","1","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Oldham","Liverpool","0","3","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Sheffield United","Blackburn","1","2","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Southampton","Coventry","1","0","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Tottenham","Man United","0","1","1","","","","1993-94"
"E0","1994-01-15T00:00:00","Wimbledon","Sheffield Weds","2","1","1","","","","1993-94"
"E0","1994-01-16T00:00:00","QPR","Newcastle","1","2","1","","","","1993-94"
"E0","1994-01-22T00:00:00","Arsenal","Oldham","1","1","1","","","","1993-94"
"E0","1994-01-22T00:00:00","Chelsea","Aston Villa","1","1","1","","","","1993-94"
"E0","1994-01-22T00:00:00","Coventry","QPR","0","1","1","","","","1993-94"
"E0","1994-01-22T00:00:00","Ipswich","Wimbledon","0","0","1","","","","1993-94"
"E0","1994-01-22T00:00:00","Liverpool","Man City","2","1","1","","","","1993-94"
"E0","1994-01-22T00:00:00","Man United","Everton","1","0","1","","","","1993-94"
"E0","1994-01-22T00:00:00","Newcastle","Southampton","1","2","1","","","","1993-94"
"E0","1994-01-22T00:00:00","Sheffield Weds","Sheffield United","3","1","1","","","","1993-94"
"E0","1994-01-22T00:00:00","Swindon","Tottenham","2","1","1","","","","1993-94"
"E0","1994-01-23T00:00:00","Blackburn","Leeds","2","1","1","","","","1993-94"
"E0","1994-01-24T00:00:00","West Ham","Norwich","3","3","1","","","","1993-94"
"E0","1994-02-02T00:00:00","Coventry","Ipswich","1","0","1","","","","1993-94"
"E0","1994-05-02T00:00:00","Blackburn","Wimbledon","3","0","1","","","","1993-94"
"E0","1994-05-02T00:00:00","Everton","Chelsea","4","2","1","","","","1993-94"
"E0","1994-05-02T00:00:00","Man City","Ipswich","2","1","1","","","","1993-94"
"E0","1994-05-02T00:00:00","Norwich","Liverpool","2","2","1","","","","1993-94"
"E0","1994-05-02T00:00:00","Oldham","Southampton","2","1","1","","","","1993-94"
"E0","1994-05-02T00:00:00","QPR","Man United","2","3","1","","","","1993-94"
"E0","1994-05-02T00:00:00","Swindon","Coventry","3","1","1","","","","1993-94"
"E0","1994-05-02T00:00:00","Tottenham","Sheffield Weds","1","3","1","","","","1993-94"
"E0","1994-06-02T00:00:00","Aston Villa","Leeds","1","0","1","","","","1993-94"
"E0","1994-12-02T00:00:00","Aston Villa","Swindon","5","0","1","","","","1993-94"
"E0","1994-12-02T00:00:00","Everton","Ipswich","0","0","1","","","","1993-94"
"E0","1994-12-02T00:00:00","Man City","West Ham","0","0","1","","","","1993-94"
"E0","1994-12-02T00:00:00","Oldham","Chelsea","2","1","1","","","","1993-94"
"E0","1994-12-02T00:00:00","Sheffield United","Coventry","0","0","1","","","","1993-94"
"E0","1994-12-02T00:00:00","Tottenham","Blackburn","0","2","1","","","","1993-94"
"E0","1994-12-02T00:00:00","Wimbledon","Newcastle","4","2","1","","","","1993-94"
"E0","1994-02-13T00:00:00","Norwich","Arsenal","1","1","1","","","","1993-94"
"E0","1994-02-14T00:00:00","Southampton","Liverpool","4","2","1","","","","1993-94"
"E0","1994-02-19T00:00:00","Blackburn","Newcastle","1","0","1","","","","1993-94"
"E0","1994-02-19T00:00:00","Coventry","Man City","4","0","1","","","","1993-94"
"E0","1994-02-19T00:00:00","Everton","Arsenal","1","1","1","","","","1993-94"
"E0","1994-02-19T00:00:00","Leeds","Liverpool","2","0","1","","","","1993-94"
"E0","1994-02-19T00:00:00","Swindon","Norwich","3","3","1","","","","1993-94"
"E0","1994-02-22T00:00:00","Aston Villa","Man City","0","0","1","","","","1993-94"
"E0","1994-02-22T00:00:00","Norwich","Blackburn","2","2","1","","","","1993-94"
"E0","1994-02-23T00:00:00","Newcastle","Coventry","4","0","1","","","","1993-94"
"E0","1994-02-26T00:00:00","Arsenal","Blackburn","1","0","1","","","","1993-94"
"E0","1994-02-26T00:00:00","Ipswich","Sheffield United","3","2","1","","","","1993-94"
"E0","1994-02-26T00:00:00","Liverpool","Coventry","1","0","1","","","","1993-94"
"E0","1994-02-26T00:00:00","Man City","Swindon","2","1","1","","","","1993-94"
"E0","1994-02-26T00:00:00","Norwich","Sheffield Weds","1","1","1","","","","1993-94"
"E0","1994-02-26T00:00:00","Southampton","Wimbledon","1","0","1","","","","1993-94"
"E0","1994-02-26T00:00:00","West Ham","Man United","2","2","1","","","","1993-94"
"E0","1994-02-27T00:00:00","Chelsea","Tottenham","4","3","1","","","","1993-94"
"E0","1994-02-28T00:00:00","Oldham","Leeds","1","1","1","","","","1993-94"
"E0","1994-02-03T00:00:00","Tottenham","Aston Villa","1","1","1","","","","1993-94"
"E0","1994-05-03T00:00:00","Blackburn","Liverpool","2","0","1","","","","1993-94"
"E0","1994-05-03T00:00:00","Everton","Oldham","2","1","1","","","","1993-94"
"E0","1994-05-03T00:00:00","Ipswich","Arsenal","1","5","1","","","","1993-94"
"E0","1994-05-03T00:00:00","Leeds","Southampton","0","0","1","","","","1993-94"
"E0","1994-05-03T00:00:00","Man United","Chelsea","0","1","1","","","","1993-94"
"E0","1994-05-03T00:00:00","QPR","Man City","1","1","1","","","","1993-94"
"E0","1994-05-03T00:00:00","Sheffield Weds","Newcastle","0","1","1","","","","1993-94"
"E0","1994-05-03T00:00:00","Swindon","West Ham","1","1","1","","","","1993-94"
"E0","1994-05-03T00:00:00","Tottenham","Sheffield United","2","2","1","","","","1993-94"
"E0","1994-05-03T00:00:00","Wimbledon","Norwich","3","1","1","","","","1993-94"
"E0","1994-06-03T00:00:00","Coventry","Aston Villa","0","1","1","","","","1993-94"
"E0","1994-12-03T00:00:00","Aston Villa","Ipswich","0","1","1","","","","1993-94"
"E0","1994-12-03T00:00:00","Man City","Wimbledon","0","1","1","","","","1993-94"
"E0","1994-12-03T00:00:00","Newcastle","Swindon","7","1","1","","","","1993-94"
"E0","1994-12-03T00:00:00","Norwich","QPR","3","4","1","","","","1993-94"
"E0","1994-12-03T00:00:00","Southampton","Sheffield Weds","1","1","1","","","","1993-94"
"E0","1994-03-13T00:00:00","Liverpool","Everton","2","1","1","","","","1993-94"
"E0","1994-03-13T00:00:00","Sheffield United","Leeds","2","2","1","","","","1993-94"
"E0","1994-03-16T00:00:00","Chelsea","Wimbledon","2","0","1","","","","1993-94"
"E0","1994-03-16T00:00:00","Leeds","Aston Villa","2","0","1","","","","1993-94"
"E0","1994-03-16T00:00:00","Man United","Sheffield Weds","5","0","1","","","","1993-94"
"E0","1994-03-16T00:00:00","Sheffield United","QPR","1","1","1","","","","1993-94"
"E0","1994-03-19T00:00:00","Aston Villa","Oldham","1","2","1","","","","1993-94"
"E0","1994-03-19T00:00:00","Leeds","Coventry","1","0","1","","","","1993-94"
"E0","1994-03-19T00:00:00","Liverpool","Chelsea","2","1","1","","","","1993-94"
"E0","1994-03-19T00:00:00","Man City","Sheffield United","0","0","1","","","","1993-94"
"E0","1994-03-19T00:00:00","QPR","Wimbledon","1","0","1","","","","1993-94"
"E0","1994-03-19T00:00:00","Southampton","Arsenal","0","4","1","","","","1993-94"
"E0","1994-03-19T00:00:00","Swindon","Man United","2","2","1","","","","1993-94"
"E0","1994-03-19T00:00:00","Tottenham","Ipswich","1","1","1","","","","1993-94"
"E0","1994-03-19T00:00:00","West Ham","Newcastle","2","4","1","","","","1993-94"
"E0","1994-03-20T00:00:00","Sheffield Weds","Blackburn","1","2","1","","","","1993-94"
"E0","1994-03-21T00:00:00","Norwich","Everton","3","0","1","","","","1993-94"
"E0","1994-03-22T00:00:00","Arsenal","Man United","2","2","1","","","","1993-94"
"E0","1994-03-22T00:00:00","Newcastle","Ipswich","2","0","1","","","","1993-94"
"E0","1994-03-26T00:00:00","Arsenal","Liverpool","1","0","1","","","","1993-94"
"E0","1994-03-26T00:00:00","Blackburn","Swindon","3","1","1","","","","1993-94"
"E0","1994-03-26T00:00:00","Chelsea","West Ham","2","0","1","","","","1993-94"
"E0","1994-03-26T00:00:00","Coventry","Norwich","2","1","1","","","","1993-94"
"E0","1994-03-26T00:00:00","Everton","Tottenham","0","1","1","","","","1993-94"
"E0","1994-03-26T00:00:00","Ipswich","QPR","1","3","1","","","","1993-94"
"E0","1994-03-26T00:00:00","Oldham","Man City","0","0","1","","","","1993-94"
"E0","1994-03-26T00:00:00","Sheffield United","Southampton","0","0","1","","","","1993-94"
"E0","1994-03-27T00:00:00","Wimbledon","Leeds","1","0","1","","","","1993-94"
"E0","1994-03-28T00:00:00","Sheffield United","West Ham","3","2","1","","","","1993-94"
"E0","1994-03-29T00:00:00","Ipswich","Man City","2","2","1","","","","1993-94"
"E0","1994-03-29T00:00:00","Newcastle","Norwich","3","0","1","","","","1993-94"
"E0","1994-03-29T00:00:00","Wimbledon","Blackburn","4","1","1","","","","1993-94"
"E0","1994-03-30T00:00:00","Aston Villa","Everton","0","0","1","","","","1993-94"
"E0","1994-03-30T00:00:00","Man United","Liverpool","1","0","1","","","","1993-94"
"E0","1994-03-30T00:00:00","Sheffield Weds","Chelsea","3","1","1","","","","1993-94"
"E0","1994-03-30T00:00:00","Southampton","Oldham","1","3","1","","","","1993-94"
"E0","1994-01-04T00:00:00","Leeds","Newcastle","1","1","1","","","","1993-94"
"E0","1994-02-04T00:00:00","Arsenal","Swindon","1","1","1","","","","1993-94"
"E0","1994-02-04T00:00:00","Blackburn","Man United","2","0","1","","","","1993-94"
"E0","1994-02-04T00:00:00","Chelsea","Southampton","2","0","1","","","","1993-94"
"E0","1994-02-04T00:00:00","Coventry","Wimbledon","1","2","1","","","","1993-94"
"E0","1994-02-04T00:00:00","Liverpool","Sheffield United","1","2","1","","","","1993-94"
"E0","1994-02-04T00:00:00","Man City","Aston Villa","3","0","1","","","","1993-94"
"E0","1994-02-04T00:00:00","Norwich","Tottenham","1","2","1","","","","1993-94"
"E0","1994-02-04T00:00:00","Oldham","QPR","4","1","1","","","","1993-94"
"E0","1994-02-04T00:00:00","Sheffield Weds","Everton","5","1","1","","","","1993-94"
"E0","1994-02-04T00:00:00","West Ham","Ipswich","2","1","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Aston Villa","Norwich","0","0","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Everton","Blackburn","0","3","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Ipswich","Coventry","0","2","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Man United","Oldham","3","2","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Newcastle","Chelsea","0","0","1","","","","1993-94"
"E0","1994-04-04T00:00:00","QPR","Leeds","0","4","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Sheffield United","Arsenal","1","1","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Southampton","Man City","0","1","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Swindon","Sheffield Weds","0","1","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Tottenham","West Ham","1","4","1","","","","1993-94"
"E0","1994-04-04T00:00:00","Wimbledon","Liverpool","1","1","1","","","","1993-94"
"E0","1994-09-04T00:00:00","Coventry","Tottenham","1","0","1","","","","1993-94"
"E0","1994-09-04T00:00:00","Liverpool","Ipswich","1","0","1","","","","1993-94"
"E0","1994-09-04T00:00:00","Man City","Newcastle","2","1","1","","","","1993-94"
"E0","1994-09-04T00:00:00","Norwich","Southampton","4","5","1","","","","1993-94"
"E0","1994-09-04T00:00:00","Sheffield Weds","QPR","3","1","1","","","","1993-94"
"E0","1994-09-04T00:00:00","West Ham","Everton","0","1","1","","","","1993-94"
"E0","1994-11-04T00:00:00","Blackburn","Aston Villa","1","0","1","","","","1993-94"
"E0","1994-04-13T00:00:00","QPR","Chelsea","1","1","1","","","","1993-94"
"E0","1994-04-16T00:00:00","Arsenal","Chelsea","1","0","1","","","","1993-94"
"E0","1994-04-16T00:00:00","Coventry","Sheffield Weds","1","1","1","","","","1993-94"
"E0","1994-04-16T00:00:00","Ipswich","Swindon","1","1","1","","","","1993-94"
"E0","1994-04-16T00:00:00","Liverpool","Newcastle","0","2","1","","","","1993-94"
"E0","1994-04-16T00:00:00","Man City","Norwich","1","1","1","","","","1993-94"
"E0","1994-04-16T00:00:00","Oldham","West Ham","1","2","1","","","","1993-94"
"E0","1994-04-16T00:00:00","QPR","Everton","2","1","1","","","","1993-94"
"E0","1994-04-16T00:00:00","Sheffield United","Aston Villa","1","2","1","","","","1993-94"
"E0","1994-04-16T00:00:00","Southampton","Blackburn","3","1","1","","","","1993-94"
"E0","1994-04-16T00:00:00","Wimbledon","Man United","1","0","1","","","","1993-94"
"E0","1994-04-17T00:00:00","Leeds","Tottenham","2","0","1","","","","1993-94"
"E0","1994-04-19T00:00:00","Arsenal","Wimbledon","1","1","1","","","","1993-94"
"E0","1994-04-23T00:00:00","Aston Villa","Arsenal","1","2","1","","","","1993-94"
"E0","1994-04-23T00:00:00","Chelsea","Leeds","1","1","1","","","","1993-94"
"E0","1994-04-23T00:00:00","Everton","Coventry","0","0","1","","","","1993-94"
"E0","1994-04-23T00:00:00","Man United","Man City","2","0","1","","","","1993-94"
"E0","1994-04-23T00:00:00","Newcastle","Oldham","3","2","1","","","","1993-94"
"E0","1994-04-23T00:00:00","Norwich","Sheffield United","0","1","1","","","","1993-94"
"E0","1994-04-23T00:00:00","Sheffield Weds","Ipswich","5","0","1","","","","1993-94"
"E0","1994-04-23T00:00:00","Swindon","Wimbledon","2","4","1","","","","1993-94"
"E0","1994-04-23T00:00:00","Tottenham","Southampton","3","0","1","","","","1993-94"
"E0","1994-04-23T00:00:00","West Ham","Liverpool","1","2","1","","","","1993-94"
"E0","1994-04-24T00:00:00","Blackburn","QPR","1","1","1","","","","1993-94"
"E0","1994-04-26T00:00:00","Wimbledon","Oldham","3","0","1","","","","1993-94"
"E0","1994-04-27T00:00:00","Chelsea","Swindon","2","0","1","","","","1993-94"
"E0","1994-04-27T00:00:00","Leeds","Man United","0","2","1","","","","1993-94"
"E0","1994-04-27T00:00:00","Newcastle","Aston Villa","5","1","1","","","","1993-94"
"E0","1994-04-27T00:00:00","QPR","Arsenal","1","1","1","","","","1993-94"
"E0","1994-04-27T00:00:00","West Ham","Blackburn","1","2","1","","","","1993-94"
"E0","1994-04-30T00:00:00","Arsenal","West Ham","0","2","1","","","","1993-94"
"E0","1994-04-30T00:00:00","Leeds","Everton","3","0","1","","","","1993-94"
"E0","1994-04-30T00:00:00","Liverpool","Norwich","0","1","1","","","","1993-94"
"E0","1994-04-30T00:00:00","Man City","Chelsea","2","2","1","","","","1993-94"
"E0","1994-04-30T00:00:00","Oldham","Sheffield Weds","0","0","1","","","","1993-94"
"E0","1994-04-30T00:00:00","QPR","Swindon","1","3","1","","","","1993-94"
"E0","1994-04-30T00:00:00","Sheffield United","Newcastle","2","0","1","","","","1993-94"
"E0","1994-04-30T00:00:00","Southampton","Aston Villa","4","1","1","","","","1993-94"
"E0","1994-04-30T00:00:00","Wimbledon","Tottenham","2","1","1","","","","1993-94"
"E0","1994-01-05T00:00:00","Ipswich","Man United","1","2","1","","","","1993-94"
"E0","1994-02-05T00:00:00","Coventry","Blackburn","2","1","1","","","","1993-94"
"E0","1994-03-05T00:00:00","Leeds","Sheffield Weds","2","2","1","","","","1993-94"
"E0","1994-03-05T00:00:00","Oldham","Sheffield United","1","1","1","","","","1993-94"
"E0","1994-03-05T00:00:00","QPR","West Ham","0","0","1","","","","1993-94"
"E0","1994-04-05T00:00:00","Chelsea","Coventry","1","2","1","","","","1993-94"
"E0","1994-04-05T00:00:00","Man United","Southampton","2","0","1","","","","1993-94"
"E0","1994-05-05T00:00:00","Oldham","Tottenham","0","2","1","","","","1993-94"
"E0","1994-07-05T00:00:00","Aston Villa","Liverpool","2","1","1","","","","1993-94"
"E0","1994-07-05T00:00:00","Blackburn","Ipswich","0","0","1","","","","1993-94"
"E0","1994-07-05T00:00:00","Chelsea","Sheffield United","3","2","1","","","","1993-94"
"E0","1994-07-05T00:00:00","Everton","Wimbledon","3","2","1","","","","1993-94"
"E0","1994-07-05T00:00:00","Newcastle","Arsenal","2","0","1","","","","1993-94"
"E0","1994-07-05T00:00:00","Norwich","Oldham","1","1","1","","","","1993-94"
"E0","1994-07-05T00:00:00","Sheffield Weds","Man City","1","1","1","","","","1993-94"
"E0","1994-07-05T00:00:00","Swindon","Leeds","0","5","1","","","","1993-94"
"E0","1994-07-05T00:00:00","Tottenham","QPR","1","2","1","","","","1993-94"
"E0","1994-07-05T00:00:00","West Ham","Southampton","3","3","1","","","","1993-94"
"E0","1994-08-05T00:00:00","Man United","Coventry","0","0","1","","","","1993-94"
"E0","1994-08-20T00:00:00","Arsenal","Man City","3","0","1","","","","1994-95"
"E0","1994-08-20T00:00:00","Chelsea","Norwich","2","0","1","","","","1994-95"
"E0","1994-08-20T00:00:00","Coventry","Wimbledon","1","1","1","","","","1994-95"
"E0","1994-08-20T00:00:00","Crystal Palace","Liverpool","1","6","1","","","","1994-95"
"E0","1994-08-20T00:00:00","Everton","Aston Villa","2","2","1","","","","1994-95"
"E0","1994-08-20T00:00:00","Ipswich","Nott'm Forest","0","1","1","","","","1994-95"
"E0","1994-08-20T00:00:00","Man United","QPR","2","0","1","","","","1994-95"
"E0","1994-08-20T00:00:00","Sheffield Weds","Tottenham","3","4","1","","","","1994-95"
"E0","1994-08-20T00:00:00","Southampton","Blackburn","1","1","1","","","","1994-95"
"E0","1994-08-20T00:00:00","West Ham","Leeds","0","0","1","","","","1994-95"
"E0","1994-08-21T00:00:00","Leicester","Newcastle","1","3","1","","","","1994-95"
"E0","1994-08-22T00:00:00","Nott'm Forest","Man United","1","1","1","","","","1994-95"
"E0","1994-08-23T00:00:00","Blackburn","Leicester","3","0","1","","","","1994-95"
"E0","1994-08-23T00:00:00","Leeds","Arsenal","1","0","1","","","","1994-95"
"E0","1994-08-23T00:00:00","Wimbledon","Ipswich","1","1","1","","","","1994-95"
"E0","1994-08-24T00:00:00","Aston Villa","Southampton","1","1","1","","","","1994-95"
"E0","1994-08-24T00:00:00","Man City","West Ham","3","0","1","","","","1994-95"
"E0","1994-08-24T00:00:00","Newcastle","Coventry","4","0","1","","","","1994-95"
"E0","1994-08-24T00:00:00","Norwich","Crystal Palace","0","0","1","","","","1994-95"
"E0","1994-08-24T00:00:00","QPR","Sheffield Weds","3","2","1","","","","1994-95"
"E0","1994-08-24T00:00:00","Tottenham","Everton","2","1","1","","","","1994-95"
"E0","1994-08-27T00:00:00","Aston Villa","Crystal Palace","1","1","1","","","","1994-95"
"E0","1994-08-27T00:00:00","Blackburn","Coventry","4","0","1","","","","1994-95"
"E0","1994-08-27T00:00:00","Leeds","Chelsea","2","3","1","","","","1994-95"
"E0","1994-08-27T00:00:00","Man City","Everton","4","0","1","","","","1994-95"
"E0","1994-08-27T00:00:00","Newcastle","Southampton","5","1","1","","","","1994-95"
"E0","1994-08-27T00:00:00","Norwich","West Ham","1","0","1","","","","1994-95"
"E0","1994-08-27T00:00:00","Nott'm Forest","Leicester","1","0","1","","","","1994-95"
"E0","1994-08-27T00:00:00","QPR","Ipswich","1","2","1","","","","1994-95"
"E0","1994-08-27T00:00:00","Tottenham","Man United","0","1","1","","","","1994-95"
"E0","1994-08-27T00:00:00","Wimbledon","Sheffield Weds","0","1","1","","","","1994-95"
"E0","1994-08-28T00:00:00","Liverpool","Arsenal","3","0","1","","","","1994-95"
"E0","1994-08-29T00:00:00","Coventry","Aston Villa","0","1","1","","","","1994-95"
"E0","1994-08-30T00:00:00","Crystal Palace","Leeds","1","2","1","","","","1994-95"
"E0","1994-08-30T00:00:00","Everton","Nott'm Forest","1","2","1","","","","1994-95"
"E0","1994-08-30T00:00:00","Ipswich","Tottenham","1","3","1","","","","1994-95"
"E0","1994-08-31T00:00:00","Arsenal","Blackburn","0","0","1","","","","1994-95"
"E0","1994-08-31T00:00:00","Chelsea","Man City","3","0","1","","","","1994-95"
"E0","1994-08-31T00:00:00","Leicester","QPR","1","1","1","","","","1994-95"
"E0","1994-08-31T00:00:00","Man United","Wimbledon","3","0","1","","","","1994-95"
