"ï»¿Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR (henry)","HTHG","HTAG","HTR (henry)","Season"
"E0","1994-08-31T00:00:00","Sheffield Weds","Norwich","0","0","1","","","","1994-95"
"E0","1994-08-31T00:00:00","Southampton","Liverpool","0","2","1","","","","1994-95"
"E0","1994-08-31T00:00:00","West Ham","Newcastle","1","3","1","","","","1994-95"
"E0","1994-10-09T00:00:00","Aston Villa","Ipswich","2","0","1","","","","1994-95"
"E0","1994-10-09T00:00:00","Blackburn","Everton","3","0","1","","","","1994-95"
"E0","1994-10-09T00:00:00","Liverpool","West Ham","0","0","1","","","","1994-95"
"E0","1994-10-09T00:00:00","Man City","Crystal Palace","1","1","1","","","","1994-95"
"E0","1994-10-09T00:00:00","Newcastle","Chelsea","4","2","1","","","","1994-95"
"E0","1994-10-09T00:00:00","Norwich","Arsenal","0","0","1","","","","1994-95"
"E0","1994-10-09T00:00:00","Nott'm Forest","Sheffield Weds","4","1","1","","","","1994-95"
"E0","1994-10-09T00:00:00","QPR","Coventry","2","2","1","","","","1994-95"
"E0","1994-10-09T00:00:00","Wimbledon","Leicester","2","1","1","","","","1994-95"
"E0","1994-11-09T00:00:00","Leeds","Man United","2","1","1","","","","1994-95"
"E0","1994-12-09T00:00:00","Tottenham","Southampton","1","2","1","","","","1994-95"
"E0","1994-09-17T00:00:00","Coventry","Leeds","2","1","1","","","","1994-95"
"E0","1994-09-17T00:00:00","Crystal Palace","Wimbledon","0","0","1","","","","1994-95"
"E0","1994-09-17T00:00:00","Everton","QPR","2","2","1","","","","1994-95"
"E0","1994-09-17T00:00:00","Leicester","Tottenham","3","1","1","","","","1994-95"
"E0","1994-09-17T00:00:00","Man United","Liverpool","2","0","1","","","","1994-95"
"E0","1994-09-17T00:00:00","Sheffield Weds","Man City","1","1","1","","","","1994-95"
"E0","1994-09-17T00:00:00","Southampton","Nott'm Forest","1","1","1","","","","1994-95"
"E0","1994-09-17T00:00:00","West Ham","Aston Villa","1","0","1","","","","1994-95"
"E0","1994-09-18T00:00:00","Arsenal","Newcastle","2","3","1","","","","1994-95"
"E0","1994-09-18T00:00:00","Chelsea","Blackburn","1","2","1","","","","1994-95"
"E0","1994-09-19T00:00:00","Ipswich","Norwich","1","2","1","","","","1994-95"
"E0","1994-09-24T00:00:00","Blackburn","Aston Villa","3","1","1","","","","1994-95"
"E0","1994-09-24T00:00:00","Coventry","Southampton","1","3","1","","","","1994-95"
"E0","1994-09-24T00:00:00","Crystal Palace","Chelsea","0","1","1","","","","1994-95"
"E0","1994-09-24T00:00:00","Everton","Leicester","1","1","1","","","","1994-95"
"E0","1994-09-24T00:00:00","Ipswich","Man United","3","2","1","","","","1994-95"
"E0","1994-09-24T00:00:00","Man City","Norwich","2","0","1","","","","1994-95"
"E0","1994-09-24T00:00:00","Newcastle","Liverpool","1","1","1","","","","1994-95"
"E0","1994-09-24T00:00:00","QPR","Wimbledon","0","1","1","","","","1994-95"
"E0","1994-09-24T00:00:00","Tottenham","Nott'm Forest","1","4","1","","","","1994-95"
"E0","1994-09-25T00:00:00","West Ham","Arsenal","0","2","1","","","","1994-95"
"E0","1994-09-26T00:00:00","Sheffield Weds","Leeds","1","1","1","","","","1994-95"
"E0","1994-01-10T00:00:00","Arsenal","Crystal Palace","1","2","1","","","","1994-95"
"E0","1994-01-10T00:00:00","Aston Villa","Newcastle","0","2","1","","","","1994-95"
"E0","1994-01-10T00:00:00","Leeds","Man City","2","0","1","","","","1994-95"
"E0","1994-01-10T00:00:00","Liverpool","Sheffield Weds","4","1","1","","","","1994-95"
"E0","1994-01-10T00:00:00","Man United","Everton","2","0","1","","","","1994-95"
"E0","1994-01-10T00:00:00","Norwich","Blackburn","2","1","1","","","","1994-95"
"E0","1994-01-10T00:00:00","Southampton","Ipswich","3","1","1","","","","1994-95"
"E0","1994-01-10T00:00:00","Wimbledon","Tottenham","1","2","1","","","","1994-95"
"E0","1994-02-10T00:00:00","Chelsea","West Ham","1","2","1","","","","1994-95"
"E0","1994-02-10T00:00:00","Nott'm Forest","QPR","3","2","1","","","","1994-95"
"E0","1994-03-10T00:00:00","Leicester","Coventry","2","2","1","","","","1994-95"
"E0","1994-08-10T00:00:00","Chelsea","Leicester","4","0","1","","","","1994-95"
"E0","1994-08-10T00:00:00","Liverpool","Aston Villa","3","2","1","","","","1994-95"
"E0","1994-08-10T00:00:00","Man City","Nott'm Forest","3","3","1","","","","1994-95"
"E0","1994-08-10T00:00:00","Norwich","Leeds","2","1","1","","","","1994-95"
"E0","1994-08-10T00:00:00","Sheffield Weds","Man United","1","0","1","","","","1994-95"
"E0","1994-08-10T00:00:00","Southampton","Everton","2","0","1","","","","1994-95"
"E0","1994-08-10T00:00:00","Tottenham","QPR","1","1","1","","","","1994-95"
"E0","1994-08-10T00:00:00","West Ham","Crystal Palace","1","0","1","","","","1994-95"
"E0","1994-08-10T00:00:00","Wimbledon","Arsenal","1","3","1","","","","1994-95"
"E0","1994-09-10T00:00:00","Newcastle","Blackburn","1","1","1","","","","1994-95"
"E0","1994-10-10T00:00:00","Coventry","Ipswich","2","0","1","","","","1994-95"
"E0","1994-10-15T00:00:00","Arsenal","Chelsea","3","1","1","","","","1994-95"
"E0","1994-10-15T00:00:00","Aston Villa","Norwich","1","1","1","","","","1994-95"
"E0","1994-10-15T00:00:00","Blackburn","Liverpool","3","2","1","","","","1994-95"
"E0","1994-10-15T00:00:00","Crystal Palace","Newcastle","0","1","1","","","","1994-95"
"E0","1994-10-15T00:00:00","Everton","Coventry","0","2","1","","","","1994-95"
"E0","1994-10-15T00:00:00","Leeds","Tottenham","1","1","1","","","","1994-95"
"E0","1994-10-15T00:00:00","Leicester","Southampton","4","3","1","","","","1994-95"
"E0","1994-10-15T00:00:00","Man United","West Ham","1","0","1","","","","1994-95"
"E0","1994-10-15T00:00:00","QPR","Man City","1","2","1","","","","1994-95"
"E0","1994-10-16T00:00:00","Ipswich","Sheffield Weds","1","2","1","","","","1994-95"
"E0","1994-10-17T00:00:00","Nott'm Forest","Wimbledon","3","1","1","","","","1994-95"
"E0","1994-10-22T00:00:00","Aston Villa","Nott'm Forest","0","2","1","","","","1994-95"
"E0","1994-10-22T00:00:00","Crystal Palace","Everton","1","0","1","","","","1994-95"
"E0","1994-10-22T00:00:00","Liverpool","Wimbledon","3","0","1","","","","1994-95"
"E0","1994-10-22T00:00:00","Man City","Tottenham","5","2","1","","","","1994-95"
"E0","1994-10-22T00:00:00","Newcastle","Sheffield Weds","2","1","1","","","","1994-95"
"E0","1994-10-22T00:00:00","Norwich","QPR","4","2","1","","","","1994-95"
"E0","1994-10-22T00:00:00","West Ham","Southampton","2","0","1","","","","1994-95"
"E0","1994-10-23T00:00:00","Arsenal","Coventry","2","1","1","","","","1994-95"
"E0","1994-10-23T00:00:00","Blackburn","Man United","2","4","1","","","","1994-95"
"E0","1994-10-23T00:00:00","Chelsea","Ipswich","2","0","1","","","","1994-95"
"E0","1994-10-24T00:00:00","Leeds","Leicester","2","1","1","","","","1994-95"
"E0","1994-10-29T00:00:00","Coventry","Man City","1","0","1","","","","1994-95"
"E0","1994-10-29T00:00:00","Everton","Arsenal","1","1","1","","","","1994-95"
"E0","1994-10-29T00:00:00","Ipswich","Liverpool","1","3","1","","","","1994-95"
"E0","1994-10-29T00:00:00","Leicester","Crystal Palace","0","1","1","","","","1994-95"
"E0","1994-10-29T00:00:00","Man United","Newcastle","2","0","1","","","","1994-95"
"E0","1994-10-29T00:00:00","Nott'm Forest","Blackburn","0","2","1","","","","1994-95"
"E0","1994-10-29T00:00:00","QPR","Aston Villa","2","0","1","","","","1994-95"
"E0","1994-10-29T00:00:00","Sheffield Weds","Chelsea","1","1","1","","","","1994-95"
"E0","1994-10-29T00:00:00","Southampton","Leeds","1","3","1","","","","1994-95"
"E0","1994-10-29T00:00:00","Tottenham","West Ham","3","1","1","","","","1994-95"
"E0","1994-10-30T00:00:00","Wimbledon","Norwich","1","0","1","","","","1994-95"
"E0","1994-10-31T00:00:00","QPR","Liverpool","2","1","1","","","","1994-95"
"E0","1994-01-11T00:00:00","Everton","West Ham","1","0","1","","","","1994-95"
"E0","1994-01-11T00:00:00","Ipswich","Leeds","2","0","1","","","","1994-95"
"E0","1994-02-11T00:00:00","Coventry","Crystal Palace","1","4","1","","","","1994-95"
"E0","1994-02-11T00:00:00","Sheffield Weds","Blackburn","0","1","1","","","","1994-95"
"E0","1994-02-11T00:00:00","Southampton","Norwich","1","1","1","","","","1994-95"
"E0","1994-05-11T00:00:00","Blackburn","Tottenham","2","0","1","","","","1994-95"
"E0","1994-05-11T00:00:00","Crystal Palace","Ipswich","3","0","1","","","","1994-95"
"E0","1994-05-11T00:00:00","Leeds","Wimbledon","3","1","1","","","","1994-95"
"E0","1994-05-11T00:00:00","Liverpool","Nott'm Forest","1","0","1","","","","1994-95"
"E0","1994-05-11T00:00:00","Man City","Southampton","3","3","1","","","","1994-95"
"E0","1994-05-11T00:00:00","Newcastle","QPR","2","1","1","","","","1994-95"
"E0","1994-05-11T00:00:00","Norwich","Everton","0","0","1","","","","1994-95"
"E0","1994-05-11T00:00:00","West Ham","Leicester","1","0","1","","","","1994-95"
"E0","1994-06-11T00:00:00","Arsenal","Sheffield Weds","0","0","1","","","","1994-95"
"E0","1994-06-11T00:00:00","Aston Villa","Man United","1","2","1","","","","1994-95"
"E0","1994-06-11T00:00:00","Chelsea","Coventry","2","2","1","","","","1994-95"
"E0","1994-07-11T00:00:00","Nott'm Forest","Newcastle","0","0","1","","","","1994-95"
"E0","1994-09-11T00:00:00","Liverpool","Chelsea","3","1","1","","","","1994-95"
"E0","1994-09-11T00:00:00","Wimbledon","Aston Villa","4","3","1","","","","1994-95"
"E0","1994-10-11T00:00:00","Man United","Man City","5","0","1","","","","1994-95"
"E0","1994-11-19T00:00:00","Coventry","Norwich","1","0","1","","","","1994-95"
"E0","1994-11-19T00:00:00","Ipswich","Blackburn","1","3","1","","","","1994-95"
"E0","1994-11-19T00:00:00","Man United","Crystal Palace","3","0","1","","","","1994-95"
"E0","1994-11-19T00:00:00","Nott'm Forest","Chelsea","0","1","1","","","","1994-95"
"E0","1994-11-19T00:00:00","QPR","Leeds","3","2","1","","","","1994-95"
"E0","1994-11-19T00:00:00","Sheffield Weds","West Ham","1","0","1","","","","1994-95"
"E0","1994-11-19T00:00:00","Southampton","Arsenal","1","0","1","","","","1994-95"
"E0","1994-11-19T00:00:00","Tottenham","Aston Villa","3","4","1","","","","1994-95"
"E0","1994-11-19T00:00:00","Wimbledon","Newcastle","3","2","1","","","","1994-95"
"E0","1994-11-20T00:00:00","Leicester","Man City","0","1","1","","","","1994-95"
"E0","1994-11-21T00:00:00","Everton","Liverpool","2","0","1","","","","1994-95"
"E0","1994-11-23T00:00:00","Leicester","Arsenal","2","1","1","","","","1994-95"
"E0","1994-11-23T00:00:00","Tottenham","Chelsea","0","0","1","","","","1994-95"
"E0","1994-11-26T00:00:00","Arsenal","Man United","0","0","1","","","","1994-95"
"E0","1994-11-26T00:00:00","Blackburn","QPR","4","0","1","","","","1994-95"
"E0","1994-11-26T00:00:00","Chelsea","Everton","0","1","1","","","","1994-95"
"E0","1994-11-26T00:00:00","Crystal Palace","Southampton","0","0","1","","","","1994-95"
"E0","1994-11-26T00:00:00","Leeds","Nott'm Forest","1","0","1","","","","1994-95"
"E0","1994-11-26T00:00:00","Liverpool","Tottenham","1","1","1","","","","1994-95"
"E0","1994-11-26T00:00:00","Man City","Wimbledon","2","0","1","","","","1994-95"
"E0","1994-11-26T00:00:00","Newcastle","Ipswich","1","1","1","","","","1994-95"
"E0","1994-11-26T00:00:00","Norwich","Leicester","2","1","1","","","","1994-95"
"E0","1994-11-26T00:00:00","West Ham","Coventry","0","1","1","","","","1994-95"
"E0","1994-11-27T00:00:00","Aston Villa","Sheffield Weds","1","1","1","","","","1994-95"
"E0","1994-03-12T00:00:00","Coventry","Liverpool","1","1","1","","","","1994-95"
"E0","1994-03-12T00:00:00","Ipswich","Man City","1","2","1","","","","1994-95"
"E0","1994-03-12T00:00:00","Leicester","Aston Villa","1","1","1","","","","1994-95"
"E0","1994-03-12T00:00:00","Man United","Norwich","1","0","1","","","","1994-95"
"E0","1994-03-12T00:00:00","Nott'm Forest","Arsenal","2","2","1","","","","1994-95"
"E0","1994-03-12T00:00:00","Sheffield Weds","Crystal Palace","1","0","1","","","","1994-95"
"E0","1994-03-12T00:00:00","Southampton","Chelsea","0","1","1","","","","1994-95"
"E0","1994-03-12T00:00:00","Tottenham","Newcastle","4","2","1","","","","1994-95"
"E0","1994-03-12T00:00:00","Wimbledon","Blackburn","0","3","1","","","","1994-95"
"E0","1994-04-12T00:00:00","Everton","Leeds","3","0","1","","","","1994-95"
"E0","1994-04-12T00:00:00","QPR","West Ham","2","1","1","","","","1994-95"
"E0","1994-10-12T00:00:00","Aston Villa","Everton","0","0","1","","","","1994-95"
"E0","1994-10-12T00:00:00","Blackburn","Southampton","3","2","1","","","","1994-95"
"E0","1994-10-12T00:00:00","Leeds","West Ham","2","2","1","","","","1994-95"
"E0","1994-10-12T00:00:00","Newcastle","Leicester","3","1","1","","","","1994-95"
"E0","1994-10-12T00:00:00","Norwich","Chelsea","3","0","1","","","","1994-95"
"E0","1994-10-12T00:00:00","Nott'm Forest","Ipswich","4","1","1","","","","1994-95"
"E0","1994-10-12T00:00:00","QPR","Man United","2","3","1","","","","1994-95"
"E0","1994-10-12T00:00:00","Tottenham","Sheffield Weds","3","1","1","","","","1994-95"
"E0","1994-10-12T00:00:00","Wimbledon","Coventry","2","0","1","","","","1994-95"
"E0","1994-11-12T00:00:00","Liverpool","Crystal Palace","0","0","1","","","","1994-95"
"E0","1994-12-12T00:00:00","Man City","Arsenal","1","2","1","","","","1994-95"
"E0","1994-12-16T00:00:00","Ipswich","Wimbledon","2","2","1","","","","1994-95"
"E0","1994-12-17T00:00:00","Arsenal","Leeds","1","3","1","","","","1994-95"
"E0","1994-12-17T00:00:00","Coventry","Newcastle","0","0","1","","","","1994-95"
"E0","1994-12-17T00:00:00","Crystal Palace","Norwich","0","1","1","","","","1994-95"
"E0","1994-12-17T00:00:00","Everton","Tottenham","0","0","1","","","","1994-95"
"E0","1994-12-17T00:00:00","Leicester","Blackburn","0","0","1","","","","1994-95"
"E0","1994-12-17T00:00:00","Man United","Nott'm Forest","1","2","1","","","","1994-95"
"E0","1994-12-17T00:00:00","Sheffield Weds","QPR","0","2","1","","","","1994-95"
"E0","1994-12-17T00:00:00","West Ham","Man City","3","0","1","","","","1994-95"
"E0","1994-12-18T00:00:00","Chelsea","Liverpool","0","0","1","","","","1994-95"
"E0","1994-12-19T00:00:00","Southampton","Aston Villa","2","1","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Arsenal","Aston Villa","0","0","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Chelsea","Man United","2","3","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Coventry","Nott'm Forest","0","0","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Crystal Palace","QPR","0","0","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Everton","Sheffield Weds","1","4","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Leeds","Newcastle","0","0","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Leicester","Liverpool","1","2","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Man City","Blackburn","1","3","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Norwich","Tottenham","0","2","1","","","","1994-95"
"E0","1994-12-26T00:00:00","Southampton","Wimbledon","2","3","1","","","","1994-95"
"E0","1994-12-26T00:00:00","West Ham","Ipswich","1","1","1","","","","1994-95"
"E0","1994-12-27T00:00:00","Nott'm Forest","Norwich","1","0","1","","","","1994-95"
"E0","1994-12-27T00:00:00","Tottenham","Crystal Palace","0","0","1","","","","1994-95"
"E0","1994-12-28T00:00:00","Aston Villa","Chelsea","3","0","1","","","","1994-95"
"E0","1994-12-28T00:00:00","Ipswich","Arsenal","0","2","1","","","","1994-95"
"E0","1994-12-28T00:00:00","Liverpool","Man City","2","0","1","","","","1994-95"
"E0","1994-12-28T00:00:00","Man United","Leicester","1","1","1","","","","1994-95"
"E0","1994-12-28T00:00:00","QPR","Southampton","2","2","1","","","","1994-95"
"E0","1994-12-28T00:00:00","Sheffield Weds","Coventry","5","1","1","","","","1994-95"
"E0","1994-12-28T00:00:00","Wimbledon","West Ham","1","0","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Arsenal","QPR","1","3","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Chelsea","Wimbledon","1","1","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Coventry","Tottenham","0","4","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Crystal Palace","Blackburn","0","1","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Everton","Ipswich","4","1","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Leeds","Liverpool","0","2","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Leicester","Sheffield Weds","0","1","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Man City","Aston Villa","2","2","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Norwich","Newcastle","2","1","1","","","","1994-95"
"E0","1994-12-31T00:00:00","Southampton","Man United","2","2","1","","","","1994-95"
"E0","1994-12-31T00:00:00","West Ham","Nott'm Forest","3","1","1","","","","1994-95"
"E0","1995-02-01T00:00:00","Aston Villa","Leeds","0","0","1","","","","1994-95"
"E0","1995-02-01T00:00:00","Blackburn","West Ham","4","2","1","","","","1994-95"
"E0","1995-02-01T00:00:00","Ipswich","Leicester","4","1","1","","","","1994-95"
"E0","1995-02-01T00:00:00","Liverpool","Norwich","4","0","1","","","","1994-95"
"E0","1995-02-01T00:00:00","Newcastle","Man City","0","0","1","","","","1994-95"
"E0","1995-02-01T00:00:00","Nott'm Forest","Crystal Palace","1","0","1","","","","1994-95"
"E0","1995-02-01T00:00:00","Sheffield Weds","Southampton","1","1","1","","","","1994-95"
"E0","1995-02-01T00:00:00","Tottenham","Arsenal","1","0","1","","","","1994-95"
"E0","1995-02-01T00:00:00","Wimbledon","Everton","2","1","1","","","","1994-95"
"E0","1995-03-01T00:00:00","Man United","Coventry","2","0","1","","","","1994-95"
"E0","1995-01-14T00:00:00","Arsenal","Everton","1","1","1","","","","1994-95"
"E0","1995-01-14T00:00:00","Aston Villa","QPR","2","1","1","","","","1994-95"
"E0","1995-01-14T00:00:00","Blackburn","Nott'm Forest","3","0","1","","","","1994-95"
"E0","1995-01-14T00:00:00","Chelsea","Sheffield Weds","1","1","1","","","","1994-95"
"E0","1995-01-14T00:00:00","Crystal Palace","Leicester","2","0","1","","","","1994-95"
"E0","1995-01-14T00:00:00","Leeds","Southampton","0","0","1","","","","1994-95"
"E0","1995-01-14T00:00:00","Liverpool","Ipswich","0","1","1","","","","1994-95"
"E0","1995-01-14T00:00:00","Man City","Coventry","0","0","1","","","","1994-95"
"E0","1995-01-14T00:00:00","Norwich","Wimbledon","1","2","1","","","","1994-95"
"E0","1995-01-14T00:00:00","West Ham","Tottenham","1","2","1","","","","1994-95"
"E0","1995-01-15T00:00:00","Newcastle","Man United","1","1","1","","","","1994-95"
"E0","1995-01-21T00:00:00","Coventry","Arsenal","0","1","1","","","","1994-95"
"E0","1995-01-21T00:00:00","Everton","Crystal Palace","3","1","1","","","","1994-95"
"E0","1995-01-21T00:00:00","Ipswich","Chelsea","2","2","1","","","","1994-95"
"E0","1995-01-21T00:00:00","Nott'm Forest","Aston Villa","1","2","1","","","","1994-95"
"E0","1995-01-21T00:00:00","Sheffield Weds","Newcastle","0","0","1","","","","1994-95"
"E0","1995-01-22T00:00:00","Man United","Blackburn","1","0","1","","","","1994-95"
"E0","1995-01-23T00:00:00","West Ham","Sheffield Weds","0","2","1","","","","1994-95"
"E0","1995-01-24T00:00:00","Arsenal","Southampton","1","1","1","","","","1994-95"
"E0","1995-01-24T00:00:00","Leeds","QPR","4","0","1","","","","1994-95"
"E0","1995-01-24T00:00:00","Liverpool","Everton","0","0","1","","","","1994-95"
"E0","1995-01-25T00:00:00","Aston Villa","Tottenham","1","0","1","","","","1994-95"
"E0","1995-01-25T00:00:00","Chelsea","Nott'm Forest","0","2","1","","","","1994-95"
"E0","1995-01-25T00:00:00","Crystal Palace","Man United","1","1","1","","","","1994-95"
"E0","1995-01-25T00:00:00","Man City","Leicester","0","1","1","","","","1994-95"
"E0","1995-01-25T00:00:00","Newcastle","Wimbledon","2","1","1","","","","1994-95"
"E0","1995-01-25T00:00:00","Norwich","Coventry","2","2","1","","","","1994-95"
"E0","1995-01-28T00:00:00","Blackburn","Ipswich","4","1","1","","","","1994-95"
"E0","1995-01-02T00:00:00","Blackburn","Leeds","1","1","1","","","","1994-95"
"E0","1995-01-02T00:00:00","Newcastle","Everton","2","0","1","","","","1994-95"
"E0","1995-04-02T00:00:00","Coventry","Chelsea","2","2","1","","","","1994-95"
"E0","1995-04-02T00:00:00","Everton","Norwich","2","1","1","","","","1994-95"
"E0","1995-04-02T00:00:00","Ipswich","Crystal Palace","0","2","1","","","","1994-95"
"E0","1995-04-02T00:00:00","Leicester","West Ham","1","2","1","","","","1994-95"
"E0","1995-04-02T00:00:00","Man United","Aston Villa","1","0","1","","","","1994-95"
"E0","1995-04-02T00:00:00","Nott'm Forest","Liverpool","1","1","1","","","","1994-95"
"E0","1995-04-02T00:00:00","QPR","Newcastle","3","0","1","","","","1994-95"
"E0","1995-04-02T00:00:00","Sheffield Weds","Arsenal","3","1","1","","","","1994-95"
"E0","1995-04-02T00:00:00","Southampton","Man City","2","2","1","","","","1994-95"
"E0","1995-04-02T00:00:00","Wimbledon","Leeds","0","0","1","","","","1994-95"
