"ï»¿Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR (henry)","HTHG","HTAG","HTR (henry)","Season"
"E0","1995-05-02T00:00:00","Tottenham","Blackburn","3","1","1","","","","1994-95"
"E0","1995-11-02T00:00:00","Arsenal","Leicester","1","1","1","","","","1994-95"
"E0","1995-11-02T00:00:00","Aston Villa","Wimbledon","7","1","1","","","","1994-95"
"E0","1995-11-02T00:00:00","Chelsea","Tottenham","1","1","1","","","","1994-95"
"E0","1995-11-02T00:00:00","Crystal Palace","Coventry","0","2","1","","","","1994-95"
"E0","1995-11-02T00:00:00","Liverpool","QPR","1","1","1","","","","1994-95"
"E0","1995-11-02T00:00:00","Man City","Man United","0","3","1","","","","1994-95"
"E0","1995-11-02T00:00:00","Newcastle","Nott'm Forest","2","1","1","","","","1994-95"
"E0","1995-11-02T00:00:00","Norwich","Southampton","2","2","1","","","","1994-95"
"E0","1995-12-02T00:00:00","Blackburn","Sheffield Weds","3","1","1","","","","1994-95"
"E0","1995-02-13T00:00:00","West Ham","Everton","2","2","1","","","","1994-95"
"E0","1995-02-18T00:00:00","Coventry","West Ham","2","0","1","","","","1994-95"
"E0","1995-02-18T00:00:00","Sheffield Weds","Aston Villa","1","2","1","","","","1994-95"
"E0","1995-02-21T00:00:00","Arsenal","Nott'm Forest","1","0","1","","","","1994-95"
"E0","1995-02-22T00:00:00","Aston Villa","Leicester","4","4","1","","","","1994-95"
"E0","1995-02-22T00:00:00","Blackburn","Wimbledon","2","1","1","","","","1994-95"
"E0","1995-02-22T00:00:00","Leeds","Everton","1","0","1","","","","1994-95"
"E0","1995-02-22T00:00:00","Man City","Ipswich","2","0","1","","","","1994-95"
"E0","1995-02-22T00:00:00","Norwich","Man United","0","2","1","","","","1994-95"
"E0","1995-02-25T00:00:00","Blackburn","Norwich","0","0","1","","","","1994-95"
"E0","1995-02-25T00:00:00","Coventry","Leicester","4","2","1","","","","1994-95"
"E0","1995-02-25T00:00:00","Crystal Palace","Arsenal","0","3","1","","","","1994-95"
"E0","1995-02-25T00:00:00","Everton","Man United","1","0","1","","","","1994-95"
"E0","1995-02-25T00:00:00","Ipswich","Southampton","2","1","1","","","","1994-95"
"E0","1995-02-25T00:00:00","Man City","Leeds","0","0","1","","","","1994-95"
"E0","1995-02-25T00:00:00","Newcastle","Aston Villa","3","1","1","","","","1994-95"
"E0","1995-02-25T00:00:00","Sheffield Weds","Liverpool","1","2","1","","","","1994-95"
"E0","1995-02-25T00:00:00","Tottenham","Wimbledon","1","2","1","","","","1994-95"
"E0","1995-02-25T00:00:00","West Ham","Chelsea","1","2","1","","","","1994-95"
"E0","1995-02-26T00:00:00","QPR","Nott'm Forest","1","1","1","","","","1994-95"
"E0","1995-02-28T00:00:00","Ipswich","Newcastle","0","2","1","","","","1994-95"
"E0","1995-04-03T00:00:00","Aston Villa","Blackburn","0","1","1","","","","1994-95"
"E0","1995-04-03T00:00:00","Leeds","Sheffield Weds","0","1","1","","","","1994-95"
"E0","1995-04-03T00:00:00","Leicester","Everton","2","2","1","","","","1994-95"
"E0","1995-04-03T00:00:00","Liverpool","Newcastle","2","0","1","","","","1994-95"
"E0","1995-04-03T00:00:00","Man United","Ipswich","9","0","1","","","","1994-95"
"E0","1995-04-03T00:00:00","Norwich","Man City","1","1","1","","","","1994-95"
"E0","1995-04-03T00:00:00","Nott'm Forest","Tottenham","2","2","1","","","","1994-95"
"E0","1995-04-03T00:00:00","Southampton","Coventry","0","0","1","","","","1994-95"
"E0","1995-04-03T00:00:00","Wimbledon","QPR","1","3","1","","","","1994-95"
"E0","1995-05-03T00:00:00","Arsenal","West Ham","0","1","1","","","","1994-95"
"E0","1995-05-03T00:00:00","Chelsea","Crystal Palace","0","0","1","","","","1994-95"
"E0","1995-06-03T00:00:00","Aston Villa","Coventry","0","0","1","","","","1994-95"
"E0","1995-07-03T00:00:00","Wimbledon","Man United","0","1","1","","","","1994-95"
"E0","1995-08-03T00:00:00","Blackburn","Arsenal","3","1","1","","","","1994-95"
"E0","1995-08-03T00:00:00","Man City","Chelsea","1","2","1","","","","1994-95"
"E0","1995-08-03T00:00:00","Newcastle","West Ham","2","0","1","","","","1994-95"
"E0","1995-08-03T00:00:00","Norwich","Sheffield Weds","0","0","1","","","","1994-95"
"E0","1995-08-03T00:00:00","Nott'm Forest","Everton","2","1","1","","","","1994-95"
"E0","1995-08-03T00:00:00","QPR","Leicester","2","0","1","","","","1994-95"
"E0","1995-08-03T00:00:00","Tottenham","Ipswich","3","0","1","","","","1994-95"
"E0","1995-11-03T00:00:00","Chelsea","Leeds","0","3","1","","","","1994-95"
"E0","1995-11-03T00:00:00","Coventry","Blackburn","1","1","1","","","","1994-95"
"E0","1995-11-03T00:00:00","Leicester","Nott'm Forest","2","4","1","","","","1994-95"
"E0","1995-11-03T00:00:00","Sheffield Weds","Wimbledon","0","1","1","","","","1994-95"
"E0","1995-11-03T00:00:00","West Ham","Norwich","2","2","1","","","","1994-95"
"E0","1995-03-14T00:00:00","Crystal Palace","Sheffield Weds","2","1","1","","","","1994-95"
"E0","1995-03-14T00:00:00","Liverpool","Coventry","2","3","1","","","","1994-95"
"E0","1995-03-15T00:00:00","Everton","Man City","1","1","1","","","","1994-95"
"E0","1995-03-15T00:00:00","Leicester","Leeds","1","3","1","","","","1994-95"
"E0","1995-03-15T00:00:00","Man United","Tottenham","0","0","1","","","","1994-95"
"E0","1995-03-15T00:00:00","QPR","Norwich","2","0","1","","","","1994-95"
"E0","1995-03-15T00:00:00","Southampton","West Ham","1","1","1","","","","1994-95"
"E0","1995-03-18T00:00:00","Aston Villa","West Ham","0","2","1","","","","1994-95"
"E0","1995-03-18T00:00:00","Blackburn","Chelsea","2","1","1","","","","1994-95"
"E0","1995-03-18T00:00:00","Leeds","Coventry","3","0","1","","","","1994-95"
"E0","1995-03-18T00:00:00","Man City","Sheffield Weds","3","2","1","","","","1994-95"
"E0","1995-03-18T00:00:00","Nott'm Forest","Southampton","3","0","1","","","","1994-95"
"E0","1995-03-18T00:00:00","QPR","Everton","2","3","1","","","","1994-95"
"E0","1995-03-18T00:00:00","Tottenham","Leicester","1","0","1","","","","1994-95"
"E0","1995-03-18T00:00:00","Wimbledon","Crystal Palace","2","0","1","","","","1994-95"
"E0","1995-03-19T00:00:00","Liverpool","Man United","2","0","1","","","","1994-95"
"E0","1995-03-19T00:00:00","Newcastle","Arsenal","1","0","1","","","","1994-95"
"E0","1995-03-20T00:00:00","Norwich","Ipswich","3","0","1","","","","1994-95"
"E0","1995-03-21T00:00:00","Wimbledon","Man City","2","0","1","","","","1994-95"
"E0","1995-03-22T00:00:00","Man United","Arsenal","3","0","1","","","","1994-95"
"E0","1995-03-22T00:00:00","Nott'm Forest","Leeds","3","0","1","","","","1994-95"
"E0","1995-03-22T00:00:00","QPR","Chelsea","1","0","1","","","","1994-95"
"E0","1995-03-22T00:00:00","Southampton","Newcastle","3","1","1","","","","1994-95"
"E0","1995-03-22T00:00:00","Tottenham","Liverpool","0","0","1","","","","1994-95"
"E0","1995-01-04T00:00:00","Arsenal","Norwich","5","1","1","","","","1994-95"
"E0","1995-01-04T00:00:00","Chelsea","Newcastle","1","1","1","","","","1994-95"
"E0","1995-01-04T00:00:00","Coventry","QPR","0","1","1","","","","1994-95"
"E0","1995-01-04T00:00:00","Crystal Palace","Man City","2","1","1","","","","1994-95"
"E0","1995-01-04T00:00:00","Everton","Blackburn","1","2","1","","","","1994-95"
"E0","1995-01-04T00:00:00","Ipswich","Aston Villa","0","1","1","","","","1994-95"
"E0","1995-01-04T00:00:00","Leicester","Wimbledon","3","4","1","","","","1994-95"
"E0","1995-01-04T00:00:00","Sheffield Weds","Nott'm Forest","1","7","1","","","","1994-95"
"E0","1995-02-04T00:00:00","Man United","Leeds","0","0","1","","","","1994-95"
"E0","1995-02-04T00:00:00","Southampton","Tottenham","4","3","1","","","","1994-95"
"E0","1995-04-04T00:00:00","Crystal Palace","Aston Villa","0","0","1","","","","1994-95"
"E0","1995-04-04T00:00:00","QPR","Blackburn","0","1","1","","","","1994-95"
"E0","1995-05-04T00:00:00","Leeds","Ipswich","4","0","1","","","","1994-95"
"E0","1995-05-04T00:00:00","Leicester","Norwich","1","0","1","","","","1994-95"
"E0","1995-05-04T00:00:00","Liverpool","Southampton","3","1","1","","","","1994-95"
"E0","1995-08-04T00:00:00","Newcastle","Norwich","3","0","1","","","","1994-95"
"E0","1995-08-04T00:00:00","Nott'm Forest","West Ham","1","1","1","","","","1994-95"
"E0","1995-08-04T00:00:00","QPR","Arsenal","3","1","1","","","","1994-95"
"E0","1995-08-04T00:00:00","Sheffield Weds","Leicester","1","0","1","","","","1994-95"
"E0","1995-09-04T00:00:00","Liverpool","Leeds","0","1","1","","","","1994-95"
"E0","1995-10-04T00:00:00","Wimbledon","Chelsea","1","1","1","","","","1994-95"
"E0","1995-11-04T00:00:00","Ipswich","QPR","0","1","1","","","","1994-95"
"E0","1995-11-04T00:00:00","Tottenham","Man City","2","1","1","","","","1994-95"
"E0","1995-12-04T00:00:00","Arsenal","Liverpool","0","1","1","","","","1994-95"
"E0","1995-12-04T00:00:00","Chelsea","Southampton","0","2","1","","","","1994-95"
"E0","1995-12-04T00:00:00","Norwich","Nott'm Forest","0","1","1","","","","1994-95"
"E0","1995-04-13T00:00:00","West Ham","Wimbledon","3","0","1","","","","1994-95"
"E0","1995-04-14T00:00:00","Crystal Palace","Tottenham","1","1","1","","","","1994-95"
"E0","1995-04-14T00:00:00","Everton","Newcastle","2","0","1","","","","1994-95"
"E0","1995-04-14T00:00:00","Man City","Liverpool","2","1","1","","","","1994-95"
"E0","1995-04-15T00:00:00","Arsenal","Ipswich","4","1","1","","","","1994-95"
"E0","1995-04-15T00:00:00","Chelsea","Aston Villa","1","0","1","","","","1994-95"
"E0","1995-04-15T00:00:00","Coventry","Sheffield Weds","2","0","1","","","","1994-95"
"E0","1995-04-15T00:00:00","Leeds","Blackburn","1","1","1","","","","1994-95"
"E0","1995-04-15T00:00:00","Leicester","Man United","0","4","1","","","","1994-95"
"E0","1995-04-15T00:00:00","Southampton","QPR","2","1","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Aston Villa","Arsenal","0","4","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Blackburn","Man City","2","3","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Ipswich","West Ham","1","1","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Liverpool","Leicester","2","0","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Man United","Chelsea","0","0","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Newcastle","Leeds","1","2","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Nott'm Forest","Coventry","2","0","1","","","","1994-95"
"E0","1995-04-17T00:00:00","QPR","Crystal Palace","0","1","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Sheffield Weds","Everton","0","0","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Tottenham","Norwich","1","0","1","","","","1994-95"
"E0","1995-04-17T00:00:00","Wimbledon","Southampton","0","2","1","","","","1994-95"
"E0","1995-04-19T00:00:00","Blackburn","Crystal Palace","2","1","1","","","","1994-95"
"E0","1995-04-29T00:00:00","Arsenal","Tottenham","1","1","1","","","","1994-95"
"E0","1995-04-29T00:00:00","Chelsea","QPR","1","0","1","","","","1994-95"
"E0","1995-04-29T00:00:00","Crystal Palace","Nott'm Forest","1","2","1","","","","1994-95"
"E0","1995-04-29T00:00:00","Everton","Wimbledon","0","0","1","","","","1994-95"
"E0","1995-04-29T00:00:00","Leeds","Aston Villa","1","0","1","","","","1994-95"
"E0","1995-04-29T00:00:00","Leicester","Ipswich","2","0","1","","","","1994-95"
"E0","1995-04-29T00:00:00","Man City","Newcastle","0","0","1","","","","1994-95"
"E0","1995-04-29T00:00:00","Norwich","Liverpool","1","2","1","","","","1994-95"
"E0","1995-04-29T00:00:00","Southampton","Sheffield Weds","0","0","1","","","","1994-95"
"E0","1995-04-30T00:00:00","West Ham","Blackburn","2","0","1","","","","1994-95"
"E0","1995-01-05T00:00:00","Coventry","Man United","2","3","1","","","","1994-95"
"E0","1995-02-05T00:00:00","Wimbledon","Liverpool","0","0","1","","","","1994-95"
"E0","1995-03-05T00:00:00","Aston Villa","Man City","1","1","1","","","","1994-95"
"E0","1995-03-05T00:00:00","Everton","Chelsea","3","3","1","","","","1994-95"
"E0","1995-03-05T00:00:00","Newcastle","Tottenham","3","3","1","","","","1994-95"
"E0","1995-03-05T00:00:00","Southampton","Crystal Palace","3","1","1","","","","1994-95"
"E0","1995-03-05T00:00:00","West Ham","QPR","0","0","1","","","","1994-95"
"E0","1995-04-05T00:00:00","Arsenal","Wimbledon","0","0","1","","","","1994-95"
"E0","1995-06-05T00:00:00","Aston Villa","Liverpool","2","0","1","","","","1994-95"
"E0","1995-06-05T00:00:00","Crystal Palace","West Ham","1","0","1","","","","1994-95"
"E0","1995-06-05T00:00:00","Everton","Southampton","0","0","1","","","","1994-95"
"E0","1995-06-05T00:00:00","Ipswich","Coventry","2","0","1","","","","1994-95"
"E0","1995-06-05T00:00:00","Leeds","Norwich","2","1","1","","","","1994-95"
"E0","1995-06-05T00:00:00","Leicester","Chelsea","1","1","1","","","","1994-95"
"E0","1995-06-05T00:00:00","Nott'm Forest","Man City","1","0","1","","","","1994-95"
"E0","1995-06-05T00:00:00","QPR","Tottenham","2","1","1","","","","1994-95"
"E0","1995-07-05T00:00:00","Man United","Sheffield Weds","1","0","1","","","","1994-95"
"E0","1995-08-05T00:00:00","Blackburn","Newcastle","1","0","1","","","","1994-95"
"E0","1995-09-05T00:00:00","Ipswich","Everton","0","1","1","","","","1994-95"
"E0","1995-09-05T00:00:00","Leeds","Crystal Palace","3","1","1","","","","1994-95"
"E0","1995-09-05T00:00:00","Tottenham","Coventry","1","3","1","","","","1994-95"
"E0","1995-10-05T00:00:00","Man United","Southampton","2","1","1","","","","1994-95"
"E0","1995-10-05T00:00:00","West Ham","Liverpool","3","0","1","","","","1994-95"
"E0","1995-05-13T00:00:00","Wimbledon","Nott'm Forest","2","2","1","","","","1994-95"
"E0","1995-05-14T00:00:00","Chelsea","Arsenal","2","1","1","","","","1994-95"
"E0","1995-05-14T00:00:00","Coventry","Everton","0","0","1","","","","1994-95"
"E0","1995-05-14T00:00:00","Liverpool","Blackburn","2","1","1","","","","1994-95"
"E0","1995-05-14T00:00:00","Man City","QPR","2","3","1","","","","1994-95"
"E0","1995-05-14T00:00:00","Newcastle","Crystal Palace","3","2","1","","","","1994-95"
"E0","1995-05-14T00:00:00","Norwich","Aston Villa","1","1","1","","","","1994-95"
"E0","1995-05-14T00:00:00","Sheffield Weds","Ipswich","4","1","1","","","","1994-95"
"E0","1995-05-14T00:00:00","Southampton","Leicester","2","2","1","","","","1994-95"
"E0","1995-05-14T00:00:00","Tottenham","Leeds","1","1","1","","","","1994-95"
"E0","1995-05-14T00:00:00","West Ham","Man United","1","1","1","","","","1994-95"
"E0","1995-08-19T00:00:00","Aston Villa","Man United","3","1","1","3","0","1","1995-96"
"E0","1995-08-19T00:00:00","Blackburn","QPR","1","0","1","1","0","1","1995-96"
"E0","1995-08-19T00:00:00","Chelsea","Everton","0","0","1","0","0","1","1995-96"
"E0","1995-08-19T00:00:00","Liverpool","Sheffield Weds","1","0","1","0","0","1","1995-96"
"E0","1995-08-19T00:00:00","Man City","Tottenham","1","1","1","0","1","1","1995-96"
"E0","1995-08-19T00:00:00","Newcastle","Coventry","3","0","1","1","0","1","1995-96"
"E0","1995-08-19T00:00:00","Southampton","Nott'm Forest","3","4","1","1","3","1","1995-96"
"E0","1995-08-19T00:00:00","West Ham","Leeds","1","2","1","1","0","1","1995-96"
"E0","1995-08-19T00:00:00","Wimbledon","Bolton","3","2","1","2","2","1","1995-96"
"E0","1995-08-20T00:00:00","Arsenal","Middlesbrough","1","1","1","1","1","1","1995-96"
"E0","1995-08-21T00:00:00","Leeds","Liverpool","1","0","1","0","0","1","1995-96"
"E0","1995-08-22T00:00:00","Bolton","Newcastle","1","3","1","0","1","1","1995-96"
"E0","1995-08-23T00:00:00","Coventry","Man City","2","1","1","1","0","1","1995-96"
"E0","1995-08-23T00:00:00","Everton","Arsenal","0","2","1","0","0","1","1995-96"
"E0","1995-08-23T00:00:00","Man United","West Ham","2","1","1","0","0","1","1995-96"
"E0","1995-08-23T00:00:00","Nott'm Forest","Chelsea","0","0","1","0","0","1","1995-96"
"E0","1995-08-23T00:00:00","QPR","Wimbledon","0","3","1","0","1","1","1995-96"
"E0","1995-08-23T00:00:00","Sheffield Weds","Blackburn","2","1","1","1","0","1","1995-96"
"E0","1995-08-23T00:00:00","Tottenham","Aston Villa","0","1","1","0","0","1","1995-96"
"E0","1995-08-26T00:00:00","Bolton","Blackburn","2","1","1","1","0","1","1995-96"
"E0","1995-08-26T00:00:00","Coventry","Arsenal","0","0","1","0","0","1","1995-96"
"E0","1995-08-26T00:00:00","Everton","Southampton","2","0","1","2","0","1","1995-96"
"E0","1995-08-26T00:00:00","Leeds","Aston Villa","2","0","1","1","0","1","1995-96"
"E0","1995-08-26T00:00:00","Man United","Wimbledon","3","1","1","1","0","1","1995-96"
"E0","1995-08-26T00:00:00","Middlesbrough","Chelsea","2","0","1","1","0","1","1995-96"
"E0","1995-08-26T00:00:00","Nott'm Forest","West Ham","1","1","1","1","1","1","1995-96"
"E0","1995-08-26T00:00:00","QPR","Man City","1","0","1","1","0","1","1995-96"
"E0","1995-08-26T00:00:00","Tottenham","Liverpool","1","3","1","0","2","1","1995-96"
"E0","1995-08-27T00:00:00","Sheffield Weds","Newcastle","0","2","1","0","0","1","1995-96"
"E0","1995-08-28T00:00:00","Blackburn","Man United","1","2","1","0","0","1","1995-96"
"E0","1995-08-29T00:00:00","Arsenal","Nott'm Forest","1","1","1","1","0","1","1995-96"
"E0","1995-08-30T00:00:00","Aston Villa","Bolton","1","0","1","0","0","1","1995-96"
"E0","1995-08-30T00:00:00","Chelsea","Coventry","2","2","1","2","1","1","1995-96"
"E0","1995-08-30T00:00:00","Liverpool","QPR","1","0","1","1","0","1","1995-96"
"E0","1995-08-30T00:00:00","Man City","Everton","0","2","1","0","0","1","1995-96"
"E0","1995-08-30T00:00:00","Newcastle","Middlesbrough","1","0","1","0","0","1","1995-96"
"E0","1995-08-30T00:00:00","Southampton","Leeds","1","1","1","0","0","1","1995-96"
"E0","1995-08-30T00:00:00","West Ham","Tottenham","1","1","1","1","0","1","1995-96"
"E0","1995-08-30T00:00:00","Wimbledon","Sheffield Weds","2","2","1","1","1","1","1995-96"
"E0","1995-09-09T00:00:00","Blackburn","Aston Villa","1","1","1","0","1","1","1995-96"
"E0","1995-09-09T00:00:00","Bolton","Middlesbrough","1","1","1","1","0","1","1995-96"
"E0","1995-09-09T00:00:00","Coventry","Nott'm Forest","1","1","1","1","1","1","1995-96"
"E0","1995-09-09T00:00:00","Everton","Man United","2","3","1","1","1","1","1995-96"
"E0","1995-09-09T00:00:00","QPR","Sheffield Weds","0","3","1","0","0","1","1995-96"
"E0","1995-09-09T00:00:00","Southampton","Newcastle","1","0","1","0","0","1","1995-96"
"E0","1995-09-09T00:00:00","Tottenham","Leeds","2","1","1","1","0","1","1995-96"
"E0","1995-09-09T00:00:00","Wimbledon","Liverpool","1","0","1","1","0","1","1995-96"
"E0","1995-10-09T00:00:00","Man City","Arsenal","0","1","1","0","0","1","1995-96"
"E0","1995-11-09T00:00:00","West Ham","Chelsea","1","3","1","0","2","1","1995-96"
"E0","1995-12-09T00:00:00","Middlesbrough","Southampton","0","0","1","0","0","1","1995-96"
"E0","1995-09-16T00:00:00","Arsenal","West Ham","1","0","1","0","0","1","1995-96"
"E0","1995-09-16T00:00:00","Aston Villa","Wimbledon","2","0","1","1","0","1","1995-96"
"E0","1995-09-16T00:00:00","Chelsea","Southampton","3","0","1","0","0","1","1995-96"
"E0","1995-09-16T00:00:00","Leeds","QPR","1","3","1","0","2","1","1995-96"
"E0","1995-09-16T00:00:00","Liverpool","Blackburn","3","0","1","3","0","1","1995-96"
"E0","1995-09-16T00:00:00","Man United","Bolton","3","0","1","2","0","1","1995-96"
"E0","1995-09-16T00:00:00","Middlesbrough","Coventry","2","1","1","0","0","1","1995-96"
"E0","1995-09-16T00:00:00","Newcastle","Man City","3","1","1","2","0","1","1995-96"
"E0","1995-09-16T00:00:00","Sheffield Weds","Tottenham","1","3","1","1","1","1","1995-96"
"E0","1995-09-17T00:00:00","Nott'm Forest","Everton","3","2","1","2","0","1","1995-96"
"E0","1995-09-23T00:00:00","Arsenal","Southampton","4","2","1","2","2","1","1995-96"
"E0","1995-09-23T00:00:00","Aston Villa","Nott'm Forest","1","1","1","0","0","1","1995-96"
"E0","1995-09-23T00:00:00","Blackburn","Coventry","5","1","1","2","1","1","1995-96"
"E0","1995-09-23T00:00:00","Liverpool","Bolton","5","2","1","2","0","1","1995-96"
"E0","1995-09-23T00:00:00","Man City","Middlesbrough","0","1","1","0","1","1","1995-96"
"E0","1995-09-23T00:00:00","Sheffield Weds","Man United","0","0","1","0","0","1","1995-96"
"E0","1995-09-23T00:00:00","West Ham","Everton","2","1","1","2","1","1","1995-96"
"E0","1995-09-23T00:00:00","Wimbledon","Leeds","2","4","1","1","3","1","1995-96"
"E0","1995-09-24T00:00:00","Newcastle","Chelsea","2","0","1","1","0","1","1995-96"
"E0","1995-09-25T00:00:00","QPR","Tottenham","2","3","1","1","0","1","1995-96"
"E0","1995-09-30T00:00:00","Bolton","QPR","0","1","1","0","0","1","1995-96"
"E0","1995-09-30T00:00:00","Chelsea","Arsenal","1","0","1","0","0","1","1995-96"
"E0","1995-09-30T00:00:00","Coventry","Aston Villa","0","3","1","0","1","1","1995-96"
"E0","1995-09-30T00:00:00","Leeds","Sheffield Weds","2","0","1","1","0","1","1995-96"
"E0","1995-09-30T00:00:00","Middlesbrough","Blackburn","2","0","1","1","0","1","1995-96"
"E0","1995-09-30T00:00:00","Nott'm Forest","Man City","3","0","1","1","0","1","1995-96"
"E0","1995-09-30T00:00:00","Tottenham","Wimbledon","3","1","1","2","1","1","1995-96"
