"Loan_ID","loan_status","Principal","terms","effective_date","due_date","paid_off_time","past_due_days","age","education","Gender"
"xqd20160167","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T16:00:00","","28","college","male"
"xqd20160168","PAIDOFF","800","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T16:00:00","","28","college","male"
"xqd20160169","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T13:00:00","","35","High School or Below","male"
"xqd27160170","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T13:00:00","","38","college","male"
"xqd20160171","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T16:00:00","","38","High School or Below","male"
"xqd20160172","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T16:00:00","","29","college","male"
"xqd20160173","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T13:00:00","","35","High School or Below","male"
"xqd20160174","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-09-17T07:39:00","","24","college","male"
"xqd20160175","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-22T10:30:00","","39","High School or Below","male"
"xqd20160176","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T13:00:00","","25","college","male"
"xqd20160177","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T16:00:00","","38","High School or Below","male"
"xqd20160178","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-10T20:41:00","","30","college","male"
"xqd20160179","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T09:00:00","","21","High School or Below","male"
"xqd20160180","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-10T08:04:00","","46","college","male"
"xqd20160181","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-24T11:00:00","","31","High School or Below","female"
"xqd20160182","PAIDOFF","300","7","2016-09-12T00:00:00","2016-09-18T00:00:00","2016-09-17T09:25:00","","29","High School or Below","male"
"xqd20160183","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-07T11:53:00","","35","High School or Below","male"
"xqd20160184","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-25T08:39:00","","30","High School or Below","male"
"xqd20160185","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T09:00:00","","27","High School or Below","male"
"xqd20160186","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-10T20:28:00","","31","High School or Below","female"
"xqd20160187","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-01T10:18:00","","33","Bechalor","male"
"xqd20160188","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T16:00:00","","34","High School or Below","male"
"xqd20160189","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-19T21:07:00","","28","college","male"
"xqd20160190","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T09:00:00","","42","college","male"
"xqd20160191","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-09-30T14:38:00","","32","college","male"
"xqd20160192","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T13:00:00","","30","High School or Below","male"
"xqd20160193","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-14T20:31:00","","25","High School or Below","female"
"xqd20160194","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T09:00:00","","27","High School or Below","female"
"xqd20160195","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-24T16:15:00","","21","college","male"
"xqd20160196","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-10T15:49:00","","24","college","male"
"xqd20160197","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-11-10T00:00:00","2016-11-10T13:00:00","","29","college","male"
"xqd20160198","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-23T10:32:00","","40","college","male"
"xqd20160199","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-09-30T14:03:00","","29","High School or Below","male"
"xqd20160200","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-09T14:17:00","","29","college","male"
"xqd20160201","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-20T08:26:00","","30","college","male"
"xqd20160202","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T23:00:00","","26","High School or Below","female"
"xqd20160203","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-24T20:47:00","","36","High School or Below","male"
"xqd20160204","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T16:00:00","","27","college","male"
"xqd20160205","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T09:01:00","","20","college","male"
"xqd20160206","PAIDOFF","1000","7","2016-09-12T00:00:00","2016-09-18T00:00:00","2016-09-16T14:52:00","","26","Bechalor","female"
"xqd20160207","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-11-10T00:00:00","2016-11-10T13:00:00","","26","college","male"
"xqd20160208","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-09T10:00:00","","27","college","male"
"xqd20160209","PAIDOFF","300","7","2016-09-12T00:00:00","2016-09-18T00:00:00","2016-09-12T14:40:00","","23","High School or Below","male"
"xqd20160210","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T16:00:00","","39","High School or Below","male"
"xqd20160211","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-23T21:58:00","","27","High School or Below","male"
"xqd20160212","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-08T18:48:00","","30","High School or Below","male"
"xqd20160213","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-10T16:41:00","","33","High School or Below","female"
"xqd20160214","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T13:01:00","","27","High School or Below","male"
"xqd20160215","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-09-16T02:34:00","","35","High School or Below","male"
"xqd20160216","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-11-10T00:00:00","2016-11-10T16:00:00","","29","college","female"
"xqd20160217","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-21T08:11:00","","50","High School or Below","male"
"xqd20160218","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T09:00:00","","31","High School or Below","female"
"xqd20160219","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T13:00:00","","31","High School or Below","male"
"xqd20160220","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T13:01:00","","29","High School or Below","male"
"xqd20160221","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T23:00:00","","35","college","male"
"xqd20160222","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T09:01:00","","39","college","male"
"xqd20160223","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-11-10T00:00:00","2016-11-10T13:00:00","","29","college","male"
"xqd20160224","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T23:00:00","","30","High School or Below","male"
"xqd20160225","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-09T10:00:00","","33","Bechalor","male"
"xqd20160226","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T13:01:00","","26","High School or Below","male"
"xqd20160227","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-23T14:01:00","","25","High School or Below","male"
"xqd20160228","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-25T13:29:00","","37","Bechalor","male"
"xqd20160229","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-25T14:50:00","","26","High School or Below","male"
"xqd20160230","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T09:00:00","","26","college","male"
"xqd20160231","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-10-26T00:00:00","2016-10-26T09:00:00","","27","college","male"
"xqd20160232","PAIDOFF","1000","7","2016-09-12T00:00:00","2016-09-25T00:00:00","2016-09-25T09:01:00","","34","college","female"
"xqd20160233","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-08T15:35:00","","37","college","male"
"xqd20160234","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T16:01:00","","36","High School or Below","male"
"xqd20160235","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T19:35:00","","33","High School or Below","male"
"xqd20160236","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-09T21:28:00","","30","High School or Below","male"
"xqd20160237","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-07T16:45:00","","30","college","male"
"xqd20160238","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-24T12:13:00","","36","High School or Below","male"
"xqd20160239","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-11T09:01:00","","29","college","male"
"xqd20160240","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-14T23:02:00","","36","High School or Below","male"
"xqd20160241","PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-08T11:03:00","","32","High School or Below","male"
"xqd20160242","PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T09:00:00","","29","High School or Below","female"
"xqd20160243","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-26T23:00:00","","36","Bechalor","male"
"xqd20160244","PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-25T19:31:00","","30","High School or Below","female"
"xqd20160245","PAIDOFF","1000","7","2016-09-13T00:00:00","2016-09-19T00:00:00","2016-09-14T19:48:00","","31","college","male"
"xqd20160246","PAIDOFF","1000","30","2016-09-13T00:00:00","2016-10-12T00:00:00","2016-10-12T23:00:00","","19","High School or Below","female"
"xqd20160247","PAIDOFF","800","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-25T12:48:00","","26","college","male"
"xqd20160248","PAIDOFF","800","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-26T21:18:00","","34","High School or Below","male"
"xqd20160249","PAIDOFF","1000","30","2016-09-13T00:00:00","2016-10-12T00:00:00","2016-10-07T10:22:00","","35","High School or Below","male"
"xqd20160250","PAIDOFF","1000","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-26T06:17:00","","35","Bechalor","female"
"xqd20160251","PAIDOFF","800","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-22T16:57:00","","38","college","male"
"xqd20160252","PAIDOFF","1000","30","2016-09-13T00:00:00","2016-10-12T00:00:00","2016-10-09T21:57:00","","29","college","male"
"xqd20160253","PAIDOFF","1000","30","2016-09-13T00:00:00","2016-10-12T00:00:00","2016-10-04T12:59:00","","28","High School or Below","male"
"xqd20160254","PAIDOFF","500","7","2016-09-13T00:00:00","2016-09-19T00:00:00","2016-09-17T20:51:00","","22","High School or Below","male"
"xqd20160255","PAIDOFF","1000","30","2016-09-13T00:00:00","2016-10-12T00:00:00","2016-10-12T23:00:00","","32","college","male"
"xqd20160256","PAIDOFF","1000","30","2016-09-13T00:00:00","2016-10-12T00:00:00","2016-10-08T15:51:00","","31","college","male"
"xqd20160257","PAIDOFF","800","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-27T09:00:00","","28","college","male"
"xqd20160258","PAIDOFF","1000","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-27T09:00:00","","37","college","female"
"xqd20160259","PAIDOFF","1000","7","2016-09-13T00:00:00","2016-09-19T00:00:00","2016-09-16T15:57:00","","25","college","male"
"xqd20160260","PAIDOFF","1000","30","2016-09-13T00:00:00","2016-10-12T00:00:00","2016-10-12T09:00:00","","19","High School or Below","male"
"xqd20160261","PAIDOFF","800","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-26T07:48:00","","51","college","male"
"xqd20160262","PAIDOFF","1000","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-21T16:53:00","","29","High School or Below","male"
"xqd20160263","PAIDOFF","800","30","2016-09-13T00:00:00","2016-10-12T00:00:00","2016-10-11T00:29:00","","23","college","female"
"xqd20160264","PAIDOFF","1000","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-25T10:37:00","","30","High School or Below","male"
"xqd20160265","PAIDOFF","800","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-27T13:00:00","","23","college","male"
"xqd20160266","PAIDOFF","1000","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-26T15:10:00","","34","Bechalor","female"
"xqd20160267","PAIDOFF","800","15","2016-09-13T00:00:00","2016-09-27T00:00:00","2016-09-24T12:46:00","","31","Bechalor","female"
"xqd20160268","PAIDOFF","1000","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-28T09:00:00","","24","High School or Below","male"
"xqd20160269","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T09:00:00","","42","High School or Below","male"
"xqd20160270","PAIDOFF","800","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-06T12:09:00","","40","college","female"
"xqd20160271","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-14T11:03:00","","29","High School or Below","male"
"xqd20160272","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-08T17:12:00","","32","college","female"
"xqd20160273","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-11-12T00:00:00","2016-11-12T09:00:00","","28","college","male"
"xqd20160274","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T09:00:00","","35","High School or Below","male"
"xqd20160275","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T13:00:00","","30","Bechalor","male"
"xqd20160276","PAIDOFF","800","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-27T15:52:00","","44","college","male"
"xqd20160277","PAIDOFF","800","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-28T13:00:00","","37","High School or Below","male"
"xqd20160278","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T09:00:00","","31","college","male"
"xqd20160279","PAIDOFF","800","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-15T00:43:00","","36","college","male"
"xqd20160280","PAIDOFF","800","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-10T10:25:00","","31","college","male"
"xqd20160281","PAIDOFF","800","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-27T20:41:00","","42","High School or Below","male"
"xqd20160282","PAIDOFF","1000","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-28T09:00:00","","28","Bechalor","male"
"xqd20160283","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-06T06:51:00","","30","college","male"
"xqd20160284","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-12T06:25:00","","30","High School or Below","male"
"xqd20160285","PAIDOFF","1000","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-27T22:50:00","","24","Bechalor","male"
"xqd20160286","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-11-12T00:00:00","2016-11-12T09:00:00","","34","Bechalor","male"
"xqd20160287","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-12T12:30:00","","29","college","male"
"xqd20160288","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-12T03:49:00","","38","High School or Below","female"
"xqd20160289","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T13:00:00","","34","Bechalor","male"
"xqd20160290","PAIDOFF","800","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-27T07:48:00","","28","High School or Below","male"
"xqd20160291","PAIDOFF","1000","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-22T09:28:00","","30","college","female"
"xqd20160292","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-11T16:33:00","","41","High School or Below","male"
"xqd20160293","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-09-18T16:56:00","","29","college","male"
"xqd20160294","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T09:00:00","","37","High School or Below","male"
"xqd20160295","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T13:00:00","","36","Bechalor","male"
"xqd20160296","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T13:00:00","","30","college","female"
"xqd20160297","PAIDOFF","800","15","2016-09-14T00:00:00","2016-09-28T00:00:00","2016-09-21T04:42:00","","27","college","male"
"xqd20160298","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T09:00:00","","29","High School or Below","male"
"xqd20160299","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T09:00:00","","40","High School or Below","male"
"xqd20160300","PAIDOFF","1000","30","2016-09-14T00:00:00","2016-10-13T00:00:00","2016-10-13T11:00:00","","28","college","male"
"xqd20160301","COLLECTION","1000","15","2016-09-09T00:00:00","2016-09-23T00:00:00","","76","29","college","male"
"xqd20160302","COLLECTION","1000","30","2016-09-09T00:00:00","2016-10-08T00:00:00","","61","37","High School or Below","male"
"xqd20160303","COLLECTION","1000","30","2016-09-09T00:00:00","2016-10-08T00:00:00","","61","33","High School or Below","male"
"xqd20160304","COLLECTION","800","15","2016-09-09T00:00:00","2016-09-23T00:00:00","","76","27","college","male"
"xqd20160305","COLLECTION","800","15","2016-09-09T00:00:00","2016-09-23T00:00:00","","76","24","Bechalor","male"
"xqd20160306","COLLECTION","1000","15","2016-09-10T00:00:00","2016-09-24T00:00:00","","75","31","High School or Below","female"
"xqd20160307","COLLECTION","800","15","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","28","college","male"
"xqd20160308","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","40","High School or Below","male"
"xqd20160309","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","33","college","male"
"xqd20160310","COLLECTION","800","15","2016-09-10T00:00:00","2016-09-24T00:00:00","","75","41","college","male"
"xqd20160311","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","30","college","male"
"xqd20160312","COLLECTION","800","15","2016-09-10T00:00:00","2016-09-24T00:00:00","","75","26","High School or Below","female"
"xqd20160313","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","27","High School or Below","male"
"xqd20160314","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","20","High School or Below","male"
"xqd20160315","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","24","college","male"
"xqd20160316","COLLECTION","1000","15","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","26","High School or Below","male"
"xqd20160317","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","30","High School or Below","male"
"xqd20160318","COLLECTION","1000","15","2016-09-10T00:00:00","2016-09-24T00:00:00","","75","29","High School or Below","male"
"xqd20160319","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","22","Bechalor","male"
"xqd20160320","COLLECTION","1000","15","2016-09-10T00:00:00","2016-09-24T00:00:00","","75","24","Bechalor","male"
"xqd20160321","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","25","college","male"
"xqd20160322","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","28","High School or Below","male"
"xqd20160323","COLLECTION","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","","60","37","college","male"
"xqd20160324","COLLECTION","800","15","2016-09-10T00:00:00","2016-09-24T00:00:00","","75","32","college","male"
"xqd20160325","COLLECTION","1000","15","2016-09-10T00:00:00","2016-09-24T00:00:00","","75","34","college","male"
"xqd20160326","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","28","Bechalor","male"
"xqd20160327","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","35","Bechalor","male"
"xqd20160328","COLLECTION","1000","30","2016-09-11T00:00:00","2016-11-09T00:00:00","","29","27","college","male"
"xqd20160329","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","24","High School or Below","female"
"xqd20160330","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","44","Bechalor","male"
"xqd20160331","COLLECTION","1000","15","2016-09-11T00:00:00","2016-10-25T00:00:00","","44","31","college","male"
"xqd20160332","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","27","college","male"
"xqd20160333","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","21","High School or Below","male"
"xqd20160334","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","30","High School or Below","female"
"xqd20160335","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","38","college","female"
