"Loan_ID","loan_status","Principal","terms","effective_date","due_date","paid_off_time","past_due_days","age","education","Gender"
"xqd20160336","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","34","High School or Below","male"
"xqd20160337","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","31","college","male"
"xqd20160338","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","23","High School or Below","male"
"xqd20160339","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","27","college","female"
"xqd20160340","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","39","High School or Below","male"
"xqd20160341","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","30","High School or Below","female"
"xqd20160342","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","25","college","male"
"xqd20160343","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","50","Master or Above","male"
"xqd20160344","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","23","High School or Below","male"
"xqd20160345","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","38","Bechalor","male"
"xqd20160346","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","27","High School or Below","male"
"xqd20160347","COLLECTION","1000","30","2016-09-11T00:00:00","2016-11-09T00:00:00","","29","31","High School or Below","male"
"xqd20160348","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","40","college","male"
"xqd20160349","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","32","High School or Below","male"
"xqd20160350","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","29","college","male"
"xqd20160351","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","26","High School or Below","male"
"xqd20160352","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","25","college","male"
"xqd20160353","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","35","High School or Below","male"
"xqd20160354","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","41","High School or Below","male"
"xqd20160355","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","37","High School or Below","male"
"xqd20160356","COLLECTION","1000","15","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","34","college","male"
"xqd20160357","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","45","High School or Below","male"
"xqd20160358","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","26","Bechalor","male"
"xqd20160359","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","32","college","male"
"xqd20160360","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","28","High School or Below","male"
"xqd20160361","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","34","college","male"
"xqd20160362","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","29","High School or Below","male"
"xqd20160363","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","26","High School or Below","male"
"xqd20160364","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","26","college","male"
"xqd20160365","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","22","college","male"
"xqd20160366","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","27","High School or Below","female"
"xqd20160367","COLLECTION","800","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","33","High School or Below","male"
"xqd20160368","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","28","Bechalor","male"
"xqd20160369","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","24","college","male"
"xqd20160370","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","37","High School or Below","male"
"xqd20160371","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","36","High School or Below","male"
"xqd20160372","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","18","college","male"
"xqd20160373","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","25","High School or Below","male"
"xqd20160374","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","40","High School or Below","male"
"xqd20182575","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","29","college","male"
"xqd20160376","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","26","High School or Below","female"
"xqd20151038","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","30","college","male"
"xqd20160378","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","33","college","male"
"xqd20197340","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","30","college","male"
"xqd20160380","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","32","college","male"
"xqd20160381","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","25","High School or Below","male"
"xqd20160382","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","35","High School or Below","male"
"xqd20175721","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","30","Bechalor","male"
"xqd20160384","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","26","High School or Below","male"
"xqd20160385","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","29","High School or Below","male"
"xqd20160386","COLLECTION","1000","30","2016-09-11T00:00:00","2016-11-09T00:00:00","","29","26","High School or Below","male"
"xqd20160387","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","46","High School or Below","male"
"xqd20160388","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","36","High School or Below","male"
"xqd20160389","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","38","Bechalor","male"
"xqd20160390","COLLECTION","1000","15","2016-09-11T00:00:00","2016-10-25T00:00:00","","44","32","High School or Below","male"
"xqd20160391","COLLECTION","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","30","college","male"
"xqd20125284","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","35","High School or Below","male"
"xqd20160393","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","29","college","female"
"xqd20160394","COLLECTION","1000","30","2016-09-11T00:00:00","2016-11-09T00:00:00","","29","26","college","male"
"xqd20160395","COLLECTION","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","","74","32","High School or Below","male"
"xqd20160396","COLLECTION","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","","59","25","High School or Below","male"
"xqd20160397","COLLECTION","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","","58","33","High School or Below","male"
"xqd20160398","COLLECTION","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","","73","39","college","male"
"xqd20160399","COLLECTION","1000","30","2016-09-12T00:00:00","2016-11-10T00:00:00","","28","28","college","male"
"xqd20160400","COLLECTION","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","","58","26","college","male"
"xqd20160401","COLLECTION_PAIDOFF","1000","30","2016-09-09T00:00:00","2016-10-08T00:00:00","2016-10-10T11:45:00","2","26","college","male"
"xqd20160402","COLLECTION_PAIDOFF","1000","15","2016-09-09T00:00:00","2016-09-23T00:00:00","2016-09-27T17:00:00","4","28","college","male"
"xqd20320403","COLLECTION_PAIDOFF","1000","30","2016-09-09T00:00:00","2016-11-07T00:00:00","2016-11-20T14:10:00","13","39","college","male"
"xqd20160404","COLLECTION_PAIDOFF","1000","15","2016-09-09T00:00:00","2016-09-23T00:00:00","2016-09-28T15:38:00","5","29","Bechalor","male"
"xqd20190405","COLLECTION_PAIDOFF","800","15","2016-09-09T00:00:00","2016-09-23T00:00:00","2016-09-26T17:22:00","3","33","High School or Below","male"
"xqd20160406","COLLECTION_PAIDOFF","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","2016-10-21T14:00:00","12","27","college","male"
"xqd20160407","COLLECTION_PAIDOFF","800","15","2016-09-10T00:00:00","2016-09-24T00:00:00","2016-09-26T11:03:00","2","34","college","male"
"xqd20160408","COLLECTION_PAIDOFF","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","2016-11-05T15:39:00","27","26","High School or Below","male"
"xqd20110409","COLLECTION_PAIDOFF","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","2016-11-22T15:53:00","44","28","High School or Below","male"
"xqd20160410","COLLECTION_PAIDOFF","1000","15","2016-09-10T00:00:00","2016-09-24T00:00:00","2016-09-29T10:30:00","5","32","Bechalor","male"
"xqd20160411","COLLECTION_PAIDOFF","800","15","2016-09-10T00:00:00","2016-10-09T00:00:00","2016-10-10T15:18:00","1","27","college","female"
"xqd20160412","COLLECTION_PAIDOFF","1000","30","2016-09-10T00:00:00","2016-10-09T00:00:00","2016-11-05T10:49:00","27","21","college","male"
"xqd20160413","COLLECTION_PAIDOFF","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-27T17:10:00","2","39","college","male"
"xqd20169083","COLLECTION_PAIDOFF","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-26T11:35:00","1","38","college","male"
"xqd20160415","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-12T09:59:00","2","36","High School or Below","female"
"xqd20160416","COLLECTION_PAIDOFF","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-27T17:14:00","2","33","college","male"
"xqd20160417","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-11T12:45:00","1","21","college","female"
"xqd20160418","COLLECTION_PAIDOFF","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-28T11:38:00","3","25","High School or Below","male"
"xqd20160419","COLLECTION_PAIDOFF","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-10-07T13:21:00","12","29","college","male"
"xqd20160420","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-11-04T15:37:00","25","33","High School or Below","male"
"xqd20160421","COLLECTION_PAIDOFF","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-28T17:39:00","3","47","High School or Below","female"
"xqd20160422","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-12T09:52:00","2","33","college","male"
"xqd20160423","COLLECTION_PAIDOFF","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-29T15:12:00","4","23","High School or Below","male"
"xqd20160424","COLLECTION_PAIDOFF","1000","15","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-12T11:17:00","2","24","college","male"
"xqd20880425","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-11-09T00:00:00","2016-11-10T22:58:00","1","27","High School or Below","male"
"xqd20160426","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-11-03T15:23:00","24","32","Bechalor","male"
"xqd20160427","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-11T16:44:00","1","33","college","male"
"xqd20160428","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-11T11:02:00","2","27","college","female"
"xqd20160429","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-12T13:17:00","2","35","High School or Below","male"
"xqd20160430","COLLECTION_PAIDOFF","500","15","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-11T17:22:00","1","37","Bechalor","male"
"xqd20160431","COLLECTION_PAIDOFF","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-28T14:02:00","3","28","Bechalor","male"
"xqd20160432","COLLECTION_PAIDOFF","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-29T13:42:00","4","33","college","male"
"xqd20160433","COLLECTION_PAIDOFF","800","7","2016-09-11T00:00:00","2016-09-17T00:00:00","2016-09-19T15:00:00","2","34","Bechalor","female"
"xqd20160434","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-12T14:32:00","2","29","college","male"
"xqd20160435","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-11T11:33:00","1","34","Bechalor","male"
"xqd20160436","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-11T16:27:00","1","29","Bechalor","male"
"xqd20790437","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-11-15T15:27:00","36","24","High School or Below","male"
"xqd20160438","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-11T16:13:00","1","34","High School or Below","male"
"xqd20160439","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-17T10:06:00","7","25","college","female"
"xqd20160440","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-11-09T00:00:00","2016-11-14T13:15:00","5","24","college","male"
"xqd20160441","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-24T16:20:00","14","30","college","male"
"xqd20160442","COLLECTION_PAIDOFF","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-27T16:35:00","2","28","college","male"
"xqd20160443","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-11T11:48:00","1","24","High School or Below","male"
"xqd20160444","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-11-07T19:21:00","28","26","college","female"
"xqd20160445","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-12T16:22:00","2","24","High School or Below","male"
"xqd20160446","COLLECTION_PAIDOFF","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-27T17:24:00","2","29","college","male"
"xqd20420447","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-11-04T11:07:00","25","31","college","male"
"xqd20160448","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-11-02T09:39:00","23","26","college","male"
"xqd20160449","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-13T18:18:00","3","25","High School or Below","male"
"xqd20160450","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-11T11:29:00","1","29","college","male"
"xqd20160451","COLLECTION_PAIDOFF","1000","30","2016-09-11T00:00:00","2016-10-10T00:00:00","2016-10-13T16:27:00","3","38","college","male"
"xqd20160452","COLLECTION_PAIDOFF","800","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-29T11:19:00","4","41","college","male"
"xqd20390453","COLLECTION_PAIDOFF","1000","15","2016-09-11T00:00:00","2016-09-25T00:00:00","2016-09-28T11:17:00","3","26","High School or Below","male"
"xqd20160454","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-14T11:04:00","3","26","High School or Below","male"
"xqd20160455","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-17T17:40:00","6","35","High School or Below","male"
"xqd20160456","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-28T09:42:00","2","37","college","male"
"xqd20160457","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-11-18T15:52:00","38","25","college","male"
"xqd20160458","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-30T14:19:00","19","24","college","male"
"xqd20160459","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-13T15:10:00","2","34","college","male"
"xqd20160460","COLLECTION_PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-28T13:36:00","2","33","college","male"
"xqd20490461","COLLECTION_PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-28T15:34:00","2","38","Bechalor","male"
"xqd20160462","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-11-10T00:00:00","2016-11-17T11:55:00","7","38","High School or Below","male"
"xqd20160463","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-11-10T00:00:00","2016-11-15T18:51:00","5","26","college","male"
"xqd20870464","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-30T10:23:00","4","37","Bechalor","male"
"xqd20160465","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-11-10T00:00:00","2016-11-11T17:17:00","1","42","High School or Below","female"
"xqd20169466","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-12T12:54:00","1","49","High School or Below","female"
"xqd20160467","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-15T09:48:00","4","26","High School or Below","male"
"xqd20160468","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-10-26T00:00:00","2016-10-27T11:14:00","1","41","High School or Below","male"
"xqd20160469","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-15T14:14:00","4","38","High School or Below","male"
"xqd25660470","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-12-02T09:45:00","52","26","High School or Below","male"
"xqd20160471","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-28T15:02:00","2","32","High School or Below","male"
"xqd20160472","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-11-04T14:46:00","24","27","Bechalor","male"
"xqd20160473","COLLECTION_PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-11-16T12:12:00","51","33","college","male"
"xqd20160474","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-14T19:02:00","3","30","High School or Below","male"
"xqd20160475","COLLECTION_PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-28T11:34:00","2","26","High School or Below","female"
"xqd20160476","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-11-09T18:12:00","29","35","college","female"
"xqd20160477","COLLECTION_PAIDOFF","800","15","2016-09-12T00:00:00","2016-10-26T00:00:00","2016-10-31T13:07:00","5","46","college","female"
"xqd20160478","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-20T17:38:00","9","27","college","male"
"xqd20160479","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-11-07T08:55:00","27","22","High School or Below","male"
"xqd20160480","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-12T18:26:00","1","27","Bechalor","male"
"xqd20160481","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-10-25T13:44:00","29","30","Bechalor","male"
"xqd20160482","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-29T15:07:00","3","27","High School or Below","male"
"xqd20160483","COLLECTION_PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-27T11:40:00","1","47","college","male"
"xqd20160484","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-18T19:08:00","7","30","college","male"
"xqd20160485","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-15T09:23:00","4","26","college","male"
"xqd20160486","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-14T10:07:00","3","38","High School or Below","male"
"xqd20160487","COLLECTION_PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-11-21T11:36:00","56","46","High School or Below","male"
"xqd20160488","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-13T12:02:00","2","35","Bechalor","male"
"xqd20160489","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-10-09T19:30:00","13","45","college","male"
"xqd20160490","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-12T18:04:00","1","36","college","male"
"xqd20160491","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-17T10:53:00","6","38","High School or Below","male"
"xqd20160492","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-11-09T13:41:00","29","27","college","male"
"xqd20160493","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-25T17:44:00","14","27","Bechalor","male"
"xqd20160494","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-29T12:45:00","3","29","college","male"
"xqd20160495","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-13T14:45:00","2","30","High School or Below","male"
"xqd20160496","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-14T19:08:00","3","28","High School or Below","male"
"xqd20160497","COLLECTION_PAIDOFF","1000","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-10-10T20:02:00","14","26","High School or Below","male"
"xqd20160498","COLLECTION_PAIDOFF","800","15","2016-09-12T00:00:00","2016-09-26T00:00:00","2016-09-29T11:49:00","3","30","college","male"
"xqd20160499","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-11-10T00:00:00","2016-11-11T22:40:00","1","38","college","female"
"xqd20160500","COLLECTION_PAIDOFF","1000","30","2016-09-12T00:00:00","2016-10-11T00:00:00","2016-10-19T11:58:00","8","28","High School or Below","male"
