"car","price","body","mileage","engV","engType","registration","year","model","drive"
"Skoda","8500","sedan","149","1.6","Gas","yes","2008-01-01T00:00:00","Octavia Tour","front"
"Volkswagen","13499","sedan","162","1.4","Petrol","yes","2012-01-01T00:00:00","Passat B7","front"
"Smart","4200","other","130","99.99","Petrol","yes","2002-01-01T00:00:00","Fortwo",""
"Volkswagen","11500","other","189","2.0","Diesel","yes","2011-01-01T00:00:00","Caddy .","front"
"Hyundai","37400","crossover","0","2.2","Diesel","yes","2016-01-01T00:00:00","Santa FE","full"
"Renault","10999","van","207","2.0","Diesel","yes","2012-01-01T00:00:00","Trafic .","front"
"Mercedes-Benz","3500","van","395","2.3","Diesel","no","1997-01-01T00:00:00","Vito .","front"
"Peugeot","17895.15","hatch","0","1.6","Diesel","yes","2016-01-01T00:00:00","308","front"
"Honda","13950","sedan","143","2.0","Petrol","yes","2008-01-01T00:00:00","Accord","rear"
"Mercedes-Benz","43500","sedan","59","4.6","Petrol","yes","2011-01-01T00:00:00","S 500","full"
"Hyundai","18900","crossover","145","2.0","Gas","yes","2011-01-01T00:00:00","IX35","full"
"Chery","3500","sedan","83","1.6","Petrol","yes","2008-01-01T00:00:00","Amulet","front"
"Lexus","0","crossover","22","4.5","Diesel","yes","2016-01-01T00:00:00","LX 450","full"
"Bentley","85000","other","20","6.0","Petrol","yes","2008-01-01T00:00:00","Continental","full"
"BMW","0","sedan","240","2.8","Gas","yes","1997-01-01T00:00:00","528","rear"
"Volkswagen","23000","sedan","75","2.0","Petrol","yes","2013-01-01T00:00:00","Passat CC",""
"Hyundai","10800","crossover","142","2.0","Diesel","yes","2007-01-01T00:00:00","Tucson","full"
"Audi","4850","sedan","270","2.6","Petrol","yes","1995-01-01T00:00:00","A6","front"
"Audi","16000","sedan","250","2.0","Diesel","yes","2008-01-01T00:00:00","A6",""
"Mercedes-Benz","7900","other","206","2.2","Diesel","yes","2004-01-01T00:00:00","Vito .","rear"
"Infiniti","33800","crossover","44","3.7","Petrol","yes","2012-01-01T00:00:00","FX 37","full"
"Ford","8900","sedan","117","2.0","Petrol","yes","2008-01-01T00:00:00","Mondeo","front"
"Honda","9850","sedan","140","2.0","Petrol","yes","2006-01-01T00:00:00","Accord","front"
"Nissan","14500","crossover","151","2.5","Diesel","yes","2006-01-01T00:00:00","Pathfinder","full"
"BMW","13700","crossover","270","4.6","Gas","yes","2004-01-01T00:00:00","X5","full"
"BMW","2900","vagon","236","2.0","Diesel","no","2001-01-01T00:00:00","320","rear"
"Volkswagen","8500","other","200","1.6","Diesel","yes","2011-01-01T00:00:00","Caddy .","front"
"Mazda","13500","crossover","69","","Petrol","yes","2008-01-01T00:00:00","CX-7","full"
"Honda","4800","sedan","1","1.6","Petrol","yes","1999-01-01T00:00:00","Civic","front"
"Mercedes-Benz","13600","van","190","2.2","Diesel","yes","2009-01-01T00:00:00","Vito .","rear"
"Land Rover","53500","crossover","57","3.0","Diesel","yes","2013-01-01T00:00:00","Range Rover Sport","full"
"Nissan","16600","crossover","83","2.0","Petrol","yes","2013-01-01T00:00:00","X-Trail","full"
"Nissan","12300","sedan","115","2.5","Petrol","yes","2009-01-01T00:00:00","Teana","front"
"Smart","2300","hatch","91","0.6","Petrol","no","2002-01-01T00:00:00","Fortwo","rear"
"Lexus","74777","crossover","63","5.7","Gas","yes","2012-01-01T00:00:00","LX 570","full"
"Honda","14700","sedan","93","2.0","Petrol","yes","2009-01-01T00:00:00","Accord",""
"Mitsubishi","9500","crossover","225","2.4","Gas","yes","2004-01-01T00:00:00","Outlander","full"
"Daewoo","3650","sedan","64","1.4","Petrol","yes","2008-01-01T00:00:00","Lanos","front"
"Hyundai","16300","crossover","125","2.7","Gas","yes","2007-01-01T00:00:00","Santa FE","full"
"Ford","12000","hatch","44","1.0","Petrol","yes","2013-01-01T00:00:00","Focus","front"
"Toyota","3700","hatch","282","1.4","Petrol","yes","1995-01-01T00:00:00","Corolla","front"
"Hyundai","10800","crossover","106","2.0","Gas","yes","2007-01-01T00:00:00","Tucson","full"
"BMW","10999","sedan","225","3.0","Diesel","yes","2003-01-01T00:00:00","530","rear"
"Mercedes-Benz","0","crossover","63","5.5","Petrol","yes","2011-01-01T00:00:00","GL 550","full"
"Land Rover","85900","crossover","60","3.0","Diesel","yes","2013-01-01T00:00:00","Range Rover Sport","full"
"Land Rover","39900","crossover","120","5.0","Petrol","yes","2012-01-01T00:00:00","Range Rover","full"
"Renault","7899","van","129","1.5","Other","yes","2014-01-01T00:00:00","Kangoo .","front"
"Toyota","11700","sedan","131","2.4","Petrol","yes","2007-01-01T00:00:00","Camry","front"
"Volkswagen","14500","sedan","1","1.6","Other","yes","2016-01-01T00:00:00","Polo","front"
"Mercedes-Benz","15300","other","120","2.6","Petrol","yes","2004-01-01T00:00:00","CLK 240","rear"
"Mercedes-Benz","35500","crossover","99","5.0","Gas","yes","2005-01-01T00:00:00","G 63 AMG","full"
"BMW","6500","sedan","335","2.8","Petrol","yes","1996-01-01T00:00:00","528","rear"
"Mercedes-Benz","44000","other","82","5.5","Petrol","yes","2010-01-01T00:00:00","S 500","full"
"Mercedes-Benz","12000","van","177","","Diesel","yes","2013-01-01T00:00:00","Vito .","rear"
"Ford","10400","hatch","45","1.0","Petrol","yes","2013-01-01T00:00:00","Focus","front"
"VAZ","0","sedan","13","1.6","Petrol","yes","2012-01-01T00:00:00","2115","front"
"Nissan","18000","hatch","45","","Other","yes","2013-01-01T00:00:00","Leaf","front"
"Nissan","12500","crossover","107","2.0","Gas","yes","2008-01-01T00:00:00","Qashqai","full"
"BMW","32500","crossover","152","3.0","Diesel","yes","2008-01-01T00:00:00","X5","full"
"Toyota","24000","crossover","73","4.0","Petrol","yes","2008-01-01T00:00:00","Land Cruiser Prado","full"
"Audi","29602.95","sedan","1","1.4","Petrol","yes","2016-01-01T00:00:00","A4","front"
"Volkswagen","13500","van","124","2.0","Diesel","yes","2013-01-01T00:00:00","T5","front"
"Toyota","15500","crossover","146","2.4","Gas","yes","2008-01-01T00:00:00","Rav 4","full"
"BMW","15000","other","205","","Petrol","yes","2004-01-01T00:00:00","530","rear"
"Volvo","23880","sedan","127","3.0","Petrol","yes","2011-01-01T00:00:00","S80","full"
"BMW","13900","crossover","184","3.0","Gas","yes","2004-01-01T00:00:00","X5","full"
"Nissan","15500","hatch","41","","Other","yes","2014-01-01T00:00:00","Leaf","full"
"Mercedes-Benz","250000","other","6","5.5","Petrol","yes","2016-01-01T00:00:00","S 63 AMG","full"
"Nissan","15000","hatch","22","","Other","yes","2014-01-01T00:00:00","Leaf","front"
"Toyota","19800","crossover","252","4.2","Diesel","yes","2002-01-01T00:00:00","Land Cruiser 100","full"
"Mercedes-Benz","249999","other","3","5.5","Petrol","yes","2016-01-01T00:00:00","S 63 AMG","full"
"Porsche","18500","crossover","200","3.2","Gas","yes","2005-01-01T00:00:00","Cayenne","full"
"Subaru","10900","crossover","160","3.0","Petrol","yes","2006-01-01T00:00:00","Tribeca","full"
"Volkswagen","0","van","146","2.5","Diesel","yes","2009-01-01T00:00:00","T5  .","full"
"Bentley","55555","other","45","6.0","Petrol","yes","2005-01-01T00:00:00","Continental","full"
"VAZ","3300","sedan","200","1.5","Gas","yes","2004-01-01T00:00:00","2115","front"
"BMW","11400","sedan","206","3.0","Petrol","yes","2003-01-01T00:00:00","530","rear"
"Ford","10066.485","hatch","1","1.25","Petrol","yes","2015-01-01T00:00:00","Fiesta","front"
"Toyota","20800","sedan","49","3.5","Petrol","yes","2011-01-01T00:00:00","Camry","front"
"Renault","6300","van","73","1.5","Diesel","yes","2008-01-01T00:00:00","Kangoo .","front"
"Mitsubishi","2600","other","200","2.4","Petrol","no","2002-01-01T00:00:00","Lancer","front"
"Hyundai","21166.665","sedan","0","1.8","Petrol","yes","2015-01-01T00:00:00","Elantra","front"
"SsangYong","11400","crossover","153","","Diesel","yes","2010-01-01T00:00:00","Kyron","full"
"Toyota","18400","crossover","160","4.7","Gas","yes","2003-01-01T00:00:00","Land Cruiser 100","full"
"Chevrolet","6700","hatch","88","1.6","Petrol","yes","2009-01-01T00:00:00","Lacetti",""
"Volkswagen","51900","crossover","30","3.0","Diesel","yes","2015-01-01T00:00:00","Touareg","full"
"Toyota","8300","sedan","140","3.0","Petrol","yes","2002-01-01T00:00:00","Camry",""
"Hyundai","11200","crossover","78","2.0","Petrol","yes","2009-01-01T00:00:00","Tucson","full"
"Audi","20500","sedan","155","3.0","Petrol","yes","2010-01-01T00:00:00","A6","full"
"Hyundai","13800","other","57","1.6","Petrol","yes","2012-01-01T00:00:00","Elantra","front"
"Mercedes-Benz","16800","other","266","3.0","Diesel","yes","2007-01-01T00:00:00","E-Class","rear"
"Volkswagen","37900","crossover","73","3.0","Diesel","yes","2012-01-01T00:00:00","Touareg","full"
"Volkswagen","8700","other","520","2.5","Diesel","yes","1999-01-01T00:00:00","T4  .","front"
"Mercedes-Benz","15200","sedan","195","3.0","Diesel","yes","2007-01-01T00:00:00","E-Class","rear"
"Audi","2650","vagon","270","2.5","Diesel","no","2001-01-01T00:00:00","A6","front"
"Toyota","14500","sedan","127","2.4","Gas","yes","2008-01-01T00:00:00","Camry","front"
"Ford","5700","hatch","190","1.2","Petrol","yes","2008-01-01T00:00:00","Fiesta","front"
"BMW","13500","sedan","233","3.0","Diesel","yes","2003-01-01T00:00:00","530","rear"
"Mercedes-Benz","31900","sedan","97","2.2","Diesel","yes","2011-01-01T00:00:00","E-Class","rear"
"Mazda","0","sedan","350","2.0","Other","yes","2003-01-01T00:00:00","6",""
"Mercedes-Benz","11800","sedan","167","3.2","Diesel","yes","2003-01-01T00:00:00","E-Class","rear"
"Audi","6399","vagon","230","2.5","Diesel","yes","1999-01-01T00:00:00","A6","front"
"Skoda","8800","sedan","140","1.8","Petrol","yes","2007-01-01T00:00:00","Superb","front"
"Audi","3800","sedan","270","2.5","Diesel","no","2000-01-01T00:00:00","A6","front"
"Mercedes-Benz","3550","sedan","274","3.2","Diesel","no","2002-01-01T00:00:00","E-Class",""
"Mercedes-Benz","39900","crossover","127","5.5","Petrol","yes","2010-01-01T00:00:00","GL 550","full"
"Porsche","49900","crossover","73","3.0","Diesel","yes","2011-01-01T00:00:00","Cayenne","full"
"Porsche","50900","crossover","53","3.6","Petrol","yes","2013-01-01T00:00:00","Cayenne","full"
"Volvo","10200","sedan","143","2.4","Other","yes","2006-01-01T00:00:00","S80","front"
"Mitsubishi","11700","crossover","197","3.0","Gas","yes","2006-01-01T00:00:00","Pajero Sport","full"
"Ford","1250","hatch","250","2.0","Petrol","yes","1986-01-01T00:00:00","Scorpio","rear"
"Volkswagen","20600","sedan","107","1.8","Petrol","yes","2012-01-01T00:00:00","Passat CC","front"
"Mercedes-Benz","9200","sedan","172","2.8","Petrol","yes","1997-01-01T00:00:00","E-Class","rear"
"Mercedes-Benz","26800","vagon","160","2.2","Diesel","yes","2014-01-01T00:00:00","E-Class","rear"
"Land Rover","26700","crossover","171","3.6","Diesel","yes","2008-01-01T00:00:00","Range Rover Sport","full"
"Volkswagen","25999","sedan","60","1.8","Petrol","yes","2014-01-01T00:00:00","Passat B7","front"
"Volkswagen","7600","van","158","2.0","Diesel","yes","2009-01-01T00:00:00","Caddy .","front"
"Hyundai","9300","sedan","90","1.6","Petrol","yes","2011-01-01T00:00:00","Elantra","front"
"Mercedes-Benz","140000","crossover","88","5.46","Petrol","yes","2013-01-01T00:00:00","G 63 AMG","full"
"Skoda","5200","vagon","175","1.4","Petrol","yes","2004-01-01T00:00:00","Fabia","front"
"Ford","19000","sedan","21","2.0","Petrol","yes","2012-01-01T00:00:00","Mondeo","front"
"BMW","21500","other","72","3.0","Petrol","yes","2007-01-01T00:00:00","Z4","rear"
"Toyota","24800","crossover","90","4.0","Petrol","yes","2008-01-01T00:00:00","FJ Cruiser","full"
"Mercedes-Benz","46700","sedan","115","5.5","Petrol","yes","2011-01-01T00:00:00","S 500","full"
"Subaru","9999","sedan","76","2.0","Petrol","yes","2008-01-01T00:00:00","Legacy","full"
"Ford","19500","hatch","35","2.3","Petrol","yes","2013-01-01T00:00:00","Mondeo","front"
"BMW","86999","crossover","0","3.0","Diesel","yes","2016-01-01T00:00:00","X6","full"
"Toyota","37600","crossover","126","4.7","Petrol","yes","2008-01-01T00:00:00","Land Cruiser 200","full"
"Kia","18700","other","87","2.2","Diesel","yes","2010-01-01T00:00:00","Sorento","full"
"BMW","2450","sedan","328","2.5","Diesel","no","1996-01-01T00:00:00","525","rear"
"Fiat","7800","van","1","","Diesel","yes","2010-01-01T00:00:00","Doblo .",""
"Skoda","12300","other","102","1.8","Petrol","yes","2010-01-01T00:00:00","Octavia A5","front"
"Volkswagen","19900","other","112","2.0","Petrol","yes","2012-01-01T00:00:00","Passat CC","front"
"Porsche","16900","crossover","120","3.2","Petrol","yes","2005-01-01T00:00:00","Cayenne","full"
"Volkswagen","20900","sedan","82","2.0","Diesel","yes","2012-01-01T00:00:00","Passat B7","front"
"Hyundai","10500","crossover","120","2.7","Petrol","yes","2006-01-01T00:00:00","Tucson","full"
"BMW","17900","other","98","3.0","Petrol","yes","2007-01-01T00:00:00","Z4","rear"
"Toyota","19000","crossover","263","4.2","Diesel","yes","2001-01-01T00:00:00","Land Cruiser 100","full"
"Audi","55000","crossover","65","2.99","Diesel","yes","2013-01-01T00:00:00","A6 Allroad","full"
"Mercedes-Benz","124999","crossover","0","3.0","Diesel","yes","2016-01-01T00:00:00","GLS 350","full"
"Bentley","222222","other","0","6.0","Petrol","yes","2015-01-01T00:00:00","Continental","full"
"Renault","7499","van","123","1.5","Diesel","yes","2009-01-01T00:00:00","Kangoo .","front"
"Volkswagen","6500","vagon","101","2.0","Diesel","yes","2011-01-01T00:00:00","Passat B6","front"
"Honda","10999","sedan","130","1.8","Petrol","yes","2007-01-01T00:00:00","Civic","front"
"Subaru","13000","crossover","110","3.0","Petrol","yes","2006-01-01T00:00:00","Tribeca","full"
"Volkswagen","0","van","207","2.0","Diesel","yes","2012-01-01T00:00:00","T5","front"
"Hyundai","28888","crossover","20","2.2","Diesel","yes","2013-01-01T00:00:00","Santa FE","full"
"Volkswagen","0","van","239","2.0","Diesel","yes","2012-01-01T00:00:00","T5  .","front"
"Mercedes-Benz","21000","crossover","135","3.5","Petrol","yes","2007-01-01T00:00:00","ML 350","full"
"Mercedes-Benz","39900","sedan","29","6.3","Petrol","yes","2007-01-01T00:00:00","S 63 AMG","rear"
"Mercedes-Benz","11000","sedan","319","2.2","Diesel","yes","2003-01-01T00:00:00","220","rear"
"Volkswagen","10600","van","153","1.6","Diesel","yes","2012-01-01T00:00:00","Caddy .",""
"Mercedes-Benz","12700","van","160","3.0","Diesel","yes","2007-01-01T00:00:00","Vito .","rear"
"Nissan","15861","hatch","29","","Other","yes","2014-01-01T00:00:00","Leaf","front"
"Renault","6400","van","136","1.5","Diesel","yes","2012-01-01T00:00:00","Kangoo .","front"
"Chevrolet","4450","crossover","164","1.7","Other","yes","2006-01-01T00:00:00","Niva","full"
"Skoda","3300","sedan","234","1.8","Petrol","no","2002-01-01T00:00:00","Superb","front"
"Renault","2700","other","160","2.0","Petrol","no","2001-01-01T00:00:00","Megane","front"
"Toyota","16000","crossover","250","4.7","Gas","yes","2001-01-01T00:00:00","Land Cruiser 100","full"
"Audi","0","crossover","1","3.0","Diesel","yes","2016-01-01T00:00:00","A6 Allroad","full"
"Opel","12800","van","190","1.7","Diesel","yes","2011-01-01T00:00:00","Zafira","front"
"Hyundai","27768.975","crossover","1","2.2","Diesel","yes","2015-01-01T00:00:00","Santa FE","front"
"Toyota","37500","crossover","115","5.7","Petrol","yes","2008-01-01T00:00:00","Land Cruiser 200","full"
"Nissan","21303.75","crossover","1","2.0","Petrol","yes","2015-01-01T00:00:00","Qashqai","front"
"BMW","39600","crossover","98","3.0","Petrol","yes","2011-01-01T00:00:00","X6","full"
"Ford","0","sedan","200","2.5","Diesel","yes","1996-01-01T00:00:00","Scorpio","rear"
"Nissan","14673","hatch","34","","Other","yes","2013-01-01T00:00:00","Leaf","front"
"Kia","19600","crossover","80","2.0","Gas","yes","2013-01-01T00:00:00","Sportage","full"
"Chevrolet","8900","sedan","58","2.0","Petrol","yes","2012-01-01T00:00:00","Epica","front"
"BMW","30500","sedan","630","","Petrol","yes","2010-01-01T00:00:00","523","rear"
"BMW","29500","sedan","850","","Petrol","yes","2011-01-01T00:00:00","523","rear"
"Nissan","14500","crossover","740","2.0","Petrol","yes","2008-01-01T00:00:00","X-Trail","full"
"VAZ","3350","sedan","154","1.6","Gas","yes","2008-01-01T00:00:00","21099","front"
"Hyundai","11999","sedan","162","2.2","Diesel","yes","2006-01-01T00:00:00","Santa FE","full"
"Chevrolet","4999","sedan","135","1.5","Gas","yes","2008-01-01T00:00:00","Aveo","front"
"Volkswagen","2450","sedan","200","1.3","Gas","yes","1991-01-01T00:00:00","Jetta","front"
"Toyota","11999","sedan","139","3.5","Petrol","yes","2008-01-01T00:00:00","Camry","front"
"Hyundai","9500","crossover","87","2.0","Gas","yes","2008-01-01T00:00:00","Tucson",""
"Mercedes-Benz","39900","sedan","84","5.5","Petrol","yes","2011-01-01T00:00:00","S 500","full"
"Nissan","14246","hatch","42","","Other","yes","2013-01-01T00:00:00","Leaf","front"
"Chevrolet","6300","hatch","81","1.6","Petrol","yes","2009-01-01T00:00:00","Lacetti","front"
"Volkswagen","12000","van","196","2.0","Diesel","yes","2011-01-01T00:00:00","T5","front"
"BMW","33000","sedan","147","3.0","Diesel","yes","2009-01-01T00:00:00","730","rear"
"Hyundai","15999","crossover","87","2.4","Gas","yes","2011-01-01T00:00:00","Santa FE","full"
"Skoda","15800","sedan","39","1.8","Petrol","yes","2013-01-01T00:00:00","Octavia A5","front"
"Skoda","3400","hatch","220","1.9","Diesel","no","2002-01-01T00:00:00","Octavia","front"
"BMW","49900","other","82","3.0","Petrol","yes","2012-01-01T00:00:00","640","rear"
"Hyundai","12333","crossover","78","2.0","Petrol","yes","2009-01-01T00:00:00","Tucson","full"
"Skoda","15500","vagon","112","1.8","Petrol","yes","2011-01-01T00:00:00","Superb","front"
"Volkswagen","9200","sedan","195","2.0","Petrol","yes","2006-01-01T00:00:00","Passat B6","front"
"Skoda","9100","sedan","170","1.6","Petrol","yes","2007-01-01T00:00:00","Octavia A5","front"
"Ford","15999","sedan","67","2.0","Petrol","yes","2011-01-01T00:00:00","Mondeo","front"
"Nissan","11800","crossover","140","2.0","Petrol","yes","2009-01-01T00:00:00","Qashqai","full"
"Volkswagen","3000","sedan","240","1.8","Petrol","yes","1991-01-01T00:00:00","Jetta","front"
"Porsche","79900","sedan","29","3.0","Petrol","yes","2014-01-01T00:00:00","Panamera","full"
"Bentley","85000","other","20","6.0","Petrol","yes","2008-01-01T00:00:00","Continental","full"
"Chevrolet","5200","sedan","11","","Petrol","yes","2007-01-01T00:00:00","Aveo","front"
"Volkswagen","10800","other","146","1.6","Diesel","yes","2012-01-01T00:00:00","Caddy","front"
"BMW","16800","crossover","250","3.0","Diesel","yes","2004-01-01T00:00:00","X5","full"
"Land Rover","19500","crossover","169","4.2","Gas","yes","2007-01-01T00:00:00","Range Rover Sport","full"
"Opel","15500","van","180","2.0","Diesel","yes","2010-01-01T00:00:00","Vivaro .","front"
"VAZ","2900","sedan","84","1.6","Petrol","yes","2007-01-01T00:00:00","21099","front"
"Skoda","17900","sedan","57","1.4","Petrol","yes","2012-01-01T00:00:00","Superb","front"
"BMW","23999","crossover","194","3.0","Petrol","yes","2007-01-01T00:00:00","X5","full"
"Nissan","115916.4825","other","1","3.8","Petrol","yes","2016-01-01T00:00:00","GT-R","full"
"Mercedes-Benz","69900","sedan","76","6.0","Petrol","yes","2010-01-01T00:00:00","S 500","rear"
"Porsche","79900","sedan","29","3.0","Petrol","yes","2014-01-01T00:00:00","Panamera","full"
"VAZ","3600","sedan","35","1.5","Petrol","yes","2009-01-01T00:00:00","2107","rear"
"Opel","7500","sedan","107","1.4","Petrol","yes","2007-01-01T00:00:00","Astra G","front"
"Skoda","12300","sedan","102","1.6","Petrol","yes","2012-01-01T00:00:00","Octavia A5","front"
"Hyundai","10200","sedan","59","1.4","Petrol","yes","2012-01-01T00:00:00","Accent","front"
"Nissan","15658","hatch","49","","Other","yes","2013-01-01T00:00:00","Leaf","front"
"Hyundai","9550","crossover","138","2.0","Gas","yes","2007-01-01T00:00:00","Tucson","front"
"Volkswagen","9850","van","126","2.0","Diesel","yes","2012-01-01T00:00:00","Caddy .","front"
"Opel","1850","hatch","316","2.0","Diesel","no","1999-01-01T00:00:00","Astra G","front"
"Volkswagen","19500","sedan","128","1.8","Petrol","yes","2013-01-01T00:00:00","Passat B7","front"
"Honda","5200","other","200","1.7","Gas","yes","2002-01-01T00:00:00","Civic","front"
"Honda","4000","hatch","260","1.5","Petrol","yes","1999-01-01T00:00:00","Civic","front"
"Mercedes-Benz","29000","crossover","139","3.5","Gas","yes","2009-01-01T00:00:00","ML 350","full"
"Volkswagen","15000","other","280","2.8","Diesel","yes","2006-01-01T00:00:00","LT .","rear"
"Toyota","10700","sedan","57","1.3","Petrol","yes","2010-01-01T00:00:00","Corolla","front"
"Renault","0","van","159","1.5","Diesel","yes","2011-01-01T00:00:00","Kangoo .","front"
"Audi","0","crossover","65","2.99","Diesel","yes","2013-01-01T00:00:00","A6 Allroad","full"
"Porsche","51000","crossover","52","3.0","Diesel","yes","2013-01-01T00:00:00","Cayenne","full"
"Toyota","33715.5","crossover","1","2.7","Petrol","yes","2015-01-01T00:00:00","Land Cruiser Prado","full"
"Ford","13000","other","200","4.6","Gas","yes","1994-01-01T00:00:00","Mustang GT","rear"
"Toyota","164500","crossover","0","4.5","Diesel","yes","2015-01-01T00:00:00","Land Cruiser 200","full"
"Volkswagen","0","van","124","1.6","Diesel","yes","2013-01-01T00:00:00","Caddy .","front"
"Mitsubishi","18700","crossover","97","3.2","Diesel","yes","2009-01-01T00:00:00","Pajero Wagon","full"
"Nissan","94500","other","18","3.8","Petrol","yes","2014-01-01T00:00:00","GT-R","full"
"Audi","16999","vagon","140","4.2","Petrol","yes","2007-01-01T00:00:00","A6 Allroad","full"
"Land Rover","92000","crossover","0","5.0","Petrol","yes","2015-01-01T00:00:00","Range Rover Sport","full"
"Volkswagen","0","other","142","2.5","Diesel","yes","2007-01-01T00:00:00","Multivan","full"
"Mitsubishi","5900","sedan","170","1.6","Petrol","yes","2007-01-01T00:00:00","Lancer","front"
"ZAZ","5950","hatch","12","1.5","Petrol","yes","2015-01-01T00:00:00","Lanos","front"
"Nissan","19800","hatch","33","","Other","yes","2014-01-01T00:00:00","Leaf","front"
"Nissan","15444","hatch","61","","Other","yes","2013-01-01T00:00:00","Leaf","front"
"Hyundai","14900","sedan","74","2.4","Gas","yes","2012-01-01T00:00:00","Sonata","front"
"Nissan","12850","hatch","30","","Other","yes","2011-01-01T00:00:00","Leaf","front"
"Mitsubishi","9300","sedan","95","2.0","Petrol","yes","2008-01-01T00:00:00","Lancer X","front"
"Toyota","19500","crossover","150","4.0","Petrol","yes","2005-01-01T00:00:00","Land Cruiser Prado","full"
"Citroen","19000","sedan","123","1.6","Petrol","yes","2013-01-01T00:00:00","DS5","front"
"Lexus","43800","crossover","85","5.7","Gas","yes","2009-01-01T00:00:00","LX 570","full"
"Mercedes-Benz","32000","crossover","96","3.5","Petrol","yes","2010-01-01T00:00:00","ML 350","full"
"Toyota","10500","sedan","185","1.6","Petrol","yes","2008-01-01T00:00:00","Corolla","front"
"Hyundai","33500","sedan","0","2.4","Petrol","yes","2016-01-01T00:00:00","Sonata","front"
"Opel","4600","vagon","180","1.6","Petrol","yes","2000-01-01T00:00:00","Astra G","front"
"Chevrolet","5200","sedan","126","1.5","Gas","yes","2007-01-01T00:00:00","Aveo","front"
"Lexus","54500","crossover","118","5.7","Petrol","yes","2010-01-01T00:00:00","LX 570","full"
"Renault","2150","vagon","199","1.9","Diesel","no","2003-01-01T00:00:00","Laguna","front"
