"car","price","body","mileage","engV","engType","registration","year","model","drive"
"BMW","1650","sedan","270","1.8","Petrol","no","1995-01-01T00:00:00","318","rear"
"BMW","3150","sedan","200","2.0","Diesel","no","1999-01-01T00:00:00","320","rear"
"Mercedes-Benz","45555","sedan","42","3.0","Diesel","yes","2011-01-01T00:00:00","S 350","rear"
"Volkswagen","16000","crossover","90","2.0","Petrol","yes","2011-01-01T00:00:00","Tiguan","full"
"Hyundai","21900","sedan","110","3.0","Petrol","yes","2012-01-01T00:00:00","Grandeur","front"
"Volkswagen","9555","van","152","1.6","Diesel","yes","2012-01-01T00:00:00","Caddy .","front"
"Volkswagen","10777","van","157","1.6","Diesel","yes","2012-01-01T00:00:00","Caddy .","front"
"Toyota","0","crossover","1","4.5","Diesel","yes","2016-01-01T00:00:00","Land Cruiser 200","full"
"Volkswagen","11000","vagon","171","1.9","Diesel","yes","2009-01-01T00:00:00","Golf Variant","front"
"Audi","0","vagon","0","3.0","Diesel","yes","2016-01-01T00:00:00","A6 Allroad","full"
"Nissan","94900","other","18","3.8","Petrol","yes","2013-01-01T00:00:00","GT-R","full"
"Volkswagen","12700","hatch","156","1.6","Diesel","yes","2011-01-01T00:00:00","Golf VI","front"
"Daewoo","2750","sedan","147","1.3","Petrol","yes","2003-01-01T00:00:00","Sens","front"
"BMW","99999","other","0","3.0","Petrol","yes","2016-01-01T00:00:00","640","full"
"VAZ","3100","sedan","160","1.5","Petrol","yes","2006-01-01T00:00:00","21099","front"
"Renault","4200","sedan","310","1.4","Petrol","yes","2003-01-01T00:00:00","Symbol","front"
"Volkswagen","17777","van","250","2.0","Diesel","yes","2010-01-01T00:00:00","T6  .","full"
"Mercedes-Benz","3799","sedan","210","2.0","Petrol","yes","1995-01-01T00:00:00","200","rear"
"Nissan","16238","hatch","27","","Other","yes","2013-01-01T00:00:00","Leaf","front"
"Mercedes-Benz","114999","crossover","0","3.0","Diesel","yes","2016-01-01T00:00:00","GLS 350","full"
"Ford","3050","sedan","260","1.6","Gas","yes","1994-01-01T00:00:00","Mondeo","front"
"Dodge","16000","other","138","5.7","Gas","yes","2006-01-01T00:00:00","RAM","full"
"Mercedes-Benz","14600","van","217","2.2","Diesel","yes","2012-01-01T00:00:00","Vito .","rear"
"Audi","7750","sedan","259","3.0","Diesel","no","2005-01-01T00:00:00","A6","full"
"BMW","16500","other","122","2.2","Petrol","yes","2005-01-01T00:00:00","520","rear"
"BMW","12600","sedan","219","3.6","Petrol","yes","2002-01-01T00:00:00","735","rear"
"Lexus","26900","crossover","161","4.7","Petrol","yes","2006-01-01T00:00:00","LX 470","full"
"BMW","3100","sedan","315","2.5","Diesel","no","1998-01-01T00:00:00","525","rear"
"Hyundai","20300","crossover","67","2.0","Diesel","yes","2012-01-01T00:00:00","IX35","full"
"Hyundai","20300","crossover","55","2.0","Diesel","yes","2012-01-01T00:00:00","IX35","full"
"Suzuki","10999","crossover","128","2.0","Gas","yes","2007-01-01T00:00:00","Grand Vitara","full"
"Renault","5900","van","250","1.9","Diesel","yes","2005-01-01T00:00:00","Trafic .","front"
"Lexus","15300","sedan","107","2.5","Petrol","yes","2007-01-01T00:00:00","IS 250","rear"
"Nissan","18888","crossover","116","5.6","Gas","yes","2007-01-01T00:00:00","Armada","full"
"VAZ","5450","sedan","67","1.6","Petrol","yes","2013-01-01T00:00:00","2170","front"
"Nissan","27694.134","crossover","1","1.6","Diesel","yes","2016-01-01T00:00:00","X-Trail","front"
"Fiat","4300","van","196","1.3","Diesel","yes","2004-01-01T00:00:00","Doblo .",""
"Volkswagen","8999","vagon","161","2.0","Diesel","yes","2008-01-01T00:00:00","Passat B6","front"
"BMW","20500","crossover","73","2.0","Petrol","yes","2011-01-01T00:00:00","X1","rear"
"Toyota","11800","sedan","189","2.4","Gas","yes","2007-01-01T00:00:00","Camry","front"
"Volkswagen","12800","vagon","167","1.6","Diesel","yes","2011-01-01T00:00:00","Golf Variant","front"
"VAZ","3350","hatch","190","1.6","Gas","yes","2008-01-01T00:00:00","2114","front"
"Subaru","12000","crossover","135","2.5","Petrol","yes","2008-01-01T00:00:00","Forester","full"
"Mercedes-Benz","24500","sedan","222","5.5","Petrol","yes","2005-01-01T00:00:00","S 550","rear"
"Kia","7850","hatch","87","1.6","Petrol","yes","2008-01-01T00:00:00","Ceed","front"
"BMW","5000","sedan","400","2.5","Petrol","yes","1991-01-01T00:00:00","525","rear"
"Lexus","16999","sedan","149","3.5","Petrol","yes","2007-01-01T00:00:00","GS 350","full"
"Mazda","21340.8","sedan","1","2.0","Petrol","yes","2015-01-01T00:00:00","6","front"
"Audi","25500","vagon","181","3.0","Petrol","yes","2009-01-01T00:00:00","A6 Allroad","full"
"Nissan","25000","hatch","2","","Other","yes","2015-01-01T00:00:00","Leaf","front"
"BMW","8200","sedan","210","3.5","Petrol","yes","1999-01-01T00:00:00","735","rear"
"Mercedes-Benz","11200","sedan","280","2.2","Diesel","yes","2005-01-01T00:00:00","E-Class","rear"
"Ford","7200","hatch","163","1.6","Petrol","yes","2005-01-01T00:00:00","C-Max","front"
"Lexus","115500","crossover","2","4.5","Diesel","yes","2016-01-01T00:00:00","LX 570","full"
"Mazda","12000","sedan","70","2.0","Petrol","yes","2008-01-01T00:00:00","6","front"
"BMW","37000","sedan","130","3.0","Petrol","yes","2011-01-01T00:00:00","535","full"
"Toyota","16800","crossover","165","2.7","Petrol","yes","2005-01-01T00:00:00","Land Cruiser Prado","full"
"Nissan","15000","crossover","23","2.0","Petrol","yes","2010-01-01T00:00:00","Qashqai","front"
"Nissan","16700","hatch","39","","Other","yes","2015-01-01T00:00:00","Leaf","front"
"BMW","3300","sedan","250","3.0","Diesel","no","2000-01-01T00:00:00","530","rear"
"Porsche","23999","crossover","119","4.8","Petrol","yes","2008-01-01T00:00:00","Cayenne","full"
"Fiat","6300","van","217","1.9","Diesel","yes","2005-01-01T00:00:00","Doblo .","front"
"Honda","14200","other","130","2.4","Petrol","yes","2009-01-01T00:00:00","Accord","front"
"Dodge","24500","other","73","8.3","Petrol","yes","2005-01-01T00:00:00","RAM","rear"
"Lexus","37000","sedan","64","4.6","Petrol","yes","2010-01-01T00:00:00","LS 460","full"
"Toyota","21950","crossover","141","2.7","Gas","yes","2010-01-01T00:00:00","Venza","full"
"Skoda","8200","vagon","135","1.6","Gas","yes","2007-01-01T00:00:00","Octavia Tour","front"
"Porsche","67000","sedan","33","4.8","Petrol","yes","2011-01-01T00:00:00","Panamera","full"
"Kia","21500","crossover","107","2.2","Diesel","yes","2011-01-01T00:00:00","Sorento","full"
"Porsche","112000","hatch","22","4.8","Petrol","yes","2014-01-01T00:00:00","Panamera","full"
"Kia","22999","crossover","72","2.2","Diesel","yes","2012-01-01T00:00:00","Sorento","full"
"Toyota","24999","crossover","153","4.0","Petrol","yes","2007-01-01T00:00:00","Land Cruiser Prado","full"
"Kia","22800","crossover","45","2.0","Diesel","yes","2013-01-01T00:00:00","Sportage","full"
"Lexus","18500","crossover","227","4.7","Petrol","yes","2002-01-01T00:00:00","LX 470","full"
"Mercedes-Benz","7600","van","240","2.2","Diesel","yes","2005-01-01T00:00:00","Vito .","rear"
"BMW","14900","vagon","221","2.0","Diesel","yes","2008-01-01T00:00:00","520","rear"
"Mercedes-Benz","5300","van","212","2.2","Diesel","yes","2000-01-01T00:00:00","Vito .","front"
"VAZ","800","other","150","1.5","Petrol","yes","2002-01-01T00:00:00","2108","front"
"Daewoo","3900","sedan","64","1.4","Gas","yes","2008-01-01T00:00:00","Lanos","front"
"Volkswagen","13700","other","103","2.0","Diesel","yes","2011-01-01T00:00:00","Passat B6",""
"BMW","2550","vagon","312","2.5","Diesel","no","1999-01-01T00:00:00","525","rear"
"Toyota","13300","other","131","2.4","Gas","yes","2008-01-01T00:00:00","Camry","front"
"Skoda","6950","vagon","138","1.2","Gas","yes","2009-01-01T00:00:00","Fabia","front"
"Peugeot","6800","hatch","146","1.6","Petrol","yes","2007-01-01T00:00:00","207","front"
"Mazda","15600","crossover","79","3.5","Petrol","yes","2008-01-01T00:00:00","CX-9","full"
"Toyota","12200","sedan","185","3.5","Petrol","yes","2008-01-01T00:00:00","Camry","front"
"Mazda","2900","sedan","375","1.8","Petrol","yes","1995-01-01T00:00:00","626","front"
"Mercedes-Benz","22900","sedan","197","2.2","Diesel","yes","2010-01-01T00:00:00","E-Class","rear"
"Hyundai","22800","crossover","0","2.0","Petrol","yes","2016-01-01T00:00:00","Tucson","front"
"Mazda","6700","sedan","213","2.0","Gas","yes","2003-01-01T00:00:00","6","front"
"BMW","45000","sedan","110","","Other","yes","2012-01-01T00:00:00","535","full"
"Mercedes-Benz","11500","van","180","2.2","Diesel","yes","2011-01-01T00:00:00","Vito .","rear"
"Renault","12300","sedan","99","2.5","Petrol","yes","2011-01-01T00:00:00","Latitude","front"
"Volkswagen","15500","sedan","80","1.4","Petrol","yes","2013-01-01T00:00:00","Jetta","front"
"Toyota","28600","crossover","66","2.2","Diesel","yes","2013-01-01T00:00:00","Rav 4","full"
"Mercedes-Benz","14900","sedan","171","3.2","Gas","yes","2006-01-01T00:00:00","E-Class","full"
"BMW","26999","sedan","131","2.0","Diesel","yes","2011-01-01T00:00:00","520","rear"
"Toyota","13250","sedan","96","2.4","Gas","yes","2008-01-01T00:00:00","Rav 4","front"
"Daewoo","3450","sedan","140","1.5","Gas","yes","2007-01-01T00:00:00","Lanos","front"
"Jeep","40000","crossover","45","3.0","Diesel","yes","2012-01-01T00:00:00","Grand Cherokee","full"
"Kia","5500","sedan","150","2.0","Petrol","yes","2004-01-01T00:00:00","Magentis","front"
"Dodge","0","other","0","3.0","Diesel","yes","2015-01-01T00:00:00","RAM","full"
"Great Wall","10500","other","32","2.0","Petrol","yes","2013-01-01T00:00:00","Haval",""
"Mercedes-Benz","10900","van","191","2.2","Diesel","yes","2007-01-01T00:00:00","Vito .","rear"
"Toyota","99999","crossover","0","4.5","Diesel","yes","2016-01-01T00:00:00","Land Cruiser 200","full"
"Mazda","26500","sedan","26","2.5","Petrol","yes","2014-01-01T00:00:00","6","front"
"BMW","13300","vagon","157","2.0","Diesel","yes","2007-01-01T00:00:00","520","rear"
"Audi","72000","sedan","55","6.3","Petrol","yes","2012-01-01T00:00:00","A8","full"
"Skoda","14900","hatch","87","1.8","Petrol","yes","2012-01-01T00:00:00","Octavia A5","front"
"Mercedes-Benz","0","van","190","2.2","Diesel","yes","2007-01-01T00:00:00","Vito .","rear"
"Land Rover","164999","crossover","1","4.4","Diesel","yes","2016-01-01T00:00:00","Range Rover","full"
"Hyundai","26000","crossover","33","2.0","Diesel","yes","2013-01-01T00:00:00","IX35","full"
"Toyota","8700","sedan","131","1.6","Gas","yes","2007-01-01T00:00:00","Corolla","front"
"Nissan","15000","other","30","","Other","yes","2013-01-01T00:00:00","Leaf","front"
"Nissan","95000","other","3","3.8","Petrol","yes","2013-01-01T00:00:00","GT-R",""
"Honda","20850","crossover","114","3.5","Gas","yes","2009-01-01T00:00:00","Pilot","full"
"Subaru","38000","crossover","0","2.0","Petrol","yes","2016-01-01T00:00:00","Forester","full"
"Chevrolet","11280.79875","sedan","1","1.4","Petrol","yes","2016-01-01T00:00:00","Aveo","front"
"Volkswagen","11500","sedan","119","2.0","Diesel","yes","2007-01-01T00:00:00","Passat B6","front"
"Opel","5650","sedan","151","1.4","Petrol","yes","2008-01-01T00:00:00","Astra G",""
"Volkswagen","10974.21","sedan","1","1.6","Petrol","yes","2015-01-01T00:00:00","Polo","front"
"Skoda","10900","hatch","163","1.8","Petrol","yes","2006-01-01T00:00:00","Octavia","front"
"Ford","53900","other","1","2.3","Petrol","yes","2016-01-01T00:00:00","Mustang","rear"
"ZAZ","7039.5","hatch","1","1.5","Petrol","yes","2015-01-01T00:00:00","Lanos","front"
"BMW","3500","sedan","272","2.0","Diesel","yes","2000-01-01T00:00:00","320","rear"
"Mazda","14800","sedan","30","2.0","Petrol","yes","2009-01-01T00:00:00","6","front"
"Daewoo","3950","other","113","1.5","Other","yes","2006-01-01T00:00:00","Lanos","front"
"Audi","36100","sedan","75","3.0","Diesel","yes","2011-01-01T00:00:00","A7","full"
"Mercedes-Benz","0","crossover","1","3.0","Diesel","yes","2016-01-01T00:00:00","GLS 350","full"
"Renault","12200","van","164","2.5","Diesel","yes","2009-01-01T00:00:00","Trafic .","front"
"Mercedes-Benz","29500","crossover","253","5.0","Petrol","yes","2003-01-01T00:00:00","G 500","full"
"Mercedes-Benz","71999","crossover","0","2.2","Diesel","yes","2016-01-01T00:00:00","GLE-Class","full"
"Porsche","49500","crossover","60","3.6","Petrol","yes","2012-01-01T00:00:00","Cayenne","full"
"BMW","29500","crossover","189","3.0","Diesel","yes","2009-01-01T00:00:00","X5","full"
"Ford","13893.75","sedan","119","2.0","Petrol","yes","2011-01-01T00:00:00","Mondeo","front"
"BMW","39000","crossover","180","3.0","Diesel","yes","2011-01-01T00:00:00","X5","full"
"Dodge","0","other","0","3.0","Diesel","yes","2015-01-01T00:00:00","RAM","full"
"Fiat","4599","van","165","1.3","Diesel","yes","2007-01-01T00:00:00","Doblo .","front"
"Chevrolet","6950","sedan","32","1.6","Petrol","yes","2008-01-01T00:00:00","Aveo","front"
"BMW","10700","sedan","243","3.0","Diesel","yes","2002-01-01T00:00:00","530","rear"
"Daewoo","4200","sedan","99","1.5","Petrol","yes","2008-01-01T00:00:00","Lanos","front"
"Honda","7000","crossover","253","2.0","Petrol","yes","2001-01-01T00:00:00","CR-V","full"
"Porsche","81000","sedan","20","3.6","Petrol","yes","2014-01-01T00:00:00","Panamera","full"
"Nissan","13999","sedan","121","3.5","Petrol","yes","2010-01-01T00:00:00","Teana","front"
"Land Rover","14000","crossover","230","3.6","Diesel","no","2007-01-01T00:00:00","Range Rover","full"
"Chevrolet","7100","sedan","125","2.0","Gas","yes","2007-01-01T00:00:00","Epica","front"
"Subaru","8800","crossover","175","2.0","Gas","yes","2006-01-01T00:00:00","Forester","full"
"Toyota","14400","crossover","119","","Gas","yes","2008-01-01T00:00:00","Rav 4","full"
"Daewoo","3200","sedan","200","1.5","Gas","yes","2004-01-01T00:00:00","Lanos","front"
"Toyota","12800","sedan","145","2.4","Petrol","yes","2008-01-01T00:00:00","Camry","front"
"VAZ","1850","sedan","60","","Other","yes","1989-01-01T00:00:00","2106",""
"Volkswagen","0","other","440","1.4","Petrol","yes","2008-01-01T00:00:00","Eos","front"
"BMW","31500","crossover","130","3.0","Diesel","yes","2010-01-01T00:00:00","X5","full"
"BMW","33700","crossover","134","4.4","Petrol","yes","2009-01-01T00:00:00","X6","full"
"Volkswagen","9999","vagon","161","2.0","Diesel","yes","2008-01-01T00:00:00","Passat B6","front"
"Land Rover","45500","crossover","112","3.0","Diesel","yes","2012-01-01T00:00:00","Range Rover Sport","full"
"BMW","20999","crossover","170","4.8","Petrol","yes","2008-01-01T00:00:00","X5","full"
"Toyota","20900","sedan","70","2.5","Petrol","yes","2012-01-01T00:00:00","Camry","front"
"BMW","20500","other","114","","Other","yes","2008-01-01T00:00:00","325",""
"Mitsubishi","13499","crossover","116","2.4","Petrol","yes","2008-01-01T00:00:00","Outlander XL","full"
"Mitsubishi","7999","sedan","78","1.5","Gas","yes","2011-01-01T00:00:00","Lancer X","front"
"Land Rover","35700","crossover","90","5.0","Petrol","yes","2012-01-01T00:00:00","Range Rover","full"
"Toyota","14800","crossover","150","","Gas","yes","2006-01-01T00:00:00","Land Cruiser Prado","full"
"Lexus","17999","sedan","61","3.5","Petrol","yes","2009-01-01T00:00:00","GS 350","full"
"Honda","13300","sedan","148","","Petrol","yes","2009-01-01T00:00:00","Accord","front"
"Hyundai","13300","crossover","110","2.2","Diesel","yes","2008-01-01T00:00:00","Santa FE","full"
"Mercedes-Benz","6999","sedan","200","2.6","Gas","yes","2001-01-01T00:00:00","C-Class","rear"
"Mitsubishi","13300","crossover","135","3.0","Petrol","yes","2009-01-01T00:00:00","Outlander XL","full"
"Kia","22800","crossover","58","2.0","Diesel","yes","2013-01-01T00:00:00","Sportage","full"
"Mitsubishi","13900","crossover","127","3.0","Petrol","yes","2008-01-01T00:00:00","Outlander XL","full"
"Mitsubishi","11800","crossover","120","3.0","Petrol","yes","2008-01-01T00:00:00","Outlander XL","full"
"Lexus","21300","crossover","112","3.5","Gas","yes","2008-01-01T00:00:00","RX 350","full"
"Kia","22300","crossover","48","2.0","Diesel","yes","2014-01-01T00:00:00","Sportage","full"
"Mitsubishi","12700","crossover","110","2.4","Gas","yes","2008-01-01T00:00:00","Outlander XL","full"
"Audi","17700","other","70","2.0","Petrol","yes","2009-01-01T00:00:00","TT",""
"Hyundai","13900","crossover","103","2.2","Diesel","yes","2007-01-01T00:00:00","Santa FE","full"
"Nissan","16900","crossover","131","5.6","Petrol","yes","2007-01-01T00:00:00","Armada","full"
"Land Rover","40900","crossover","90","3.6","Diesel","yes","2011-01-01T00:00:00","Range Rover Sport","full"
"SsangYong","8200","crossover","108","2.0","Diesel","yes","2007-01-01T00:00:00","Actyon","full"
"Toyota","23300","crossover","40","2.0","Petrol","yes","2014-01-01T00:00:00","Rav 4","full"
"Skoda","6400","hatch","130","1.4","Petrol","yes","2008-01-01T00:00:00","Fabia","front"
"Chevrolet","5800","crossover","81","1.7","Gas","yes","2007-01-01T00:00:00","Niva","full"
"Nissan","12300","crossover","88","2.0","Petrol","yes","2009-01-01T00:00:00","Qashqai","front"
"Renault","4350","van","198","1.5","Diesel","yes","2004-01-01T00:00:00","Kangoo .","front"
"Smart","8200","other","69","1.0","Petrol","yes","2009-01-01T00:00:00","Fortwo","rear"
"Hyundai","24250","crossover","1","2.0","Petrol","yes","2016-01-01T00:00:00","Tucson","full"
"Seat","9000","hatch","70","1.4","Petrol","yes","2011-01-01T00:00:00","Leon","front"
"Toyota","25500","other","103","3.5","Petrol","yes","2010-01-01T00:00:00","Venza","full"
"BMW","36400","crossover","80","3.0","Petrol","yes","2011-01-01T00:00:00","X5","full"
"Chevrolet","34000","other","80","6.0","Petrol","yes","2006-01-01T00:00:00","Corvette","rear"
"Nissan","28502.565","crossover","1","2.0","Petrol","yes","2014-01-01T00:00:00","X-Trail","full"
"Mercedes-Benz","13700","van","198","3.2","Gas","yes","2006-01-01T00:00:00","Viano .","rear"
"Hyundai","18800","crossover","27","2.0","Petrol","yes","2012-01-01T00:00:00","IX35","full"
"Toyota","10100","sedan","142","2.4","Petrol","yes","2007-01-01T00:00:00","Camry","front"
"Mercedes-Benz","13600","van","199","2.2","Diesel","yes","2009-01-01T00:00:00","Vito .","rear"
"Mazda","6699","sedan","152","2.0","Petrol","yes","2004-01-01T00:00:00","6","front"
"Hyundai","12200","crossover","92","","Petrol","yes","2009-01-01T00:00:00","Tucson","full"
"Nissan","16500","crossover","60","1.6","Petrol","yes","2013-01-01T00:00:00","Qashqai","front"
"Toyota","25250","crossover","112","4.5","Gas","yes","2007-01-01T00:00:00","Land Cruiser 100","full"
"Volkswagen","4999","van","225","","Other","no","2003-01-01T00:00:00","Caravelle",""
"Volkswagen","10400","sedan","87","1.6","Petrol","yes","2011-01-01T00:00:00","Polo","front"
"Mazda","16900","sedan","65","2.5","Petrol","yes","2011-01-01T00:00:00","6","front"
"Audi","9999","sedan","190","2.5","Diesel","yes","2003-01-01T00:00:00","A6","front"
"Toyota","65000","other","60","4.5","Diesel","yes","2013-01-01T00:00:00","Land Cruiser 200","full"
"BMW","22700","crossover","216","4.8","Petrol","yes","2007-01-01T00:00:00","X5","full"
"Audi","8800","sedan","205","1.8","Petrol","yes","2003-01-01T00:00:00","A4","front"
"VAZ","1499","hatch","74","1.5","Other","yes","1989-01-01T00:00:00","2108","front"
"Toyota","33333","vagon","73","4.0","Gas","yes","2009-01-01T00:00:00","FJ Cruiser","full"
"Toyota","85000","crossover","1","4.5","Diesel","yes","2016-01-01T00:00:00","Land Cruiser 200","full"
"Opel","5100","sedan","155","1.4","Petrol","yes","2006-01-01T00:00:00","Astra G","front"
"Ford","8400","hatch","56","1.25","Petrol","yes","2012-01-01T00:00:00","Fiesta","front"
"Hyundai","12999","crossover","145","2.7","Petrol","yes","2009-01-01T00:00:00","Santa FE","full"
"Subaru","12000","vagon","115","2.5","Petrol","yes","2008-01-01T00:00:00","Forester","full"
"BMW","75000","crossover","16","3.0","Diesel","yes","2015-01-01T00:00:00","X6","full"
"Renault","10500","vagon","165","1.5","Diesel","yes","2012-01-01T00:00:00","Megane","front"
"Ford","9000","hatch","130","1.6","Gas","yes","2010-01-01T00:00:00","Focus","front"
"Porsche","22500","crossover","174","3.2","Gas","yes","2006-01-01T00:00:00","Cayenne","full"
"Volkswagen","8500","van","184","2.0","Diesel","yes","2007-01-01T00:00:00","Caddy .","front"
"Honda","9300","sedan","211","2.4","Gas","yes","2005-01-01T00:00:00","Accord","front"
"Skoda","8700","hatch","115","1.6","Petrol","yes","2010-01-01T00:00:00","Fabia","front"
"Ford","5350","hatch","142","1.3","Petrol","yes","2006-01-01T00:00:00","Fiesta","front"
"Smart","7000","other","74","1.0","Petrol","yes","2011-01-01T00:00:00","Fortwo","rear"
"VAZ","2800","hatch","200","1.6","Petrol","yes","2005-01-01T00:00:00","2112","front"
"Volkswagen","7170","van","176","2.0","Diesel","yes","2005-01-01T00:00:00","Caddy .","front"
"BMW","3350","vagon","295","2.0","Diesel","no","2002-01-01T00:00:00","320","rear"
"Hyundai","9500","sedan","155","3.3","Petrol","yes","2006-01-01T00:00:00","Sonata","front"
"Honda","13000","sedan","119","2.4","Other","yes","2008-01-01T00:00:00","Accord","front"
"Audi","31700","sedan","32","1.8","Petrol","yes","2014-01-01T00:00:00","A4","front"
"Ford","15400","vagon","92","1.6","Gas","yes","2013-01-01T00:00:00","Focus","front"
"Audi","2999","vagon","320","","Diesel","no","1999-01-01T00:00:00","A6","front"
"Audi","29000","vagon","213","3.0","Diesel","yes","2010-01-01T00:00:00","A6 Allroad","full"
"Porsche","27300","crossover","136","4.8","Petrol","yes","2009-01-01T00:00:00","Cayenne","full"
"BMW","3800","sedan","304","1.9","Gas","no","2000-01-01T00:00:00","318","rear"
"Daewoo","2650","sedan","165","1.5","Gas","yes","2007-01-01T00:00:00","Lanos","front"
"Volkswagen","19995","hatch","68","1.4","Petrol","yes","2013-01-01T00:00:00","Scirocco","front"
"BMW","4400","sedan","260","2.0","Gas","yes","1990-01-01T00:00:00","520","rear"
"Toyota","14700","sedan","141","3.5","Petrol","yes","2008-01-01T00:00:00","Camry","front"
"Hyundai","10800","crossover","212","2.0","Diesel","yes","2009-01-01T00:00:00","Tucson","full"
"Volkswagen","8000","hatch","41","1.0","Petrol","yes","2012-01-01T00:00:00","Up","front"
"Opel","4700","hatch","233","1.4","Petrol","yes","1999-01-01T00:00:00","Astra G","front"
"Porsche","69900","crossover","40","3.0","Petrol","yes","2013-01-01T00:00:00","Panamera","rear"
"Audi","73500","sedan","53","6.3","Petrol","yes","2013-01-01T00:00:00","A8","full"
"Opel","10900","other","143","1.3","Diesel","yes","2012-01-01T00:00:00","Astra J","front"
"VAZ","4500","hatch","82","1.6","Petrol","yes","2012-01-01T00:00:00","2114","front"
"Porsche","51900","sedan","57","3.6","Petrol","yes","2011-01-01T00:00:00","Panamera","full"
"Volkswagen","17200","other","15","1.2","Petrol","yes","2014-01-01T00:00:00","Golf VII","front"
"BMW","35500","crossover","33","2.0","Diesel","yes","2014-01-01T00:00:00","X1","full"
"Nissan","16500","hatch","11","","Other","yes","2015-01-01T00:00:00","Leaf","front"
"Volkswagen","30000","van","135","2.0","Diesel","yes","2011-01-01T00:00:00","Multivan","front"
"Honda","11500","crossover","147","2.0","Petrol","yes","2004-01-01T00:00:00","CR-V","full"
"Mercedes-Benz","69900","crossover","69","3.0","Diesel","yes","2014-01-01T00:00:00","GL 350","full"
"Citroen","8200","van","170","1.6","Diesel","yes","2008-01-01T00:00:00","Jumpy .","front"
"Kia","5400","hatch","124","1.1","Petrol","yes","2007-01-01T00:00:00","Picanto","front"
"BMW","34900","crossover","117","3.0","Petrol","yes","2011-01-01T00:00:00","X5","full"
