"Country","Region","Population","Area (sq. mi.)","Pop. Density (per sq. mi.)","Coastline (coast/area ratio)","Net migration","Infant mortality (per 1000 births)","GDP ($ per capita)","Literacy (%)","Phones (per 1000)","Arable (%)","Crops (%)","Other (%)","Climate","Birthrate","Deathrate","Agriculture","Industry","Service"
"Afghanistan","ASIA","31056997","647500","480.0","0.0","2306.0","16307.0","700","360.0","32.0","1213.0","22.0","8765.0","1.0","466.0","2034.0","38.0","24.0","38.0"
"Albania","EASTERN EUROPE","3581655","28748","1246.0","126.0","-493.0","2152.0","4500","865.0","712.0","2109.0","442.0","7449.0","3.0","1511.0","522.0","232.0","188.0","579.0"
"Algeria","NORTHERN AFRICA","32930091","2381740","138.0","4.0","-39.0","31.0","6000","700.0","781.0","322.0","25.0","9653.0","1.0","1714.0","461.0","101.0","6.0","298.0"
"American Samoa","OCEANIA","57794","199","2904.0","5829.0","-2071.0","927.0","8000","970.0","2595.0","10.0","15.0","75.0","2.0","2246.0","327.0","","",""
"Andorra","WESTERN EUROPE","71201","468","1521.0","0.0","66.0","405.0","19000","1000.0","4972.0","222.0","0.0","9778.0","3.0","871.0","625.0","","",""
"Angola","SUB-SAHARAN AFRICA","12127071","1246700","97.0","13.0","0.0","19119.0","1900","420.0","78.0","241.0","24.0","9735.0","","4511.0","242.0","96.0","658.0","246.0"
"Anguilla","LATIN AMER. & CARIB","13477","102","1321.0","5980.0","1076.0","2103.0","8600","950.0","4600.0","0.0","0.0","100.0","2.0","1417.0","534.0","4.0","18.0","78.0"
"Antigua & Barbuda","LATIN AMER. & CARIB","69108","443","1560.0","3454.0","-615.0","1946.0","11000","890.0","5499.0","1818.0","455.0","7727.0","2.0","1693.0","537.0","38.0","22.0","743.0"
"Argentina","LATIN AMER. & CARIB","39921833","2766890","144.0","18.0","61.0","1518.0","11200","971.0","2204.0","1231.0","48.0","8721.0","3.0","1673.0","755.0","95.0","358.0","547.0"
"Armenia","C.W. OF IND. STATES","2976372","29800","999.0","0.0","-647.0","2328.0","3500","986.0","1957.0","1755.0","23.0","8015.0","4.0","1207.0","823.0","239.0","343.0","418.0"
"Aruba","LATIN AMER. & CARIB","71891","193","3725.0","3549.0","0.0","589.0","28000","970.0","5161.0","1053.0","0.0","8947.0","2.0","1103.0","668.0","4.0","333.0","663.0"
"Australia","OCEANIA","20264082","7686850","26.0","34.0","398.0","469.0","29000","1000.0","5655.0","655.0","4.0","9341.0","1.0","1214.0","751.0","38.0","262.0","7.0"
"Austria","WESTERN EUROPE","8192880","83870","977.0","0.0","2.0","466.0","30000","980.0","4522.0","1691.0","86.0","8223.0","3.0","874.0","976.0","18.0","304.0","678.0"
"Azerbaijan","C.W. OF IND. STATES","7961619","86600","919.0","0.0","-49.0","8174.0","3400","970.0","1371.0","1963.0","271.0","7766.0","1.0","2074.0","975.0","141.0","457.0","402.0"
"Bahamas, The","LATIN AMER. & CARIB","303770","13940","218.0","2541.0","-22.0","2521.0","16700","956.0","4606.0","8.0","4.0","988.0","2.0","1757.0","905.0","3.0","7.0","9.0"
"Bahrain","NEAR EAST","698585","665","10505.0","2421.0","105.0","1727.0","16900","891.0","2813.0","282.0","563.0","9155.0","1.0","178.0","414.0","5.0","387.0","608.0"
"Bangladesh","ASIA","147365352","144000","10234.0","40.0","-71.0","626.0","1900","431.0","73.0","6211.0","307.0","3482.0","2.0","298.0","827.0","199.0","198.0","603.0"
"Barbados","LATIN AMER. & CARIB","279912","431","6495.0","2251.0","-31.0","125.0","15700","974.0","4819.0","3721.0","233.0","6046.0","2.0","1271.0","867.0","6.0","16.0","78.0"
"Belarus","C.W. OF IND. STATES","10293011","207600","496.0","0.0","254.0","1337.0","6100","996.0","3191.0","2955.0","6.0","6985.0","4.0","1116.0","1402.0","93.0","316.0","591.0"
"Belgium","WESTERN EUROPE","10379067","30528","3400.0","22.0","123.0","468.0","29100","980.0","4626.0","2328.0","4.0","7632.0","3.0","1038.0","1027.0","1.0","24.0","749.0"
"Belize","LATIN AMER. & CARIB","287730","22966","125.0","168.0","0.0","2569.0","4900","941.0","1157.0","285.0","171.0","9544.0","2.0","2884.0","572.0","142.0","152.0","612.0"
"Benin","SUB-SAHARAN AFRICA","7862944","112620","698.0","11.0","0.0","85.0","1100","409.0","97.0","1808.0","24.0","7952.0","2.0","3885.0","1222.0","316.0","138.0","546.0"
"Bermuda","NORTHERN AMERICA","65773","53","12410.0","19434.0","249.0","853.0","36000","980.0","8514.0","20.0","0.0","80.0","2.0","114.0","774.0","1.0","1.0","89.0"
"Bhutan","ASIA","2279723","47000","485.0","0.0","0.0","10044.0","1300","422.0","143.0","309.0","43.0","9648.0","2.0","3365.0","127.0","258.0","379.0","363.0"
"Bolivia","LATIN AMER. & CARIB","8989046","1098580","82.0","0.0","-132.0","5311.0","2400","872.0","719.0","267.0","19.0","9714.0","15.0","233.0","753.0","128.0","352.0","52.0"
"Bosnia & Herzegovina","EASTERN EUROPE","4498976","51129","880.0","4.0","31.0","2105.0","6100","","2154.0","136.0","296.0","8344.0","4.0","877.0","827.0","142.0","308.0","55.0"
"Botswana","SUB-SAHARAN AFRICA","1639833","600370","27.0","0.0","0.0","5458.0","9000","798.0","805.0","65.0","1.0","9934.0","1.0","2308.0","295.0","24.0","469.0","507.0"
"Brazil","LATIN AMER. & CARIB","188078227","8511965","221.0","9.0","-3.0","2961.0","7600","864.0","2253.0","696.0","9.0","9215.0","2.0","1656.0","617.0","84.0","4.0","516.0"
"British Virgin Is.","LATIN AMER. & CARIB","23098","153","1510.0","5229.0","1001.0","1805.0","16000","978.0","5065.0","20.0","667.0","7333.0","2.0","1489.0","442.0","18.0","62.0","92.0"
"Brunei","ASIA","379444","5770","658.0","279.0","359.0","1261.0","18600","939.0","2372.0","57.0","76.0","9867.0","2.0","1879.0","345.0","36.0","561.0","403.0"
"Bulgaria","EASTERN EUROPE","7385367","110910","666.0","32.0","-458.0","2055.0","7600","986.0","3363.0","4002.0","192.0","5806.0","3.0","965.0","1427.0","93.0","304.0","603.0"
"Burkina Faso","SUB-SAHARAN AFRICA","13902972","274200","507.0","0.0","0.0","9757.0","1100","266.0","70.0","1443.0","19.0","8538.0","2.0","4562.0","156.0","322.0","196.0","482.0"
"Burma","ASIA","47382633","678500","698.0","28.0","-18.0","6724.0","1800","853.0","101.0","1519.0","97.0","8384.0","2.0","1791.0","983.0","564.0","82.0","353.0"
"Burundi","SUB-SAHARAN AFRICA","8090068","27830","2907.0","0.0","-6.0","6929.0","600","516.0","34.0","3505.0","1402.0","5093.0","2.0","4222.0","1346.0","463.0","203.0","334.0"
"Cambodia","ASIA","13881427","181040","767.0","24.0","0.0","7148.0","1900","694.0","26.0","2096.0","61.0","7843.0","2.0","269.0","906.0","35.0","3.0","35.0"
"Cameroon","SUB-SAHARAN AFRICA","17340702","475440","365.0","8.0","0.0","6826.0","1800","790.0","57.0","1281.0","258.0","8461.0","15.0","3389.0","1347.0","448.0","17.0","382.0"
"Canada","NORTHERN AMERICA","33098932","9984670","33.0","202.0","596.0","475.0","29800","970.0","5522.0","496.0","2.0","9502.0","","1078.0","78.0","22.0","294.0","684.0"
"Cape Verde","SUB-SAHARAN AFRICA","420979","4033","1044.0","2393.0","-1207.0","4777.0","1400","766.0","1696.0","968.0","5.0","8982.0","3.0","2487.0","655.0","121.0","219.0","66.0"
"Cayman Islands","LATIN AMER. & CARIB","45436","262","1734.0","6107.0","1875.0","819.0","35000","980.0","8363.0","385.0","0.0","9615.0","2.0","1274.0","489.0","14.0","32.0","954.0"
"Central African Rep.","SUB-SAHARAN AFRICA","4303356","622984","69.0","0.0","0.0","91.0","1100","510.0","23.0","31.0","14.0","9676.0","2.0","3391.0","1865.0","55.0","2.0","25.0"
"Chad","SUB-SAHARAN AFRICA","9944201","1284000","77.0","0.0","-11.0","9382.0","1200","475.0","13.0","286.0","2.0","9712.0","2.0","4573.0","1638.0","335.0","259.0","406.0"
"Chile","LATIN AMER. & CARIB","16134219","756950","213.0","85.0","0.0","88.0","9900","962.0","2130.0","265.0","42.0","9693.0","3.0","1523.0","581.0","6.0","493.0","447.0"
"China","ASIA","1313973713","9596960","1369.0","15.0","-4.0","2418.0","5000","909.0","2667.0","154.0","125.0","8335.0","15.0","1325.0","697.0","125.0","473.0","403.0"
"Colombia","LATIN AMER. & CARIB","43593035","1138910","383.0","28.0","-31.0","2097.0","6300","925.0","1762.0","242.0","167.0","9591.0","2.0","2048.0","558.0","125.0","342.0","533.0"
"Comoros","SUB-SAHARAN AFRICA","690948","2170","3184.0","1567.0","0.0","7493.0","700","565.0","245.0","3587.0","2332.0","4081.0","2.0","3693.0","82.0","4.0","4.0","56.0"
"Congo, Dem. Rep.","SUB-SAHARAN AFRICA","62660551","2345410","267.0","0.0","0.0","9469.0","700","655.0","2.0","296.0","52.0","9652.0","2.0","4369.0","1327.0","55.0","11.0","34.0"
"Congo, Repub. of the","SUB-SAHARAN AFRICA","3702314","342000","108.0","5.0","-17.0","9386.0","700","838.0","37.0","51.0","13.0","9936.0","2.0","4257.0","1293.0","62.0","57.0","369.0"
"Cook Islands","OCEANIA","21388","240","891.0","5000.0","","","5000","950.0","2899.0","1739.0","1304.0","6957.0","2.0","21.0","","151.0","96.0","753.0"
"Costa Rica","LATIN AMER. & CARIB","4075261","51100","798.0","252.0","51.0","995.0","9100","960.0","3407.0","441.0","588.0","8971.0","2.0","1832.0","436.0","88.0","299.0","614.0"
"Cote d'Ivoire","SUB-SAHARAN AFRICA","17654843","322460","548.0","16.0","-7.0","9083.0","1400","509.0","146.0","975.0","1384.0","7641.0","2.0","3511.0","1484.0","279.0","171.0","55.0"
"Croatia","EASTERN EUROPE","4494749","56542","795.0","1032.0","158.0","684.0","10600","985.0","4204.0","2609.0","227.0","7165.0","","961.0","1148.0","7.0","308.0","622.0"
"Cuba","LATIN AMER. & CARIB","11382820","110860","1027.0","337.0","-158.0","633.0","2900","970.0","747.0","3305.0","76.0","5935.0","2.0","1189.0","722.0","55.0","261.0","684.0"
"Cyprus","NEAR EAST","784301","9250","848.0","701.0","43.0","718.0","19200","976.0","","779.0","444.0","8777.0","3.0","1256.0","768.0","37.0","198.0","765.0"
"Czech Republic","EASTERN EUROPE","10235455","78866","1298.0","0.0","97.0","393.0","15700","999.0","3143.0","398.0","305.0","5715.0","3.0","902.0","1059.0","34.0","393.0","573.0"
"Denmark","WESTERN EUROPE","5450661","43094","1265.0","1697.0","248.0","456.0","31100","1000.0","6146.0","5402.0","19.0","4579.0","3.0","1113.0","1036.0","18.0","246.0","735.0"
"Djibouti","SUB-SAHARAN AFRICA","486530","23000","212.0","137.0","0.0","10413.0","1300","679.0","228.0","4.0","0.0","9996.0","1.0","3953.0","1931.0","179.0","225.0","596.0"
"Dominica","LATIN AMER. & CARIB","68910","754","914.0","1963.0","-1387.0","1415.0","5400","940.0","3048.0","667.0","20.0","7333.0","2.0","1527.0","673.0","177.0","328.0","495.0"
"Dominican Republic","LATIN AMER. & CARIB","9183984","48730","1885.0","264.0","-322.0","3238.0","6000","847.0","974.0","2265.0","1033.0","6702.0","2.0","2322.0","573.0","112.0","306.0","582.0"
"East Timor","ASIA","1062777","15007","708.0","470.0","0.0","4741.0","500","586.0","","471.0","67.0","9462.0","2.0","2699.0","624.0","85.0","231.0","684.0"
"Ecuador","LATIN AMER. & CARIB","13547510","283560","478.0","79.0","-858.0","2366.0","3300","925.0","1256.0","585.0","493.0","8922.0","2.0","2229.0","423.0","7.0","312.0","618.0"
"Egypt","NORTHERN AFRICA","78887007","1001450","788.0","24.0","-22.0","3259.0","4000","577.0","1318.0","287.0","48.0","9665.0","1.0","2294.0","523.0","149.0","357.0","493.0"
"El Salvador","LATIN AMER. & CARIB","6822378","21040","3243.0","146.0","-374.0","251.0","4800","802.0","1424.0","3185.0","1207.0","5608.0","2.0","2661.0","578.0","99.0","302.0","599.0"
"Equatorial Guinea","SUB-SAHARAN AFRICA","540109","28051","193.0","106.0","0.0","8513.0","2700","857.0","185.0","463.0","357.0","918.0","2.0","3559.0","1506.0","3.0","906.0","62.0"
"Eritrea","SUB-SAHARAN AFRICA","4786994","121320","395.0","184.0","0.0","7487.0","700","586.0","79.0","495.0","3.0","9502.0","15.0","3433.0","96.0","102.0","254.0","643.0"
"Estonia","BALTICS","1324333","45226","293.0","839.0","-316.0","787.0","12300","998.0","3338.0","1604.0","45.0","8351.0","3.0","1004.0","1325.0","4.0","294.0","666.0"
"Ethiopia","SUB-SAHARAN AFRICA","74777981","1127127","663.0","0.0","0.0","9532.0","700","427.0","82.0","1071.0","75.0","8854.0","2.0","3798.0","1486.0","475.0","99.0","426.0"
"Faroe Islands","WESTERN EUROPE","47246","1399","338.0","7984.0","141.0","624.0","22000","","5038.0","214.0","0.0","9786.0","","1405.0","87.0","27.0","11.0","62.0"
"Fiji","OCEANIA","905949","18270","496.0","618.0","-314.0","1262.0","5800","937.0","1126.0","1095.0","465.0","844.0","2.0","2255.0","565.0","89.0","135.0","776.0"
"Finland","WESTERN EUROPE","5231372","338145","155.0","37.0","95.0","357.0","27400","1000.0","4053.0","719.0","3.0","9278.0","3.0","1045.0","986.0","28.0","295.0","676.0"
"France","WESTERN EUROPE","60876136","547030","1113.0","63.0","66.0","426.0","27600","990.0","5864.0","3353.0","207.0","644.0","4.0","1199.0","914.0","22.0","214.0","764.0"
"French Guiana","LATIN AMER. & CARIB","199509","91000","22.0","42.0","627.0","1207.0","8300","830.0","2556.0","14.0","5.0","9981.0","2.0","2046.0","488.0","66.0","156.0","778.0"
"French Polynesia","OCEANIA","274578","4167","659.0","6060.0","294.0","844.0","17500","980.0","1945.0","82.0","546.0","9372.0","2.0","1668.0","469.0","31.0","19.0","769.0"
"Gabon","SUB-SAHARAN AFRICA","1424906","267667","53.0","33.0","0.0","5364.0","5500","632.0","274.0","126.0","66.0","9808.0","2.0","3616.0","1225.0","61.0","592.0","348.0"
"Gambia, The","SUB-SAHARAN AFRICA","1641564","11300","1453.0","71.0","157.0","7202.0","1700","401.0","268.0","25.0","5.0","745.0","2.0","3937.0","1225.0","308.0","142.0","549.0"
"Gaza Strip","NEAR EAST","1428757","360","39688.0","1111.0","16.0","2293.0","600","","2443.0","2895.0","2105.0","50.0","3.0","3945.0","38.0","3.0","283.0","687.0"
"Georgia","C.W. OF IND. STATES","4661473","69700","669.0","44.0","-47.0","1859.0","2500","990.0","1466.0","1144.0","386.0","847.0","3.0","1041.0","923.0","172.0","275.0","553.0"
"Germany","WESTERN EUROPE","82422299","357021","2309.0","67.0","218.0","416.0","27600","990.0","6679.0","3385.0","59.0","6556.0","3.0","825.0","1062.0","9.0","296.0","695.0"
"Ghana","SUB-SAHARAN AFRICA","22409572","239460","936.0","23.0","-64.0","5143.0","2200","748.0","144.0","1626.0","967.0","7407.0","2.0","3052.0","972.0","366.0","246.0","387.0"
"Gibraltar","WESTERN EUROPE","27928","7","39897.0","17143.0","0.0","513.0","17500","","8777.0","0.0","0.0","100.0","","1074.0","931.0","","",""
"Greece","WESTERN EUROPE","10688058","131940","810.0","1037.0","235.0","553.0","20000","975.0","5897.0","211.0","878.0","7012.0","3.0","968.0","1024.0","54.0","213.0","733.0"
"Greenland","NORTHERN AMERICA","56361","2166086","0.0","204.0","-837.0","1582.0","20000","","4489.0","0.0","0.0","100.0","1.0","1593.0","784.0","","",""
"Grenada","LATIN AMER. & CARIB","89703","344","2608.0","3517.0","-1392.0","1462.0","5000","980.0","3645.0","588.0","2941.0","6471.0","2.0","2208.0","688.0","54.0","18.0","766.0"
"Guadeloupe","LATIN AMER. & CARIB","452776","1780","2544.0","1719.0","-15.0","86.0","8000","900.0","4638.0","1124.0","355.0","8521.0","2.0","1505.0","609.0","15.0","17.0","68.0"
"Guam","OCEANIA","171019","541","3161.0","2320.0","0.0","694.0","21000","990.0","4920.0","909.0","1636.0","7455.0","2.0","1879.0","448.0","","",""
"Guatemala","LATIN AMER. & CARIB","12293545","108890","1129.0","37.0","-167.0","3593.0","4100","706.0","921.0","1254.0","503.0","8243.0","2.0","2988.0","52.0","227.0","188.0","585.0"
"Guernsey","WESTERN EUROPE","65409","78","8386.0","6410.0","384.0","471.0","20000","","8424.0","","","","3.0","881.0","1001.0","3.0","1.0","87.0"
"Guinea","SUB-SAHARAN AFRICA","9690222","245857","394.0","13.0","-306.0","9037.0","2100","359.0","27.0","363.0","258.0","9379.0","2.0","4176.0","1548.0","237.0","362.0","401.0"
"Guinea-Bissau","SUB-SAHARAN AFRICA","1442029","36120","399.0","97.0","-157.0","10717.0","800","424.0","74.0","1067.0","882.0","8051.0","2.0","3722.0","1653.0","62.0","12.0","26.0"
"Guyana","LATIN AMER. & CARIB","767245","214970","36.0","21.0","-207.0","3326.0","4000","988.0","1435.0","244.0","15.0","9741.0","2.0","1828.0","828.0","37.0","203.0","427.0"
"Haiti","LATIN AMER. & CARIB","8308504","27750","2994.0","638.0","-34.0","7345.0","1600","529.0","169.0","283.0","1161.0","6009.0","2.0","3644.0","1217.0","28.0","2.0","52.0"
"Honduras","LATIN AMER. & CARIB","7326496","112090","654.0","73.0","-199.0","2932.0","2600","762.0","675.0","955.0","322.0","8723.0","2.0","2824.0","528.0","139.0","312.0","549.0"
"Hong Kong","ASIA","6940432","1092","63557.0","6712.0","524.0","297.0","28800","935.0","5467.0","505.0","101.0","9394.0","2.0","729.0","629.0","1.0","92.0","906.0"
"Hungary","EASTERN EUROPE","9981334","93030","1073.0","0.0","86.0","857.0","13900","994.0","3362.0","5009.0","206.0","4785.0","3.0","972.0","1311.0","37.0","312.0","651.0"
"Iceland","WESTERN EUROPE","299388","103000","29.0","483.0","238.0","331.0","30900","999.0","6477.0","7.0","0.0","9993.0","3.0","1364.0","672.0","86.0","15.0","765.0"
"India","ASIA","1095351995","3287590","3332.0","21.0","-7.0","5629.0","2900","595.0","454.0","544.0","274.0","4286.0","25.0","2201.0","818.0","186.0","276.0","538.0"
"Indonesia","ASIA","245452739","1919440","1279.0","285.0","0.0","356.0","3200","879.0","520.0","1132.0","723.0","8145.0","2.0","2034.0","625.0","134.0","458.0","408.0"
"Iran","ASIA","68688433","1648000","417.0","15.0","-84.0","4158.0","7000","794.0","2764.0","872.0","139.0","8989.0","1.0","17.0","555.0","116.0","424.0","46.0"
"Iraq","NEAR EAST","26783383","437072","613.0","1.0","0.0","5025.0","1500","404.0","386.0","1315.0","78.0","8607.0","1.0","3198.0","537.0","73.0","666.0","261.0"
"Ireland","WESTERN EUROPE","4062235","70280","578.0","206.0","499.0","539.0","29600","980.0","5005.0","152.0","3.0","8477.0","3.0","1445.0","782.0","5.0","46.0","49.0"
"Isle of Man","WESTERN EUROPE","75441","572","1319.0","2797.0","536.0","593.0","21000","","6760.0","9.0","0.0","91.0","3.0","1105.0","1119.0","1.0","13.0","86.0"
"Israel","NEAR EAST","6352117","20770","3058.0","131.0","68.0","703.0","19800","954.0","4623.0","1639.0","417.0","7944.0","3.0","1797.0","618.0","26.0","317.0","657.0"
"Italy","WESTERN EUROPE","58133509","301230","1930.0","252.0","207.0","594.0","26700","986.0","4309.0","2779.0","953.0","6268.0","","872.0","104.0","21.0","291.0","688.0"
"Jamaica","LATIN AMER. & CARIB","2758124","10991","2509.0","930.0","-492.0","1236.0","3900","879.0","1240.0","1607.0","1016.0","7377.0","2.0","2082.0","652.0","49.0","337.0","615.0"
"Japan","ASIA","127463611","377835","3374.0","787.0","0.0","326.0","28200","990.0","4612.0","1219.0","96.0","8685.0","3.0","937.0","916.0","17.0","258.0","725.0"
"Jersey","WESTERN EUROPE","91084","116","7852.0","6034.0","276.0","524.0","24800","","8113.0","0.0","0.0","100.0","3.0","93.0","928.0","5.0","2.0","93.0"
"Jordan","NEAR EAST","5906760","92300","640.0","3.0","659.0","1735.0","4300","913.0","1045.0","267.0","183.0","955.0","1.0","2125.0","265.0","33.0","287.0","68.0"
"Kazakhstan","C.W. OF IND. STATES","15233244","2717300","56.0","0.0","-335.0","2921.0","6300","984.0","1641.0","798.0","5.0","9197.0","4.0","16.0","942.0","67.0","386.0","547.0"
"Kenya","SUB-SAHARAN AFRICA","34707817","582650","596.0","9.0","-1.0","6147.0","1000","851.0","81.0","808.0","98.0","9094.0","15.0","3972.0","1402.0","163.0","188.0","651.0"
"Kiribati","OCEANIA","105432","811","1300.0","14094.0","0.0","4852.0","800","","427.0","274.0","5068.0","4658.0","2.0","3065.0","826.0","89.0","242.0","668.0"
"Korea, North","ASIA","23113019","120540","1918.0","207.0","0.0","2404.0","1300","990.0","424.0","2076.0","249.0","7675.0","3.0","1554.0","713.0","3.0","34.0","36.0"
"Korea, South","ASIA","48846823","98480","4960.0","245.0","0.0","705.0","17800","979.0","4861.0","1718.0","195.0","8087.0","3.0","10.0","585.0","33.0","403.0","563.0"
"Kuwait","NEAR EAST","2418393","17820","1357.0","280.0","1418.0","995.0","19000","835.0","2110.0","73.0","11.0","9916.0","1.0","2194.0","241.0","4.0","479.0","516.0"
