"Year","State","Table_Data","Footnote","High.Value","Low.Value","CPI.Average","High.2018","Low.2018"
"1972-01-01T00:00:00","Minnesota",".75 - 1.60","","1.6","0.75","41.81666667","9.58","4.49"
"1972-01-01T00:00:00","Mississippi","...","","0.0","0.0","41.81666667","0.0","0.0"
"1972-01-01T00:00:00","Missouri","...","","0.0","0.0","41.81666667","0.0","0.0"
"1972-01-01T00:00:00","Montana","1.60","","1.6","1.6","41.81666667","9.58","9.58"
"1972-01-01T00:00:00","Nebraska","1.00","","1.0","1.0","41.81666667","5.99","5.99"
"1972-01-01T00:00:00","Nevada","1.60","","1.6","1.6","41.81666667","9.58","9.58"
"1972-01-01T00:00:00","New Hampshire","1.60","","1.6","1.6","41.81666667","9.58","9.58"
"1972-01-01T00:00:00","New Jersey","1.50","","1.5","1.5","41.81666667","8.98","8.98"
"1972-01-01T00:00:00","New Mexico","1.30 - 1.60","","1.6","1.3","41.81666667","9.58","7.78"
"1972-01-01T00:00:00","New York","1.85","","1.85","1.85","41.81666667","11.08","11.08"
"1972-01-01T00:00:00","North Carolina","1.45","","1.45","1.45","41.81666667","8.68","8.68"
"1972-01-01T00:00:00","North Dakota","1.00 - 1.45","","1.45","1.0","41.81666667","8.68","5.99"
"1972-01-01T00:00:00","Ohio",".75 - 1.25","","1.25","0.75","41.81666667","7.49","4.49"
"1972-01-01T00:00:00","Oklahoma","1.40","","1.4","1.4","41.81666667","8.38","8.38"
"1972-01-01T00:00:00","Oregon","1.25`","","1.25","1.25","41.81666667","7.49","7.49"
"1972-01-01T00:00:00","Pennsylvania","1.60","","1.6","1.6","41.81666667","9.58","9.58"
"1972-01-01T00:00:00","Puerto Rico",".65 - 1.60","","1.6","0.65","41.81666667","9.58","3.89"
"1972-01-01T00:00:00","Rhode Island","1.60","","1.6","1.6","41.81666667","9.58","9.58"
"1972-01-01T00:00:00","South Carolina","...","","0.0","0.0","41.81666667","0.0","0.0"
"1972-01-01T00:00:00","South Dakota","1.00","","1.0","1.0","41.81666667","5.99","5.99"
"1972-01-01T00:00:00","Tennessee","...","","0.0","0.0","41.81666667","0.0","0.0"
"1972-01-01T00:00:00","Texas","1.40","","1.4","1.4","41.81666667","8.38","8.38"
"1972-01-01T00:00:00","U.S. Virgin Islands","","","","","41.81666667","",""
"1972-01-01T00:00:00","Utah","1.20 - 1.35","","1.35","1.2","41.81666667","8.08","7.19"
"1972-01-01T00:00:00","Vermont","1.60","","1.6","1.6","41.81666667","9.58","9.58"
"1972-01-01T00:00:00","Virginia","...","","0.0","0.0","41.81666667","0.0","0.0"
"1972-01-01T00:00:00","Washington","1.60","","1.6","1.6","41.81666667","9.58","9.58"
"1972-01-01T00:00:00","West Virginia","1.20","","1.2","1.2","41.81666667","7.19","7.19"
"1972-01-01T00:00:00","Wisconsin","1.45","","1.45","1.45","41.81666667","8.68","8.68"
"1972-01-01T00:00:00","Wyoming","1.50","","1.5","1.5","41.81666667","8.98","8.98"
"1973-01-01T00:00:00","Alabama","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","Alaska","2.10","","2.1","2.1","44.4","11.84","11.84"
"1973-01-01T00:00:00","Arizona","18.72-26.40/wk","","0.66","0.468","44.4","3.72","2.64"
"1973-01-01T00:00:00","Arkansas","1.20","","1.2","1.2","44.4","6.77","6.77"
"1973-01-01T00:00:00","California","1.65","","1.65","1.65","44.4","9.31","9.31"
"1973-01-01T00:00:00","Colorado","1.00 - 1.25","","1.25","1.0","44.4","7.05","5.64"
"1973-01-01T00:00:00","Connecticut","1.85","","1.85","1.85","44.4","10.43","10.43"
"1973-01-01T00:00:00","Delaware","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","District of Columbia","1.60 - 2.25","","2.25","1.6","44.4","12.69","9.02"
"1973-01-01T00:00:00","Federal","$1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","Florida","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","Georgia","1.25","","1.25","1.25","44.4","7.05","7.05"
"1973-01-01T00:00:00","Guam","1.90","","1.9","1.9","44.4","10.72","10.72"
"1973-01-01T00:00:00","Hawaii","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","Idaho","1.40","","1.4","1.4","44.4","7.9","7.9"
"1973-01-01T00:00:00","Illinois","1.40","","1.4","1.4","44.4","7.9","7.9"
"1973-01-01T00:00:00","Indiana","1.25","","1.25","1.25","44.4","7.05","7.05"
"1973-01-01T00:00:00","Iowa","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","Kansas","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","Kentucky",".65 - .75","","0.75","0.65","44.4","4.23","3.67"
"1973-01-01T00:00:00","Louisiana","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","Maine","1.40 - 1.80","","1.8","1.4","44.4","10.15","7.9"
"1973-01-01T00:00:00","Maryland","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","Massachusetts","1.75","","1.75","1.75","44.4","9.87","9.87"
"1973-01-01T00:00:00","Michigan","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","Minnesota",".75 - 1.60","","1.6","0.75","44.4","9.02","4.23"
"1973-01-01T00:00:00","Mississippi","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","Missouri","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","Montana","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","Nebraska","1.00","","1.0","1.0","44.4","5.64","5.64"
"1973-01-01T00:00:00","Nevada","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","New Hampshire","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","New Jersey","1.50","","1.5","1.5","44.4","8.46","8.46"
"1973-01-01T00:00:00","New Mexico","1.30 - 1.60","","1.6","1.3","44.4","9.02","7.33"
"1973-01-01T00:00:00","New York","1.85","","1.85","1.85","44.4","10.43","10.43"
"1973-01-01T00:00:00","North Carolina","1.45","","1.45","1.45","44.4","8.18","8.18"
"1973-01-01T00:00:00","North Dakota","1.00 - 1.45","","1.45","1.0","44.4","8.18","5.64"
"1973-01-01T00:00:00","Ohio",".75 - 1.25","","1.25","0.75","44.4","7.05","4.23"
"1973-01-01T00:00:00","Oklahoma","1.40","","1.4","1.4","44.4","7.9","7.9"
"1973-01-01T00:00:00","Oregon","1.25`","","1.25","1.25","44.4","7.05","7.05"
"1973-01-01T00:00:00","Pennsylvania","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","Puerto Rico",".65 - 1.60","","1.6","0.65","44.4","9.02","3.67"
"1973-01-01T00:00:00","Rhode Island","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","South Carolina","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","South Dakota","1.00","","1.0","1.0","44.4","5.64","5.64"
"1973-01-01T00:00:00","Tennessee","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","Texas","1.40","","1.4","1.4","44.4","7.9","7.9"
"1973-01-01T00:00:00","U.S. Virgin Islands","","","","","44.4","",""
"1973-01-01T00:00:00","Utah","1.20 - 1.35","","1.35","1.2","44.4","7.61","6.77"
"1973-01-01T00:00:00","Vermont","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","Virginia","...","","0.0","0.0","44.4","0.0","0.0"
"1973-01-01T00:00:00","Washington","1.60","","1.6","1.6","44.4","9.02","9.02"
"1973-01-01T00:00:00","West Virginia","1.20","","1.2","1.2","44.4","6.77","6.77"
"1973-01-01T00:00:00","Wisconsin","1.45","","1.45","1.45","44.4","8.18","8.18"
"1973-01-01T00:00:00","Wyoming","1.50","","1.5","1.5","44.4","8.46","8.46"
"1974-01-01T00:00:00","Alabama","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","Alaska","2.10","","2.1","2.1","49.30833333","10.66","10.66"
"1974-01-01T00:00:00","Arizona","18.72-26.40/wk","","0.66","0.468","49.30833333","3.35","2.38"
"1974-01-01T00:00:00","Arkansas","1.20","","1.2","1.2","49.30833333","6.09","6.09"
"1974-01-01T00:00:00","California","1.65","","1.65","1.65","49.30833333","8.38","8.38"
"1974-01-01T00:00:00","Colorado","1.00 - 1.25","","1.25","1.0","49.30833333","6.35","5.08"
"1974-01-01T00:00:00","Connecticut","1.85","","1.85","1.85","49.30833333","9.39","9.39"
"1974-01-01T00:00:00","Delaware","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","District of Columbia","1.60 - 2.25","","2.25","1.6","49.30833333","11.43","8.13"
"1974-01-01T00:00:00","Federal","$1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","Florida","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","Georgia","1.25","","1.25","1.25","49.30833333","6.35","6.35"
"1974-01-01T00:00:00","Guam","1.90","","1.9","1.9","49.30833333","9.65","9.65"
"1974-01-01T00:00:00","Hawaii","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","Idaho","1.40","","1.4","1.4","49.30833333","7.11","7.11"
"1974-01-01T00:00:00","Illinois","1.40","","1.4","1.4","49.30833333","7.11","7.11"
"1974-01-01T00:00:00","Indiana","1.25","","1.25","1.25","49.30833333","6.35","6.35"
"1974-01-01T00:00:00","Iowa","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","Kansas","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","Kentucky",".65 - .75","","0.75","0.65","49.30833333","3.81","3.3"
"1974-01-01T00:00:00","Louisiana","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","Maine","1.40 - 1.80","","1.8","1.4","49.30833333","9.14","7.11"
"1974-01-01T00:00:00","Maryland","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","Massachusetts","1.75","","1.75","1.75","49.30833333","8.89","8.89"
"1974-01-01T00:00:00","Michigan","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","Minnesota",".75 - 1.60","","1.6","0.75","49.30833333","8.13","3.81"
"1974-01-01T00:00:00","Mississippi","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","Missouri","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","Montana","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","Nebraska","1.00","","1.0","1.0","49.30833333","5.08","5.08"
"1974-01-01T00:00:00","Nevada","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","New Hampshire","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","New Jersey","1.50","","1.5","1.5","49.30833333","7.62","7.62"
"1974-01-01T00:00:00","New Mexico","1.30 - 1.60","","1.6","1.3","49.30833333","8.13","6.6"
"1974-01-01T00:00:00","New York","1.85","","1.85","1.85","49.30833333","9.39","9.39"
"1974-01-01T00:00:00","North Carolina","1.45","","1.45","1.45","49.30833333","7.36","7.36"
"1974-01-01T00:00:00","North Dakota","1.00 - 1.45","","1.45","1.0","49.30833333","7.36","5.08"
"1974-01-01T00:00:00","Ohio",".75 - 1.25","","1.25","0.75","49.30833333","6.35","3.81"
"1974-01-01T00:00:00","Oklahoma","1.40","","1.4","1.4","49.30833333","7.11","7.11"
"1974-01-01T00:00:00","Oregon","1.25`","","1.25","1.25","49.30833333","6.35","6.35"
"1974-01-01T00:00:00","Pennsylvania","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","Puerto Rico",".65 - 1.60","","1.6","0.65","49.30833333","8.13","3.3"
"1974-01-01T00:00:00","Rhode Island","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","South Carolina","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","South Dakota","1.00","","1.0","1.0","49.30833333","5.08","5.08"
"1974-01-01T00:00:00","Tennessee","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","Texas","1.40","","1.4","1.4","49.30833333","7.11","7.11"
"1974-01-01T00:00:00","U.S. Virgin Islands","","","","","49.30833333","",""
"1974-01-01T00:00:00","Utah","1.20 - 1.35","","1.35","1.2","49.30833333","6.86","6.09"
"1974-01-01T00:00:00","Vermont","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","Virginia","...","","0.0","0.0","49.30833333","0.0","0.0"
"1974-01-01T00:00:00","Washington","1.60","","1.6","1.6","49.30833333","8.13","8.13"
"1974-01-01T00:00:00","West Virginia","1.20","","1.2","1.2","49.30833333","6.09","6.09"
"1974-01-01T00:00:00","Wisconsin","1.45","","1.45","1.45","49.30833333","7.36","7.36"
"1974-01-01T00:00:00","Wyoming","1.50","","1.5","1.5","49.30833333","7.62","7.62"
"1975-01-01T00:00:00","Alabama","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","Alaska","2.10","","2.1","2.1","53.81666667","9.77","9.77"
"1975-01-01T00:00:00","Arizona","18.72-26.40/wk","","0.66","0.468","53.81666667","3.07","2.18"
"1975-01-01T00:00:00","Arkansas","1.20","","1.2","1.2","53.81666667","5.58","5.58"
"1975-01-01T00:00:00","California","1.65","","1.65","1.65","53.81666667","7.68","7.68"
"1975-01-01T00:00:00","Colorado","1.00 - 1.25","","1.25","1.0","53.81666667","5.82","4.65"
"1975-01-01T00:00:00","Connecticut","1.85","","1.85","1.85","53.81666667","8.61","8.61"
"1975-01-01T00:00:00","Delaware","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","District of Columbia","1.60 - 2.25","","2.25","1.6","53.81666667","10.47","7.44"
"1975-01-01T00:00:00","Federal","$1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","Florida","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","Georgia","1.25","","1.25","1.25","53.81666667","5.82","5.82"
"1975-01-01T00:00:00","Guam","1.90","","1.9","1.9","53.81666667","8.84","8.84"
"1975-01-01T00:00:00","Hawaii","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","Idaho","1.40","","1.4","1.4","53.81666667","6.51","6.51"
"1975-01-01T00:00:00","Illinois","1.40","","1.4","1.4","53.81666667","6.51","6.51"
"1975-01-01T00:00:00","Indiana","1.25","","1.25","1.25","53.81666667","5.82","5.82"
"1975-01-01T00:00:00","Iowa","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","Kansas","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","Kentucky",".65 - .75","","0.75","0.65","53.81666667","3.49","3.02"
"1975-01-01T00:00:00","Louisiana","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","Maine","1.40 - 1.80","","1.8","1.4","53.81666667","8.38","6.51"
"1975-01-01T00:00:00","Maryland","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","Massachusetts","1.75","","1.75","1.75","53.81666667","8.14","8.14"
"1975-01-01T00:00:00","Michigan","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","Minnesota",".75 - 1.60","","1.6","0.75","53.81666667","7.44","3.49"
"1975-01-01T00:00:00","Mississippi","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","Missouri","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","Montana","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","Nebraska","1.00","","1.0","1.0","53.81666667","4.65","4.65"
"1975-01-01T00:00:00","Nevada","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","New Hampshire","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","New Jersey","1.50","","1.5","1.5","53.81666667","6.98","6.98"
"1975-01-01T00:00:00","New Mexico","1.30 - 1.60","","1.6","1.3","53.81666667","7.44","6.05"
"1975-01-01T00:00:00","New York","1.85","","1.85","1.85","53.81666667","8.61","8.61"
"1975-01-01T00:00:00","North Carolina","1.45","","1.45","1.45","53.81666667","6.75","6.75"
"1975-01-01T00:00:00","North Dakota","1.00 - 1.45","","1.45","1.0","53.81666667","6.75","4.65"
"1975-01-01T00:00:00","Ohio",".75 - 1.25","","1.25","0.75","53.81666667","5.82","3.49"
"1975-01-01T00:00:00","Oklahoma","1.40","","1.4","1.4","53.81666667","6.51","6.51"
"1975-01-01T00:00:00","Oregon","1.25`","","1.25","1.25","53.81666667","5.82","5.82"
"1975-01-01T00:00:00","Pennsylvania","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","Puerto Rico",".65 - 1.60","","1.6","0.65","53.81666667","7.44","3.02"
"1975-01-01T00:00:00","Rhode Island","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","South Carolina","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","South Dakota","1.00","","1.0","1.0","53.81666667","4.65","4.65"
"1975-01-01T00:00:00","Tennessee","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","Texas","1.40","","1.4","1.4","53.81666667","6.51","6.51"
"1975-01-01T00:00:00","U.S. Virgin Islands","","","","","53.81666667","",""
"1975-01-01T00:00:00","Utah","1.20 - 1.35","","1.35","1.2","53.81666667","6.28","5.58"
"1975-01-01T00:00:00","Vermont","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","Virginia","...","","0.0","0.0","53.81666667","0.0","0.0"
"1975-01-01T00:00:00","Washington","1.60","","1.6","1.6","53.81666667","7.44","7.44"
"1975-01-01T00:00:00","West Virginia","1.20","","1.2","1.2","53.81666667","5.58","5.58"
"1975-01-01T00:00:00","Wisconsin","1.45","","1.45","1.45","53.81666667","6.75","6.75"
"1975-01-01T00:00:00","Wyoming","1.50","","1.5","1.5","53.81666667","6.98","6.98"
"1976-01-01T00:00:00","Alabama","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","Alaska","2.80","","2.8","2.8","56.90833333","12.32","12.32"
"1976-01-01T00:00:00","Arizona","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","Arkansas","1.90","","1.9","1.9","56.90833333","8.36","8.36"
"1976-01-01T00:00:00","California","2.00","","2.0","2.0","56.90833333","8.8","8.8"
"1976-01-01T00:00:00","Colorado","1.00 - 1.25","","1.25","1.0","56.90833333","5.5","4.4"
"1976-01-01T00:00:00","Connecticut","2.21 & 2.31","","2.31","2.21","56.90833333","10.16","9.72"
"1976-01-01T00:00:00","Delaware","2.00","","2.0","2.0","56.90833333","8.8","8.8"
"1976-01-01T00:00:00","District of Columbia","2.25 - 2.75","","2.75","2.25","56.90833333","12.1","9.9"
"1976-01-01T00:00:00","Federal","$2.20 & $2.30","","2.3","2.2","56.90833333","10.12","9.68"
"1976-01-01T00:00:00","Florida","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","Georgia","1.25","","1.25","1.25","56.90833333","5.5","5.5"
"1976-01-01T00:00:00","Guam","2.30","","2.3","2.3","56.90833333","10.12","10.12"
"1976-01-01T00:00:00","Hawaii","2.40","","2.4","2.4","56.90833333","10.56","10.56"
"1976-01-01T00:00:00","Idaho","1.60","","1.6","1.6","56.90833333","7.04","7.04"
"1976-01-01T00:00:00","Illinois","2.10","","2.1","2.1","56.90833333","9.24","9.24"
"1976-01-01T00:00:00","Indiana","1.25","","1.25","1.25","56.90833333","5.5","5.5"
"1976-01-01T00:00:00","Iowa","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","Kansas","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","Kentucky","1.60","","1.6","1.6","56.90833333","7.04","7.04"
"1976-01-01T00:00:00","Louisiana","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","Maine","2.30","","2.3","2.3","56.90833333","10.12","10.12"
"1976-01-01T00:00:00","Maryland","2.20 & 2.30","","2.3","2.2","56.90833333","10.12","9.68"
"1976-01-01T00:00:00","Massachusetts","2.10","","2.1","2.1","56.90833333","9.24","9.24"
"1976-01-01T00:00:00","Michigan","2.20","","2.2","2.2","56.90833333","9.68","9.68"
"1976-01-01T00:00:00","Minnesota","1.80","","1.8","1.8","56.90833333","7.92","7.92"
"1976-01-01T00:00:00","Mississippi","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","Missouri","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","Montana","1.80","","1.8","1.8","56.90833333","7.92","7.92"
"1976-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","56.90833333","7.04","7.04"
"1976-01-01T00:00:00","Nevada","2.20 & 2.30","","2.3","2.2","56.90833333","10.12","9.68"
"1976-01-01T00:00:00","New Hampshire","2.20 - 2.30","","2.3","2.2","56.90833333","10.12","9.68"
"1976-01-01T00:00:00","New Jersey","2.20","","2.2","2.2","56.90833333","9.68","9.68"
"1976-01-01T00:00:00","New Mexico","2.00","","2.0","2.0","56.90833333","8.8","8.8"
"1976-01-01T00:00:00","New York","2.30","","2.3","2.3","56.90833333","10.12","10.12"
"1976-01-01T00:00:00","North Carolina","2.00","","2.0","2.0","56.90833333","8.8","8.8"
"1976-01-01T00:00:00","North Dakota","2.00 - 2.30","","2.3","2.0","56.90833333","10.12","8.8"
"1976-01-01T00:00:00","Ohio","1.60","","1.6","1.6","56.90833333","7.04","7.04"
"1976-01-01T00:00:00","Oklahoma","1.80","","1.8","1.8","56.90833333","7.92","7.92"
"1976-01-01T00:00:00","Oregon","2.30","","2.3","2.3","56.90833333","10.12","10.12"
"1976-01-01T00:00:00","Pennsylvania","2.20","","2.2","2.2","56.90833333","9.68","9.68"
"1976-01-01T00:00:00","Puerto Rico",".76 - 2.50","","2.5","0.76","56.90833333","11.0","3.34"
"1976-01-01T00:00:00","Rhode Island","2.30","","2.3","2.3","56.90833333","10.12","10.12"
"1976-01-01T00:00:00","South Carolina","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","South Dakota","2.00","","2.0","2.0","56.90833333","8.8","8.8"
"1976-01-01T00:00:00","Tennessee","...","","0.0","0.0","56.90833333","0.0","0.0"
"1976-01-01T00:00:00","Texas","1.40","","1.4","1.4","56.90833333","6.16","6.16"
"1976-01-01T00:00:00","U.S. Virgin Islands","","","","","56.90833333","",""
"1976-01-01T00:00:00","Utah","1.55 - 1.70","","1.7","1.55","56.90833333","7.48","6.82"
"1976-01-01T00:00:00","Vermont","2.30","","2.3","2.3","56.90833333","10.12","10.12"
"1976-01-01T00:00:00","Virginia","2.00","","2.0","2.0","56.90833333","8.8","8.8"
"1976-01-01T00:00:00","Washington","2.20 - 2.30","","2.3","2.2","56.90833333","10.12","9.68"
"1976-01-01T00:00:00","West Virginia","2.00","","2.0","2.0","56.90833333","8.8","8.8"
