"Year","State","Table_Data","Footnote","High.Value","Low.Value","CPI.Average","High.2018","Low.2018"
"1976-01-01T00:00:00","Wisconsin","2.10","","2.1","2.1","56.90833333","9.24","9.24"
"1976-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","56.90833333","7.04","7.04"
"1977-01-01T00:00:00","Alabama","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","Alaska","2.80","","2.8","2.8","60.60833333","11.57","11.57"
"1977-01-01T00:00:00","Arizona","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","Arkansas","1.90","","1.9","1.9","60.60833333","7.85","7.85"
"1977-01-01T00:00:00","California","2.00","","2.0","2.0","60.60833333","8.26","8.26"
"1977-01-01T00:00:00","Colorado","1.00 - 1.25","","1.25","1.0","60.60833333","5.16","4.13"
"1977-01-01T00:00:00","Connecticut","2.21 & 2.31","","2.31","2.21","60.60833333","9.54","9.13"
"1977-01-01T00:00:00","Delaware","2.00","","2.0","2.0","60.60833333","8.26","8.26"
"1977-01-01T00:00:00","District of Columbia","2.25 - 2.75","","2.75","2.25","60.60833333","11.36","9.3"
"1977-01-01T00:00:00","Federal","$2.20 & $2.30","","2.3","2.2","60.60833333","9.5","9.09"
"1977-01-01T00:00:00","Florida","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","Georgia","1.25","","1.25","1.25","60.60833333","5.16","5.16"
"1977-01-01T00:00:00","Guam","2.30","","2.3","2.3","60.60833333","9.5","9.5"
"1977-01-01T00:00:00","Hawaii","2.40","","2.4","2.4","60.60833333","9.92","9.92"
"1977-01-01T00:00:00","Idaho","1.60","","1.6","1.6","60.60833333","6.61","6.61"
"1977-01-01T00:00:00","Illinois","2.10","","2.1","2.1","60.60833333","8.68","8.68"
"1977-01-01T00:00:00","Indiana","1.25","","1.25","1.25","60.60833333","5.16","5.16"
"1977-01-01T00:00:00","Iowa","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","Kansas","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","Kentucky","1.60","","1.6","1.6","60.60833333","6.61","6.61"
"1977-01-01T00:00:00","Louisiana","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","Maine","2.30","","2.3","2.3","60.60833333","9.5","9.5"
"1977-01-01T00:00:00","Maryland","2.20 & 2.30","","2.3","2.2","60.60833333","9.5","9.09"
"1977-01-01T00:00:00","Massachusetts","2.10","","2.1","2.1","60.60833333","8.68","8.68"
"1977-01-01T00:00:00","Michigan","2.20","","2.2","2.2","60.60833333","9.09","9.09"
"1977-01-01T00:00:00","Minnesota","1.80","","1.8","1.8","60.60833333","7.44","7.44"
"1977-01-01T00:00:00","Mississippi","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","Missouri","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","Montana","1.80","","1.8","1.8","60.60833333","7.44","7.44"
"1977-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","60.60833333","6.61","6.61"
"1977-01-01T00:00:00","Nevada","2.20 & 2.30","","2.3","2.2","60.60833333","9.5","9.09"
"1977-01-01T00:00:00","New Hampshire","2.20 - 2.30","","2.3","2.2","60.60833333","9.5","9.09"
"1977-01-01T00:00:00","New Jersey","2.20","","2.2","2.2","60.60833333","9.09","9.09"
"1977-01-01T00:00:00","New Mexico","2.00","","2.0","2.0","60.60833333","8.26","8.26"
"1977-01-01T00:00:00","New York","2.30","","2.3","2.3","60.60833333","9.5","9.5"
"1977-01-01T00:00:00","North Carolina","2.00","","2.0","2.0","60.60833333","8.26","8.26"
"1977-01-01T00:00:00","North Dakota","2.00 - 2.30","","2.3","2.0","60.60833333","9.5","8.26"
"1977-01-01T00:00:00","Ohio","1.60","","1.6","1.6","60.60833333","6.61","6.61"
"1977-01-01T00:00:00","Oklahoma","1.80","","1.8","1.8","60.60833333","7.44","7.44"
"1977-01-01T00:00:00","Oregon","2.30","","2.3","2.3","60.60833333","9.5","9.5"
"1977-01-01T00:00:00","Pennsylvania","2.20","","2.2","2.2","60.60833333","9.09","9.09"
"1977-01-01T00:00:00","Puerto Rico",".76 - 2.50","","2.5","0.76","60.60833333","10.33","3.14"
"1977-01-01T00:00:00","Rhode Island","2.30","","2.3","2.3","60.60833333","9.5","9.5"
"1977-01-01T00:00:00","South Carolina","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","South Dakota","2.00","","2.0","2.0","60.60833333","8.26","8.26"
"1977-01-01T00:00:00","Tennessee","...","","0.0","0.0","60.60833333","0.0","0.0"
"1977-01-01T00:00:00","Texas","1.40","","1.4","1.4","60.60833333","5.78","5.78"
"1977-01-01T00:00:00","U.S. Virgin Islands","","","","","60.60833333","",""
"1977-01-01T00:00:00","Utah","1.55 - 1.70","","1.7","1.55","60.60833333","7.02","6.4"
"1977-01-01T00:00:00","Vermont","2.30","","2.3","2.3","60.60833333","9.5","9.5"
"1977-01-01T00:00:00","Virginia","2.00","","2.0","2.0","60.60833333","8.26","8.26"
"1977-01-01T00:00:00","Washington","2.20 - 2.30","","2.3","2.2","60.60833333","9.5","9.09"
"1977-01-01T00:00:00","West Virginia","2.00","","2.0","2.0","60.60833333","8.26","8.26"
"1977-01-01T00:00:00","Wisconsin","2.10","","2.1","2.1","60.60833333","8.68","8.68"
"1977-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","60.60833333","6.61","6.61"
"1978-01-01T00:00:00","Alabama","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","Alaska","2.80","","2.8","2.8","65.23333333","10.75","10.75"
"1978-01-01T00:00:00","Arizona","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","Arkansas","1.90","","1.9","1.9","65.23333333","7.29","7.29"
"1978-01-01T00:00:00","California","2.00","","2.0","2.0","65.23333333","7.68","7.68"
"1978-01-01T00:00:00","Colorado","1.00 - 1.25","","1.25","1.0","65.23333333","4.8","3.84"
"1978-01-01T00:00:00","Connecticut","2.21 & 2.31","","2.31","2.21","65.23333333","8.87","8.48"
"1978-01-01T00:00:00","Delaware","2.00","","2.0","2.0","65.23333333","7.68","7.68"
"1978-01-01T00:00:00","District of Columbia","2.25 - 2.75","","2.75","2.25","65.23333333","10.56","8.64"
"1978-01-01T00:00:00","Federal","$2.20 & $2.30","","2.3","2.2","65.23333333","8.83","8.44"
"1978-01-01T00:00:00","Florida","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","Georgia","1.25","","1.25","1.25","65.23333333","4.8","4.8"
"1978-01-01T00:00:00","Guam","2.30","","2.3","2.3","65.23333333","8.83","8.83"
"1978-01-01T00:00:00","Hawaii","2.40","","2.4","2.4","65.23333333","9.21","9.21"
"1978-01-01T00:00:00","Idaho","1.60","","1.6","1.6","65.23333333","6.14","6.14"
"1978-01-01T00:00:00","Illinois","2.10","","2.1","2.1","65.23333333","8.06","8.06"
"1978-01-01T00:00:00","Indiana","1.25","","1.25","1.25","65.23333333","4.8","4.8"
"1978-01-01T00:00:00","Iowa","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","Kansas","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","Kentucky","1.60","","1.6","1.6","65.23333333","6.14","6.14"
"1978-01-01T00:00:00","Louisiana","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","Maine","2.30","","2.3","2.3","65.23333333","8.83","8.83"
"1978-01-01T00:00:00","Maryland","2.20 & 2.30","","2.3","2.2","65.23333333","8.83","8.44"
"1978-01-01T00:00:00","Massachusetts","2.10","","2.1","2.1","65.23333333","8.06","8.06"
"1978-01-01T00:00:00","Michigan","2.20","","2.2","2.2","65.23333333","8.44","8.44"
"1978-01-01T00:00:00","Minnesota","1.80","","1.8","1.8","65.23333333","6.91","6.91"
"1978-01-01T00:00:00","Mississippi","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","Missouri","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","Montana","1.80","","1.8","1.8","65.23333333","6.91","6.91"
"1978-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","65.23333333","6.14","6.14"
"1978-01-01T00:00:00","Nevada","2.20 & 2.30","","2.3","2.2","65.23333333","8.83","8.44"
"1978-01-01T00:00:00","New Hampshire","2.20 - 2.30","","2.3","2.2","65.23333333","8.83","8.44"
"1978-01-01T00:00:00","New Jersey","2.20","","2.2","2.2","65.23333333","8.44","8.44"
"1978-01-01T00:00:00","New Mexico","2.00","","2.0","2.0","65.23333333","7.68","7.68"
"1978-01-01T00:00:00","New York","2.30","","2.3","2.3","65.23333333","8.83","8.83"
"1978-01-01T00:00:00","North Carolina","2.00","","2.0","2.0","65.23333333","7.68","7.68"
"1978-01-01T00:00:00","North Dakota","2.00 - 2.30","","2.3","2.0","65.23333333","8.83","7.68"
"1978-01-01T00:00:00","Ohio","1.60","","1.6","1.6","65.23333333","6.14","6.14"
"1978-01-01T00:00:00","Oklahoma","1.80","","1.8","1.8","65.23333333","6.91","6.91"
"1978-01-01T00:00:00","Oregon","2.30","","2.3","2.3","65.23333333","8.83","8.83"
"1978-01-01T00:00:00","Pennsylvania","2.20","","2.2","2.2","65.23333333","8.44","8.44"
"1978-01-01T00:00:00","Puerto Rico",".76 - 2.50","","2.5","0.76","65.23333333","9.6","2.92"
"1978-01-01T00:00:00","Rhode Island","2.30","","2.3","2.3","65.23333333","8.83","8.83"
"1978-01-01T00:00:00","South Carolina","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","South Dakota","2.00","","2.0","2.0","65.23333333","7.68","7.68"
"1978-01-01T00:00:00","Tennessee","...","","0.0","0.0","65.23333333","0.0","0.0"
"1978-01-01T00:00:00","Texas","1.40","","1.4","1.4","65.23333333","5.37","5.37"
"1978-01-01T00:00:00","U.S. Virgin Islands","","","","","65.23333333","",""
"1978-01-01T00:00:00","Utah","1.55 - 1.70","","1.7","1.55","65.23333333","6.53","5.95"
"1978-01-01T00:00:00","Vermont","2.30","","2.3","2.3","65.23333333","8.83","8.83"
"1978-01-01T00:00:00","Virginia","2.00","","2.0","2.0","65.23333333","7.68","7.68"
"1978-01-01T00:00:00","Washington","2.20 - 2.30","","2.3","2.2","65.23333333","8.83","8.44"
"1978-01-01T00:00:00","West Virginia","2.00","","2.0","2.0","65.23333333","7.68","7.68"
"1978-01-01T00:00:00","Wisconsin","2.10","","2.1","2.1","65.23333333","8.06","8.06"
"1978-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","65.23333333","6.14","6.14"
"1979-01-01T00:00:00","Alabama","...","","0.0","0.0","72.575","0.0","0.0"
"1979-01-01T00:00:00","Alaska","3.40","","3.4","3.4","72.575","11.73","11.73"
"1979-01-01T00:00:00","Arizona","...","","0.0","0.0","72.575","0.0","0.0"
"1979-01-01T00:00:00","Arkansas","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","California","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Colorado","1.90","","1.9","1.9","72.575","6.56","6.56"
"1979-01-01T00:00:00","Connecticut","2.91","","2.91","2.91","72.575","10.04","10.04"
"1979-01-01T00:00:00","Delaware","2.00","","2.0","2.0","72.575","6.9","6.9"
"1979-01-01T00:00:00","District of Columbia","2.46 - 3.00","","3.0","2.46","72.575","10.35","8.49"
"1979-01-01T00:00:00","Federal","$2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Florida","...","","0.0","0.0","72.575","0.0","0.0"
"1979-01-01T00:00:00","Georgia","1.23","","1.23","1.23","72.575","4.24","4.24"
"1979-01-01T00:00:00","Guam","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Hawaii","2.65","","2.65","2.65","72.575","9.14","9.14"
"1979-01-01T00:00:00","Idaho","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","Illinois","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","Indiana","2.00","","2.0","2.0","72.575","6.9","6.9"
"1979-01-01T00:00:00","Iowa","...","","0.0","0.0","72.575","0.0","0.0"
"1979-01-01T00:00:00","Kansas","1.60","","1.6","1.6","72.575","5.52","5.52"
"1979-01-01T00:00:00","Kentucky","2.00","","2.0","2.0","72.575","6.9","6.9"
"1979-01-01T00:00:00","Louisiana","...","","0.0","0.0","72.575","0.0","0.0"
"1979-01-01T00:00:00","Maine","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Maryland","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Massachusetts","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Michigan","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Minnesota","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","Mississippi","...","","0.0","0.0","72.575","0.0","0.0"
"1979-01-01T00:00:00","Missouri","...","","0.0","0.0","72.575","0.0","0.0"
"1979-01-01T00:00:00","Montana","2.00","","2.0","2.0","72.575","6.9","6.9"
"1979-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","72.575","5.52","5.52"
"1979-01-01T00:00:00","Nevada","2.75","","2.75","2.75","72.575","9.49","9.49"
"1979-01-01T00:00:00","New Hampshire","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","New Jersey","2.50","","2.5","2.5","72.575","8.63","8.63"
"1979-01-01T00:00:00","New Mexico","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","New York","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","North Carolina","2.50","","2.5","2.5","72.575","8.63","8.63"
"1979-01-01T00:00:00","North Dakota","2.10 - 2.30","","2.3","2.1","72.575","7.94","7.25"
"1979-01-01T00:00:00","Ohio","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","Oklahoma","2.00","","2.0","2.0","72.575","6.9","6.9"
"1979-01-01T00:00:00","Oregon","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","Pennsylvania","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Puerto Rico","1.20 - 2.50","","2.5","1.2","72.575","8.63","4.14"
"1979-01-01T00:00:00","Rhode Island","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","South Carolina","...","","0.0","0.0","72.575","0.0","0.0"
"1979-01-01T00:00:00","South Dakota","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","Tennessee","...","","0.0","0.0","72.575","0.0","0.0"
"1979-01-01T00:00:00","Texas","1.40","","1.4","1.4","72.575","4.83","4.83"
"1979-01-01T00:00:00","U.S. Virgin Islands","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Utah","2.20 - 2.45","","2.45","2.2","72.575","8.45","7.59"
"1979-01-01T00:00:00","Vermont","2.90","","2.9","2.9","72.575","10.01","10.01"
"1979-01-01T00:00:00","Virginia","2.35","","2.35","2.35","72.575","8.11","8.11"
"1979-01-01T00:00:00","Washington","2.30","","2.3","2.3","72.575","7.94","7.94"
"1979-01-01T00:00:00","West Virginia","2.20","","2.2","2.2","72.575","7.59","7.59"
"1979-01-01T00:00:00","Wisconsin","2.80","","2.8","2.8","72.575","9.66","9.66"
"1979-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","72.575","5.52","5.52"
"1980-01-01T00:00:00","Alabama","...","","0.0","0.0","82.40833333","0.0","0.0"
"1980-01-01T00:00:00","Alaska","3.60","","3.6","3.6","82.40833333","10.94","10.94"
"1980-01-01T00:00:00","Arizona","...","","0.0","0.0","82.40833333","0.0","0.0"
"1980-01-01T00:00:00","Arkansas","2.55","","2.55","2.55","82.40833333","7.75","7.75"
"1980-01-01T00:00:00","California","2.90","","2.9","2.9","82.40833333","8.81","8.81"
"1980-01-01T00:00:00","Colorado","1.90","","1.9","1.9","82.40833333","5.77","5.77"
"1980-01-01T00:00:00","Connecticut","3.12","","3.12","3.12","82.40833333","9.48","9.48"
"1980-01-01T00:00:00","Delaware","2.00","","2.0","2.0","82.40833333","6.08","6.08"
"1980-01-01T00:00:00","District of Columbia","2.50 - 3.50","","3.5","2.5","82.40833333","10.63","7.6"
"1980-01-01T00:00:00","Federal","$3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","Florida","...","","0.0","0.0","82.40833333","0.0","0.0"
"1980-01-01T00:00:00","Georgia","1.25","","1.25","1.25","82.40833333","3.8","3.8"
"1980-01-01T00:00:00","Guam","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","Hawaii","2.90","","2.9","2.9","82.40833333","8.81","8.81"
"1980-01-01T00:00:00","Idaho","2.30","","2.3","2.3","82.40833333","6.99","6.99"
"1980-01-01T00:00:00","Illinois","2.30","","2.3","2.3","82.40833333","6.99","6.99"
"1980-01-01T00:00:00","Indiana","2.00","","2.0","2.0","82.40833333","6.08","6.08"
"1980-01-01T00:00:00","Iowa","...","","0.0","0.0","82.40833333","0.0","0.0"
"1980-01-01T00:00:00","Kansas","1.60","","1.6","1.6","82.40833333","4.86","4.86"
"1980-01-01T00:00:00","Kentucky","2.15","","2.15","2.15","82.40833333","6.53","6.53"
"1980-01-01T00:00:00","Louisiana","...","","0.0","0.0","82.40833333","0.0","0.0"
"1980-01-01T00:00:00","Maine","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","Maryland","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","Massachusetts","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","Michigan","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","Minnesota","2.90","","2.9","2.9","82.40833333","8.81","8.81"
"1980-01-01T00:00:00","Mississippi","...","","0.0","0.0","82.40833333","0.0","0.0"
"1980-01-01T00:00:00","Missouri","...","","0.0","0.0","82.40833333","0.0","0.0"
"1980-01-01T00:00:00","Montana","2.00","","2.0","2.0","82.40833333","6.08","6.08"
"1980-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","82.40833333","4.86","4.86"
"1980-01-01T00:00:00","Nevada","2.75","","2.75","2.75","82.40833333","8.36","8.36"
"1980-01-01T00:00:00","New Hampshire","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","New Jersey","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","New Mexico","2.65","","2.65","2.65","82.40833333","8.05","8.05"
"1980-01-01T00:00:00","New York","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","North Carolina","2.75","","2.75","2.75","82.40833333","8.36","8.36"
"1980-01-01T00:00:00","North Dakota","2.60 - 3.10","","3.1","2.6","82.40833333","9.42","7.9"
"1980-01-01T00:00:00","Ohio","2.30","","2.3","2.3","82.40833333","6.99","6.99"
"1980-01-01T00:00:00","Oklahoma","2.00","","2.0","2.0","82.40833333","6.08","6.08"
"1980-01-01T00:00:00","Oregon","2.90","","2.9","2.9","82.40833333","8.81","8.81"
"1980-01-01T00:00:00","Pennsylvania","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","Puerto Rico","1.20 - 2.50","","2.5","1.2","82.40833333","7.6","3.65"
"1980-01-01T00:00:00","Rhode Island","2.65","","2.65","2.65","82.40833333","8.05","8.05"
"1980-01-01T00:00:00","South Carolina","...","","0.0","0.0","82.40833333","0.0","0.0"
"1980-01-01T00:00:00","South Dakota","2.30","","2.3","2.3","82.40833333","6.99","6.99"
"1980-01-01T00:00:00","Tennessee","...","","0.0","0.0","82.40833333","0.0","0.0"
"1980-01-01T00:00:00","Texas","1.40","","1.4","1.4","82.40833333","4.25","4.25"
"1980-01-01T00:00:00","U.S. Virgin Islands","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","Utah","2.35 - 2.60","","2.6","2.35","82.40833333","7.9","7.14"
"1980-01-01T00:00:00","Vermont","3.10","","3.1","3.1","82.40833333","9.42","9.42"
"1980-01-01T00:00:00","Virginia","2.35","","2.35","2.35","82.40833333","7.14","7.14"
"1980-01-01T00:00:00","Washington","2.30","","2.3","2.3","82.40833333","6.99","6.99"
"1980-01-01T00:00:00","West Virginia","2.20","","2.2","2.2","82.40833333","6.68","6.68"
"1980-01-01T00:00:00","Wisconsin","3.00","","3.0","3.0","82.40833333","9.12","9.12"
"1980-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","82.40833333","4.86","4.86"
"1981-01-01T00:00:00","Alabama","...","","0.0","0.0","90.925","0.0","0.0"
"1981-01-01T00:00:00","Alaska","3.85","","3.85","3.85","90.925","10.6","10.6"
"1981-01-01T00:00:00","Arizona","...","","0.0","0.0","90.925","0.0","0.0"
"1981-01-01T00:00:00","Arkansas","2.70","","2.7","2.7","90.925","7.44","7.44"
"1981-01-01T00:00:00","California","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Colorado","1.90","","1.9","1.9","90.925","5.23","5.23"
"1981-01-01T00:00:00","Connecticut","3.37","","3.37","3.37","90.925","9.28","9.28"
"1981-01-01T00:00:00","Delaware","2.00","","2.0","2.0","90.925","5.51","5.51"
"1981-01-01T00:00:00","District of Columbia","2.50 - 3.75","","3.75","2.5","90.925","10.33","6.88"
"1981-01-01T00:00:00","Federal","$3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Florida","...","","0.0","0.0","90.925","0.0","0.0"
"1981-01-01T00:00:00","Georgia","1.25","","1.25","1.25","90.925","3.44","3.44"
"1981-01-01T00:00:00","Guam","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Hawaii","3.10","","3.1","3.1","90.925","8.54","8.54"
"1981-01-01T00:00:00","Idaho","2.30","","2.3","2.3","90.925","6.33","6.33"
"1981-01-01T00:00:00","Illinois","2.30","","2.3","2.3","90.925","6.33","6.33"
"1981-01-01T00:00:00","Indiana","2.00","","2.0","2.0","90.925","5.51","5.51"
"1981-01-01T00:00:00","Iowa","...","","0.0","0.0","90.925","0.0","0.0"
"1981-01-01T00:00:00","Kansas","1.60","","1.6","1.6","90.925","4.41","4.41"
"1981-01-01T00:00:00","Kentucky","2.15","","2.15","2.15","90.925","5.92","5.92"
"1981-01-01T00:00:00","Louisiana","...","","0.0","0.0","90.925","0.0","0.0"
"1981-01-01T00:00:00","Maine","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Maryland","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Massachusetts","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Michigan","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Minnesota","3.10","","3.1","3.1","90.925","8.54","8.54"
"1981-01-01T00:00:00","Mississippi","...","","0.0","0.0","90.925","0.0","0.0"
"1981-01-01T00:00:00","Missouri","...","","0.0","0.0","90.925","0.0","0.0"
"1981-01-01T00:00:00","Montana","2.00","","2.0","2.0","90.925","5.51","5.51"
