"Year","State","Table_Data","Footnote","High.Value","Low.Value","CPI.Average","High.2018","Low.2018"
"1981-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","90.925","4.41","4.41"
"1981-01-01T00:00:00","Nevada","2.75","","2.75","2.75","90.925","7.57","7.57"
"1981-01-01T00:00:00","New Hampshire","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","New Jersey","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","New Mexico","2.90","","2.9","2.9","90.925","7.99","7.99"
"1981-01-01T00:00:00","New York","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","North Carolina","2.90","","2.9","2.9","90.925","7.99","7.99"
"1981-01-01T00:00:00","North Dakota","2.80 - 3.10","","3.1","2.8","90.925","8.54","7.71"
"1981-01-01T00:00:00","Ohio","2.30","","2.3","2.3","90.925","6.33","6.33"
"1981-01-01T00:00:00","Oklahoma","3.10","","3.1","3.1","90.925","8.54","8.54"
"1981-01-01T00:00:00","Oregon","3.10","","3.1","3.1","90.925","8.54","8.54"
"1981-01-01T00:00:00","Pennsylvania","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Puerto Rico","1.20 - 3.10","","3.1","1.2","90.925","8.54","3.3"
"1981-01-01T00:00:00","Rhode Island","2.90","","2.9","2.9","90.925","7.99","7.99"
"1981-01-01T00:00:00","South Carolina","...","","0.0","0.0","90.925","0.0","0.0"
"1981-01-01T00:00:00","South Dakota","2.30","","2.3","2.3","90.925","6.33","6.33"
"1981-01-01T00:00:00","Tennessee","...","","0.0","0.0","90.925","0.0","0.0"
"1981-01-01T00:00:00","Texas","1.40","","1.4","1.4","90.925","3.86","3.86"
"1981-01-01T00:00:00","U.S. Virgin Islands","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Utah","2.50 - 2.75","","2.75","2.5","90.925","7.57","6.88"
"1981-01-01T00:00:00","Vermont","3.35","","3.35","3.35","90.925","9.23","9.23"
"1981-01-01T00:00:00","Virginia","2.65","","2.65","2.65","90.925","7.3","7.3"
"1981-01-01T00:00:00","Washington","2.30","","2.3","2.3","90.925","6.33","6.33"
"1981-01-01T00:00:00","West Virginia","2.75","","2.75","2.75","90.925","7.57","7.57"
"1981-01-01T00:00:00","Wisconsin","3.25","","3.25","3.25","90.925","8.95","8.95"
"1981-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","90.925","4.41","4.41"
"1982-01-01T00:00:00","Alabama","...","","0.0","0.0","96.5","0.0","0.0"
"1982-01-01T00:00:00","Alaska","3.85","","3.85","3.85","96.5","9.99","9.99"
"1982-01-01T00:00:00","Arizona","...","","0.0","0.0","96.5","0.0","0.0"
"1982-01-01T00:00:00","Arkansas","2.70","","2.7","2.7","96.5","7.01","7.01"
"1982-01-01T00:00:00","California","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Colorado","1.90","","1.9","1.9","96.5","4.93","4.93"
"1982-01-01T00:00:00","Connecticut","3.37","","3.37","3.37","96.5","8.74","8.74"
"1982-01-01T00:00:00","Delaware","2.00","","2.0","2.0","96.5","5.19","5.19"
"1982-01-01T00:00:00","District of Columbia","2.50 - 3.75","","3.75","2.5","96.5","9.73","6.49"
"1982-01-01T00:00:00","Federal","$3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Florida","...","","0.0","0.0","96.5","0.0","0.0"
"1982-01-01T00:00:00","Georgia","1.25","","1.25","1.25","96.5","3.24","3.24"
"1982-01-01T00:00:00","Guam","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Hawaii","3.10","","3.1","3.1","96.5","8.04","8.04"
"1982-01-01T00:00:00","Idaho","2.30","","2.3","2.3","96.5","5.97","5.97"
"1982-01-01T00:00:00","Illinois","2.30","","2.3","2.3","96.5","5.97","5.97"
"1982-01-01T00:00:00","Indiana","2.00","","2.0","2.0","96.5","5.19","5.19"
"1982-01-01T00:00:00","Iowa","...","","0.0","0.0","96.5","0.0","0.0"
"1982-01-01T00:00:00","Kansas","1.60","","1.6","1.6","96.5","4.15","4.15"
"1982-01-01T00:00:00","Kentucky","2.15","","2.15","2.15","96.5","5.58","5.58"
"1982-01-01T00:00:00","Louisiana","...","","0.0","0.0","96.5","0.0","0.0"
"1982-01-01T00:00:00","Maine","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Maryland","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Massachusetts","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Michigan","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Minnesota","3.10","","3.1","3.1","96.5","8.04","8.04"
"1982-01-01T00:00:00","Mississippi","...","","0.0","0.0","96.5","0.0","0.0"
"1982-01-01T00:00:00","Missouri","...","","0.0","0.0","96.5","0.0","0.0"
"1982-01-01T00:00:00","Montana","2.00","","2.0","2.0","96.5","5.19","5.19"
"1982-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","96.5","4.15","4.15"
"1982-01-01T00:00:00","Nevada","2.75","","2.75","2.75","96.5","7.14","7.14"
"1982-01-01T00:00:00","New Hampshire","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","New Jersey","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","New Mexico","2.90","","2.9","2.9","96.5","7.52","7.52"
"1982-01-01T00:00:00","New York","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","North Carolina","2.90","","2.9","2.9","96.5","7.52","7.52"
"1982-01-01T00:00:00","North Dakota","2.80 - 3.10","","3.1","2.8","96.5","8.04","7.27"
"1982-01-01T00:00:00","Ohio","2.30","","2.3","2.3","96.5","5.97","5.97"
"1982-01-01T00:00:00","Oklahoma","3.10","","3.1","3.1","96.5","8.04","8.04"
"1982-01-01T00:00:00","Oregon","3.10","","3.1","3.1","96.5","8.04","8.04"
"1982-01-01T00:00:00","Pennsylvania","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Puerto Rico","1.20 - 3.10","","3.1","1.2","96.5","8.04","3.11"
"1982-01-01T00:00:00","Rhode Island","2.90","","2.9","2.9","96.5","7.52","7.52"
"1982-01-01T00:00:00","South Carolina","...","","0.0","0.0","96.5","0.0","0.0"
"1982-01-01T00:00:00","South Dakota","2.30","","2.3","2.3","96.5","5.97","5.97"
"1982-01-01T00:00:00","Tennessee","...","","0.0","0.0","96.5","0.0","0.0"
"1982-01-01T00:00:00","Texas","1.40","","1.4","1.4","96.5","3.63","3.63"
"1982-01-01T00:00:00","U.S. Virgin Islands","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Utah","2.50 - 2.75","","2.75","2.5","96.5","7.14","6.49"
"1982-01-01T00:00:00","Vermont","3.35","","3.35","3.35","96.5","8.69","8.69"
"1982-01-01T00:00:00","Virginia","2.65","","2.65","2.65","96.5","6.88","6.88"
"1982-01-01T00:00:00","Washington","2.30","","2.3","2.3","96.5","5.97","5.97"
"1982-01-01T00:00:00","West Virginia","2.75","","2.75","2.75","96.5","7.14","7.14"
"1982-01-01T00:00:00","Wisconsin","3.25","","3.25","3.25","96.5","8.43","8.43"
"1982-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","96.5","4.15","4.15"
"1983-01-01T00:00:00","Alabama","...","","0.0","0.0","99.6","0.0","0.0"
"1983-01-01T00:00:00","Alaska","3.85","","3.85","3.85","99.6","9.68","9.68"
"1983-01-01T00:00:00","Arizona","...","","0.0","0.0","99.6","0.0","0.0"
"1983-01-01T00:00:00","Arkansas","2.70","","2.7","2.7","99.6","6.79","6.79"
"1983-01-01T00:00:00","California","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Colorado","1.90","","1.9","1.9","99.6","4.78","4.78"
"1983-01-01T00:00:00","Connecticut","3.37","","3.37","3.37","99.6","8.47","8.47"
"1983-01-01T00:00:00","Delaware","2.00","","2.0","2.0","99.6","5.03","5.03"
"1983-01-01T00:00:00","District of Columbia","2.50 - 3.75","","3.75","2.5","99.6","9.43","6.29"
"1983-01-01T00:00:00","Federal","$3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Florida","...","","0.0","0.0","99.6","0.0","0.0"
"1983-01-01T00:00:00","Georgia","1.25","","1.25","1.25","99.6","3.14","3.14"
"1983-01-01T00:00:00","Guam","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Hawaii","3.10","","3.1","3.1","99.6","7.79","7.79"
"1983-01-01T00:00:00","Idaho","2.30","","2.3","2.3","99.6","5.78","5.78"
"1983-01-01T00:00:00","Illinois","2.30","","2.3","2.3","99.6","5.78","5.78"
"1983-01-01T00:00:00","Indiana","2.00","","2.0","2.0","99.6","5.03","5.03"
"1983-01-01T00:00:00","Iowa","...","","0.0","0.0","99.6","0.0","0.0"
"1983-01-01T00:00:00","Kansas","1.60","","1.6","1.6","99.6","4.02","4.02"
"1983-01-01T00:00:00","Kentucky","2.15","","2.15","2.15","99.6","5.41","5.41"
"1983-01-01T00:00:00","Louisiana","...","","0.0","0.0","99.6","0.0","0.0"
"1983-01-01T00:00:00","Maine","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Maryland","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Massachusetts","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Michigan","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Minnesota","3.10","","3.1","3.1","99.6","7.79","7.79"
"1983-01-01T00:00:00","Mississippi","...","","0.0","0.0","99.6","0.0","0.0"
"1983-01-01T00:00:00","Missouri","...","","0.0","0.0","99.6","0.0","0.0"
"1983-01-01T00:00:00","Montana","2.00","","2.0","2.0","99.6","5.03","5.03"
"1983-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","99.6","4.02","4.02"
"1983-01-01T00:00:00","Nevada","2.75","","2.75","2.75","99.6","6.91","6.91"
"1983-01-01T00:00:00","New Hampshire","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","New Jersey","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","New Mexico","2.90","","2.9","2.9","99.6","7.29","7.29"
"1983-01-01T00:00:00","New York","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","North Carolina","2.90","","2.9","2.9","99.6","7.29","7.29"
"1983-01-01T00:00:00","North Dakota","2.80 - 3.10","","3.1","2.8","99.6","7.79","7.04"
"1983-01-01T00:00:00","Ohio","2.30","","2.3","2.3","99.6","5.78","5.78"
"1983-01-01T00:00:00","Oklahoma","3.10","","3.1","3.1","99.6","7.79","7.79"
"1983-01-01T00:00:00","Oregon","3.10","","3.1","3.1","99.6","7.79","7.79"
"1983-01-01T00:00:00","Pennsylvania","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Puerto Rico","1.20 - 3.10","","3.1","1.2","99.6","7.79","3.02"
"1983-01-01T00:00:00","Rhode Island","2.90","","2.9","2.9","99.6","7.29","7.29"
"1983-01-01T00:00:00","South Carolina","...","","0.0","0.0","99.6","0.0","0.0"
"1983-01-01T00:00:00","South Dakota","2.30","","2.3","2.3","99.6","5.78","5.78"
"1983-01-01T00:00:00","Tennessee","...","","0.0","0.0","99.6","0.0","0.0"
"1983-01-01T00:00:00","Texas","1.40","","1.4","1.4","99.6","3.52","3.52"
"1983-01-01T00:00:00","U.S. Virgin Islands","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Utah","2.50 - 2.75","","2.75","2.5","99.6","6.91","6.29"
"1983-01-01T00:00:00","Vermont","3.35","","3.35","3.35","99.6","8.42","8.42"
"1983-01-01T00:00:00","Virginia","2.65","","2.65","2.65","99.6","6.66","6.66"
"1983-01-01T00:00:00","Washington","2.30","","2.3","2.3","99.6","5.78","5.78"
"1983-01-01T00:00:00","West Virginia","2.75","","2.75","2.75","99.6","6.91","6.91"
"1983-01-01T00:00:00","Wisconsin","3.25","","3.25","3.25","99.6","8.17","8.17"
"1983-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","99.6","4.02","4.02"
"1984-01-01T00:00:00","Alabama","...","","0.0","0.0","103.8833333","0.0","0.0"
"1984-01-01T00:00:00","Alaska","3.85","","3.85","3.85","103.8833333","9.28","9.28"
"1984-01-01T00:00:00","Arizona","...","","0.0","0.0","103.8833333","0.0","0.0"
"1984-01-01T00:00:00","Arkansas","2.70","","2.7","2.7","103.8833333","6.51","6.51"
"1984-01-01T00:00:00","California","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Colorado","1.90","","1.9","1.9","103.8833333","4.58","4.58"
"1984-01-01T00:00:00","Connecticut","3.37","","3.37","3.37","103.8833333","8.12","8.12"
"1984-01-01T00:00:00","Delaware","2.00","","2.0","2.0","103.8833333","4.82","4.82"
"1984-01-01T00:00:00","District of Columbia","2.50 - 3.75","","3.75","2.5","103.8833333","9.04","6.03"
"1984-01-01T00:00:00","Federal","$3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Florida","...","","0.0","0.0","103.8833333","0.0","0.0"
"1984-01-01T00:00:00","Georgia","1.25","","1.25","1.25","103.8833333","3.01","3.01"
"1984-01-01T00:00:00","Guam","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Hawaii","3.10","","3.1","3.1","103.8833333","7.47","7.47"
"1984-01-01T00:00:00","Idaho","2.30","","2.3","2.3","103.8833333","5.54","5.54"
"1984-01-01T00:00:00","Illinois","2.30","","2.3","2.3","103.8833333","5.54","5.54"
"1984-01-01T00:00:00","Indiana","2.00","","2.0","2.0","103.8833333","4.82","4.82"
"1984-01-01T00:00:00","Iowa","...","","0.0","0.0","103.8833333","0.0","0.0"
"1984-01-01T00:00:00","Kansas","1.60","","1.6","1.6","103.8833333","3.86","3.86"
"1984-01-01T00:00:00","Kentucky","2.15","","2.15","2.15","103.8833333","5.18","5.18"
"1984-01-01T00:00:00","Louisiana","...","","0.0","0.0","103.8833333","0.0","0.0"
"1984-01-01T00:00:00","Maine","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Maryland","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Massachusetts","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Michigan","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Minnesota","3.10","","3.1","3.1","103.8833333","7.47","7.47"
"1984-01-01T00:00:00","Mississippi","...","","0.0","0.0","103.8833333","0.0","0.0"
"1984-01-01T00:00:00","Missouri","...","","0.0","0.0","103.8833333","0.0","0.0"
"1984-01-01T00:00:00","Montana","2.00","","2.0","2.0","103.8833333","4.82","4.82"
"1984-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","103.8833333","3.86","3.86"
"1984-01-01T00:00:00","Nevada","2.75","","2.75","2.75","103.8833333","6.63","6.63"
"1984-01-01T00:00:00","New Hampshire","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","New Jersey","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","New Mexico","2.90","","2.9","2.9","103.8833333","6.99","6.99"
"1984-01-01T00:00:00","New York","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","North Carolina","2.90","","2.9","2.9","103.8833333","6.99","6.99"
"1984-01-01T00:00:00","North Dakota","2.80 - 3.10","","3.1","2.8","103.8833333","7.47","6.75"
"1984-01-01T00:00:00","Ohio","2.30","","2.3","2.3","103.8833333","5.54","5.54"
"1984-01-01T00:00:00","Oklahoma","3.10","","3.1","3.1","103.8833333","7.47","7.47"
"1984-01-01T00:00:00","Oregon","3.10","","3.1","3.1","103.8833333","7.47","7.47"
"1984-01-01T00:00:00","Pennsylvania","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Puerto Rico","1.20 - 3.10","","3.1","1.2","103.8833333","7.47","2.89"
"1984-01-01T00:00:00","Rhode Island","2.90","","2.9","2.9","103.8833333","6.99","6.99"
"1984-01-01T00:00:00","South Carolina","...","","0.0","0.0","103.8833333","0.0","0.0"
"1984-01-01T00:00:00","South Dakota","2.30","","2.3","2.3","103.8833333","5.54","5.54"
"1984-01-01T00:00:00","Tennessee","...","","0.0","0.0","103.8833333","0.0","0.0"
"1984-01-01T00:00:00","Texas","1.40","","1.4","1.4","103.8833333","3.37","3.37"
"1984-01-01T00:00:00","U.S. Virgin Islands","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Utah","2.50 - 2.75","","2.75","2.5","103.8833333","6.63","6.03"
"1984-01-01T00:00:00","Vermont","3.35","","3.35","3.35","103.8833333","8.07","8.07"
"1984-01-01T00:00:00","Virginia","2.65","","2.65","2.65","103.8833333","6.39","6.39"
"1984-01-01T00:00:00","Washington","2.30","","2.3","2.3","103.8833333","5.54","5.54"
"1984-01-01T00:00:00","West Virginia","2.75","","2.75","2.75","103.8833333","6.63","6.63"
"1984-01-01T00:00:00","Wisconsin","3.25","","3.25","3.25","103.8833333","7.83","7.83"
"1984-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","103.8833333","3.86","3.86"
"1985-01-01T00:00:00","Alabama","...","","0.0","0.0","107.5666667","0.0","0.0"
"1985-01-01T00:00:00","Alaska","3.85","","3.85","3.85","107.5666667","8.96","8.96"
"1985-01-01T00:00:00","Arizona","...","","0.0","0.0","107.5666667","0.0","0.0"
"1985-01-01T00:00:00","Arkansas","2.70","","2.7","2.7","107.5666667","6.29","6.29"
"1985-01-01T00:00:00","California","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Colorado","1.90","","1.9","1.9","107.5666667","4.42","4.42"
"1985-01-01T00:00:00","Connecticut","3.37","","3.37","3.37","107.5666667","7.84","7.84"
"1985-01-01T00:00:00","Delaware","2.00","","2.0","2.0","107.5666667","4.66","4.66"
"1985-01-01T00:00:00","District of Columbia","2.50 - 3.75","","3.75","2.5","107.5666667","8.73","5.82"
"1985-01-01T00:00:00","Federal","$3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Florida","...","","0.0","0.0","107.5666667","0.0","0.0"
"1985-01-01T00:00:00","Georgia","1.25","","1.25","1.25","107.5666667","2.91","2.91"
"1985-01-01T00:00:00","Guam","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Hawaii","3.10","","3.1","3.1","107.5666667","7.22","7.22"
"1985-01-01T00:00:00","Idaho","2.30","","2.3","2.3","107.5666667","5.35","5.35"
"1985-01-01T00:00:00","Illinois","2.30","","2.3","2.3","107.5666667","5.35","5.35"
"1985-01-01T00:00:00","Indiana","2.00","","2.0","2.0","107.5666667","4.66","4.66"
"1985-01-01T00:00:00","Iowa","...","","0.0","0.0","107.5666667","0.0","0.0"
"1985-01-01T00:00:00","Kansas","1.60","","1.6","1.6","107.5666667","3.72","3.72"
"1985-01-01T00:00:00","Kentucky","2.15","","2.15","2.15","107.5666667","5.0","5.0"
"1985-01-01T00:00:00","Louisiana","...","","0.0","0.0","107.5666667","0.0","0.0"
"1985-01-01T00:00:00","Maine","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Maryland","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Massachusetts","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Michigan","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Minnesota","3.10","","3.1","3.1","107.5666667","7.22","7.22"
"1985-01-01T00:00:00","Mississippi","...","","0.0","0.0","107.5666667","0.0","0.0"
"1985-01-01T00:00:00","Missouri","...","","0.0","0.0","107.5666667","0.0","0.0"
"1985-01-01T00:00:00","Montana","2.00","","2.0","2.0","107.5666667","4.66","4.66"
"1985-01-01T00:00:00","Nebraska","1.60","","1.6","1.6","107.5666667","3.72","3.72"
"1985-01-01T00:00:00","Nevada","2.75","","2.75","2.75","107.5666667","6.4","6.4"
"1985-01-01T00:00:00","New Hampshire","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","New Jersey","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","New Mexico","2.90","","2.9","2.9","107.5666667","6.75","6.75"
"1985-01-01T00:00:00","New York","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","North Carolina","2.90","","2.9","2.9","107.5666667","6.75","6.75"
"1985-01-01T00:00:00","North Dakota","2.80 - 3.10","","3.1","2.8","107.5666667","7.22","6.52"
"1985-01-01T00:00:00","Ohio","2.30","","2.3","2.3","107.5666667","5.35","5.35"
"1985-01-01T00:00:00","Oklahoma","3.10","","3.1","3.1","107.5666667","7.22","7.22"
"1985-01-01T00:00:00","Oregon","3.10","","3.1","3.1","107.5666667","7.22","7.22"
"1985-01-01T00:00:00","Pennsylvania","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Puerto Rico","1.20 - 3.10","","3.1","1.2","107.5666667","7.22","2.79"
"1985-01-01T00:00:00","Rhode Island","2.90","","2.9","2.9","107.5666667","6.75","6.75"
"1985-01-01T00:00:00","South Carolina","...","","0.0","0.0","107.5666667","0.0","0.0"
"1985-01-01T00:00:00","South Dakota","2.30","","2.3","2.3","107.5666667","5.35","5.35"
"1985-01-01T00:00:00","Tennessee","...","","0.0","0.0","107.5666667","0.0","0.0"
"1985-01-01T00:00:00","Texas","1.40","","1.4","1.4","107.5666667","3.26","3.26"
"1985-01-01T00:00:00","U.S. Virgin Islands","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Utah","2.50 - 2.75","","2.75","2.5","107.5666667","6.4","5.82"
"1985-01-01T00:00:00","Vermont","3.35","","3.35","3.35","107.5666667","7.8","7.8"
"1985-01-01T00:00:00","Virginia","2.65","","2.65","2.65","107.5666667","6.17","6.17"
"1985-01-01T00:00:00","Washington","2.30","","2.3","2.3","107.5666667","5.35","5.35"
"1985-01-01T00:00:00","West Virginia","2.75","","2.75","2.75","107.5666667","6.4","6.4"
"1985-01-01T00:00:00","Wisconsin","3.25","","3.25","3.25","107.5666667","7.57","7.57"
"1985-01-01T00:00:00","Wyoming","1.60","","1.6","1.6","107.5666667","3.72","3.72"
"1986-01-01T00:00:00","Alabama","...","","0.0","0.0","109.6083333","0.0","0.0"
"1986-01-01T00:00:00","Alaska","3.85","","3.85","3.85","109.6083333","8.8","8.8"
"1986-01-01T00:00:00","Arizona","...","","0.0","0.0","109.6083333","0.0","0.0"
"1986-01-01T00:00:00","Arkansas","2.70","","2.7","2.7","109.6083333","6.17","6.17"
"1986-01-01T00:00:00","California","3.35","","3.35","3.35","109.6083333","7.65","7.65"
"1986-01-01T00:00:00","Colorado","1.90","","1.9","1.9","109.6083333","4.34","4.34"
"1986-01-01T00:00:00","Connecticut","3.37","","3.37","3.37","109.6083333","7.7","7.7"
"1986-01-01T00:00:00","Delaware","2.00","","2.0","2.0","109.6083333","4.57","4.57"
"1986-01-01T00:00:00","District of Columbia","2.50 - 3.75","","3.75","2.5","109.6083333","8.57","5.71"
"1986-01-01T00:00:00","Federal","$3.35","","3.35","3.35","109.6083333","7.65","7.65"
"1986-01-01T00:00:00","Florida","...","","0.0","0.0","109.6083333","0.0","0.0"
