"date","home_team","away_team","home_score","away_score","tournament","city","country","neutral"
"1909-03-20T00:00:00","Northern Ireland","Wales","2","3","British Championship","Belfast","Republic of Ireland","FALSE"
"1909-03-21T00:00:00","Belgium","Netherlands","1","4","Friendly","Antwerp","Belgium","FALSE"
"1909-04-03T00:00:00","England","Scotland","2","0","British Championship","London","England","FALSE"
"1909-04-04T00:00:00","Germany","Switzerland","1","0","Friendly","Karlsruhe","Germany","FALSE"
"1909-04-04T00:00:00","Hungary","Germany","3","3","Friendly","Budapest","Hungary","FALSE"
"1909-04-25T00:00:00","Netherlands","Belgium","4","1","Friendly","Rotterdam","Netherlands","FALSE"
"1909-05-02T00:00:00","Austria","Hungary","3","4","Friendly","Vienna","Austria","FALSE"
"1909-05-09T00:00:00","Belgium","France","5","2","Friendly","Brussels","Belgium","FALSE"
"1909-05-29T00:00:00","Hungary","England","2","4","Friendly","Budapest","Hungary","FALSE"
"1909-05-30T00:00:00","Hungary","Austria","1","1","Friendly","Budapest","Hungary","FALSE"
"1909-05-31T00:00:00","Hungary","England","2","8","Friendly","Budapest","Hungary","FALSE"
"1909-06-01T00:00:00","Austria","England","1","8","Friendly","Vienna","Austria","FALSE"
"1909-08-15T00:00:00","Argentina","Uruguay","2","1","Copa Lipton","Buenos Aires","Argentina","FALSE"
"1909-09-19T00:00:00","Uruguay","Argentina","2","2","Copa Newton","Montevideo","Uruguay","FALSE"
"1909-10-10T00:00:00","Argentina","Uruguay","3","1","Copa Premio Honor Argentino","Buenos Aires","Argentina","FALSE"
"1910-02-12T00:00:00","Northern Ireland","England","1","1","British Championship","Belfast","Republic of Ireland","FALSE"
"1910-03-05T00:00:00","Scotland","Wales","1","0","British Championship","Kilmarnock","Scotland","FALSE"
"1910-03-13T00:00:00","Belgium","Netherlands","3","2","Friendly","Antwerp","Belgium","FALSE"
"1910-03-14T00:00:00","Wales","England","0","1","British Championship","Cardiff","Wales","FALSE"
"1910-03-19T00:00:00","Northern Ireland","Scotland","1","0","British Championship","Belfast","Republic of Ireland","FALSE"
"1910-04-02T00:00:00","Scotland","England","2","0","British Championship","Glasgow","Scotland","FALSE"
"1910-04-03T00:00:00","France","Belgium","0","4","Friendly","Gentilly","France","FALSE"
"1910-04-03T00:00:00","Switzerland","Germany","2","3","Friendly","Basel","Switzerland","FALSE"
"1910-04-10T00:00:00","Netherlands","Belgium","7","0","Friendly","Haarlem","Netherlands","FALSE"
"1910-04-11T00:00:00","Wales","Northern Ireland","4","1","British Championship","Wrexham","Wales","FALSE"
"1910-04-24T00:00:00","Netherlands","Germany","4","2","Friendly","Arnhem","Netherlands","FALSE"
"1910-05-01T00:00:00","Austria","Hungary","2","1","Friendly","Vienna","Austria","FALSE"
"1910-05-15T00:00:00","Italy","France","6","2","Friendly","Milan","Italy","FALSE"
"1910-05-16T00:00:00","Germany","Belgium","0","3","Friendly","Duisburg","Germany","FALSE"
"1910-05-26T00:00:00","Hungary","Italy","6","1","Friendly","Budapest","Hungary","FALSE"
"1910-05-27T00:00:00","Argentina","Chile","3","1","Friendly","Buenos Aires","Argentina","FALSE"
"1910-05-29T00:00:00","Chile","Uruguay","0","3","Friendly","Buenos Aires","Argentina","TRUE"
"1910-06-05T00:00:00","Argentina","Chile","5","1","Friendly","Buenos Aires","Argentina","FALSE"
"1910-06-12T00:00:00","Argentina","Uruguay","4","1","Friendly","Buenos Aires","Argentina","FALSE"
"1910-08-15T00:00:00","Uruguay","Argentina","3","1","Copa Lipton","Montevideo","Uruguay","FALSE"
"1910-09-11T00:00:00","Chile","Argentina","0","3","Friendly","Viña del Mar","Chile","FALSE"
"1910-09-11T00:00:00","Norway","Sweden","0","4","Friendly","Kristiania","Norway","FALSE"
"1910-10-16T00:00:00","Germany","Netherlands","1","2","Friendly","Kleve","Germany","FALSE"
"1910-11-06T00:00:00","Hungary","Austria","3","0","Friendly","Budapest","Hungary","FALSE"
"1910-11-13T00:00:00","Argentina","Uruguay","1","1","Copa Premio Honor Argentino","Buenos Aires","Argentina","FALSE"
"1910-11-27T00:00:00","Argentina","Uruguay","2","6","Copa Premio Honor Argentino","Buenos Aires","Argentina","FALSE"
"1911-01-01T00:00:00","France","Hungary","0","3","Friendly","Maisons-Alfort","France","FALSE"
"1911-01-06T00:00:00","Italy","Hungary","0","1","Friendly","Milan","Italy","FALSE"
"1911-01-08T00:00:00","Switzerland","Hungary","2","0","Friendly","Zürich","Switzerland","FALSE"
"1911-01-28T00:00:00","Northern Ireland","Wales","1","2","British Championship","Belfast","Republic of Ireland","FALSE"
"1911-02-11T00:00:00","England","Northern Ireland","2","1","British Championship","Derby","England","FALSE"
"1911-03-06T00:00:00","Wales","Scotland","2","2","British Championship","Cardiff","Wales","FALSE"
"1911-03-13T00:00:00","England","Wales","3","0","British Championship","London","England","FALSE"
"1911-03-18T00:00:00","Scotland","Northern Ireland","2","0","British Championship","Glasgow","Scotland","FALSE"
"1911-03-19T00:00:00","Belgium","Netherlands","1","5","Friendly","Antwerp","Belgium","FALSE"
"1911-03-26T00:00:00","Germany","Switzerland","6","2","Friendly","Stuttgart","Germany","FALSE"
"1911-04-01T00:00:00","England","Scotland","1","1","British Championship","Liverpool","England","FALSE"
"1911-04-02T00:00:00","Netherlands","Belgium","3","1","Friendly","Dordrecht","Netherlands","FALSE"
"1911-04-09T00:00:00","France","Italy","2","2","Friendly","Saint-Ouen","France","FALSE"
"1911-04-23T00:00:00","Belgium","Germany","2","1","Friendly","Liège","Belgium","FALSE"
"1911-04-23T00:00:00","Switzerland","France","5","2","Friendly","Geneva","Switzerland","FALSE"
"1911-04-30T00:00:00","Belgium","France","7","1","Friendly","Uccle","Belgium","FALSE"
"1911-05-07T00:00:00","Austria","Hungary","3","1","Friendly","Vienna","Austria","FALSE"
"1911-05-07T00:00:00","Italy","Switzerland","2","2","Friendly","Milan","Italy","FALSE"
"1911-05-21T00:00:00","Switzerland","Italy","3","0","Friendly","La Chaux-de-Fonds","Switzerland","FALSE"
"1911-06-18T00:00:00","Sweden","Germany","2","4","Friendly","Solna","Sweden","FALSE"
"1911-08-15T00:00:00","Argentina","Uruguay","0","2","Copa Lipton","Buenos Aires","Argentina","FALSE"
"1911-09-17T00:00:00","Sweden","Norway","4","1","Friendly","Solna","Sweden","FALSE"
"1911-09-17T00:00:00","Uruguay","Argentina","2","3","Copa Newton","Montevideo","Uruguay","FALSE"
"1911-10-08T00:00:00","Uruguay","Argentina","1","1","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1911-10-09T00:00:00","Germany","Austria","1","2","Friendly","Dresden","Germany","FALSE"
"1911-10-22T00:00:00","Argentina","Uruguay","2","0","Copa Premio Honor Argentino","Buenos Aires","Argentina","FALSE"
"1911-10-22T00:00:00","Finland","Sweden","2","5","Friendly","Helsinki","Finland","FALSE"
"1911-10-29T00:00:00","Germany","Sweden","1","3","Friendly","Hamburg","Germany","FALSE"
"1911-10-29T00:00:00","Hungary","Switzerland","9","0","Friendly","Budapest","Hungary","FALSE"
"1911-10-29T00:00:00","Luxembourg","France","1","4","Friendly","Luxembourg","Luxembourg","FALSE"
"1911-10-29T00:00:00","Uruguay","Argentina","3","0","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1911-11-05T00:00:00","Hungary","Austria","2","0","Friendly","Budapest","Hungary","FALSE"
"1911-12-17T00:00:00","Germany","Hungary","1","4","Friendly","Munich","Germany","FALSE"
"1912-01-28T00:00:00","France","Belgium","1","1","Friendly","Saint-Ouen","France","FALSE"
"1912-02-10T00:00:00","Northern Ireland","England","1","6","British Championship","Dublin","Republic of Ireland","FALSE"
"1912-02-10T00:00:00","France","Catalonia","7","0","Friendly","Paris","France","FALSE"
"1912-02-18T00:00:00","France","Switzerland","4","1","Friendly","Saint-Ouen","France","FALSE"
"1912-02-20T00:00:00","Belgium","Switzerland","9","2","Friendly","Antwerp","Belgium","FALSE"
"1912-03-02T00:00:00","Scotland","Wales","1","0","British Championship","Edinburgh","Scotland","FALSE"
"1912-03-10T00:00:00","Belgium","Netherlands","1","2","Friendly","Antwerp","Belgium","FALSE"
"1912-03-11T00:00:00","Wales","England","0","2","British Championship","Wrexham","Wales","FALSE"
"1912-03-16T00:00:00","Northern Ireland","Scotland","1","4","British Championship","Belfast","Republic of Ireland","FALSE"
"1912-03-17T00:00:00","Italy","France","3","4","Friendly","Turin","Italy","FALSE"
"1912-03-23T00:00:00","Scotland","England","1","1","British Championship","Glasgow","Scotland","FALSE"
"1912-03-24T00:00:00","Netherlands","Germany","5","5","Friendly","Zwolle","Netherlands","FALSE"
"1912-04-13T00:00:00","Wales","Northern Ireland","2","3","British Championship","Cardiff","Wales","FALSE"
"1912-04-14T00:00:00","Hungary","Germany","4","4","Friendly","Budapest","Hungary","FALSE"
"1912-04-28T00:00:00","Netherlands","Belgium","4","3","Friendly","Dordrecht","Netherlands","FALSE"
"1912-05-05T00:00:00","Austria","Hungary","1","1","Friendly","Vienna","Austria","FALSE"
"1912-05-05T00:00:00","Switzerland","Germany","1","2","Friendly","St. Gallen","Switzerland","FALSE"
"1912-06-16T00:00:00","Norway","Sweden","1","2","Friendly","Kristiania","Norway","FALSE"
"1912-06-20T00:00:00","Sweden","Hungary","2","2","Friendly","Gothenburg","Sweden","FALSE"
"1912-06-23T00:00:00","Norway","Hungary","0","6","Friendly","Kristiania","Norway","FALSE"
"1912-06-27T00:00:00","Sweden","Finland","7","1","Friendly","Solna","Sweden","FALSE"
"1912-07-03T00:00:00","Norway","Russia","2","1","Friendly","Stockholm","Sweden","TRUE"
"1912-07-12T00:00:00","Russia","Hungary","0","9","Friendly","Moscow","Russia","FALSE"
"1912-07-14T00:00:00","Russia","Hungary","0","12","Friendly","Moscow","Russia","FALSE"
"1912-08-15T00:00:00","Uruguay","Argentina","2","0","Copa Lipton","Montevideo","Uruguay","FALSE"
"1912-08-25T00:00:00","Uruguay","Argentina","3","0","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1912-09-22T00:00:00","Argentina","Uruguay","0","1","Copa Premio Honor Argentino","Buenos Aires","Argentina","FALSE"
"1912-10-06T00:00:00","Argentina","Uruguay","3","3","Copa Newton","Avellaneda","Argentina","FALSE"
"1912-10-06T00:00:00","Denmark","Germany","3","1","Friendly","Copenhagen","Denmark","FALSE"
"1912-11-03T00:00:00","Hungary","Austria","4","0","Friendly","Budapest","Hungary","FALSE"
"1912-11-03T00:00:00","Sweden","Norway","4","2","Friendly","Gothenburg","Sweden","FALSE"
"1912-11-17T00:00:00","Germany","Netherlands","2","3","Friendly","Leipzig","Germany","FALSE"
"1912-12-01T00:00:00","Uruguay","Argentina","1","3","Friendly","Montevideo","Uruguay","FALSE"
"1912-12-01T00:00:00","Catalonia","France","1","0","Friendly","Barcelona","Spain","FALSE"
"1912-12-22T00:00:00","Italy","Austria","1","3","Friendly","Genoa","Italy","FALSE"
"1913-01-12T00:00:00","France","Italy","1","0","Friendly","Saint-Ouen","France","FALSE"
"1913-01-18T00:00:00","Northern Ireland","Wales","0","1","British Championship","Belfast","Republic of Ireland","FALSE"
"1913-02-15T00:00:00","Northern Ireland","England","2","1","British Championship","Belfast","Republic of Ireland","FALSE"
"1913-02-16T00:00:00","Belgium","France","3","0","Friendly","Brussels","Belgium","FALSE"
"1913-03-03T00:00:00","Wales","Scotland","0","0","British Championship","Wrexham","Wales","FALSE"
"1913-03-09T00:00:00","Belgium","Netherlands","3","3","Friendly","Antwerp","Belgium","FALSE"
"1913-03-09T00:00:00","Switzerland","France","1","4","Friendly","Geneva","Switzerland","FALSE"
"1913-03-15T00:00:00","Northern Ireland","Scotland","1","2","British Championship","Dublin","Republic of Ireland","FALSE"
"1913-03-17T00:00:00","England","Wales","4","3","British Championship","Bristol","England","FALSE"
"1913-04-05T00:00:00","England","Scotland","1","0","British Championship","London","England","FALSE"
"1913-04-20T00:00:00","France","Luxembourg","8","0","Friendly","Saint-Ouen","France","FALSE"
"1913-04-20T00:00:00","Netherlands","Belgium","2","4","Friendly","Zwolle","Netherlands","FALSE"
"1913-04-27T00:00:00","Austria","Hungary","1","4","Friendly","Vienna","Austria","FALSE"
"1913-05-01T00:00:00","Italy","Belgium","1","0","Friendly","Turin","Italy","FALSE"
"1913-05-04T00:00:00","Russia","Sweden","1","4","Friendly","Moscow","Russia","FALSE"
"1913-05-04T00:00:00","Switzerland","Belgium","1","2","Friendly","Basel","Switzerland","FALSE"
"1913-05-18T00:00:00","Germany","Switzerland","1","2","Friendly","Freiburg","Germany","FALSE"
"1913-05-18T00:00:00","Hungary","Sweden","2","0","Friendly","Budapest","Hungary","FALSE"
"1913-05-25T00:00:00","Denmark","Sweden","8","0","Friendly","Copenhagen","Denmark","FALSE"
"1913-06-08T00:00:00","Sweden","Norway","9","0","Friendly","Stockholm","Sweden","FALSE"
"1913-06-15T00:00:00","Argentina","Uruguay","1","1","Friendly","Avellaneda","Argentina","FALSE"
"1913-06-15T00:00:00","Austria","Italy","2","0","Friendly","Vienna","Austria","FALSE"
"1913-07-09T00:00:00","Argentina","Uruguay","2","1","Friendly","Avellaneda","Argentina","FALSE"
"1913-08-15T00:00:00","Argentina","Uruguay","4","0","Copa Lipton","Avellaneda","Argentina","FALSE"
"1913-08-31T00:00:00","Argentina","Uruguay","2","0","Copa Premio Honor Argentino","Buenos Aires","Argentina","FALSE"
"1913-09-14T00:00:00","Russia","Norway","1","1","Friendly","Moscow","Russia","FALSE"
"1913-09-21T00:00:00","Chile","Argentina","0","2","Friendly","Viña del Mar","Chile","FALSE"
"1913-10-05T00:00:00","Sweden","Denmark","0","10","Friendly","Stockholm","Sweden","FALSE"
"1913-10-05T00:00:00","Uruguay","Argentina","1","0","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1913-10-26T00:00:00","Germany","Denmark","1","4","Friendly","Hamburg","Germany","FALSE"
"1913-10-26T00:00:00","Hungary","Austria","4","3","Friendly","Budapest","Hungary","FALSE"
"1913-10-26T00:00:00","Norway","Sweden","1","1","Friendly","Kristiania","Norway","FALSE"
"1913-10-26T00:00:00","Uruguay","Argentina","1","0","Copa Newton","Montevideo","Uruguay","FALSE"
"1913-11-02T00:00:00","Belgium","Switzerland","2","0","Friendly","Verviers","Belgium","FALSE"
"1913-11-23T00:00:00","Belgium","Germany","6","2","Friendly","Antwerp","Belgium","FALSE"
"1914-01-11T00:00:00","Italy","Austria","0","0","Friendly","Milan","Italy","FALSE"
"1914-01-19T00:00:00","Wales","Northern Ireland","1","2","British Championship","Wrexham","Wales","FALSE"
"1914-01-25T00:00:00","France","Belgium","4","3","Friendly","Lille","France","FALSE"
"1914-02-08T00:00:00","Luxembourg","France","5","4","Friendly","Luxembourg","Luxembourg","FALSE"
"1914-02-14T00:00:00","England","Northern Ireland","0","3","British Championship","Middlesbrough","England","FALSE"
"1914-02-28T00:00:00","Scotland","Wales","0","0","British Championship","Glasgow","Scotland","FALSE"
"1914-03-08T00:00:00","France","Switzerland","2","2","Friendly","Saint-Ouen","France","FALSE"
"1914-03-14T00:00:00","Northern Ireland","Scotland","1","1","British Championship","Belfast","Republic of Ireland","FALSE"
"1914-03-15T00:00:00","Belgium","Netherlands","2","4","Friendly","Antwerp","Belgium","FALSE"
"1914-03-16T00:00:00","Wales","England","0","2","British Championship","Cardiff","Wales","FALSE"
"1914-03-29T00:00:00","Italy","France","2","0","Friendly","Turin","Italy","FALSE"
"1914-04-05T00:00:00","Italy","Switzerland","1","1","Friendly","Genoa","Italy","FALSE"
"1914-04-05T00:00:00","Netherlands","Germany","4","4","Friendly","Amsterdam","Netherlands","FALSE"
"1914-04-14T00:00:00","Scotland","England","3","1","British Championship","Glasgow","Scotland","FALSE"
"1914-04-26T00:00:00","Netherlands","Belgium","4","2","Friendly","Amsterdam","Netherlands","FALSE"
"1914-05-03T00:00:00","Austria","Hungary","2","0","Friendly","Vienna","Austria","FALSE"
"1914-05-17T00:00:00","Denmark","Netherlands","4","3","Friendly","Copenhagen","Denmark","FALSE"
"1914-05-17T00:00:00","Switzerland","Italy","0","1","Friendly","Berne","Switzerland","FALSE"
"1914-05-24T00:00:00","Sweden","Finland","4","3","Friendly","Solna","Sweden","FALSE"
"1914-05-31T00:00:00","Hungary","France","5","1","Friendly","Budapest","Hungary","FALSE"
"1914-06-21T00:00:00","Sweden","Hungary","1","1","Friendly","Solna","Sweden","FALSE"
"1914-06-28T00:00:00","Norway","Sweden","0","1","Friendly","Kristiania","Norway","FALSE"
"1914-07-05T00:00:00","Sweden","Russia","2","2","Friendly","Solna","Sweden","FALSE"
"1914-07-12T00:00:00","Norway","Russia","1","1","Friendly","Kristiania","Norway","FALSE"
"1914-08-30T00:00:00","Uruguay","Argentina","3","2","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1914-09-13T00:00:00","Argentina","Uruguay","2","1","Copa Premio Honor Argentino","Buenos Aires","Argentina","FALSE"
"1914-09-20T00:00:00","Argentina","Brazil","3","0","Friendly","Buenos Aires","Argentina","FALSE"
"1914-09-27T00:00:00","Argentina","Brazil","0","1","Copa Roca","Buenos Aires","Argentina","FALSE"
"1914-10-04T00:00:00","Hungary","Austria","2","2","Friendly","Budapest","Hungary","FALSE"
"1914-10-25T00:00:00","Sweden","Norway","7","0","Friendly","Solna","Sweden","FALSE"
"1914-11-08T00:00:00","Austria","Hungary","1","2","Friendly","Vienna","Austria","FALSE"
"1915-01-03T00:00:00","Basque Country","Catalonia","6","1","Friendly","Bilbao","Spain","FALSE"
"1915-01-31T00:00:00","Italy","Switzerland","3","1","Friendly","Turin","Italy","FALSE"
"1915-02-07T00:00:00","Catalonia","Basque Country","2","2","Friendly","Barcelona","Spain","FALSE"
"1915-05-02T00:00:00","Hungary","Austria","2","5","Friendly","Budapest","Hungary","FALSE"
"1915-05-13T00:00:00","Basque Country","Catalonia","1","0","Friendly","Madrid","Spain","FALSE"
"1915-05-30T00:00:00","Austria","Hungary","1","2","Friendly","Vienna","Austria","FALSE"
"1915-06-06T00:00:00","Denmark","Sweden","2","0","Friendly","Copenhagen","Denmark","FALSE"
"1915-06-27T00:00:00","Norway","Sweden","1","1","Friendly","Kristiania","Norway","FALSE"
"1915-07-18T00:00:00","Uruguay","Argentina","2","3","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1915-08-15T00:00:00","Argentina","Uruguay","2","1","Copa Lipton","Buenos Aires","Argentina","FALSE"
"1915-09-12T00:00:00","Uruguay","Argentina","2","0","Copa Newton","Montevideo","Uruguay","FALSE"
"1915-09-19T00:00:00","Denmark","Norway","8","1","Friendly","Copenhagen","Denmark","FALSE"
"1915-10-03T00:00:00","Austria","Hungary","4","2","Friendly","Vienna","Austria","FALSE"
"1915-10-24T00:00:00","Sweden","Norway","5","2","Friendly","Stockholm","Sweden","FALSE"
"1915-10-31T00:00:00","Sweden","Denmark","0","2","Friendly","Stockholm","Sweden","FALSE"
"1915-11-07T00:00:00","Hungary","Austria","6","2","Friendly","Budapest","Hungary","FALSE"
"1916-05-07T00:00:00","Austria","Hungary","3","1","Friendly","Vienna","Austria","FALSE"
"1916-05-21T00:00:00","Catalonia","Basque Country","1","3","Friendly","Barcelona","Spain","FALSE"
"1916-05-22T00:00:00","Catalonia","Basque Country","0","0","Friendly","Barcelona","Spain","FALSE"
"1916-06-04T00:00:00","Denmark","Sweden","2","0","Friendly","Copenhagen","Denmark","FALSE"
"1916-06-04T00:00:00","Hungary","Austria","2","1","Friendly","Budapest","Hungary","FALSE"
"1916-06-04T00:00:00","Basque Country","Catalonia","5","0","Friendly","Bilbao","Spain","FALSE"
"1916-06-25T00:00:00","Norway","Denmark","0","2","Friendly","Kristiania","Norway","FALSE"
"1916-07-02T00:00:00","Chile","Uruguay","0","4","Copa America","Buenos Aires","Argentina","TRUE"
"1916-07-02T00:00:00","Sweden","Norway","6","0","Friendly","Stockholm","Sweden","FALSE"
"1916-07-06T00:00:00","Argentina","Chile","6","1","Copa America","Buenos Aires","Argentina","FALSE"
"1916-07-08T00:00:00","Brazil","Chile","1","1","Copa America","Buenos Aires","Argentina","TRUE"
"1916-07-10T00:00:00","Argentina","Brazil","1","1","Copa America","Buenos Aires","Argentina","FALSE"
"1916-07-12T00:00:00","Argentina","Chile","1","0","Friendly","Buenos Aires","Argentina","FALSE"
"1916-07-12T00:00:00","Brazil","Uruguay","1","2","Copa America","Buenos Aires","Argentina","TRUE"
"1916-07-14T00:00:00","Uruguay","Chile","4","1","Friendly","Montevideo","Uruguay","FALSE"
"1916-07-17T00:00:00","Argentina","Uruguay","0","0","Copa America","Avellaneda","Argentina","FALSE"
"1916-07-18T00:00:00","Uruguay","Brazil","0","1","Friendly","Montevideo","Uruguay","FALSE"
"1916-08-15T00:00:00","Argentina","Uruguay","3","1","Copa Newton","Avellaneda","Argentina","FALSE"
"1916-08-15T00:00:00","Uruguay","Argentina","1","2","Copa Lipton","Montevideo","Uruguay","FALSE"
"1916-08-20T00:00:00","Sweden","United States","2","3","Friendly","Stockholm","Sweden","FALSE"
"1916-09-03T00:00:00","Norway","United States","1","1","Friendly","Kristiania","Norway","FALSE"
"1916-10-01T00:00:00","Argentina","Uruguay","7","2","Friendly","Avellaneda","Argentina","FALSE"
"1916-10-01T00:00:00","Hungary","Austria","2","3","Friendly","Budapest","Hungary","FALSE"
"1916-10-01T00:00:00","Norway","Sweden","0","0","Friendly","Kristiania","Norway","FALSE"
"1916-10-01T00:00:00","Uruguay","Argentina","0","1","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1916-10-08T00:00:00","Sweden","Denmark","4","0","Friendly","Stockholm","Sweden","FALSE"
"1916-10-15T00:00:00","Denmark","Norway","8","0","Friendly","Copenhagen","Denmark","FALSE"
"1916-10-29T00:00:00","Uruguay","Argentina","3","1","Friendly","Montevideo","Uruguay","FALSE"
"1916-11-05T00:00:00","Austria","Hungary","3","3","Friendly","Vienna","Austria","FALSE"
"1917-05-06T00:00:00","Austria","Hungary","1","1","Friendly","Vienna","Austria","FALSE"
"1917-05-07T00:00:00","Japan","Philippines","2","15","Friendly","Tokyo","Japan","FALSE"
"1917-06-03T00:00:00","Denmark","Sweden","1","1","Friendly","Copenhagen","Denmark","FALSE"
"1917-06-03T00:00:00","Hungary","Austria","6","2","Friendly","Budapest","Hungary","FALSE"
"1917-06-17T00:00:00","Norway","Denmark","1","2","Friendly","Kristiania","Norway","FALSE"
"1917-07-15T00:00:00","Austria","Hungary","1","4","Friendly","Vienna","Austria","FALSE"
"1917-07-18T00:00:00","Uruguay","Argentina","0","2","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1917-08-15T00:00:00","Argentina","Uruguay","1","0","Copa Lipton","Avellaneda","Argentina","FALSE"
"1917-08-19T00:00:00","Sweden","Norway","3","3","Friendly","Helsingborg","Sweden","FALSE"
"1917-09-02T00:00:00","Uruguay","Argentina","1","0","Copa Newton","Montevideo","Uruguay","FALSE"
"1917-09-16T00:00:00","Norway","Sweden","0","2","Friendly","Kristiania","Norway","FALSE"
"1917-09-30T00:00:00","Uruguay","Chile","4","0","Copa America","Montevideo","Uruguay","FALSE"
"1917-10-03T00:00:00","Argentina","Brazil","4","2","Copa America","Montevideo","Uruguay","TRUE"
"1917-10-06T00:00:00","Argentina","Chile","1","0","Copa America","Montevideo","Uruguay","TRUE"
"1917-10-07T00:00:00","Denmark","Norway","12","0","Friendly","Copenhagen","Denmark","FALSE"
"1917-10-07T00:00:00","Hungary","Austria","2","1","Friendly","Budapest","Hungary","FALSE"
"1917-10-07T00:00:00","Uruguay","Brazil","4","0","Copa America","Montevideo","Uruguay","FALSE"
"1917-10-12T00:00:00","Brazil","Chile","5","0","Copa America","Montevideo","Uruguay","TRUE"
"1917-10-14T00:00:00","Sweden","Denmark","1","2","Friendly","Stockholm","Sweden","FALSE"
"1917-10-14T00:00:00","Uruguay","Argentina","1","0","Copa America","Montevideo","Uruguay","FALSE"
"1917-10-16T00:00:00","Uruguay","Brazil","3","1","Friendly","Montevideo","Uruguay","FALSE"
"1917-11-04T00:00:00","Austria","Hungary","1","2","Friendly","Vienna","Austria","FALSE"
"1917-12-23T00:00:00","Switzerland","Austria","0","1","Friendly","Basel","Switzerland","FALSE"
"1917-12-26T00:00:00","Switzerland","Austria","3","2","Friendly","Zürich","Switzerland","FALSE"
"1918-04-14T00:00:00","Hungary","Austria","2","0","Friendly","Budapest","Hungary","FALSE"
"1918-05-09T00:00:00","Austria","Switzerland","5","1","Friendly","Vienna","Austria","FALSE"
"1918-05-12T00:00:00","Hungary","Switzerland","2","1","Friendly","Budapest","Hungary","FALSE"
"1918-05-26T00:00:00","Sweden","Norway","2","0","Friendly","Stockholm","Sweden","FALSE"
"1918-06-02T00:00:00","Austria","Hungary","0","2","Friendly","Vienna","Austria","FALSE"
"1918-06-02T00:00:00","Denmark","Sweden","3","0","Friendly","Copenhagen","Denmark","FALSE"
"1918-06-16T00:00:00","Norway","Denmark","3","1","Friendly","Kristiania","Norway","FALSE"
"1918-07-18T00:00:00","Uruguay","Argentina","1","1","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1918-07-28T00:00:00","Uruguay","Argentina","3","1","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
