"date","home_team","away_team","home_score","away_score","tournament","city","country","neutral"
"1923-09-23T00:00:00","Hungary","Austria","2","0","Friendly","Budapest","Hungary","FALSE"
"1923-09-25T00:00:00","Estonia","Poland","1","4","Friendly","Tallinn","Estonia","FALSE"
"1923-09-30T00:00:00","Denmark","Norway","2","1","Friendly","Copenhagen","Denmark","FALSE"
"1923-09-30T00:00:00","Estonia","Finland","2","1","Friendly","Tallinn","Estonia","FALSE"
"1923-09-30T00:00:00","Uruguay","Argentina","0","2","Copa Premio Honor Uruguayo","Montevideo","Uruguay","FALSE"
"1923-10-14T00:00:00","Sweden","Denmark","1","3","Friendly","Stockholm","Sweden","FALSE"
"1923-10-20T00:00:00","Northern Ireland","England","2","1","British Championship","Belfast","Northern Ireland","FALSE"
"1923-10-26T00:00:00","Turkey","Romania","2","2","Friendly","Istanbul","Turkey","FALSE"
"1923-10-28T00:00:00","Czechoslovakia","Yugoslavia","4","4","Friendly","Prague","Czechoslovakia","FALSE"
"1923-10-28T00:00:00","France","Norway","0","2","Friendly","Paris","France","FALSE"
"1923-10-28T00:00:00","Hungary","Sweden","2","1","Friendly","Budapest","Hungary","FALSE"
"1923-10-29T00:00:00","Argentina","Paraguay","4","3","Copa America","Montevideo","Uruguay","TRUE"
"1923-11-01T00:00:00","Belgium","England","2","2","Friendly","Antwerp","Belgium","FALSE"
"1923-11-01T00:00:00","Poland","Sweden","2","2","Friendly","Cracow","Poland","FALSE"
"1923-11-01T00:00:00","Brittany","Norway","1","5","Friendly","Rennes","France","FALSE"
"1923-11-04T00:00:00","Germany","Norway","1","0","Friendly","Hamburg","Germany","FALSE"
"1923-11-04T00:00:00","Uruguay","Paraguay","2","0","Copa America","Montevideo","Uruguay","FALSE"
"1923-11-11T00:00:00","Brazil","Paraguay","0","1","Copa America","Montevideo","Uruguay","TRUE"
"1923-11-18T00:00:00","Argentina","Brazil","2","1","Copa America","Montevideo","Uruguay","TRUE"
"1923-11-22T00:00:00","Brazil","Paraguay","2","0","Friendly","Montevideo","Uruguay","TRUE"
"1923-11-25T00:00:00","Netherlands","Switzerland","4","1","Friendly","Amsterdam","Netherlands","FALSE"
"1923-11-25T00:00:00","Uruguay","Brazil","2","1","Copa America","Montevideo","Uruguay","FALSE"
"1923-11-25T00:00:00","Central Spain","Galicia","1","0","Friendly","Madrid","Spain","FALSE"
"1923-12-02T00:00:00","Argentina","Brazil","0","2","Friendly","Buenos Aires","Argentina","FALSE"
"1923-12-02T00:00:00","Uruguay","Argentina","2","0","Copa America","Montevideo","Uruguay","FALSE"
"1923-12-03T00:00:00","Argentina","Chile","6","0","Friendly","Buenos Aires","Argentina","FALSE"
"1923-12-09T00:00:00","Argentina","Brazil","2","0","Copa Roca","Buenos Aires","Argentina","FALSE"
"1923-12-09T00:00:00","Mexico","Guatemala","2","1","Friendly","Mexico City","Mexico","FALSE"
"1923-12-12T00:00:00","Mexico","Guatemala","2","0","Friendly","Mexico City","Mexico","FALSE"
"1923-12-16T00:00:00","Mexico","Guatemala","3","3","Friendly","Mexico City","Mexico","FALSE"
"1923-12-16T00:00:00","Spain","Portugal","3","0","Friendly","Seville","Spain","FALSE"
"1924-01-13T00:00:00","France","Belgium","2","0","Friendly","Montrouge","France","FALSE"
"1924-01-13T00:00:00","Germany","Austria","4","3","Friendly","Nuremberg","Germany","FALSE"
"1924-01-20T00:00:00","Italy","Austria","0","4","Friendly","Genoa","Italy","FALSE"
"1924-02-10T00:00:00","Yugoslavia","Austria","1","4","Friendly","Zagreb","Yugoslavia","FALSE"
"1924-02-16T00:00:00","Wales","Scotland","2","0","British Championship","Cardiff","Wales","FALSE"
"1924-03-01T00:00:00","Scotland","Northern Ireland","2","0","British Championship","Glasgow","Scotland","FALSE"
"1924-03-03T00:00:00","England","Wales","1","2","British Championship","Blackburn","England","FALSE"
"1924-03-09T00:00:00","Italy","Spain","0","0","Friendly","Milan","Italy","FALSE"
"1924-03-13T00:00:00","Catalonia","Spain","0","7","Friendly","Barcelona","Spain","FALSE"
"1924-03-15T00:00:00","Northern Ireland","Wales","0","1","British Championship","Belfast","Northern Ireland","FALSE"
"1924-03-23T00:00:00","Netherlands","Belgium","1","1","Friendly","Amsterdam","Netherlands","FALSE"
"1924-03-23T00:00:00","Switzerland","France","3","0","Friendly","Geneva","Switzerland","FALSE"
"1924-03-23T00:00:00","Brittany","Luxembourg","1","1","Friendly","Rennes","France","FALSE"
"1924-04-06T00:00:00","Aruba","Curaçao","0","4","Friendly","Oranjestad","Aruba","FALSE"
"1924-04-06T00:00:00","Hungary","Italy","7","1","Friendly","Budapest","Hungary","FALSE"
"1924-04-12T00:00:00","England","Scotland","1","1","British Championship","London","England","FALSE"
"1924-04-21T00:00:00","Netherlands","Germany","0","1","Friendly","Amsterdam","Netherlands","FALSE"
"1924-04-21T00:00:00","Switzerland","Denmark","2","0","Friendly","Basel","Switzerland","FALSE"
"1924-04-27T00:00:00","Belgium","Netherlands","1","1","Friendly","Antwerp","Belgium","FALSE"
"1924-05-04T00:00:00","Hungary","Austria","2","2","Friendly","Budapest","Hungary","FALSE"
"1924-05-15T00:00:00","Paraguay","Argentina","1","3","Copa Chevallier Boutell","Asunción","Paraguay","FALSE"
"1924-05-17T00:00:00","France","England","1","3","Friendly","Vincennes","France","FALSE"
"1924-05-18T00:00:00","Paraguay","Argentina","2","1","Copa Chevallier Boutell","Asunción","Paraguay","FALSE"
"1924-05-18T00:00:00","Sweden","Poland","5","1","Friendly","Stockholm","Sweden","FALSE"
"1924-05-18T00:00:00","Switzerland","Hungary","4","2","Friendly","Zürich","Switzerland","FALSE"
"1924-05-20T00:00:00","Austria","Romania","4","1","Friendly","Vienna","Austria","FALSE"
"1924-05-21T00:00:00","Austria","Bulgaria","6","0","Friendly","Vienna","Austria","FALSE"
"1924-05-25T00:00:00","Argentina","Uruguay","4","0","Copa Newton","Buenos Aires","Argentina","FALSE"
"1924-05-25T00:00:00","Uruguay","Argentina","2","0","Copa Lipton","Montevideo","Uruguay","FALSE"
"1924-05-27T00:00:00","Egypt","Lithuania","10","0","Friendly","Vincennes","France","TRUE"
"1924-06-04T00:00:00","France","Hungary","0","1","Friendly","Le Havre","France","FALSE"
"1924-06-07T00:00:00","Australia","Canada","3","2","Friendly","Brisbane","Australia","FALSE"
"1924-06-10T00:00:00","Poland","United States","2","3","Friendly","Warsaw","Poland","FALSE"
"1924-06-14T00:00:00","Australia","Canada","0","1","Friendly","Sydney","Australia","FALSE"
"1924-06-15T00:00:00","Denmark","Sweden","2","3","Nordic Championship","Copenhagen","Denmark","FALSE"
"1924-06-15T00:00:00","Norway","Germany","0","2","Friendly","Kristiania","Norway","FALSE"
"1924-06-15T00:00:00","Catalonia","Basque Country","1","2","Friendly","Barcelona","Spain","FALSE"
"1924-06-17T00:00:00","Finland","Turkey","2","4","Friendly","Helsinki","Finland","FALSE"
"1924-06-19T00:00:00","Estonia","Turkey","1","4","Friendly","Tallinn","Estonia","FALSE"
"1924-06-22T00:00:00","Austria","Egypt","3","1","Friendly","Vienna","Austria","FALSE"
"1924-06-22T00:00:00","Latvia","Turkey","1","3","Friendly","Riga","Latvia","FALSE"
"1924-06-23T00:00:00","Australia","Canada","4","1","Friendly","Sydney","Australia","FALSE"
"1924-06-28T00:00:00","Australia","Canada","0","0","Friendly","Newcastle","Australia","FALSE"
"1924-06-29T00:00:00","Poland","Turkey","2","0","Friendly","Łódź","Poland","FALSE"
"1924-06-29T00:00:00","Sweden","Egypt","5","0","Friendly","Stockholm","Sweden","FALSE"
"1924-07-12T00:00:00","Australia","Canada","1","4","Friendly","Adelaide","Australia","FALSE"
"1924-07-25T00:00:00","Sweden","Estonia","5","2","Friendly","Stockholm","Sweden","FALSE"
"1924-07-26T00:00:00","Australia","Canada","1","0","Friendly","Sydney","Australia","FALSE"
"1924-07-28T00:00:00","Finland","Sweden","5","7","Friendly","Helsinki","Finland","FALSE"
"1924-08-10T00:00:00","Poland","Finland","1","0","Friendly","Warsaw","Poland","FALSE"
"1924-08-14T00:00:00","Latvia","Finland","0","2","Friendly","Riga","Latvia","FALSE"
"1924-08-23T00:00:00","Finland","Norway","2","0","Friendly","Helsinki","Finland","FALSE"
"1924-08-24T00:00:00","Estonia","Lithuania","1","2","Friendly","Tallinn","Estonia","FALSE"
"1924-08-31T00:00:00","Czechoslovakia","Romania","4","1","Friendly","Prague","Czechoslovakia","FALSE"
"1924-08-31T00:00:00","Germany","Sweden","1","4","Friendly","Berlin","Germany","FALSE"
"1924-08-31T00:00:00","Hungary","Poland","4","0","Friendly","Budapest","Hungary","FALSE"
"1924-09-14T00:00:00","Austria","Hungary","2","1","Friendly","Vienna","Austria","FALSE"
"1924-09-14T00:00:00","Finland","Estonia","4","0","Friendly","Helsinki","Finland","FALSE"
"1924-09-14T00:00:00","Norway","Denmark","1","3","Nordic Championship","Kristiania","Norway","FALSE"
"1924-09-21T00:00:00","Hungary","Germany","4","1","Friendly","Budapest","Hungary","FALSE"
"1924-09-21T00:00:00","Sweden","Norway","6","1","Nordic Championship","Solna","Sweden","FALSE"
"1924-09-21T00:00:00","Uruguay","Argentina","1","1","Friendly","Montevideo","Uruguay","FALSE"
"1924-09-24T00:00:00","Northern Ireland","South Africa","1","2","Friendly","Belfast","Northern Ireland","FALSE"
"1924-09-28T00:00:00","Yugoslavia","Czechoslovakia","0","2","Friendly","Zagreb","Yugoslavia","FALSE"
"1924-10-02T00:00:00","Argentina","Uruguay","2","1","Friendly","Buenos Aires","Argentina","FALSE"
"1924-10-05T00:00:00","Denmark","Belgium","2","1","Friendly","Copenhagen","Denmark","FALSE"
"1924-10-12T00:00:00","Argentina","Paraguay","0","0","Copa America","Montevideo","Uruguay","TRUE"
"1924-10-18T00:00:00","Latvia","Estonia","2","0","Friendly","Riga","Latvia","FALSE"
"1924-10-19T00:00:00","Uruguay","Chile","5","0","Copa America","Montevideo","Uruguay","FALSE"
"1924-10-22T00:00:00","England","Northern Ireland","3","1","British Championship","Liverpool","England","FALSE"
"1924-10-25T00:00:00","Argentina","Chile","2","0","Copa America","Montevideo","Uruguay","TRUE"
"1924-10-26T00:00:00","Uruguay","Paraguay","3","1","Copa America","Montevideo","Uruguay","FALSE"
"1924-11-01T00:00:00","Chile","Paraguay","1","3","Copa America","Montevideo","Uruguay","TRUE"
"1924-11-02T00:00:00","Netherlands","South Africa","2","1","Friendly","Amsterdam","Netherlands","FALSE"
"1924-11-02T00:00:00","Uruguay","Argentina","0","0","Copa America","Montevideo","Uruguay","FALSE"
"1924-11-09T00:00:00","Austria","Sweden","1","1","Friendly","Vienna","Austria","FALSE"
"1924-11-11T00:00:00","Belgium","France","3","0","Friendly","Brussels","Belgium","FALSE"
"1924-11-16T00:00:00","Italy","Sweden","2","2","Friendly","Milan","Italy","FALSE"
"1924-11-16T00:00:00","Russia","Turkey","3","0","Friendly","Moscow","Soviet Union","FALSE"
"1924-11-23T00:00:00","Germany","Italy","0","1","Friendly","Duisburg","Germany","FALSE"
"1924-12-08T00:00:00","England","Belgium","4","0","Friendly","West Bromwich","England","FALSE"
"1924-12-14T00:00:00","Germany","Switzerland","1","1","Friendly","Stuttgart","Germany","FALSE"
"1924-12-21T00:00:00","Spain","Austria","2","1","Friendly","Barcelona","Spain","FALSE"
"1925-02-14T00:00:00","Scotland","Wales","3","1","British Championship","Edinburgh","Scotland","FALSE"
"1925-02-22T00:00:00","Luxembourg","Brittany","1","1","Friendly","Luxembourg","Luxembourg","FALSE"
"1925-02-28T00:00:00","Northern Ireland","Scotland","0","3","British Championship","Belfast","Northern Ireland","FALSE"
"1925-02-28T00:00:00","Wales","England","1","2","British Championship","Swansea","Wales","FALSE"
"1925-03-15T00:00:00","Belgium","Netherlands","0","1","Friendly","Antwerp","Belgium","FALSE"
"1925-03-22T00:00:00","Austria","Switzerland","2","0","Friendly","Vienna","Austria","FALSE"
"1925-03-22T00:00:00","Haiti","Jamaica","1","2","Friendly","Port-au-Prince","Haiti","FALSE"
"1925-03-22T00:00:00","Italy","France","7","0","Friendly","Turin","Italy","FALSE"
"1925-03-25T00:00:00","Hungary","Switzerland","5","0","Friendly","Budapest","Hungary","FALSE"
"1925-03-26T00:00:00","Haiti","Jamaica","0","3","Friendly","Port-au-Prince","Haiti","FALSE"
"1925-03-29T00:00:00","Haiti","Jamaica","0","1","Friendly","Port-au-Prince","Haiti","FALSE"
"1925-03-29T00:00:00","Netherlands","Germany","2","1","Friendly","Amsterdam","Netherlands","FALSE"
"1925-04-04T00:00:00","Scotland","England","2","0","British Championship","Glasgow","Scotland","FALSE"
"1925-04-10T00:00:00","Turkey","Bulgaria","2","1","Friendly","Istanbul","Turkey","FALSE"
"1925-04-18T00:00:00","Wales","Northern Ireland","0","0","British Championship","Wrexham","Wales","FALSE"
"1925-04-19T00:00:00","France","Austria","0","4","Friendly","Vincennes","France","FALSE"
"1925-04-19T00:00:00","Switzerland","Netherlands","4","1","Friendly","Zürich","Switzerland","FALSE"
"1925-05-01T00:00:00","Romania","Turkey","1","2","Friendly","Bucharest","Romania","FALSE"
"1925-05-03T00:00:00","Netherlands","Belgium","5","0","Friendly","Amsterdam","Netherlands","FALSE"
"1925-05-05T00:00:00","Austria","Hungary","3","1","Friendly","Vienna","Austria","FALSE"
"1925-05-15T00:00:00","Turkey","Russia","1","2","Friendly","Ankara","Turkey","FALSE"
"1925-05-20T00:00:00","China PR","Japan","2","0","Friendly","Manila","Philippines","TRUE"
"1925-05-21T00:00:00","France","England","2","3","Friendly","Colombes","France","FALSE"
"1925-05-21T00:00:00","Hungary","Belgium","1","3","Friendly","Budapest","Hungary","FALSE"
"1925-05-22T00:00:00","Philippines","China PR","1","5","Friendly","Manila","Philippines","FALSE"
"1925-05-24T00:00:00","Czechoslovakia","Austria","3","1","Friendly","Prague","Czechoslovakia","FALSE"
"1925-05-24T00:00:00","Switzerland","Belgium","0","0","Friendly","Lausanne","Switzerland","FALSE"
"1925-05-31T00:00:00","Bulgaria","Romania","2","4","Friendly","Sofia","Bulgaria","FALSE"
"1925-06-01T00:00:00","Switzerland","Spain","0","3","Friendly","Berne","Switzerland","FALSE"
"1925-06-07T00:00:00","Norway","Finland","1","0","Friendly","Oslo","Norway","FALSE"
"1925-06-09T00:00:00","Sweden","Finland","4","0","Friendly","Gothenburg","Sweden","FALSE"
"1925-06-14T00:00:00","Spain","Italy","1","0","Friendly","Valencia","Spain","FALSE"
"1925-06-14T00:00:00","Sweden","Denmark","0","2","Nordic Championship","Stockholm","Sweden","FALSE"
"1925-06-18T00:00:00","Portugal","Italy","1","0","Friendly","Lisbon","Portugal","FALSE"
"1925-06-21T00:00:00","Denmark","Norway","5","1","Nordic Championship","Copenhagen","Denmark","FALSE"
"1925-06-21T00:00:00","Sweden","Germany","1","0","Friendly","Stockholm","Sweden","FALSE"
"1925-06-26T00:00:00","Finland","Germany","3","5","Friendly","Helsinki","Finland","FALSE"
"1925-06-27T00:00:00","Canada","United States","1","0","Friendly","Montreal","Canada","FALSE"
"1925-06-28T00:00:00","Lithuania","Estonia","0","1","Friendly","Kaunas","Lithuania","FALSE"
"1925-07-05T00:00:00","Estonia","Finland","2","0","Friendly","Tallinn","Estonia","FALSE"
"1925-07-05T00:00:00","Sweden","Austria","2","4","Friendly","Stockholm","Sweden","FALSE"
"1925-07-09T00:00:00","Argentina","Paraguay","1","1","Copa Chevallier Boutell","Buenos Aires","Argentina","FALSE"
"1925-07-10T00:00:00","Finland","Austria","1","2","Friendly","Helsinki","Finland","FALSE"
"1925-07-12T00:00:00","Argentina","Paraguay","1","1","Copa Chevallier Boutell","Buenos Aires","Argentina","FALSE"
"1925-07-12T00:00:00","Sweden","Hungary","6","2","Friendly","Stockholm","Sweden","FALSE"
"1925-07-14T00:00:00","Uruguay","Paraguay","0","1","Friendly","Montevideo","Uruguay","FALSE"
"1925-07-18T00:00:00","Uruguay","Paraguay","0","1","Friendly","Montevideo","Uruguay","FALSE"
"1925-07-19T00:00:00","Poland","Hungary","0","2","Friendly","Cracow","Poland","FALSE"
"1925-08-09T00:00:00","Finland","Latvia","3","1","Friendly","Helsinki","Finland","FALSE"
"1925-08-15T00:00:00","Paraguay","Uruguay","1","0","Friendly","Asunción","Paraguay","FALSE"
"1925-08-19T00:00:00","Paraguay","Uruguay","0","1","Friendly","Asunción","Paraguay","FALSE"
"1925-08-23T00:00:00","Norway","Sweden","3","7","Nordic Championship","Oslo","Norway","FALSE"
"1925-08-23T00:00:00","Paraguay","Uruguay","0","0","Friendly","Asunción","Paraguay","FALSE"
"1925-08-26T00:00:00","Estonia","Latvia","2","2","Friendly","Tallinn","Estonia","FALSE"
"1925-08-30T00:00:00","Finland","Poland","2","2","Friendly","Helsinki","Finland","FALSE"
"1925-09-20T00:00:00","Hungary","Austria","1","1","Friendly","Budapest","Hungary","FALSE"
"1925-09-20T00:00:00","Latvia","Lithuania","2","2","Friendly","Riga","Latvia","FALSE"
"1925-09-27T00:00:00","Austria","Spain","0","1","Friendly","Vienna","Austria","FALSE"
"1925-09-27T00:00:00","Denmark","Finland","3","3","Friendly","Århus","Denmark","FALSE"
"1925-10-02T00:00:00","Turkey","Poland","1","2","Friendly","Istanbul","Turkey","FALSE"
"1925-10-04T00:00:00","Hungary","Spain","0","1","Friendly","Budapest","Hungary","FALSE"
"1925-10-11T00:00:00","Czechoslovakia","Hungary","2","0","Friendly","Prague","Czechoslovakia","FALSE"
"1925-10-24T00:00:00","Northern Ireland","England","0","0","British Championship","Belfast","Northern Ireland","FALSE"
"1925-10-25T00:00:00","Netherlands","Denmark","4","2","Friendly","Amsterdam","Netherlands","FALSE"
"1925-10-25T00:00:00","Switzerland","Germany","0","4","Friendly","Basel","Switzerland","FALSE"
"1925-10-28T00:00:00","Czechoslovakia","Yugoslavia","7","0","Friendly","Prague","Czechoslovakia","FALSE"
"1925-10-31T00:00:00","Wales","Scotland","0","3","British Championship","Cardiff","Wales","FALSE"
"1925-11-01T00:00:00","Poland","Sweden","2","6","Friendly","Cracow","Poland","FALSE"
"1925-11-04T00:00:00","Italy","Yugoslavia","2","1","Friendly","Padua","Italy","FALSE"
"1925-11-08T00:00:00","Hungary","Italy","1","1","Friendly","Budapest","Hungary","FALSE"
"1925-11-08T00:00:00","Switzerland","Austria","2","0","Friendly","Berne","Switzerland","FALSE"
"1925-11-08T00:00:00","United States","Canada","6","1","Friendly","New York","United States","FALSE"
"1925-11-29T00:00:00","Argentina","Paraguay","2","0","Copa America","Buenos Aires","Argentina","FALSE"
"1925-12-06T00:00:00","Brazil","Paraguay","5","2","Copa America","Buenos Aires","Argentina","TRUE"
"1925-12-13T00:00:00","Argentina","Brazil","4","1","Copa America","Buenos Aires","Argentina","FALSE"
"1925-12-13T00:00:00","Belgium","Austria","3","4","Friendly","Liège","Belgium","FALSE"
"1925-12-13T00:00:00","Catalonia","Czechoslovakia","2","1","Friendly","Barcelona","Spain","FALSE"
"1925-12-17T00:00:00","Brazil","Paraguay","3","1","Copa America","Buenos Aires","Argentina","TRUE"
"1925-12-20T00:00:00","Argentina","Paraguay","3","1","Copa America","Buenos Aires","Argentina","FALSE"
"1925-12-25T00:00:00","Argentina","Brazil","2","2","Copa America","Buenos Aires","Argentina","FALSE"
"1926-01-17T00:00:00","Italy","Czechoslovakia","3","1","Friendly","Turin","Italy","FALSE"
"1926-01-24T00:00:00","Haiti","Curaçao","1","1","Friendly","Port-au-Prince","Haiti","FALSE"
"1926-01-31T00:00:00","Haiti","Curaçao","0","1","Friendly","Port-au-Prince","Haiti","FALSE"
"1926-02-07T00:00:00","Haiti","Curaçao","2","1","Friendly","Port-au-Prince","Haiti","FALSE"
"1926-02-13T00:00:00","Northern Ireland","Wales","3","0","British Championship","Belfast","Northern Ireland","FALSE"
"1926-02-14T00:00:00","Belgium","Hungary","0","2","Friendly","Brussels","Belgium","FALSE"
"1926-02-14T00:00:00","Haiti","Curaçao","2","2","Friendly","Port-au-Prince","Haiti","FALSE"
"1926-02-27T00:00:00","Scotland","Northern Ireland","4","0","British Championship","Glasgow","Scotland","FALSE"
"1926-03-01T00:00:00","England","Wales","1","3","British Championship","London","England","FALSE"
"1926-03-03T00:00:00","Jamaica","Curaçao","2","0","Friendly","Kingston","Jamaica","FALSE"
"1926-03-14T00:00:00","Austria","Czechoslovakia","2","0","Friendly","Vienna","Austria","FALSE"
"1926-03-14T00:00:00","Belgium","Netherlands","1","1","Friendly","Antwerp","Belgium","FALSE"
"1926-03-21T00:00:00","Italy","Republic of Ireland","3","0","Friendly","Turin","Italy","FALSE"
"1926-03-28T00:00:00","Netherlands","Switzerland","5","0","Friendly","Amsterdam","Netherlands","FALSE"
"1926-04-11T00:00:00","France","Belgium","4","3","Friendly","Vincennes","France","FALSE"
"1926-04-17T00:00:00","England","Scotland","0","1","British Championship","Manchester","England","FALSE"
"1926-04-18T00:00:00","France","Portugal","4","2","Friendly","Toulouse","France","FALSE"
"1926-04-18T00:00:00","Germany","Netherlands","4","2","Friendly","Düsseldorf","Germany","FALSE"
"1926-04-18T00:00:00","Switzerland","Italy","1","1","Friendly","Zürich","Switzerland","FALSE"
"1926-04-25T00:00:00","France","Switzerland","1","0","Friendly","Colombes","France","FALSE"
"1926-04-25T00:00:00","Romania","Bulgaria","6","1","Friendly","Bucharest","Romania","FALSE"
"1926-05-01T00:00:00","Kenya","Uganda","1","1","Friendly","Nairobi","Kenya","FALSE"
"1926-05-02T00:00:00","Hungary","Austria","0","3","Friendly","Budapest","Hungary","FALSE"
"1926-05-02T00:00:00","Netherlands","Belgium","1","5","Friendly","Amsterdam","Netherlands","FALSE"
"1926-05-03T00:00:00","Kenya","Uganda","2","1","Friendly","Nairobi","Kenya","FALSE"
"1926-05-07T00:00:00","Turkey","Romania","1","3","Friendly","Istanbul","Turkey","FALSE"
"1926-05-09T00:00:00","Italy","Switzerland","3","2","Friendly","Milan","Italy","FALSE"
"1926-05-24T00:00:00","Belgium","England","3","5","Friendly","Antwerp","Belgium","FALSE"
"1926-05-29T00:00:00","Argentina","Paraguay","2","1","Copa Chevallier Boutell","Buenos Aires","Argentina","FALSE"
"1926-05-30T00:00:00","Austria","France","4","1","Friendly","Vienna","Austria","FALSE"
"1926-05-30T00:00:00","Yugoslavia","Bulgaria","3","1","Friendly","Zagreb","Yugoslavia","FALSE"
"1926-06-03T00:00:00","Argentina","Paraguay","2","1","Copa Chevallier Boutell","Buenos Aires","Argentina","FALSE"
"1926-06-06T00:00:00","Finland","Norway","2","5","Friendly","Helsinki","Finland","FALSE"
"1926-06-06T00:00:00","Hungary","Czechoslovakia","2","1","Friendly","Budapest","Hungary","FALSE"
"1926-06-09T00:00:00","Sweden","Norway","3","2","Nordic Championship","Stockholm","Sweden","FALSE"
"1926-06-13T00:00:00","Denmark","Netherlands","4","1","Friendly","Copenhagen","Denmark","FALSE"
"1926-06-13T00:00:00","Estonia","Lithuania","3","1","Friendly","Tallinn","Estonia","FALSE"
"1926-06-13T00:00:00","France","Yugoslavia","4","1","Friendly","Colombes","France","FALSE"
"1926-06-13T00:00:00","Sweden","Czechoslovakia","2","2","Friendly","Stockholm","Sweden","FALSE"
"1926-06-20T00:00:00","Belgium","France","2","2","Friendly","Brussels","Belgium","FALSE"
"1926-06-20T00:00:00","Finland","Denmark","3","2","Friendly","Helsinki","Finland","FALSE"
"1926-06-20T00:00:00","Germany","Sweden","3","3","Friendly","Nuremberg","Germany","FALSE"
"1926-06-28T00:00:00","Yugoslavia","Czechoslovakia","2","6","Friendly","Zagreb","Yugoslavia","FALSE"
"1926-07-03T00:00:00","Czechoslovakia","Sweden","4","2","Friendly","Prague","Czechoslovakia","FALSE"
"1926-07-04T00:00:00","Poland","Estonia","2","0","Friendly","Warsaw","Poland","FALSE"
"1926-07-07T00:00:00","Czechoslovakia","Catalonia","2","1","Friendly","Prague","Czech Republic","FALSE"
"1926-07-18T00:00:00","Sweden","Italy","5","3","Friendly","Stockholm","Sweden","FALSE"
"1926-07-20T00:00:00","Latvia","Sweden","4","1","Friendly","Riga","Latvia","FALSE"
"1926-07-23T00:00:00","Estonia","Sweden","1","7","Friendly","Tallinn","Estonia","FALSE"
"1926-07-26T00:00:00","Finland","Sweden","2","3","Friendly","Helsinki","Finland","FALSE"
"1926-08-08T00:00:00","Poland","Finland","7","1","Friendly","Poznań","Poland","FALSE"
"1926-08-12T00:00:00","Latvia","Finland","1","4","Friendly","Riga","Latvia","FALSE"
"1926-08-20T00:00:00","Hungary","Poland","4","1","Friendly","Budapest","Hungary","FALSE"
"1926-08-21T00:00:00","Lithuania","Latvia","2","3","Friendly","Kaunas","Lithuania","FALSE"
"1926-09-05T00:00:00","Finland","Estonia","1","1","Friendly","Helsinki","Finland","FALSE"
"1926-09-12T00:00:00","Poland","Turkey","6","1","Friendly","Lwów","Poland","FALSE"
"1926-09-19T00:00:00","Austria","Hungary","2","3","Friendly","Vienna","Austria","FALSE"
"1926-09-19T00:00:00","Latvia","Estonia","0","1","Friendly","Riga","Latvia","FALSE"
"1926-09-19T00:00:00","Norway","Denmark","2","2","Nordic Championship","Oslo","Norway","FALSE"
"1926-09-28T00:00:00","Czechoslovakia","Austria","1","2","Friendly","Prague","Czechoslovakia","FALSE"
"1926-10-03T00:00:00","Denmark","Sweden","2","0","Nordic Championship","Copenhagen","Denmark","FALSE"
"1926-10-03T00:00:00","Sweden","Poland","3","1","Friendly","Stockholm","Sweden","FALSE"
"1926-10-03T00:00:00","Yugoslavia","Romania","2","3","Friendly","Zagreb","Yugoslavia","FALSE"
"1926-10-10T00:00:00","Austria","Switzerland","7","1","Friendly","Vienna","Austria","FALSE"
"1926-10-12T00:00:00","Chile","Bolivia","7","1","Copa America","Santiago","Chile","FALSE"
