"","Title","Year","Age","IMDb","Rotten Tomatoes","Netflix","Hulu","Prime Video","Disney+","type"
"497","Crossing Lines","2013-01-01T00:00:00","16+","7.3","","1","0","0","0","1"
"498","The Eddy","2020-01-01T00:00:00","18+","7.0","0.68","1","0","0","0","1"
"499","A.D. The Bible Continues","2015-01-01T00:00:00","16+","7.4","0.58","1","0","0","0","1"
"500","The Letter for the King","2020-01-01T00:00:00","7+","5.9","0.58","1","0","0","0","1"
"501","The Boat","2011-01-01T00:00:00","all","7.3","","1","0","0","0","1"
"502","Is It Wrong to Try to Pick Up Girls in a Dungeon?","2015-01-01T00:00:00","16+","7.4","","1","1","0","0","1"
"503","The Story of God with Morgan Freeman","2016-01-01T00:00:00","16+","7.9","","1","0","0","0","1"
"504","Greenhouse Academy","2017-01-01T00:00:00","7+","7.0","","1","0","0","0","1"
"505","Diagnosis","2019-01-01T00:00:00","18+","7.8","1.0","1","0","0","0","1"
"506","W/ Bob & David","2015-01-01T00:00:00","18+","7.4","0.89","1","0","0","0","1"
"507","Queen Sono","2020-01-01T00:00:00","18+","5.8","1.0","1","0","0","0","1"
"508","Rotten","2018-01-01T00:00:00","18+","7.1","0.86","1","0","0","0","1"
"509","Requiem","2018-01-01T00:00:00","18+","6.5","0.75","1","0","0","0","1"
"510","Aggretsuko","2018-01-01T00:00:00","16+","8.0","","1","0","0","0","1"
"511","The Code","2011-01-01T00:00:00","","7.4","1.0","1","0","0","0","1"
"512","October Faction","2020-01-01T00:00:00","18+","6.1","0.33","1","0","0","0","1"
"513","Rubí","2004-01-01T00:00:00","7+","8.1","","1","0","0","0","1"
"514","Arthdal Chronicles","2019-01-01T00:00:00","","8.3","","1","0","0","0","1"
"515","The New Legends of Monkey","2018-01-01T00:00:00","7+","6.5","1.0","1","0","0","0","1"
"516","America's Funniest Home Videos","1989-01-01T00:00:00","7+","6.2","","1","1","0","1","1"
"517","The Five","2016-01-01T00:00:00","","7.7","","1","0","0","0","1"
"518","Something in the Rain","2018-01-01T00:00:00","7+","8.1","","1","0","0","0","1"
"519","Adam Ruins Everything","2015-01-01T00:00:00","16+","8.0","","1","0","0","0","1"
"520","The Heirs","2013-01-01T00:00:00","16+","7.5","","1","0","0","0","1"
"521","Durarara!!","2010-01-01T00:00:00","16+","7.9","","1","1","0","0","1"
"522","Beastars","2019-01-01T00:00:00","16+","8.0","","1","0","0","0","1"
"523","Puella Magi Madoka Magica","2011-01-01T00:00:00","16+","8.3","","1","1","0","0","1"
"524","Vagabond","2019-01-01T00:00:00","","8.3","","1","0","0","0","1"
"525","Maid Sama!","2010-01-01T00:00:00","16+","8.0","","1","1","0","0","1"
"526","Robotech","1985-01-01T00:00:00","7+","8.5","","1","0","1","0","1"
"527","The Mind, Explained","2019-01-01T00:00:00","16+","8.1","","1","0","0","0","1"
"528","Boys Over Flowers","2009-01-01T00:00:00","16+","8.0","","1","1","0","0","1"
"529","V Wars","2019-01-01T00:00:00","18+","6.1","","1","0","0","0","1"
"530","Occupied","2015-01-01T00:00:00","16+","7.7","","1","0","0","0","1"
"531","The Devil Is a Part-Timer!","2013-01-01T00:00:00","16+","7.7","","1","0","0","0","1"
"532","The Letdown","2017-01-01T00:00:00","","7.5","0.91","1","0","0","0","1"
"533","Mischievous Kiss: Love in Tokyo","2013-01-01T00:00:00","","7.8","","1","0","0","0","1"
"534","Power Rangers","1993-01-01T00:00:00","7+","6.4","0.73","1","0","1","0","1"
"535","Fate/stay night [Unlimited Blade Works]","2014-01-01T00:00:00","18+","8.0","","1","1","0","0","1"
"536","Bobby Kennedy for President","2018-01-01T00:00:00","16+","8.2","0.95","1","0","0","0","1"
"537","The Mist","2017-01-01T00:00:00","18+","5.4","0.62","1","0","0","0","1"
"538","Hip Hop Evolution","2016-01-01T00:00:00","16+","8.4","","1","0","0","0","1"
"539","Justice League Unlimited","2004-01-01T00:00:00","","8.7","","1","0","0","0","1"
"540","Undercover","2019-01-01T00:00:00","18+","7.9","","1","0","0","0","1"
"541","Slugterra","2012-01-01T00:00:00","7+","6.3","","1","0","0","0","1"
"542","The Final Table","2018-01-01T00:00:00","all","7.7","0.5","1","0","0","0","1"
"543","Velvet","2014-01-01T00:00:00","16+","8.1","","1","0","0","0","1"
"544","Criminal: UK","2019-01-01T00:00:00","18+","7.4","","1","0","0","0","1"
"545","Salt Fat Acid Heat","2018-01-01T00:00:00","","7.7","1.0","1","0","0","0","1"
"546","Suburra: Blood on Rome","2017-01-01T00:00:00","16+","8.0","","1","0","0","0","1"
"547","Signal","2016-01-01T00:00:00","","8.8","","1","0","0","0","1"
"548","The Rise of Phoenixes","2018-01-01T00:00:00","7+","8.6","","1","0","0","0","1"
"549","The Family","2019-01-01T00:00:00","16+","6.4","0.8","1","0","0","0","1"
"550","Red vs. Blue","2003-01-01T00:00:00","","8.3","","1","0","0","0","1"
"551","Huntik: Secrets & Seekers","2009-01-01T00:00:00","7+","8.3","","1","0","0","0","1"
"552","Cells at Work!","2018-01-01T00:00:00","16+","7.6","","1","0","0","0","1"
"553","Flaked","2016-01-01T00:00:00","18+","7.2","0.35","1","0","0","0","1"
"554","The Irregular at Magic High School","2014-01-01T00:00:00","16+","7.2","","1","0","0","0","1"
"555","Too Hot to Handle","2020-01-01T00:00:00","","4.5","0.38","1","0","0","0","1"
"556","The Disastrous Life of Saiki K.","2016-01-01T00:00:00","16+","8.3","","1","0","0","0","1"
"557","Wanted","2016-01-01T00:00:00","16+","7.7","","1","0","0","0","1"
"558","Dad's Army","1968-01-01T00:00:00","7+","8.1","","1","0","0","0","1"
"559","Bad Education","2012-01-01T00:00:00","16+","7.4","","1","0","0","0","1"
"560","Angel Beats!","2010-01-01T00:00:00","16+","7.7","","1","0","0","0","1"
"561","Dogs","2018-01-01T00:00:00","all","8.1","0.92","1","0","0","0","1"
"562","Fate/stay night","2006-01-01T00:00:00","18+","7.4","","1","1","0","0","1"
"563","Brain Games","2011-01-01T00:00:00","7+","8.3","","1","0","0","1","1"
"564","Knights of Sidonia","2014-01-01T00:00:00","18+","7.8","","1","0","0","0","1"
"565","Girlboss","2017-01-01T00:00:00","18+","7.0","0.36","1","0","0","0","1"
"566","The Trial","2019-01-01T00:00:00","","7.0","0.75","1","0","0","0","1"
"567","Call My Agent","2015-01-01T00:00:00","7+","8.3","","1","0","0","0","1"
"568","What's New, Scooby-Doo?","2002-01-01T00:00:00","7+","7.2","","1","0","0","0","1"
"569","Teasing Master Takagi-san","2018-01-01T00:00:00","7+","7.5","","1","0","0","0","1"
"570","Yu-Gi-Oh!","1998-01-01T00:00:00","","7.9","","1","1","1","0","1"
"571","Blue Exorcist","2011-01-01T00:00:00","16+","7.5","","1","1","0","0","1"
"572","Black Money Love","2014-01-01T00:00:00","","7.2","","1","0","0","0","1"
"573","WHAT / IF","2019-01-01T00:00:00","18+","6.3","","1","0","0","0","1"
"574","The Assets","2014-01-01T00:00:00","16+","7.5","0.56","1","0","0","0","1"
"575","Baki","2018-01-01T00:00:00","18+","6.7","","1","0","0","0","1"
"576","Nightflyers","2018-01-01T00:00:00","16+","5.9","0.35","1","0","0","0","1"
"577","Stranger","2017-01-01T00:00:00","","8.6","","1","0","0","0","1"
"578","How to Fix a Drug Scandal","2020-01-01T00:00:00","18+","6.9","0.86","1","0","0","0","1"
"579","Scissor Seven","2018-01-01T00:00:00","7+","8.0","","1","0","0","0","1"
"580","The Circle France","2020-01-01T00:00:00","","7.4","","1","0","0","0","1"
"581","Memories of the Alhambra","2018-01-01T00:00:00","16+","7.8","","1","0","0","0","1"
"582","Republic of Doyle","2010-01-01T00:00:00","16+","7.2","","1","0","1","0","1"
"583","Sick Note","2017-01-01T00:00:00","18+","6.8","0.5","1","0","0","0","1"
"584","The Last O.G.","2018-01-01T00:00:00","7+","6.9","","1","0","0","0","1"
"585","Night on Earth","2020-01-01T00:00:00","7+","8.2","","1","0","0","0","1"
"586","Börü","2018-01-01T00:00:00","18+","8.2","","1","0","0","0","1"
"587","Typewriter","2019-01-01T00:00:00","18+","6.5","0.6","1","0","0","0","1"
"588","Inspector Gadget","1983-01-01T00:00:00","7+","6.8","","1","0","0","0","1"
"589","Sofia the First","2013-01-01T00:00:00","all","6.9","","1","0","0","0","1"
"590","Hap and Leonard","2016-01-01T00:00:00","16+","7.6","","1","0","0","0","1"
"591","Jessie","2011-01-01T00:00:00","all","5.9","","1","0","0","1","1"
"592","I Think You Should Leave with Tim Robinson","2019-01-01T00:00:00","18+","7.4","0.93","1","0","0","0","1"
"593","Kipo and the Age of Wonderbeasts","2020-01-01T00:00:00","","8.3","","1","0","0","0","1"
"594","K-ON!","2009-01-01T00:00:00","16+","7.6","","1","1","0","0","1"
"595","Thieves of the Wood","2020-01-01T00:00:00","18+","6.7","","1","0","0","0","1"
"596","Slasher","2016-01-01T00:00:00","18+","6.7","","1","0","0","0","1"
"597","Freud","2020-01-01T00:00:00","18+","6.6","0.5","1","0","0","0","1"
"598","Between","2015-01-01T00:00:00","16+","6.0","0.22","1","0","0","0","1"
"599","Norm Macdonald Has a Show","2018-01-01T00:00:00","","8.7","0.4","1","0","0","0","1"
"600","Rita","2012-01-01T00:00:00","16+","8.1","","1","0","0","0","1"
"601","She's Gotta Have It","2017-01-01T00:00:00","18+","6.7","0.77","1","0","0","0","1"
"602","The Nineties","2017-01-01T00:00:00","7+","8.2","","1","0","0","0","1"
"603","Casanova","2005-01-01T00:00:00","16+","7.9","","1","0","0","0","1"
"604","The Good Cop","2018-01-01T00:00:00","16+","7.0","0.5","1","0","0","0","1"
"605","Bondi Rescue","2006-01-01T00:00:00","7+","7.6","","1","0","0","0","1"
"606","Black Earth Rising","2018-01-01T00:00:00","16+","7.4","0.79","1","0","0","0","1"
"607","Tidelands","2018-01-01T00:00:00","18+","7.0","","1","0","0","0","1"
"608","Nobel","2016-01-01T00:00:00","18+","8.1","","1","0","0","0","1"
"609","Well-Intended Love","2019-01-01T00:00:00","","7.5","","1","0","0","0","1"
"610","Drugs, Inc.","2010-01-01T00:00:00","16+","7.8","","1","1","0","0","1"
"611","Midnight Diner: Tokyo Stories","2016-01-01T00:00:00","16+","8.4","","1","0","0","0","1"
"612","Zindagi Gulzar Hai","2012-01-01T00:00:00","","9.0","","1","0","0","0","1"
"613","People Just Do Nothing","2014-01-01T00:00:00","18+","8.5","","1","0","0","0","1"
"614","Love, Chunibyo & Other Delusions","2012-01-01T00:00:00","16+","7.4","","1","1","0","0","1"
"615","Man Like Mobeen","2017-01-01T00:00:00","","7.9","","1","0","0","0","1"
"616","Turn Up Charlie","2019-01-01T00:00:00","","7.1","0.42","1","0","0","0","1"
"617","Tidying Up with Marie Kondo","2019-01-01T00:00:00","7+","6.6","0.79","1","0","0","0","1"
"618","Home for Christmas","2019-01-01T00:00:00","18+","7.6","","1","0","0","0","1"
"619","Wild District","2018-01-01T00:00:00","18+","8.4","","1","0","0","0","1"
"620","Toast of London","2013-01-01T00:00:00","16+","8.2","","1","0","0","0","1"
"621","The Standups","2017-01-01T00:00:00","","6.7","1.0","1","0","0","0","1"
"622","World War II In HD Colour","2009-01-01T00:00:00","7+","8.7","","1","0","0","0","1"
"623","Roman Empire","2016-01-01T00:00:00","16+","6.9","","1","0","0","0","1"
"624","Pandemic: How to Prevent an Outbreak","2020-01-01T00:00:00","16+","6.3","","1","0","0","0","1"
"625","The Windsors","2016-01-01T00:00:00","18+","7.0","0.9","1","0","0","0","1"
"626","A Korean Odyssey","2017-01-01T00:00:00","","8.1","","1","0","0","0","1"
"627","Charite at War","2017-01-01T00:00:00","7+","7.7","","1","0","0","0","1"
"628","The Bernie Mac Show","2001-01-01T00:00:00","7+","6.9","","1","0","0","0","1"
"629","Charmed","2018-01-01T00:00:00","16+","4.5","","1","0","0","0","1"
"630","Another Life","2019-01-01T00:00:00","18+","4.9","0.06","1","0","0","0","1"
"631","Cooked With Cannabis","2020-01-01T00:00:00","18+","6.9","0.8","1","0","0","0","1"
"632","The Victims' Game","2020-01-01T00:00:00","18+","7.4","","1","0","0","0","1"
"633","The Joel McHale Show with Joel McHale","2018-01-01T00:00:00","18+","7.3","0.83","1","0","0","0","1"
"634","Who Killed Little Gregory?","2019-01-01T00:00:00","","7.4","","1","0","0","0","1"
"635","Round Planet","2016-01-01T00:00:00","","7.7","","1","0","0","0","1"
"636","La familia P. Luche","2002-01-01T00:00:00","7+","7.7","","1","0","0","0","1"
"637","Medical Police","2020-01-01T00:00:00","","5.8","0.86","1","0","0","0","1"
"638","The Cleveland Show","2009-01-01T00:00:00","16+","5.5","","1","1","0","0","1"
"639","Monthly Girls' Nozaki-kun","2014-01-01T00:00:00","7+","7.7","","1","1","0","0","1"
"640","Eternal Love","2017-01-01T00:00:00","7+","8.3","","1","0","0","0","1"
"641","The Moaning of Life","2013-01-01T00:00:00","16+","8.1","","1","0","0","0","1"
"642","B: The Beginning","2018-01-01T00:00:00","18+","7.2","0.5","1","0","0","0","1"
"643","The Mysteries of Laura","2014-01-01T00:00:00","16+","6.8","0.24","1","0","0","0","1"
"644","Selection Day","2018-01-01T00:00:00","16+","7.3","0.33","1","0","0","0","1"
"645","Wanderlust","2018-01-01T00:00:00","16+","7.0","0.73","1","0","0","0","1"
"646","The Code","2014-01-01T00:00:00","","7.4","","1","1","0","0","1"
"647","Erased","2017-01-01T00:00:00","16+","7.9","","1","0","0","0","1"
"648","Magic for Humans","2018-01-01T00:00:00","16+","7.1","","1","0","0","0","1"
"649","The Method","2015-01-01T00:00:00","18+","7.4","","1","0","0","0","1"
"650","Zone Blanche","2017-01-01T00:00:00","","7.5","","1","0","0","0","1"
"651","Alexa & Katie","2018-01-01T00:00:00","all","7.3","","1","0","0","0","1"
"652","Good Morning Call","2016-01-01T00:00:00","all","7.8","","1","0","0","0","1"
"653","The Boss Baby: Back in Business","2018-01-01T00:00:00","7+","6.4","","1","0","0","0","1"
"654","Shaka Zulu","1986-01-01T00:00:00","","7.7","","1","0","0","0","1"
"655","Winx Club","2004-01-01T00:00:00","7+","5.9","","1","0","0","0","1"
"656","Sin Senos Sí Hay Paraíso","2016-01-01T00:00:00","16+","6.7","","1","0","0","0","1"
"657","Dogs of Berlin","2018-01-01T00:00:00","16+","7.5","","1","0","0","0","1"
"658","K-Project","2012-01-01T00:00:00","18+","7.2","","1","0","0","0","1"
"659","El Chapulín","1972-01-01T00:00:00","all","8.5","","1","0","0","0","1"
"660","The Same Sky","2017-01-01T00:00:00","7+","7.5","","1","0","0","0","1"
"661","Secret Love Affair","2014-01-01T00:00:00","","7.8","","1","0","0","0","1"
"662","The Break","2016-01-01T00:00:00","","7.7","","1","0","0","0","1"
"663","The Big Show Show","2020-01-01T00:00:00","all","6.4","","1","0","0","0","1"
"664","Fast & Furious Spy Racers","2019-01-01T00:00:00","7+","5.2","0.8","1","0","0","0","1"
"665","Deadwind","2018-01-01T00:00:00","18+","7.2","","1","0","0","0","1"
"666","HAPPYish","2015-01-01T00:00:00","18+","7.3","0.3","1","0","0","0","1"
"667","Chambers","2019-01-01T00:00:00","18+","6.5","0.41","1","0","0","0","1"
"668","White Lines","2020-01-01T00:00:00","18+","6.2","0.58","1","0","0","0","1"
"669","Dolly Parton's Heartstrings","2019-01-01T00:00:00","","7.6","0.63","1","0","0","0","1"
"670","Intelligence","2006-01-01T00:00:00","","8.2","","1","0","1","0","1"
"671","Coronavirus, Explained","2020-01-01T00:00:00","","7.8","","1","0","0","0","1"
"672","The Velvet Collection","2017-01-01T00:00:00","16+","7.2","","1","0","0","0","1"
"673","Offspring","2010-01-01T00:00:00","16+","8.2","","1","1","0","0","1"
"674","Terrace House: Tokyo 2019-2020","2019-01-01T00:00:00","","7.8","","1","0","0","0","1"
"675","Total Drama Island","2007-01-01T00:00:00","7+","7.1","","1","0","0","0","1"
"676","Rebellion","2016-01-01T00:00:00","16+","7.1","0.4","1","0","0","0","1"
"677","High Seas","2019-01-01T00:00:00","16+","6.8","","1","0","0","0","1"
"678","Goosebumps","1995-01-01T00:00:00","all","7.7","","1","0","0","0","1"
"679","Ashes of Love","2018-01-01T00:00:00","7+","8.5","","1","0","0","0","1"
"680","Somebody Feed Phil","2018-01-01T00:00:00","","8.1","","1","0","0","0","1"
"681","Deep Water","2016-01-01T00:00:00","","6.9","","1","0","1","0","1"
"682","Chelsea Does","2016-01-01T00:00:00","18+","7.2","0.79","1","0","0","0","1"
"683","Life Sentence","2018-01-01T00:00:00","16+","6.5","0.37","1","0","0","0","1"
"684","You vs. Wild","2019-01-01T00:00:00","","7.0","0.75","1","0","0","0","1"
"685","Billy on the Street","2011-01-01T00:00:00","16+","7.7","","1","1","0","0","1"
"686","Cold Case Files","1999-01-01T00:00:00","18+","8.0","","1","1","0","0","1"
"687","Disjointed","2017-01-01T00:00:00","18+","6.7","0.19","1","0","0","0","1"
"688","Perfume","2018-01-01T00:00:00","18+","7.1","","1","0","0","0","1"
"689","Hitler's Circle of Evil","2017-01-01T00:00:00","","8.0","","1","0","0","0","1"
"690","Kantaro: The Sweet Tooth Salaryman","2017-01-01T00:00:00","7+","7.6","1.0","1","0","0","0","1"
"691","Terrace House: Boys & Girls in the City","2015-01-01T00:00:00","7+","8.2","","1","0","0","0","1"
"692","Girl From Nowhere","2018-01-01T00:00:00","","7.6","","1","0","0","0","1"
"693","Aldnoah.Zero","2014-01-01T00:00:00","all","7.2","","1","0","0","0","1"
"694","Greenleaf","2016-01-01T00:00:00","7+","7.3","","1","0","0","0","1"
"695","Dating Around","2019-01-01T00:00:00","16+","6.4","0.92","1","0","0","0","1"
"696","","2018-01-01T00:00:00","16+","7.4","","1","0","0","0","1"
"697","Tales of the City","2019-01-01T00:00:00","16+","7.4","","1","0","0","0","1"
"698","Mako: Island of Secrets","2013-01-01T00:00:00","all","6.9","","1","0","0","0","1"
"699","WWII in HD","2009-01-01T00:00:00","18+","8.7","","1","0","0","0","1"
"700","Sonic x","2003-01-01T00:00:00","16+","6.1","","1","1","1","0","1"
"701","Ultraman","2019-01-01T00:00:00","16+","6.9","","1","0","0","0","1"
"702","Rust Valley Restorers","2018-01-01T00:00:00","","7.6","","1","0","0","0","1"
"703","Girls und Panzer","2012-01-01T00:00:00","16+","7.5","","1","1","0","0","1"
"704","Someone Like You","2015-01-01T00:00:00","","8.0","","1","0","0","0","1"
"705","Silver Spoon","2014-01-01T00:00:00","16+","7.8","","1","0","0","0","1"
"706","Traitors","2019-01-01T00:00:00","18+","6.6","0.67","1","0","0","0","1"
"707","The World's Most Extraordinary Homes","2017-01-01T00:00:00","","7.5","","1","0","0","0","1"
"708","The Movies That Made Us","2019-01-01T00:00:00","18+","7.8","","1","0","0","0","1"
"709","She","2020-01-01T00:00:00","","6.5","","1","0","0","0","1"
"710","Alias J.J.","2017-01-01T00:00:00","18+","7.9","","1","0","0","0","1"
"711","Unauthorized Living","2018-01-01T00:00:00","18+","7.5","","1","0","0","0","1"
"712","Daniel Sloss: Live Shows","2018-01-01T00:00:00","18+","8.6","","1","0","0","0","1"
"713","Trial by Media","2020-01-01T00:00:00","","7.2","","1","0","0","0","1"
"714","The Lava Field","2014-01-01T00:00:00","7+","6.8","","1","0","0","0","1"
"715","One of Us","2016-01-01T00:00:00","18+","7.0","","1","0","0","0","1"
"716","Bella and the Bulldogs","2015-01-01T00:00:00","all","5.2","","1","0","0","0","1"
"717","Romance is a Bonus Book","2019-01-01T00:00:00","","8.1","","1","0","0","0","1"
"718","Wakfu","2008-01-01T00:00:00","7+","8.2","","1","0","0","0","1"
"719","Bloodride","2020-01-01T00:00:00","18+","6.3","","1","0","0","0","1"
"720","The Magic School Bus","1994-01-01T00:00:00","all","7.9","","1","0","0","0","1"
"721","The Mantis","2017-01-01T00:00:00","","7.5","","1","0","0","0","1"
"722","Next in Fashion","2020-01-01T00:00:00","16+","7.4","","1","0","0","0","1"
"723","The Last Czars","2019-01-01T00:00:00","","7.3","0.67","1","0","0","0","1"
"724","My First First Love","2019-01-01T00:00:00","7+","7.6","","1","0","0","0","1"
"725","Sex Explained","2020-01-01T00:00:00","18+","6.9","","1","0","0","0","1"
"726","Put Your Head on My Shoulder","2019-01-01T00:00:00","7+","7.9","","1","0","0","0","1"
"727","Win the Wilderness: Alaska","2020-01-01T00:00:00","","7.1","","1","0","0","0","1"
"728","Murder Mountain","2018-01-01T00:00:00","16+","6.9","","1","0","0","0","1"
"729","Hoarders","2009-01-01T00:00:00","7+","6.4","","1","1","0","0","1"
"730","Luna Nera","2020-01-01T00:00:00","18+","5.5","","1","0","0","0","1"
"731","Nobody's Looking","2019-01-01T00:00:00","18+","7.9","","1","0","0","0","1"
"732","Highway Thru Hell","2012-01-01T00:00:00","7+","8.1","","1","0","0","0","1"
"733","The Long, Long Holiday","2015-01-01T00:00:00","7+","8.9","","1","0","0","0","1"
"734","Ben 10","2016-01-01T00:00:00","7+","2.5","","1","0","0","0","1"
"735","Man to Man","2017-01-01T00:00:00","","7.4","0.9","1","0","0","0","1"
"736","Sym-Bionic Titan","2010-01-01T00:00:00","7+","8.1","","1","0","0","0","1"
"737","Trigger Warning with Killer Mike","2019-01-01T00:00:00","16+","6.8","0.86","1","0","0","0","1"
"738","The Worst Witch","2017-01-01T00:00:00","7+","7.3","","1","0","0","0","1"
"739","Pee-wee's Playhouse","1986-01-01T00:00:00","7+","8.0","","1","0","0","0","1"
"740","La Doña","2016-01-01T00:00:00","16+","7.5","","1","0","0","0","1"
"741","Mobile Suit Gundam: Iron-Blooded Orphans","2015-01-01T00:00:00","18+","7.9","","1","0","0","0","1"
"742","Final Fantasy XIV: Dad of Light","2017-01-01T00:00:00","7+","7.2","1.0","1","0","0","0","1"
"743","Champions","2018-01-01T00:00:00","7+","6.0","0.63","1","1","0","0","1"
"744","EastSiders","2012-01-01T00:00:00","18+","6.8","","1","0","0","0","1"
"745","Black","2017-01-01T00:00:00","16+","8.0","","1","0","0","0","1"
"746","Busted!","2018-01-01T00:00:00","16+","7.5","","1","0","0","0","1"
"747","The Mire","2018-01-01T00:00:00","","7.0","","1","0","0","0","1"
