"","Title","Year","Age","IMDb","Rotten Tomatoes","Netflix","Hulu","Prime Video","Disney+","type"
"748","Vampires","2020-01-01T00:00:00","18+","5.4","","1","0","0","0","1"
"749","Yunus Emre: Aşkın Yolculuğu","2015-01-01T00:00:00","","7.8","","1","0","0","0","1"
"750","My Babysitter's a Vampire","2011-01-01T00:00:00","7+","7.0","","1","0","0","0","1"
"751","The Repair Shop","2017-01-01T00:00:00","","8.6","","1","0","0","0","1"
"752","Queer Eye: We're in Japan!","2019-01-01T00:00:00","16+","8.3","","1","0","0","0","1"
"753","Vexed","2010-01-01T00:00:00","","7.4","","1","0","0","0","1"
"754","Ch:os:en","2013-01-01T00:00:00","","7.4","","1","0","0","0","1"
"755","Super Why!","2007-01-01T00:00:00","all","6.1","","1","0","0","0","1"
"756","Dope","2017-01-01T00:00:00","16+","7.3","","1","0","0","0","1"
"757","American Masters","1986-01-01T00:00:00","7+","8.0","","1","0","0","0","1"
"758","Highway to Heaven","1984-01-01T00:00:00","7+","6.7","","1","0","1","0","1"
"759","Kurt Seyit and Şura","2014-01-01T00:00:00","","7.1","","1","0","0","0","1"
"760","The Sixties","2014-01-01T00:00:00","7+","8.5","","1","0","0","0","1"
"761","High Score Girl","2018-01-01T00:00:00","7+","8.0","","1","0","0","0","1"
"762","Louis Theroux's Weird Weekends","1998-01-01T00:00:00","16+","8.5","","1","0","0","0","1"
"763","When Heroes Fly","2018-01-01T00:00:00","7+","7.3","","1","0","0","0","1"
"764","Paranoid","2016-01-01T00:00:00","","6.7","","1","0","0","0","1"
"765","Haters Back Off","2016-01-01T00:00:00","7+","6.0","0.5","1","0","0","0","1"
"766","Class of '92: Out of Their League","2015-01-01T00:00:00","","8.2","","1","0","0","0","1"
"767","Always a Witch","2019-01-01T00:00:00","16+","6.3","","1","0","0","0","1"
"768","BUNK'D","2015-01-01T00:00:00","all","5.4","","1","0","0","0","1"
"769","A Very Secret Service","2015-01-01T00:00:00","7+","7.8","","1","0","0","0","1"
"770","Samurai Gourmet","2017-01-01T00:00:00","","8.3","","1","0","0","0","1"
"771","Hospital Playlist","2020-01-01T00:00:00","","8.3","","1","0","0","0","1"
"772","Go! Live Your Way","2019-01-01T00:00:00","","7.0","","1","0","0","0","1"
"773","The End","2012-01-01T00:00:00","","7.4","","1","0","0","0","1"
"774","March Comes in Like a Lion","2016-01-01T00:00:00","7+","8.4","","1","0","0","0","1"
"775","The Bonfire of Destiny","2019-01-01T00:00:00","16+","7.7","","1","0","0","0","1"
"776","No Good Nick","2019-01-01T00:00:00","7+","5.8","0.6","1","0","0","0","1"
"777","Love and Punishment","2010-01-01T00:00:00","","5.8","","1","0","0","0","1"
"778","Man Down","2013-01-01T00:00:00","","7.6","","1","0","0","0","1"
"779","The Mind of a Chef","2012-01-01T00:00:00","7+","8.0","","1","0","0","0","1"
"780","Cinderella and Four Knights","2016-01-01T00:00:00","","7.2","","1","0","0","0","1"
"781","My Country: The New Age","2019-01-01T00:00:00","","8.3","","1","0","0","0","1"
"782","The Chase","2013-01-01T00:00:00","all","7.4","","1","0","0","0","1"
"783","Cooked","2016-01-01T00:00:00","7+","8.1","","1","0","0","0","1"
"784","Wet Hot American Summer: 10 Years Later","2017-01-01T00:00:00","18+","6.9","","1","0","0","0","1"
"785","Ghost in the Shell: SAC_2045","2020-01-01T00:00:00","","6.3","","1","0","0","0","1"
"786","Nicky Jam: El Ganador","2018-01-01T00:00:00","","7.8","","1","0","0","0","1"
"787","Prison Playbook","2017-01-01T00:00:00","","8.3","","1","0","0","0","1"
"788","Sword Art Online Alternative: Gun Gale Online","2018-01-01T00:00:00","16+","6.8","","1","1","0","0","1"
"789","Family Reunion","2019-01-01T00:00:00","7+","6.3","0.67","1","0","0","0","1"
"790","Reply 1994","2013-01-01T00:00:00","","7.9","","1","0","0","0","1"
"791","Land Girls","2009-01-01T00:00:00","16+","7.0","","1","0","0","0","1"
"792","Degrassi: Next Class","2016-01-01T00:00:00","7+","6.9","","1","0","0","0","1"
"793","Shadow of Truth","2016-01-01T00:00:00","16+","8.1","","1","0","0","0","1"
"794","Kiss Me First","2018-01-01T00:00:00","18+","6.3","0.5","1","0","0","0","1"
"795","Buddha","2016-01-01T00:00:00","","8.4","","1","0","0","0","1"
"796","Hellevator","2015-01-01T00:00:00","18+","6.0","","1","1","0","0","1"
"797","Northern Rescue","2019-01-01T00:00:00","16+","7.1","","1","0","0","0","1"
"798","God Eater","2015-01-01T00:00:00","16+","7.0","","1","0","0","0","1"
"799","BIG DREAMS Small Spaces","2014-01-01T00:00:00","","8.1","","1","0","0","0","1"
"800","QB1: Beyond the Lights","2017-01-01T00:00:00","16+","7.8","","1","0","0","0","1"
"801","Cuckoo","2012-01-01T00:00:00","16+","7.3","","1","0","0","0","1"
"802","Accidentally In Love","2018-01-01T00:00:00","7+","7.6","","1","0","0","0","1"
"803","Jack Whitehall: Travels with My Father","2017-01-01T00:00:00","18+","7.7","","1","0","0","0","1"
"804","Taxi Brooklyn","2014-01-01T00:00:00","","6.2","0.38","1","0","0","0","1"
"805","Luis Miguel: The Series","2018-01-01T00:00:00","18+","8.1","","1","0","0","0","1"
"806","I Am a Killer","2018-01-01T00:00:00","18+","7.5","","1","0","0","0","1"
"807","Tunnel","2017-01-01T00:00:00","16+","8.3","","1","0","0","0","1"
"808","100 Humans. Life's Questions. Answered.","2020-01-01T00:00:00","","5.6","","1","0","0","0","1"
"809","Jamtara - Sabka Number Ayega","2020-01-01T00:00:00","","7.4","","1","0","0","0","1"
"810","Tales by Light","2015-01-01T00:00:00","","8.3","","1","0","0","0","1"
"811","Day And Night","2017-01-01T00:00:00","","8.4","","1","0","0","0","1"
"812","Pine Gap","2018-01-01T00:00:00","18+","7.2","","1","0","0","0","1"
"813","Escape to the Country","2002-01-01T00:00:00","all","7.1","","1","0","0","0","1"
"814","The Forest","2017-01-01T00:00:00","","7.3","","1","0","0","0","1"
"815","Gargantia on the Verdurous Planet","2013-01-01T00:00:00","16+","7.4","","1","0","0","0","1"
"816","Avlu","2018-01-01T00:00:00","18+","7.3","","1","0","0","0","1"
"817","The Honeymoon Stand Up Special","2018-01-01T00:00:00","16+","6.8","1.0","1","0","0","0","1"
"818","Case","2015-01-01T00:00:00","16+","7.2","","1","0","0","0","1"
"819","Valeria","2020-01-01T00:00:00","","6.2","","1","0","0","0","1"
"820","Bonus Family","2017-01-01T00:00:00","7+","7.7","","1","0","0","0","1"
"821","Braxton Family Values","2011-01-01T00:00:00","16+","5.9","","1","0","0","0","1"
"822","Comedy Bang! Bang!","2012-01-01T00:00:00","16+","7.5","","1","0","0","0","1"
"823","Free Rein","2017-01-01T00:00:00","all","7.3","","1","0","0","0","1"
"824","Masha and the Bear","2009-01-01T00:00:00","all","7.6","","1","0","0","0","1"
"825","Dramaworld","2016-01-01T00:00:00","","7.5","","1","0","0","0","1"
"826","Argos Comunicación","2017-01-01T00:00:00","18+","7.2","","1","0","0","0","1"
"827","Most Beautiful Thing","2019-01-01T00:00:00","","7.9","","1","0","0","0","1"
"828","Special Agent Oso","2009-01-01T00:00:00","all","5.1","","1","0","0","0","1"
"829","Street Food","2019-01-01T00:00:00","all","8.2","","1","0","0","0","1"
"830","Paquita Salas","2016-01-01T00:00:00","","8.0","","1","0","0","0","1"
"831","All Hail King Julien","2014-01-01T00:00:00","7+","7.2","","1","0","0","0","1"
"832","Acero, Woman of Steel","2014-01-01T00:00:00","16+","7.2","","1","1","0","0","1"
"833","Untold Stories of the ER","2004-01-01T00:00:00","16+","7.5","","1","0","0","0","1"
"834","Valor","2017-01-01T00:00:00","16+","5.9","0.22","1","0","0","0","1"
"835","Iris","2009-01-01T00:00:00","","7.9","","1","0","0","0","1"
"836","Stay Here","2018-01-01T00:00:00","7+","7.6","","1","0","0","0","1"
"837","Monty Python: Almost the Truth","2009-01-01T00:00:00","7+","8.1","","1","0","0","0","1"
"838","Girlfriends' Guide to Divorce","2014-01-01T00:00:00","16+","6.9","","1","0","0","0","1"
"839","The Eighties","2016-01-01T00:00:00","","8.3","","1","0","0","0","1"
"840","The I-Land","2019-01-01T00:00:00","18+","4.5","0.08","1","0","0","0","1"
"841","Sirius the Jaeger","2018-01-01T00:00:00","","6.8","","1","0","0","0","1"
"842","Jack Taylor","2010-01-01T00:00:00","18+","7.6","","1","0","0","0","1"
"843","W1A","2014-01-01T00:00:00","","7.8","","1","0","0","0","1"
"844","The Disappearance of Madeleine McCann","2019-01-01T00:00:00","16+","6.6","","1","0","0","0","1"
"845","Extracurricular","2020-01-01T00:00:00","18+","6.1","","1","0","0","0","1"
"846","PJ Masks","2015-01-01T00:00:00","all","5.6","","1","0","0","1","1"
"847","The K2","2016-01-01T00:00:00","16+","7.8","","1","0","0","0","1"
"848","Christiane Amanpour: Sex & Love Around the World","2018-01-01T00:00:00","18+","7.4","","1","0","0","0","1"
"849","Neo Yokio","2017-01-01T00:00:00","18+","5.8","0.77","1","0","0","0","1"
"850","Ultraviolet","2017-01-01T00:00:00","18+","7.0","","1","1","0","0","1"
"851","The Bride of the Water God","2017-01-01T00:00:00","","6.8","","1","0","0","0","1"
"852","The Boulet Brothers' Dragula","2016-01-01T00:00:00","18+","7.7","","1","0","0","0","1"
"853","Cathedral of the Sea","2018-01-01T00:00:00","16+","7.5","","1","0","0","0","1"
"854","Nine: Nine Time Travels","2013-01-01T00:00:00","","8.2","","1","0","0","0","1"
"855","The Inmate","2018-01-01T00:00:00","","7.1","","1","0","0","0","1"
"856","The Circle Brazil","2020-01-01T00:00:00","","6.9","","1","0","0","0","1"
"857","The Cartel","2008-01-01T00:00:00","16+","8.2","","1","0","0","0","1"
"858","Mr. Young","2011-01-01T00:00:00","all","6.1","","1","0","0","0","1"
"859","Chef's Table: France","2016-01-01T00:00:00","16+","8.3","","1","0","0","0","1"
"860","Monarca","2019-01-01T00:00:00","18+","8.0","","1","0","0","0","1"
"861","Medal of Honor","2018-01-01T00:00:00","16+","8.4","","1","0","0","0","1"
"862","Little Witch Academia","2017-01-01T00:00:00","16+","7.9","","1","0","0","0","1"
"863","Once Upon a Time in Lingjian Mountain","2019-01-01T00:00:00","all","7.7","","1","0","0","0","1"
"864","Trotsky","2017-01-01T00:00:00","","7.1","","1","0","0","0","1"
"865","When the Camellia Blooms","2019-01-01T00:00:00","","8.0","","1","0","0","0","1"
"866","Cedar Cove","2013-01-01T00:00:00","7+","6.8","","1","0","0","0","1"
"867","Brews Brothers","2020-01-01T00:00:00","18+","4.8","0.38","1","0","0","0","1"
"868","Criminal: France","2019-01-01T00:00:00","7+","7.2","","1","0","0","0","1"
"869","Kath & Kim","2002-01-01T00:00:00","7+","8.2","","1","0","0","0","1"
"870","Danger Mouse","1981-01-01T00:00:00","7+","7.4","","1","0","0","0","1"
"871","Find Yourself","2020-01-01T00:00:00","","","","1","0","0","0","1"
"872","James Acaster: Repertoire","2018-01-01T00:00:00","18+","8.4","","1","0","0","0","1"
"873","Reckoning","2019-01-01T00:00:00","18+","6.4","","1","0","0","0","1"
"874","Skylines","2019-01-01T00:00:00","","7.6","","1","0","0","0","1"
"875","Merry Happy Whatever","2019-01-01T00:00:00","","6.2","","1","0","0","0","1"
"876","Hangar 1: The UFO Files","2015-01-01T00:00:00","7+","7.4","","1","1","1","0","1"
"877","Kakegurui","2017-01-01T00:00:00","16+","7.2","","1","0","0","0","1"
"878","Marlon","2017-01-01T00:00:00","7+","7.0","","1","1","0","0","1"
"879","46","2017-01-01T00:00:00","","8.5","","1","0","0","0","1"
"880","7SEEDS","2019-01-01T00:00:00","18+","6.3","","1","0","0","0","1"
"881","The Super Mario Bros. Super Show!","1989-01-01T00:00:00","7+","6.2","","1","0","0","0","1"
"882","Crematorium","2011-01-01T00:00:00","18+","7.7","","1","0","0","0","1"
"883","Intersection","2016-01-01T00:00:00","","6.5","","1","0","0","0","1"
"884","Handsome Siblings","2020-01-01T00:00:00","","8.2","","1","0","0","0","1"
"885","Rugal","2020-01-01T00:00:00","","6.7","","1","0","0","0","1"
"886","The Octonauts","2010-01-01T00:00:00","all","7.4","","1","0","0","0","1"
"887","Magi: Adventure of Sinbad","2016-01-01T00:00:00","16+","7.6","","1","0","0","0","1"
"888","MeatEater","2012-01-01T00:00:00","","7.9","","1","0","0","0","1"
"889","Troy: Fall of a City","2018-01-01T00:00:00","18+","3.8","0.71","1","0","0","0","1"
"890","La Piloto","2017-01-01T00:00:00","","5.6","","1","0","0","0","1"
"891","The 2000s","2018-01-01T00:00:00","7+","8.0","","1","0","0","0","1"
"892","Reply 1997","2012-01-01T00:00:00","","8.2","","1","0","0","0","1"
"893","The Legend of Bruce Lee","2008-01-01T00:00:00","","7.0","","1","0","1","0","1"
"894","Soundtrack","2019-01-01T00:00:00","","6.7","0.4","1","0","0","0","1"
"895","First Team: Juventus","2018-01-01T00:00:00","","7.4","","1","0","0","0","1"
"896","The Last Kids on Earth","2019-01-01T00:00:00","7+","7.5","","1","0","0","0","1"
"897","Morocco: Love in Times of War","2017-01-01T00:00:00","","7.7","","1","0","0","0","1"
"898","Tomorrow with You","2017-01-01T00:00:00","","7.4","","1","0","0","0","1"
"899","We Are the Wave","2019-01-01T00:00:00","18+","6.1","","1","0","0","0","1"
"900","Somewhere Between","2017-01-01T00:00:00","16+","6.2","","1","0","0","0","1"
"901","Trump: An American Dream","2017-01-01T00:00:00","","7.2","","1","0","0","0","1"
"902","One Spring Night","2019-01-01T00:00:00","","7.9","","1","0","0","0","1"
"903","Cricket Fever: Mumbai Indians","2019-01-01T00:00:00","","7.3","","1","0","0","0","1"
"904","Zumbo's Just Desserts","2016-01-01T00:00:00","7+","6.9","","1","0","0","0","1"
"905","Restaurants on the Edge","2020-01-01T00:00:00","","6.6","","1","0","0","0","1"
"906","Marseille","2016-01-01T00:00:00","18+","6.8","0.33","1","0","0","0","1"
"907","The Dick Van Dyke Show","1961-01-01T00:00:00","all","6.8","","1","1","0","0","1"
"908","Borderliner","2017-01-01T00:00:00","18+","6.8","","1","0","0","0","1"
"909","La Niña","2016-01-01T00:00:00","","8.6","","1","0","0","0","1"
"910","Ultimate Beastmaster","2017-01-01T00:00:00","7+","7.3","","1","0","0","0","1"
"911","Diablero","2018-01-01T00:00:00","16+","6.6","","1","0","0","0","1"
"912","Alaska State Troopers","2009-01-01T00:00:00","16+","7.5","","1","0","0","0","1"
"913","Stories by Rabindranath Tagore","2015-01-01T00:00:00","16+","8.9","","1","0","0","0","1"
"914","Terrace House: Opening New Doors","2017-01-01T00:00:00","","7.8","","1","0","0","0","1"
"915","Super Wings!","2015-01-01T00:00:00","all","6.2","","1","0","1","0","1"
"916","Incomplete Life","2014-01-01T00:00:00","16+","8.6","","1","0","0","0","1"
"917","Breakfast, Lunch & Dinner","2019-01-01T00:00:00","18+","6.7","0.8","1","0","0","0","1"
"918","Ice Fantasy","2016-01-01T00:00:00","16+","7.1","","1","0","0","0","1"
"919","The Supervet","2014-01-01T00:00:00","7+","8.7","","1","0","0","0","1"
"920","The Seventies","2015-01-01T00:00:00","7+","8.3","","1","0","0","0","1"
"921","The InBESTigators","2019-01-01T00:00:00","all","7.7","","1","0","0","0","1"
"922","El Chema","2016-01-01T00:00:00","16+","7.0","","1","0","0","0","1"
"923","Pocoyo","2005-01-01T00:00:00","all","7.5","","1","1","1","0","1"
"924","The Adventures of Puss in Boots","2015-01-01T00:00:00","7+","6.7","","1","0","0","0","1"
"925","Unnatural Selection","2019-01-01T00:00:00","","8.0","","1","0","0","0","1"
"926","Skin Wars","2014-01-01T00:00:00","16+","7.1","","1","1","0","0","1"
"927","Dueños del Paraíso","2015-01-01T00:00:00","16+","7.1","","1","1","0","0","1"
"928","Unstoppable","2020-01-01T00:00:00","18+","7.2","","1","0","0","0","1"
"929","The Hockey Girls","2019-01-01T00:00:00","16+","7.0","","1","0","0","0","1"
"930","Record of Grancrest War","2018-01-01T00:00:00","18+","7.2","","1","0","0","0","1"
"931","Who Killed Malcolm X?","2019-01-01T00:00:00","","7.6","","1","0","0","0","1"
"932","Glow Up: Britain's Next Make-Up Star","2019-01-01T00:00:00","","6.4","","1","0","0","0","1"
"933","Ares","2020-01-01T00:00:00","18+","5.6","","1","0","0","0","1"
"934","Great British Menu","2006-01-01T00:00:00","","7.3","","1","1","0","0","1"
"935","Barbie: Life in the Dreamhouse","2012-01-01T00:00:00","all","7.3","","1","0","0","0","1"
"936","Cheese in the Trap","2016-01-01T00:00:00","16+","7.4","","1","0","0","0","1"
"937","The Deep","2016-01-01T00:00:00","7+","7.9","","1","0","0","0","1"
"938","Juana Ines","2016-01-01T00:00:00","16+","7.6","","1","0","0","0","1"
"939","Killer Kids","2011-01-01T00:00:00","16+","7.0","","1","0","0","0","1"
"940","La querida del Centauro","2016-01-01T00:00:00","16+","8.1","","1","0","0","0","1"
"941","Another Miss Oh","2016-01-01T00:00:00","","7.9","","1","0","0","0","1"
"942","Fariña","2018-01-01T00:00:00","","8.0","","1","0","0","0","1"
"943","Anjaan: Special Crimes Unit","2018-01-01T00:00:00","16+","7.0","","1","0","0","0","1"
"944","Best Friends Whenever","2015-01-01T00:00:00","all","5.5","","1","0","0","1","1"
"945","Osmosis","2019-01-01T00:00:00","16+","5.9","","1","0","0","0","1"
"946","Hormones","2013-01-01T00:00:00","16+","8.0","","1","0","0","0","1"
"947","Love Rain","2012-01-01T00:00:00","7+","7.7","","1","0","0","0","1"
"948","Switched","2018-01-01T00:00:00","16+","7.2","","1","0","0","0","1"
"949","Creeped Out","2017-01-01T00:00:00","7+","6.6","","1","0","0","0","1"
"950","Chicago Typewriter","2017-01-01T00:00:00","","8.2","","1","0","0","0","1"
"951","Immortals","2018-01-01T00:00:00","7+","5.5","","1","0","0","0","1"
"952","Yo-Kai Watch","2014-01-01T00:00:00","all","5.9","","1","0","0","0","1"
"953","Rookie Historian Goo Hae-Ryung","2019-01-01T00:00:00","","8.2","","1","0","0","0","1"
"954","Million Pound Menu","2018-01-01T00:00:00","","6.5","0.57","1","0","0","0","1"
"955","Oggy and the Cockroaches","1998-01-01T00:00:00","all","7.3","","1","0","0","0","1"
"956","Unit 42","2017-01-01T00:00:00","7+","7.0","","1","0","0","0","1"
"957","Love Your Garden","2011-01-01T00:00:00","","8.0","","1","0","0","0","1"
"958","Limmy's Show","2010-01-01T00:00:00","all","8.3","","1","0","0","0","1"
"959","Nazi Megastructures","2013-01-01T00:00:00","all","8.0","","1","1","0","0","1"
"960","Omniscient","2020-01-01T00:00:00","18+","6.3","","1","0","0","0","1"
"961","Green Frontier","2019-01-01T00:00:00","18+","7.4","","1","0","0","0","1"
"962","Los Briceño","2019-01-01T00:00:00","","8.4","","1","0","0","0","1"
"963","Adventures of Sonic the Hedgehog","1993-01-01T00:00:00","all","6.2","","1","0","0","0","1"
"964","My Holo Love","2020-01-01T00:00:00","","7.6","","1","0","0","0","1"
"965","The Disguiser","2015-01-01T00:00:00","","7.7","","1","0","0","0","1"
"966","El Clon","2000-01-01T00:00:00","","6.8","","1","1","0","0","1"
"967","A Love So Beautiful","2017-01-01T00:00:00","","","","1","0","0","0","1"
"968","Love Alarm","2019-01-01T00:00:00","","6.7","","1","0","0","0","1"
"969","The Indian Detective","2017-01-01T00:00:00","","6.5","0.5","1","0","0","0","1"
"970","Inside the World's Toughest Prisons","2016-01-01T00:00:00","18+","6.8","","1","0","0","0","1"
"971","El Chavo: The Animated Series","2006-01-01T00:00:00","all","5.4","","1","0","0","0","1"
"972","Rishta.com","2010-01-01T00:00:00","all","8.5","","1","0","0","0","1"
"973","College Behind Bars","2019-01-01T00:00:00","","8.1","","1","0","0","0","1"
"974","The Sparticle Mystery","2011-01-01T00:00:00","7+","7.0","","1","0","0","0","1"
"975","Broken","2019-01-01T00:00:00","16+","6.8","","1","0","0","0","1"
"976","Yukon Gold","2013-01-01T00:00:00","","6.0","","1","0","0","0","1"
"977","When a Snail Falls in Love","2016-01-01T00:00:00","","7.5","","1","0","0","0","1"
"978","AMO","2018-01-01T00:00:00","18+","6.4","","1","0","0","0","1"
"979","Instant Hotel","2018-01-01T00:00:00","7+","7.3","","1","0","0","0","1"
"980","Almost Happy","2020-01-01T00:00:00","","6.5","","1","0","0","0","1"
"981","Larva Island","2018-01-01T00:00:00","","6.5","","1","0","0","0","1"
"982","The Queen of Flow","2018-01-01T00:00:00","18+","7.9","","1","0","0","0","1"
"983","David Attenborough's Natural Curiosities","2013-01-01T00:00:00","7+","8.5","","1","0","0","0","1"
"984","God's Quiz","2010-01-01T00:00:00","","7.3","","1","0","0","0","1"
"985","Nailed It! Holiday!","2018-01-01T00:00:00","","7.8","","1","0","0","0","1"
"986","Ever After High","2013-01-01T00:00:00","all","8.0","","1","0","0","0","1"
"987","Bad Guys","2014-01-01T00:00:00","18+","7.9","","1","0","0","0","1"
"988","Rapture","2018-01-01T00:00:00","18+","7.1","0.83","1","0","0","0","1"
"989","Drug Lords","2018-01-01T00:00:00","18+","6.8","","1","0","0","0","1"
"990","Transformers: Rescue Bots","2012-01-01T00:00:00","7+","6.5","","1","0","0","0","1"
"991","Tokyo Trial","2016-01-01T00:00:00","","7.4","","1","0","0","0","1"
"992","A Cook's Tour","2002-01-01T00:00:00","16+","8.1","","1","0","0","0","1"
"993","The Stranded","2019-01-01T00:00:00","18+","6.3","","1","0","0","0","1"
"994","Gunslinger Girl","2003-01-01T00:00:00","16+","7.4","","1","0","0","0","1"
"995","Captive","2016-01-01T00:00:00","","7.0","0.71","1","0","0","0","1"
"996","Yu-Gi-Oh! Arc-V","2014-01-01T00:00:00","7+","6.2","","1","1","1","0","1"
"997","Crime Diaries: The Candidate","2019-01-01T00:00:00","18+","7.6","","1","0","0","0","1"
"998","Servant of the People","2015-01-01T00:00:00","7+","6.9","","1","0","0","0","1"
"999","America's Book of Secrets","2012-01-01T00:00:00","7+","7.0","","1","1","1","0","1"
"1000","Ben and Holly's Little Kingdom","2009-01-01T00:00:00","all","7.3","","1","0","0","0","1"
