"Date","SB","Winner","Winner Pts","Loser","Loser Pts","MVP","Stadium","City","State"
"2020-02-02T00:00:00","LIV","Kansas City Chiefs","31","San Francisco 49ers","20","Patrick Mahomes","Hard Rock Stadium","Miami Gardens","Florida"
"2019-02-03T00:00:00","LIII","New England Patriots","13","Los Angeles Rams","3","Julian Edelman","Mercedes-Benz Stadium","Atlanta","Georgia"
"2018-02-04T00:00:00","LII","Philadelphia Eagles","41","New England Patriots","33","Nick Foles","U.S. Bank Stadium","Minneapolis","Minnesota"
"2017-02-05T00:00:00","LI","New England Patriots","34","Atlanta Falcons","28","Tom Brady","NRG Stadium","Houston","Texas"
"2016-02-07T00:00:00","50","Denver Broncos","24","Carolina Panthers","10","Von Miller","Levi's Stadium","Santa Clara","California"
"2015-02-01T00:00:00","XLIX","New England Patriots","28","Seattle Seahawks","24","Tom Brady","University of Phoenix Stadium","Glendale","Arizona"
"2014-02-02T00:00:00","XLVIII","Seattle Seahawks","43","Denver Broncos","8","Malcolm Smith","MetLife Stadium","East Rutherford","New Jersey"
"2013-02-03T00:00:00","XLVII","Baltimore Ravens","34","San Francisco 49ers","31","Joe Flacco","Mercedes-Benz Superdome","New Orleans","Louisiana"
"2012-02-05T00:00:00","XLVI","New York Giants","21","New England Patriots","17","Eli Manning","Lucas Oil Stadium","Indianapolis","Indiana"
"2011-02-06T00:00:00","XLV","Green Bay Packers","31","Pittsburgh Steelers","25","Aaron Rodgers","Cowboys Stadium","Arlington","Texas"
"2010-02-07T00:00:00","XLIV","New Orleans Saints","31","Indianapolis Colts","17","Drew Brees","Sun Life Stadium","Miami Gardens","Florida"
"2009-02-01T00:00:00","XLIII","Pittsburgh Steelers","27","Arizona Cardinals","23","Santonio Holmes","Raymond James Stadium","Tampa","Florida"
"2008-02-03T00:00:00","XLII","New York Giants","17","New England Patriots","14","Eli Manning","University of Phoenix Stadium","Glendale","Arizona"
"2007-02-04T00:00:00","XLI","Indianapolis Colts","29","Chicago Bears","17","Peyton Manning","Dolphin Stadium","Miami Gardens","Florida"
"2006-02-05T00:00:00","XL","Pittsburgh Steelers","21","Seattle Seahawks","10","Hines Ward","Ford Field","Detroit","Michigan"
"2005-02-06T00:00:00","XXXIX","New England Patriots","24","Philadelphia Eagles","21","Deion Branch","Alltel Stadium","Jacksonville","Florida"
"2004-02-01T00:00:00","XXXVIII","New England Patriots","32","Carolina Panthers","29","Tom Brady","Reliant Stadium","Houston","Texas"
"2003-01-26T00:00:00","XXXVII","Tampa Bay Buccaneers","48","Oakland Raiders","21","Dexter Jackson","Qualcomm Stadium","San Diego","California"
"2002-02-03T00:00:00","XXXVI","New England Patriots","20","St. Louis Rams","17","Tom Brady","Louisiana Superdome","New Orleans","Louisiana"
"2001-01-28T00:00:00","XXXV","Baltimore Ravens","34","New York Giants","7","Ray Lewis+","Raymond James Stadium","Tampa","Florida"
"2000-01-30T00:00:00","XXXIV","St. Louis Rams","23","Tennessee Titans","16","Kurt Warner+","Georgia Dome","Atlanta","Georgia"
"1999-01-31T00:00:00","XXXIII","Denver Broncos","34","Atlanta Falcons","19","John Elway+","Pro Player Stadium","Miami Gardens","Florida"
"1998-01-25T00:00:00","XXXII","Denver Broncos","31","Green Bay Packers","24","Terrell Davis+","Qualcomm Stadium","San Diego","California"
"1997-01-26T00:00:00","XXXI","Green Bay Packers","35","New England Patriots","21","Desmond Howard","Louisiana Superdome","New Orleans","Louisiana"
"1996-01-28T00:00:00","XXX","Dallas Cowboys","27","Pittsburgh Steelers","17","Larry Brown","Sun Devil Stadium","Tempe","Arizona"
"1995-01-29T00:00:00","XXIX","San Francisco 49ers","49","San Diego Chargers","26","Steve Young+","Joe Robbie Stadium","Miami Gardens","Florida"
"1994-01-30T00:00:00","XXVIII","Dallas Cowboys","30","Buffalo Bills","13","Emmitt Smith+","Georgia Dome","Atlanta","Georgia"
"1993-01-31T00:00:00","XXVII","Dallas Cowboys","52","Buffalo Bills","17","Troy Aikman+","Rose Bowl","Pasadena","California"
"1992-01-26T00:00:00","XXVI","Washington Redskins","37","Buffalo Bills","24","Mark Rypien","Metrodome","Minneapolis","Minnesota"
"1991-01-27T00:00:00","XXV","New York Giants","20","Buffalo Bills","19","Ottis Anderson","Tampa Stadium","Tampa","Florida"
"1990-01-28T00:00:00","XXIV","San Francisco 49ers","55","Denver Broncos","10","Joe Montana+","Louisiana Superdome","New Orleans","Louisiana"
"1989-01-22T00:00:00","XXIII","San Francisco 49ers","20","Cincinnati Bengals","16","Jerry Rice+","Joe Robbie Stadium","Miami Gardens","Florida"
"1988-01-31T00:00:00","XXII","Washington Redskins","42","Denver Broncos","10","Doug Williams","Jack Murphy Stadium","San Diego","California"
"1987-01-25T00:00:00","XXI","New York Giants","39","Denver Broncos","20","Phil Simms","Rose Bowl","Pasadena","California"
"1986-01-26T00:00:00","XX","Chicago Bears","46","New England Patriots","10","Richard Dent+","Louisiana Superdome","New Orleans","Louisiana"
"1985-01-20T00:00:00","XIX","San Francisco 49ers","38","Miami Dolphins","16","Joe Montana+","Stanford Stadium","Palo Alto","California"
"1984-01-22T00:00:00","XVIII","Los Angeles Raiders","38","Washington Redskins","9","Marcus Allen+","Tampa Stadium","Tampa","Florida"
"1983-01-30T00:00:00","XVII","Washington Redskins","27","Miami Dolphins","17","John Riggins+","Rose Bowl","Pasadena","California"
"1982-01-24T00:00:00","XVI","San Francisco 49ers","26","Cincinnati Bengals","21","Joe Montana+","Pontiac Silverdome","Pontiac","Michigan"
"1981-01-25T00:00:00","XV","Oakland Raiders","27","Philadelphia Eagles","10","Jim Plunkett","Louisiana Superdome","New Orleans","Louisiana"
"1980-01-20T00:00:00","XIV","Pittsburgh Steelers","31","Los Angeles Rams","19","Terry Bradshaw+","Rose Bowl","Pasadena","California"
"1979-01-21T00:00:00","XIII","Pittsburgh Steelers","35","Dallas Cowboys","31","Terry Bradshaw+","Orange Bowl","Miami","Florida"
"1978-01-15T00:00:00","XII","Dallas Cowboys","27","Denver Broncos","10","Harvey MartinRandy White+","Superdome","New Orleans","Louisiana"
"1977-01-09T00:00:00","XI","Oakland Raiders","32","Minnesota Vikings","14","Fred Biletnikoff+","Rose Bowl","Pasadena","California"
"1976-01-18T00:00:00","X","Pittsburgh Steelers","21","Dallas Cowboys","17","Lynn Swann+","Orange Bowl","Miami","Florida"
"1975-01-12T00:00:00","IX","Pittsburgh Steelers","16","Minnesota Vikings","6","Franco Harris+","Tulane Stadium","New Orleans","Louisiana"
"1974-01-13T00:00:00","VIII","Miami Dolphins","24","Minnesota Vikings","7","Larry Csonka+","Rice Stadium","Houston","Texas"
"1973-01-14T00:00:00","VII","Miami Dolphins","14","Washington Redskins","7","Jake Scott","Memorial Coliseum","Los Angeles","California"
"1972-01-16T00:00:00","VI","Dallas Cowboys","24","Miami Dolphins","3","Roger Staubach+","Tulane Stadium","New Orleans","Louisiana"
"1971-01-17T00:00:00","V","Baltimore Colts","16","Dallas Cowboys","13","Chuck Howley","Orange Bowl","Miami","Florida"
"1970-01-11T00:00:00","IV","Kansas City Chiefs","23","Minnesota Vikings","7","Len Dawson+","Tulane Stadium","New Orleans","Louisiana"
"1969-01-12T00:00:00","III","New York Jets","16","Baltimore Colts","7","Joe Namath+","Orange Bowl","Miami","Florida"
"1968-01-14T00:00:00","II","Green Bay Packers","33","Oakland Raiders","14","Bart Starr+","Orange Bowl","Miami","Florida"
"1967-01-15T00:00:00","I","Green Bay Packers","35","Kansas City Chiefs","10","Bart Starr+","Memorial Coliseum","Los Angeles","California"
