"Date","CO2"
"1958-03-01T00:00:00","315.7"
"1958-04-01T00:00:00","317.46"
"1958-05-01T00:00:00","317.51"
"1958-07-01T00:00:00","315.86"
"1958-08-01T00:00:00","314.93"
"1958-09-01T00:00:00","313.21"
"1958-11-01T00:00:00","313.33"
"1958-12-01T00:00:00","314.67"
"1959-01-01T00:00:00","315.58"
"1959-02-01T00:00:00","316.48"
"1959-03-01T00:00:00","316.65"
"1959-04-01T00:00:00","317.72"
"1959-05-01T00:00:00","318.29"
"1959-06-01T00:00:00","318.15"
"1959-07-01T00:00:00","316.54"
"1959-08-01T00:00:00","314.8"
"1959-09-01T00:00:00","313.84"
"1959-10-01T00:00:00","313.34"
"1959-11-01T00:00:00","314.81"
"1959-12-01T00:00:00","315.58"
"1960-01-01T00:00:00","316.43"
"1960-02-01T00:00:00","316.98"
"1960-03-01T00:00:00","317.58"
"1960-04-01T00:00:00","319.03"
"1960-05-01T00:00:00","320.04"
"1960-06-01T00:00:00","319.59"
"1960-07-01T00:00:00","318.18"
"1960-08-01T00:00:00","315.9"
"1960-09-01T00:00:00","314.17"
"1960-10-01T00:00:00","313.83"
"1960-11-01T00:00:00","315.0"
"1960-12-01T00:00:00","316.19"
"1961-01-01T00:00:00","316.9"
"1961-02-01T00:00:00","317.7"
"1961-03-01T00:00:00","318.54"
"1961-04-01T00:00:00","319.48"
"1961-05-01T00:00:00","320.58"
"1961-06-01T00:00:00","319.77"
"1961-07-01T00:00:00","318.57"
"1961-08-01T00:00:00","316.79"
"1961-09-01T00:00:00","314.99"
"1961-10-01T00:00:00","315.31"
"1961-11-01T00:00:00","316.1"
"1961-12-01T00:00:00","317.01"
"1962-01-01T00:00:00","317.94"
"1962-02-01T00:00:00","318.55"
"1962-03-01T00:00:00","319.68"
"1962-04-01T00:00:00","320.57"
"1962-05-01T00:00:00","321.02"
"1962-06-01T00:00:00","320.62"
"1962-07-01T00:00:00","319.61"
"1962-08-01T00:00:00","317.4"
"1962-09-01T00:00:00","316.25"
"1962-10-01T00:00:00","315.42"
"1962-11-01T00:00:00","316.69"
"1962-12-01T00:00:00","317.7"
"1963-01-01T00:00:00","318.74"
"1963-02-01T00:00:00","319.07"
"1963-03-01T00:00:00","319.86"
"1963-04-01T00:00:00","321.39"
"1963-05-01T00:00:00","322.25"
"1963-06-01T00:00:00","321.48"
"1963-07-01T00:00:00","319.74"
"1963-08-01T00:00:00","317.77"
"1963-09-01T00:00:00","316.21"
"1963-10-01T00:00:00","315.99"
"1963-11-01T00:00:00","317.07"
"1963-12-01T00:00:00","318.35"
"1964-01-01T00:00:00","319.57"
"1964-05-01T00:00:00","322.26"
"1964-06-01T00:00:00","321.89"
"1964-07-01T00:00:00","320.44"
"1964-08-01T00:00:00","318.69"
"1964-09-01T00:00:00","316.7"
"1964-10-01T00:00:00","316.87"
"1964-11-01T00:00:00","317.68"
"1964-12-01T00:00:00","318.71"
"1965-01-01T00:00:00","319.44"
"1965-02-01T00:00:00","320.44"
"1965-03-01T00:00:00","320.89"
"1965-04-01T00:00:00","322.14"
"1965-05-01T00:00:00","322.17"
"1965-06-01T00:00:00","321.87"
"1965-07-01T00:00:00","321.21"
"1965-08-01T00:00:00","318.87"
"1965-09-01T00:00:00","317.82"
"1965-10-01T00:00:00","317.3"
"1965-11-01T00:00:00","318.87"
"1965-12-01T00:00:00","319.42"
"1966-01-01T00:00:00","320.62"
"1966-02-01T00:00:00","321.59"
"1966-03-01T00:00:00","322.39"
"1966-04-01T00:00:00","323.7"
"1966-05-01T00:00:00","324.08"
"1966-06-01T00:00:00","323.75"
"1966-07-01T00:00:00","322.39"
"1966-08-01T00:00:00","320.36"
"1966-09-01T00:00:00","318.64"
"1966-10-01T00:00:00","318.1"
"1966-11-01T00:00:00","319.78"
"1966-12-01T00:00:00","321.03"
"1967-01-01T00:00:00","322.33"
"1967-02-01T00:00:00","322.5"
"1967-03-01T00:00:00","323.04"
"1967-04-01T00:00:00","324.42"
"1967-05-01T00:00:00","325.0"
"1967-06-01T00:00:00","324.09"
"1967-07-01T00:00:00","322.55"
"1967-08-01T00:00:00","320.92"
"1967-09-01T00:00:00","319.25"
"1967-10-01T00:00:00","319.39"
"1967-11-01T00:00:00","320.73"
"1967-12-01T00:00:00","321.96"
"1968-01-01T00:00:00","322.57"
"1968-02-01T00:00:00","323.14"
"1968-03-01T00:00:00","323.89"
"1968-04-01T00:00:00","325.02"
"1968-05-01T00:00:00","325.57"
"1968-06-01T00:00:00","325.36"
"1968-07-01T00:00:00","324.14"
"1968-08-01T00:00:00","322.11"
"1968-09-01T00:00:00","320.33"
"1968-10-01T00:00:00","320.25"
"1968-11-01T00:00:00","321.32"
"1968-12-01T00:00:00","322.89"
"1969-01-01T00:00:00","324.0"
"1969-02-01T00:00:00","324.42"
"1969-03-01T00:00:00","325.63"
"1969-04-01T00:00:00","326.66"
"1969-05-01T00:00:00","327.38"
"1969-06-01T00:00:00","326.7"
"1969-07-01T00:00:00","325.88"
"1969-08-01T00:00:00","323.66"
"1969-09-01T00:00:00","322.38"
"1969-10-01T00:00:00","321.78"
"1969-11-01T00:00:00","322.85"
"1969-12-01T00:00:00","324.12"
"1970-01-01T00:00:00","325.06"
"1970-02-01T00:00:00","325.98"
"1970-03-01T00:00:00","326.93"
"1970-04-01T00:00:00","328.14"
"1970-05-01T00:00:00","328.08"
"1970-06-01T00:00:00","327.67"
"1970-07-01T00:00:00","326.34"
"1970-08-01T00:00:00","324.69"
"1970-09-01T00:00:00","323.1"
"1970-10-01T00:00:00","323.07"
"1970-11-01T00:00:00","324.01"
"1970-12-01T00:00:00","325.13"
"1971-01-01T00:00:00","326.17"
"1971-02-01T00:00:00","326.68"
"1971-03-01T00:00:00","327.17"
"1971-04-01T00:00:00","327.79"
"1971-05-01T00:00:00","328.92"
"1971-06-01T00:00:00","328.57"
"1971-07-01T00:00:00","327.36"
"1971-08-01T00:00:00","325.43"
"1971-09-01T00:00:00","323.36"
"1971-10-01T00:00:00","323.56"
"1971-11-01T00:00:00","324.8"
"1971-12-01T00:00:00","326.01"
"1972-01-01T00:00:00","326.77"
"1972-02-01T00:00:00","327.63"
"1972-03-01T00:00:00","327.75"
"1972-04-01T00:00:00","329.73"
"1972-05-01T00:00:00","330.07"
"1972-06-01T00:00:00","329.09"
"1972-07-01T00:00:00","328.04"
"1972-08-01T00:00:00","326.32"
"1972-09-01T00:00:00","324.84"
"1972-10-01T00:00:00","325.2"
"1972-11-01T00:00:00","326.5"
"1972-12-01T00:00:00","327.55"
"1973-01-01T00:00:00","328.55"
"1973-02-01T00:00:00","329.56"
"1973-03-01T00:00:00","330.3"
"1973-04-01T00:00:00","331.5"
"1973-05-01T00:00:00","332.48"
"1973-06-01T00:00:00","332.07"
"1973-07-01T00:00:00","330.87"
"1973-08-01T00:00:00","329.31"
"1973-09-01T00:00:00","327.51"
"1973-10-01T00:00:00","327.18"
"1973-11-01T00:00:00","328.16"
"1973-12-01T00:00:00","328.64"
"1974-01-01T00:00:00","329.35"
"1974-02-01T00:00:00","330.71"
"1974-03-01T00:00:00","331.48"
"1974-04-01T00:00:00","332.65"
"1974-05-01T00:00:00","333.09"
"1974-06-01T00:00:00","332.25"
"1974-07-01T00:00:00","331.18"
"1974-08-01T00:00:00","329.39"
"1974-09-01T00:00:00","327.43"
"1974-10-01T00:00:00","327.37"
"1974-11-01T00:00:00","328.46"
"1974-12-01T00:00:00","329.57"
"1975-01-01T00:00:00","330.4"
"1975-02-01T00:00:00","331.4"
"1975-03-01T00:00:00","332.04"
"1975-04-01T00:00:00","333.31"
"1975-05-01T00:00:00","333.97"
"1975-06-01T00:00:00","333.6"
"1975-07-01T00:00:00","331.9"
"1975-08-01T00:00:00","330.06"
"1975-09-01T00:00:00","328.56"
"1975-10-01T00:00:00","328.34"
"1975-11-01T00:00:00","329.49"
"1975-12-01T00:00:00","330.76"
"1976-01-01T00:00:00","331.75"
"1976-02-01T00:00:00","332.56"
"1976-03-01T00:00:00","333.5"
"1976-04-01T00:00:00","334.58"
"1976-05-01T00:00:00","334.88"
"1976-06-01T00:00:00","334.33"
"1976-07-01T00:00:00","333.05"
"1976-08-01T00:00:00","330.94"
"1976-09-01T00:00:00","329.3"
"1976-10-01T00:00:00","328.94"
"1976-11-01T00:00:00","330.31"
"1976-12-01T00:00:00","331.68"
"1977-01-01T00:00:00","332.93"
"1977-02-01T00:00:00","333.42"
"1977-03-01T00:00:00","334.7"
"1977-04-01T00:00:00","336.07"
"1977-05-01T00:00:00","336.75"
"1977-06-01T00:00:00","336.27"
"1977-07-01T00:00:00","334.92"
"1977-08-01T00:00:00","332.75"
"1977-09-01T00:00:00","331.59"
"1977-10-01T00:00:00","331.16"
"1977-11-01T00:00:00","332.4"
"1977-12-01T00:00:00","333.85"
"1978-01-01T00:00:00","334.97"
"1978-02-01T00:00:00","335.38"
"1978-03-01T00:00:00","336.64"
"1978-04-01T00:00:00","337.76"
"1978-05-01T00:00:00","338.01"
"1978-06-01T00:00:00","337.89"
"1978-07-01T00:00:00","336.54"
"1978-08-01T00:00:00","334.68"
"1978-09-01T00:00:00","332.76"
"1978-10-01T00:00:00","332.55"
"1978-11-01T00:00:00","333.92"
"1978-12-01T00:00:00","334.95"
"1979-01-01T00:00:00","336.23"
"1979-02-01T00:00:00","336.76"
"1979-03-01T00:00:00","337.96"
"1979-04-01T00:00:00","338.88"
"1979-05-01T00:00:00","339.47"
"1979-06-01T00:00:00","339.29"
"1979-07-01T00:00:00","337.73"
"1979-08-01T00:00:00","336.09"
"1979-09-01T00:00:00","333.92"
"1979-10-01T00:00:00","333.86"
"1979-11-01T00:00:00","335.29"
"1979-12-01T00:00:00","336.73"
"1980-01-01T00:00:00","338.01"
"1980-02-01T00:00:00","338.36"
"1980-03-01T00:00:00","340.07"
"1980-04-01T00:00:00","340.77"
"1980-05-01T00:00:00","341.47"
"1980-06-01T00:00:00","341.17"
"1980-07-01T00:00:00","339.56"
"1980-08-01T00:00:00","337.6"
"1980-09-01T00:00:00","335.88"
"1980-10-01T00:00:00","336.02"
"1980-11-01T00:00:00","337.1"
"1980-12-01T00:00:00","338.21"
"1981-01-01T00:00:00","339.24"
"1981-02-01T00:00:00","340.48"
"1981-03-01T00:00:00","341.38"
"1981-04-01T00:00:00","342.51"
"1981-05-01T00:00:00","342.91"
"1981-06-01T00:00:00","342.25"
"1981-07-01T00:00:00","340.49"
"1981-08-01T00:00:00","338.43"
"1981-09-01T00:00:00","336.69"
"1981-10-01T00:00:00","336.86"
"1981-11-01T00:00:00","338.36"
"1981-12-01T00:00:00","339.61"
"1982-01-01T00:00:00","340.75"
"1982-02-01T00:00:00","341.61"
"1982-03-01T00:00:00","342.7"
"1982-04-01T00:00:00","343.57"
"1982-05-01T00:00:00","344.14"
"1982-06-01T00:00:00","343.35"
"1982-07-01T00:00:00","342.06"
"1982-08-01T00:00:00","339.81"
"1982-09-01T00:00:00","337.98"
"1982-10-01T00:00:00","337.86"
"1982-11-01T00:00:00","339.26"
"1982-12-01T00:00:00","340.49"
"1983-01-01T00:00:00","341.38"
"1983-02-01T00:00:00","342.52"
"1983-03-01T00:00:00","343.1"
"1983-04-01T00:00:00","344.94"
"1983-05-01T00:00:00","345.76"
"1983-06-01T00:00:00","345.32"
"1983-07-01T00:00:00","343.98"
"1983-08-01T00:00:00","342.38"
"1983-09-01T00:00:00","339.86"
"1983-10-01T00:00:00","339.99"
"1983-11-01T00:00:00","341.15"
"1983-12-01T00:00:00","342.99"
"1984-01-01T00:00:00","343.7"
"1984-02-01T00:00:00","344.5"
"1984-03-01T00:00:00","345.28"
"1984-04-01T00:00:00","347.06"
"1984-05-01T00:00:00","347.43"
"1984-06-01T00:00:00","346.8"
"1984-07-01T00:00:00","345.39"
"1984-08-01T00:00:00","343.28"
"1984-09-01T00:00:00","341.07"
"1984-10-01T00:00:00","341.35"
"1984-11-01T00:00:00","342.98"
"1984-12-01T00:00:00","344.22"
"1985-01-01T00:00:00","344.97"
"1985-02-01T00:00:00","345.99"
"1985-03-01T00:00:00","347.42"
"1985-04-01T00:00:00","348.35"
"1985-05-01T00:00:00","348.93"
"1985-06-01T00:00:00","348.25"
"1985-07-01T00:00:00","346.56"
"1985-08-01T00:00:00","344.68"
"1985-09-01T00:00:00","343.09"
"1985-10-01T00:00:00","342.8"
"1985-11-01T00:00:00","344.24"
"1985-12-01T00:00:00","345.56"
"1986-01-01T00:00:00","346.3"
"1986-02-01T00:00:00","346.95"
"1986-03-01T00:00:00","347.85"
"1986-04-01T00:00:00","349.55"
"1986-05-01T00:00:00","350.22"
"1986-06-01T00:00:00","349.55"
"1986-07-01T00:00:00","347.94"
"1986-08-01T00:00:00","345.9"
"1986-09-01T00:00:00","344.85"
"1986-10-01T00:00:00","344.17"
"1986-11-01T00:00:00","345.66"
"1986-12-01T00:00:00","346.9"
"1987-01-01T00:00:00","348.02"
"1987-02-01T00:00:00","348.48"
"1987-03-01T00:00:00","349.41"
"1987-04-01T00:00:00","350.99"
"1987-05-01T00:00:00","351.85"
"1987-06-01T00:00:00","351.26"
"1987-07-01T00:00:00","349.51"
"1987-08-01T00:00:00","348.1"
"1987-09-01T00:00:00","346.44"
"1987-10-01T00:00:00","346.36"
"1987-11-01T00:00:00","347.81"
"1987-12-01T00:00:00","348.96"
"1988-01-01T00:00:00","350.43"
"1988-02-01T00:00:00","351.73"
"1988-03-01T00:00:00","352.22"
"1988-04-01T00:00:00","353.59"
"1988-05-01T00:00:00","354.22"
"1988-06-01T00:00:00","353.79"
"1988-07-01T00:00:00","352.38"
"1988-08-01T00:00:00","350.43"
"1988-09-01T00:00:00","348.73"
"1988-10-01T00:00:00","348.88"
"1988-11-01T00:00:00","350.07"
"1988-12-01T00:00:00","351.34"
"1989-01-01T00:00:00","352.76"
"1989-02-01T00:00:00","353.07"
"1989-03-01T00:00:00","353.68"
"1989-04-01T00:00:00","355.42"
"1989-05-01T00:00:00","355.67"
"1989-06-01T00:00:00","355.12"
"1989-07-01T00:00:00","353.9"
"1989-08-01T00:00:00","351.67"
"1989-09-01T00:00:00","349.8"
"1989-10-01T00:00:00","349.99"
"1989-11-01T00:00:00","351.3"
"1989-12-01T00:00:00","352.52"
"1990-01-01T00:00:00","353.66"
"1990-02-01T00:00:00","354.7"
"1990-03-01T00:00:00","355.38"
"1990-04-01T00:00:00","356.2"
"1990-05-01T00:00:00","357.16"
"1990-06-01T00:00:00","356.23"
"1990-07-01T00:00:00","354.81"
"1990-08-01T00:00:00","352.91"
"1990-09-01T00:00:00","350.96"
"1990-10-01T00:00:00","351.18"
"1990-11-01T00:00:00","352.83"
"1990-12-01T00:00:00","354.21"
"1991-01-01T00:00:00","354.72"
"1991-02-01T00:00:00","355.75"
"1991-03-01T00:00:00","357.16"
"1991-04-01T00:00:00","358.6"
"1991-05-01T00:00:00","359.34"
"1991-06-01T00:00:00","358.24"
"1991-07-01T00:00:00","356.17"
"1991-08-01T00:00:00","354.02"
"1991-09-01T00:00:00","352.15"
"1991-10-01T00:00:00","352.21"
"1991-11-01T00:00:00","353.75"
"1991-12-01T00:00:00","354.99"
"1992-01-01T00:00:00","355.99"
"1992-02-01T00:00:00","356.72"
"1992-03-01T00:00:00","357.81"
"1992-04-01T00:00:00","359.15"
"1992-05-01T00:00:00","359.66"
"1992-06-01T00:00:00","359.25"
"1992-07-01T00:00:00","357.02"
"1992-08-01T00:00:00","355.0"
"1992-09-01T00:00:00","353.01"
"1992-10-01T00:00:00","353.31"
"1992-11-01T00:00:00","354.16"
"1992-12-01T00:00:00","355.4"
"1993-01-01T00:00:00","356.7"
"1993-02-01T00:00:00","357.16"
"1993-03-01T00:00:00","358.38"
"1993-04-01T00:00:00","359.46"
"1993-05-01T00:00:00","360.28"
"1993-06-01T00:00:00","359.6"
"1993-07-01T00:00:00","357.57"
"1993-08-01T00:00:00","355.52"
"1993-09-01T00:00:00","353.69"
"1993-10-01T00:00:00","353.99"
"1993-11-01T00:00:00","355.33"
"1993-12-01T00:00:00","356.8"
"1994-01-01T00:00:00","358.37"
"1994-02-01T00:00:00","358.91"
"1994-03-01T00:00:00","359.97"
"1994-04-01T00:00:00","361.26"
"1994-05-01T00:00:00","361.69"
"1994-06-01T00:00:00","360.94"
"1994-07-01T00:00:00","359.55"
"1994-08-01T00:00:00","357.48"
"1994-09-01T00:00:00","355.84"
"1994-10-01T00:00:00","356.0"
"1994-11-01T00:00:00","357.58"
"1994-12-01T00:00:00","359.04"
"1995-01-01T00:00:00","359.97"
"1995-02-01T00:00:00","361.0"
"1995-03-01T00:00:00","361.64"
"1995-04-01T00:00:00","363.45"
"1995-05-01T00:00:00","363.8"
"1995-06-01T00:00:00","363.26"
"1995-07-01T00:00:00","361.89"
"1995-08-01T00:00:00","359.45"
"1995-09-01T00:00:00","358.05"
"1995-10-01T00:00:00","357.76"
"1995-11-01T00:00:00","359.56"
"1995-12-01T00:00:00","360.7"
"1996-01-01T00:00:00","362.05"
"1996-02-01T00:00:00","363.24"
"1996-03-01T00:00:00","364.02"
"1996-04-01T00:00:00","364.71"
"1996-05-01T00:00:00","365.41"
"1996-06-01T00:00:00","364.97"
"1996-07-01T00:00:00","363.65"
"1996-08-01T00:00:00","361.48"
"1996-09-01T00:00:00","359.45"
"1996-10-01T00:00:00","359.61"
"1996-11-01T00:00:00","360.76"
"1996-12-01T00:00:00","362.33"
"1997-01-01T00:00:00","363.18"
"1997-02-01T00:00:00","363.99"
"1997-03-01T00:00:00","364.56"
"1997-04-01T00:00:00","366.36"
"1997-05-01T00:00:00","366.8"
"1997-06-01T00:00:00","365.63"
"1997-07-01T00:00:00","364.47"
"1997-08-01T00:00:00","362.5"
"1997-09-01T00:00:00","360.19"
"1997-10-01T00:00:00","360.77"
"1997-11-01T00:00:00","362.43"
"1997-12-01T00:00:00","364.28"
"1998-01-01T00:00:00","365.33"
"1998-02-01T00:00:00","366.15"
"1998-03-01T00:00:00","367.31"
"1998-04-01T00:00:00","368.61"
"1998-05-01T00:00:00","369.3"
"1998-06-01T00:00:00","368.88"
"1998-07-01T00:00:00","367.64"
"1998-08-01T00:00:00","365.78"
"1998-09-01T00:00:00","363.9"
"1998-10-01T00:00:00","364.23"
"1998-11-01T00:00:00","365.46"
"1998-12-01T00:00:00","366.97"
"1999-01-01T00:00:00","368.15"
"1999-02-01T00:00:00","368.87"
"1999-03-01T00:00:00","369.59"
"1999-04-01T00:00:00","371.14"
"1999-05-01T00:00:00","371.0"
"1999-06-01T00:00:00","370.35"
"1999-07-01T00:00:00","369.27"
"1999-08-01T00:00:00","366.93"
"1999-09-01T00:00:00","364.63"
"1999-10-01T00:00:00","365.13"
"1999-11-01T00:00:00","366.68"
"1999-12-01T00:00:00","368.0"
"2000-01-01T00:00:00","369.14"
"2000-02-01T00:00:00","369.46"
"2000-03-01T00:00:00","370.51"
"2000-04-01T00:00:00","371.66"
"2000-05-01T00:00:00","371.83"
"2000-06-01T00:00:00","371.69"
"2000-07-01T00:00:00","370.12"
"2000-08-01T00:00:00","368.12"
"2000-09-01T00:00:00","366.62"
"2000-10-01T00:00:00","366.73"
"2000-11-01T00:00:00","368.29"
"2000-12-01T00:00:00","369.53"
"2001-01-01T00:00:00","370.28"
"2001-02-01T00:00:00","371.5"
"2001-03-01T00:00:00","372.12"
"2001-04-01T00:00:00","372.86"
"2001-05-01T00:00:00","374.02"
"2001-06-01T00:00:00","373.31"
"2001-07-01T00:00:00","371.62"
"2001-08-01T00:00:00","369.55"
"2001-09-01T00:00:00","367.96"
"2001-10-01T00:00:00","368.09"
"2001-11-01T00:00:00","369.68"
"2001-12-01T00:00:00","371.24"
"2002-01-01T00:00:00","372.44"
"2002-02-01T00:00:00","373.08"
"2002-03-01T00:00:00","373.52"
"2002-04-01T00:00:00","374.86"
"2002-05-01T00:00:00","375.55"
"2002-06-01T00:00:00","375.4"
"2002-07-01T00:00:00","374.02"
"2002-08-01T00:00:00","371.49"
"2002-09-01T00:00:00","370.7"
"2002-10-01T00:00:00","370.25"
"2002-11-01T00:00:00","372.08"
"2002-12-01T00:00:00","373.78"
"2003-01-01T00:00:00","374.68"
"2003-02-01T00:00:00","375.62"
"2003-03-01T00:00:00","376.11"
"2003-04-01T00:00:00","377.65"
"2003-05-01T00:00:00","378.35"
"2003-06-01T00:00:00","378.13"
"2003-07-01T00:00:00","376.61"
"2003-08-01T00:00:00","374.48"
"2003-09-01T00:00:00","372.98"
"2003-10-01T00:00:00","373.0"
"2003-11-01T00:00:00","374.35"
"2003-12-01T00:00:00","375.69"
"2004-01-01T00:00:00","376.79"
"2004-02-01T00:00:00","377.36"
"2004-03-01T00:00:00","378.39"
"2004-04-01T00:00:00","380.5"
"2004-05-01T00:00:00","380.62"
"2004-06-01T00:00:00","379.55"
"2004-07-01T00:00:00","377.76"
"2004-08-01T00:00:00","375.84"
"2004-09-01T00:00:00","374.05"
"2004-10-01T00:00:00","374.22"
"2004-11-01T00:00:00","375.84"
"2004-12-01T00:00:00","377.44"
"2005-01-01T00:00:00","378.34"
"2005-02-01T00:00:00","379.61"
"2005-03-01T00:00:00","380.07"
"2005-04-01T00:00:00","382.05"
"2005-05-01T00:00:00","382.24"
"2005-06-01T00:00:00","382.08"
"2005-07-01T00:00:00","380.67"
"2005-08-01T00:00:00","378.67"
"2005-09-01T00:00:00","376.42"
"2005-10-01T00:00:00","376.8"
"2005-11-01T00:00:00","378.31"
"2005-12-01T00:00:00","379.96"
"2006-01-01T00:00:00","381.37"
"2006-02-01T00:00:00","382.02"
"2006-03-01T00:00:00","382.56"
"2006-04-01T00:00:00","384.37"
"2006-05-01T00:00:00","384.92"
"2006-06-01T00:00:00","384.03"
"2006-07-01T00:00:00","382.28"
"2006-08-01T00:00:00","380.48"
"2006-09-01T00:00:00","378.81"
"2006-10-01T00:00:00","379.06"
"2006-11-01T00:00:00","380.14"
"2006-12-01T00:00:00","381.66"
"2007-01-01T00:00:00","382.58"
"2007-02-01T00:00:00","383.71"
"2007-03-01T00:00:00","384.34"
"2007-04-01T00:00:00","386.23"
"2007-05-01T00:00:00","386.41"
"2007-06-01T00:00:00","385.87"
"2007-07-01T00:00:00","384.45"
"2007-08-01T00:00:00","381.84"
"2007-09-01T00:00:00","380.86"
"2007-10-01T00:00:00","380.86"
"2007-11-01T00:00:00","382.36"
"2007-12-01T00:00:00","383.61"
"2008-01-01T00:00:00","385.07"
"2008-02-01T00:00:00","385.84"
"2008-03-01T00:00:00","385.83"
"2008-04-01T00:00:00","386.77"
"2008-05-01T00:00:00","388.51"
"2008-06-01T00:00:00","388.05"
"2008-07-01T00:00:00","386.25"
"2008-08-01T00:00:00","384.09"
"2008-09-01T00:00:00","383.09"
"2008-10-01T00:00:00","382.78"
"2008-11-01T00:00:00","384.01"
"2008-12-01T00:00:00","385.11"
"2009-01-01T00:00:00","386.65"
"2009-02-01T00:00:00","387.12"
"2009-03-01T00:00:00","388.51"
"2009-04-01T00:00:00","389.57"
"2009-05-01T00:00:00","390.17"
"2009-06-01T00:00:00","389.62"
"2009-07-01T00:00:00","388.07"
"2009-08-01T00:00:00","386.08"
"2009-09-01T00:00:00","384.65"
"2009-10-01T00:00:00","384.33"
"2009-11-01T00:00:00","386.05"
"2009-12-01T00:00:00","387.49"
"2010-01-01T00:00:00","388.55"
"2010-02-01T00:00:00","390.07"
"2010-03-01T00:00:00","391.01"
"2010-04-01T00:00:00","392.38"
"2010-05-01T00:00:00","393.22"
"2010-06-01T00:00:00","392.24"
"2010-07-01T00:00:00","390.33"
"2010-08-01T00:00:00","388.52"
"2010-09-01T00:00:00","386.84"
"2010-10-01T00:00:00","387.16"
"2010-11-01T00:00:00","388.67"
"2010-12-01T00:00:00","389.81"
"2011-01-01T00:00:00","391.3"
"2011-02-01T00:00:00","391.92"
"2011-03-01T00:00:00","392.45"
"2011-04-01T00:00:00","393.37"
"2011-05-01T00:00:00","394.28"
"2011-06-01T00:00:00","393.69"
"2011-07-01T00:00:00","392.6"
"2011-08-01T00:00:00","390.21"
"2011-09-01T00:00:00","389.0"
"2011-10-01T00:00:00","388.93"
"2011-11-01T00:00:00","390.24"
"2011-12-01T00:00:00","391.8"
"2012-01-01T00:00:00","393.07"
"2012-02-01T00:00:00","393.35"
"2012-03-01T00:00:00","394.36"
"2012-04-01T00:00:00","396.43"
"2012-05-01T00:00:00","396.87"
"2012-06-01T00:00:00","395.88"
"2012-07-01T00:00:00","394.52"
"2012-08-01T00:00:00","392.54"
"2012-09-01T00:00:00","391.12"
"2012-10-01T00:00:00","391.01"
"2012-11-01T00:00:00","392.95"
"2012-12-01T00:00:00","394.34"
"2013-01-01T00:00:00","395.61"
"2013-02-01T00:00:00","396.85"
"2013-03-01T00:00:00","397.26"
"2013-04-01T00:00:00","398.35"
"2013-05-01T00:00:00","399.98"
"2013-06-01T00:00:00","398.87"
"2013-07-01T00:00:00","397.37"
"2013-08-01T00:00:00","395.41"
"2013-09-01T00:00:00","393.39"
"2013-10-01T00:00:00","393.7"
"2013-11-01T00:00:00","395.19"
"2013-12-01T00:00:00","396.82"
"2014-01-01T00:00:00","397.93"
"2014-02-01T00:00:00","398.1"
"2014-03-01T00:00:00","399.47"
"2014-04-01T00:00:00","401.33"
"2014-05-01T00:00:00","401.88"
"2014-06-01T00:00:00","401.31"
"2014-07-01T00:00:00","399.07"
"2014-08-01T00:00:00","397.21"
"2014-09-01T00:00:00","395.4"
"2014-10-01T00:00:00","395.65"
"2014-11-01T00:00:00","397.22"
"2014-12-01T00:00:00","398.79"
"2015-01-01T00:00:00","399.85"
"2015-02-01T00:00:00","400.31"
"2015-03-01T00:00:00","401.51"
"2015-04-01T00:00:00","403.45"
"2015-05-01T00:00:00","404.1"
"2015-06-01T00:00:00","402.88"
"2015-07-01T00:00:00","401.61"
"2015-08-01T00:00:00","399.0"
"2015-09-01T00:00:00","397.5"
"2015-10-01T00:00:00","398.28"
"2015-11-01T00:00:00","400.24"
"2015-12-01T00:00:00","401.89"
"2016-01-01T00:00:00","402.65"
"2016-02-01T00:00:00","404.16"
"2016-03-01T00:00:00","404.85"
"2016-04-01T00:00:00","407.57"
"2016-05-01T00:00:00","407.66"
"2016-06-01T00:00:00","407.0"
"2016-07-01T00:00:00","404.5"
"2016-08-01T00:00:00","402.24"
"2016-09-01T00:00:00","401.01"
"2016-10-01T00:00:00","401.5"
"2016-11-01T00:00:00","403.64"
"2016-12-01T00:00:00","404.55"
"2017-01-01T00:00:00","406.07"
"2017-02-01T00:00:00","406.64"
"2017-03-01T00:00:00","407.06"
"2017-04-01T00:00:00","408.95"
"2017-05-01T00:00:00","409.91"
"2017-06-01T00:00:00","409.12"
"2017-07-01T00:00:00","407.2"
"2017-08-01T00:00:00","405.24"
"2017-09-01T00:00:00","403.27"
"2017-10-01T00:00:00","403.64"
"2017-11-01T00:00:00","405.17"
"2017-12-01T00:00:00","406.75"
