"time","count"
"2015-03-15T05:00:00","54"
"2015-03-15T07:00:00","2"
"2015-03-15T08:00:00","1"
"2015-03-15T10:00:00","3"
"2015-03-15T11:00:00","5"
"2015-03-15T12:00:00","1"
"2015-03-15T16:00:00","2"
"2015-03-15T17:00:00","2"
"2015-03-15T22:00:00","1"
"2015-03-16T00:00:00","1"
"2015-03-16T03:00:00","2"
"2015-03-16T08:00:00","4"
"2015-03-16T15:00:00","1"
"2015-03-16T19:00:00","1"
"2015-03-16T22:00:00","1"
"2015-03-16T23:00:00","1"
"2015-03-17T01:00:00","34"
"2015-03-17T09:00:00","1"
"2015-03-17T17:00:00","2"
"2015-03-17T18:00:00","2"
"2015-03-17T20:00:00","1"
"2015-03-17T22:00:00","1"
"2015-03-17T23:00:00","1"
"2015-03-18T02:00:00","1"
"2015-03-18T03:00:00","2"
"2015-03-18T04:00:00","1"
"2015-03-18T06:00:00","1"
"2015-03-18T10:00:00","1"
"2015-03-18T13:00:00","1"
"2015-03-18T20:00:00","1"
"2015-03-18T22:00:00","1"
"2015-03-19T01:00:00","2"
"2015-03-19T07:00:00","2"
"2015-03-19T08:00:00","2"
"2015-03-19T10:00:00","1"
"2015-03-19T14:00:00","2"
"2015-03-20T00:00:00","1"
"2015-03-20T01:00:00","1"
"2015-03-20T09:00:00","26"
"2015-03-20T10:00:00","1"
"2015-03-20T11:00:00","8"
"2015-03-20T19:00:00","1"
"2015-03-21T09:00:00","17"
"2015-03-21T11:00:00","5"
"2015-03-21T14:00:00","1"
"2015-03-21T17:00:00","3"
"2015-03-21T18:00:00","4"
"2015-03-21T19:00:00","1"
"2015-03-22T02:00:00","4"
"2015-03-22T04:00:00","1"
"2015-03-22T11:00:00","1"
"2015-03-22T12:00:00","2"
"2015-03-22T17:00:00","12"
"2015-03-22T21:00:00","1"
"2015-03-23T02:00:00","3"
"2015-03-23T03:00:00","3"
"2015-03-23T06:00:00","1"
"2015-03-23T09:00:00","3"
"2015-03-23T11:00:00","1"
"2015-03-23T15:00:00","1"
"2015-03-23T17:00:00","1"
"2015-03-23T19:00:00","2"
"2015-03-23T20:00:00","3"
"2015-03-23T23:00:00","1"
"2015-03-24T04:00:00","1"
"2015-03-24T06:00:00","2"
"2015-03-24T12:00:00","4"
"2015-03-24T13:00:00","2"
"2015-03-24T18:00:00","13"
"2015-03-25T00:00:00","1"
"2015-03-25T21:00:00","1"
"2015-03-25T23:00:00","2"
"2015-03-26T02:00:00","5"
"2015-03-26T04:00:00","1"
"2015-03-26T05:00:00","2"
"2015-03-26T09:00:00","1"
"2015-03-26T12:00:00","1"
"2015-03-26T15:00:00","1"
"2015-03-26T20:00:00","4"
"2015-03-27T00:00:00","2"
"2015-03-27T01:00:00","1"
"2015-03-27T04:00:00","2"
"2015-03-27T06:00:00","3"
"2015-03-27T07:00:00","1"
"2015-03-27T14:00:00","2"
"2015-03-27T16:00:00","1"
"2015-03-27T17:00:00","14"
"2015-03-27T18:00:00","1"
"2015-03-27T19:00:00","8"
"2015-03-27T20:00:00","3"
"2015-03-28T00:00:00","4"
"2015-03-28T12:00:00","5"
"2015-03-28T18:00:00","1"
"2015-03-28T22:00:00","15"
"2015-03-29T03:00:00","4"
"2015-03-29T06:00:00","1"
"2015-03-29T08:00:00","1"
"2015-03-29T09:00:00","7"
"2015-03-29T19:00:00","2"
"2015-03-29T20:00:00","2"
"2015-03-29T23:00:00","2"
"2015-03-30T01:00:00","1"
"2015-03-30T08:00:00","1"
"2015-03-31T00:00:00","1"
"2015-03-31T02:00:00","1"
"2015-03-31T04:00:00","1"
"2015-03-31T07:00:00","2"
"2015-03-31T15:00:00","3"
"2015-03-31T21:00:00","7"
"2015-04-01T00:00:00","2"
"2015-04-01T03:00:00","1"
"2015-04-01T04:00:00","1"
"2015-04-01T05:00:00","1"
"2015-04-01T09:00:00","1"
"2015-04-01T10:00:00","1"
"2015-04-01T13:00:00","7"
"2015-04-01T15:00:00","1"
"2015-04-01T19:00:00","1"
"2015-04-01T20:00:00","2"
"2015-04-01T22:00:00","1"
"2015-04-02T01:00:00","1"
"2015-04-02T05:00:00","2"
"2015-04-02T08:00:00","1"
"2015-04-02T11:00:00","5"
"2015-04-02T16:00:00","1"
"2015-04-02T18:00:00","3"
"2015-04-02T21:00:00","9"
"2015-04-02T22:00:00","1"
"2015-04-03T05:00:00","2"
"2015-04-03T06:00:00","3"
"2015-04-03T10:00:00","1"
"2015-04-03T14:00:00","6"
"2015-04-03T18:00:00","1"
"2015-04-03T21:00:00","1"
"2015-04-03T22:00:00","1"
"2015-04-03T23:00:00","1"
"2015-04-04T12:00:00","1"
"2015-04-04T15:00:00","4"
"2015-04-05T01:00:00","1"
"2015-04-05T02:00:00","2"
"2015-04-05T06:00:00","2"
"2015-04-05T07:00:00","1"
"2015-04-05T09:00:00","1"
"2015-04-05T13:00:00","1"
"2015-04-05T16:00:00","8"
"2015-04-05T20:00:00","1"
"2015-04-05T23:00:00","5"
"2015-04-06T00:00:00","2"
"2015-04-06T02:00:00","4"
"2015-04-06T05:00:00","2"
"2015-04-06T08:00:00","5"
"2015-04-06T09:00:00","3"
"2015-04-06T12:00:00","1"
"2015-04-06T15:00:00","1"
"2015-04-06T16:00:00","1"
"2015-04-06T19:00:00","1"
"2015-04-06T21:00:00","5"
"2015-04-06T23:00:00","14"
"2015-04-07T03:00:00","4"
"2015-04-07T04:00:00","3"
"2015-04-07T12:00:00","1"
"2015-04-07T14:00:00","2"
"2015-04-07T16:00:00","1"
"2015-04-07T18:00:00","14"
"2015-04-07T19:00:00","1"
"2015-04-08T02:00:00","1"
"2015-04-08T03:00:00","1"
"2015-04-08T06:00:00","2"
"2015-04-08T07:00:00","1"
"2015-04-08T18:00:00","1"
"2015-04-08T20:00:00","2"
"2015-04-08T21:00:00","3"
"2015-04-09T03:00:00","1"
"2015-04-09T04:00:00","1"
"2015-04-09T06:00:00","1"
"2015-04-09T10:00:00","1"
"2015-04-09T16:00:00","2"
"2015-04-10T00:00:00","4"
"2015-04-10T12:00:00","2"
"2015-04-10T13:00:00","2"
"2015-04-10T17:00:00","1"
"2015-04-10T22:00:00","1"
"2015-04-10T23:00:00","1"
"2015-04-11T08:00:00","12"
"2015-04-11T10:00:00","1"
"2015-04-11T14:00:00","3"
"2015-04-12T12:00:00","1"
"2015-04-12T23:00:00","1"
"2015-04-13T03:00:00","13"
"2015-04-13T04:00:00","6"
"2015-04-13T05:00:00","1"
"2015-04-13T07:00:00","2"
"2015-04-14T01:00:00","3"
"2015-04-14T02:00:00","2"
"2015-04-14T05:00:00","1"
"2015-04-14T10:00:00","1"
"2015-04-14T12:00:00","1"
"2015-04-14T13:00:00","1"
"2015-04-14T17:00:00","6"
"2015-04-14T19:00:00","1"
"2015-04-15T00:00:00","1"
"2015-04-15T02:00:00","1"
"2015-04-15T03:00:00","1"
"2015-04-15T06:00:00","1"
"2015-04-15T10:00:00","1"
"2015-04-15T17:00:00","2"
"2015-04-15T20:00:00","1"
"2015-04-16T09:00:00","1"
"2015-04-16T11:00:00","2"
"2015-04-16T12:00:00","1"
"2015-04-16T14:00:00","1"
"2015-04-16T15:00:00","1"
"2015-04-16T17:00:00","2"
"2015-04-16T19:00:00","2"
"2015-04-16T22:00:00","2"
"2015-04-17T06:00:00","5"
"2015-04-17T09:00:00","1"
"2015-04-17T11:00:00","3"
"2015-04-17T12:00:00","1"
"2015-04-17T14:00:00","2"
"2015-04-17T15:00:00","2"
"2015-04-17T16:00:00","3"
"2015-04-17T17:00:00","1"
"2015-04-18T00:00:00","1"
"2015-04-18T05:00:00","1"
"2015-04-18T10:00:00","1"
"2015-04-18T11:00:00","2"
"2015-04-18T12:00:00","1"
"2015-04-18T17:00:00","1"
"2015-04-18T23:00:00","2"
"2015-04-19T00:00:00","1"
"2015-04-19T04:00:00","9"
"2015-04-19T09:00:00","1"
"2015-04-19T12:00:00","2"
"2015-04-19T13:00:00","2"
"2015-04-19T14:00:00","1"
"2015-04-19T15:00:00","6"
"2015-04-19T16:00:00","2"
"2015-04-19T19:00:00","1"
"2015-04-20T01:00:00","1"
"2015-04-20T07:00:00","1"
"2015-04-20T10:00:00","1"
"2015-04-20T11:00:00","2"
"2015-04-20T18:00:00","1"
"2015-04-20T23:00:00","1"
"2015-04-21T22:00:00","2"
"2015-04-22T00:00:00","1"
"2015-04-22T05:00:00","1"
"2015-04-22T10:00:00","1"
"2015-04-22T15:00:00","1"
"2015-04-22T17:00:00","3"
"2015-04-22T18:00:00","2"
"2015-04-22T21:00:00","3"
"2015-04-22T22:00:00","1"
"2015-04-23T05:00:00","1"
"2015-04-23T17:00:00","1"
"2015-04-23T18:00:00","1"
"2015-04-24T02:00:00","1"
"2015-04-24T16:00:00","2"
"2015-04-24T17:00:00","1"
"2015-04-24T20:00:00","4"
"2015-04-25T08:00:00","1"
"2015-04-25T13:00:00","1"
"2015-04-25T17:00:00","1"
"2015-04-26T04:00:00","1"
"2015-04-26T06:00:00","4"
"2015-04-26T07:00:00","1"
"2015-04-26T16:00:00","4"
"2015-04-26T21:00:00","1"
"2015-04-26T23:00:00","1"
"2015-04-27T01:00:00","1"
"2015-04-27T07:00:00","3"
"2015-04-27T09:00:00","1"
"2015-04-27T14:00:00","1"
"2015-04-27T15:00:00","4"
"2015-04-27T18:00:00","1"
"2015-04-27T22:00:00","1"
"2015-04-28T01:00:00","1"
"2015-04-28T02:00:00","1"
"2015-04-28T04:00:00","1"
"2015-04-28T08:00:00","1"
"2015-04-28T09:00:00","2"
"2015-04-28T12:00:00","1"
"2015-04-28T19:00:00","4"
"2015-04-28T22:00:00","1"
"2015-04-29T02:00:00","2"
"2015-04-29T05:00:00","1"
"2015-04-29T06:00:00","1"
"2015-04-29T18:00:00","2"
"2015-04-29T19:00:00","3"
"2015-04-29T20:00:00","1"
"2015-04-29T21:00:00","1"
"2015-04-30T01:00:00","1"
"2015-04-30T02:00:00","1"
"2015-04-30T03:00:00","1"
"2015-04-30T09:00:00","1"
"2015-04-30T13:00:00","2"
"2015-04-30T16:00:00","3"
"2015-04-30T18:00:00","9"
"2015-04-30T20:00:00","6"
"2015-05-01T02:00:00","1"
"2015-05-01T04:00:00","1"
"2015-05-01T05:00:00","1"
"2015-05-01T08:00:00","1"
"2015-05-01T10:00:00","2"
"2015-05-01T11:00:00","2"
"2015-05-01T15:00:00","2"
"2015-05-02T00:00:00","4"
"2015-05-02T03:00:00","1"
"2015-05-02T05:00:00","3"
"2015-05-02T06:00:00","1"
"2015-05-02T10:00:00","5"
"2015-05-02T15:00:00","2"
"2015-05-03T02:00:00","1"
"2015-05-03T05:00:00","1"
"2015-05-03T12:00:00","2"
"2015-05-03T17:00:00","4"
"2015-05-03T19:00:00","4"
"2015-05-03T23:00:00","1"
"2015-05-04T02:00:00","1"
"2015-05-04T05:00:00","1"
"2015-05-04T06:00:00","7"
"2015-05-04T08:00:00","3"
"2015-05-04T09:00:00","1"
"2015-05-04T11:00:00","11"
"2015-05-04T13:00:00","1"
"2015-05-04T16:00:00","1"
"2015-05-05T02:00:00","1"
"2015-05-05T03:00:00","2"
"2015-05-05T11:00:00","1"
"2015-05-05T16:00:00","4"
"2015-05-05T22:00:00","1"
"2015-05-06T14:00:00","4"
"2015-05-06T15:00:00","2"
"2015-05-06T16:00:00","1"
"2015-05-06T18:00:00","1"
"2015-05-06T19:00:00","1"
"2015-05-06T23:00:00","2"
"2015-05-07T00:00:00","1"
"2015-05-07T01:00:00","2"
"2015-05-07T02:00:00","3"
"2015-05-07T03:00:00","2"
"2015-05-07T05:00:00","3"
"2015-05-07T12:00:00","5"
"2015-05-07T16:00:00","1"
"2015-05-08T02:00:00","3"
"2015-05-08T09:00:00","1"
"2015-05-08T15:00:00","1"
"2015-05-08T17:00:00","1"
"2015-05-08T19:00:00","2"
"2015-05-09T00:00:00","1"
"2015-05-09T04:00:00","1"
"2015-05-09T05:00:00","9"
"2015-05-09T07:00:00","1"
"2015-05-09T10:00:00","1"
"2015-05-09T14:00:00","1"
"2015-05-09T20:00:00","2"
"2015-05-10T00:00:00","1"
"2015-05-10T08:00:00","1"
"2015-05-10T10:00:00","3"
"2015-05-10T22:00:00","1"
"2015-05-11T00:00:00","1"
"2015-05-11T02:00:00","1"
"2015-05-11T04:00:00","1"
"2015-05-11T07:00:00","1"
"2015-05-11T09:00:00","1"
"2015-05-11T12:00:00","48"
"2015-05-11T16:00:00","2"
"2015-05-11T21:00:00","4"
"2015-05-11T22:00:00","1"
"2015-05-12T03:00:00","1"
"2015-05-12T05:00:00","1"
"2015-05-12T08:00:00","2"
"2015-05-12T09:00:00","1"
"2015-05-12T15:00:00","1"
"2015-05-12T16:00:00","1"
"2015-05-12T18:00:00","1"
"2015-05-13T08:00:00","1"
"2015-05-13T12:00:00","1"
"2015-05-13T21:00:00","1"
"2015-05-14T00:00:00","3"
"2015-05-14T03:00:00","1"
"2015-05-14T05:00:00","1"
"2015-05-14T06:00:00","2"
"2015-05-14T15:00:00","10"
"2015-05-14T16:00:00","2"
"2015-05-15T01:00:00","1"
"2015-05-15T05:00:00","2"
"2015-05-15T15:00:00","1"
"2015-05-15T17:00:00","1"
"2015-05-15T18:00:00","1"
"2015-05-15T19:00:00","1"
"2015-05-16T02:00:00","2"
"2015-05-16T05:00:00","1"
"2015-05-16T12:00:00","1"
"2015-05-16T13:00:00","1"
"2015-05-16T20:00:00","1"
"2015-05-16T21:00:00","8"
"2015-05-17T08:00:00","2"
"2015-05-17T14:00:00","1"
"2015-05-17T21:00:00","9"
"2015-05-17T22:00:00","1"
"2015-05-18T02:00:00","1"
"2015-05-18T03:00:00","2"
"2015-05-18T07:00:00","1"
"2015-05-18T08:00:00","1"
"2015-05-18T10:00:00","1"
"2015-05-18T16:00:00","2"
"2015-05-19T01:00:00","1"
"2015-05-19T03:00:00","1"
"2015-05-19T04:00:00","2"
"2015-05-19T05:00:00","2"
"2015-05-19T06:00:00","1"
"2015-05-19T08:00:00","1"
"2015-05-19T10:00:00","1"
"2015-05-19T11:00:00","8"
"2015-05-19T13:00:00","4"
"2015-05-19T19:00:00","3"
"2015-05-20T01:00:00","1"
"2015-05-20T20:00:00","2"
"2015-05-20T22:00:00","1"
"2015-05-21T02:00:00","4"
"2015-05-21T09:00:00","1"
"2015-05-21T15:00:00","1"
"2015-05-21T16:00:00","5"
"2015-05-22T01:00:00","1"
"2015-05-22T09:00:00","1"
"2015-05-22T10:00:00","2"
"2015-05-22T11:00:00","2"
"2015-05-22T15:00:00","2"
"2015-05-22T17:00:00","1"
"2015-05-22T22:00:00","1"
"2015-05-23T07:00:00","1"
"2015-05-23T18:00:00","7"
"2015-05-23T20:00:00","3"
"2015-05-23T21:00:00","5"
"2015-05-23T22:00:00","5"
"2015-05-23T23:00:00","4"
"2015-05-24T03:00:00","1"
"2015-05-24T06:00:00","1"
"2015-05-24T08:00:00","2"
"2015-05-24T11:00:00","2"
"2015-05-24T18:00:00","1"
"2015-05-24T19:00:00","1"
"2015-05-24T22:00:00","3"
"2015-05-25T00:00:00","1"
"2015-05-25T02:00:00","1"
"2015-05-25T04:00:00","1"
"2015-05-25T13:00:00","1"
"2015-05-25T18:00:00","1"
"2015-05-25T20:00:00","2"
"2015-05-25T23:00:00","2"
"2015-05-26T10:00:00","1"
"2015-05-26T16:00:00","1"
"2015-05-27T00:00:00","6"
"2015-05-27T02:00:00","1"
"2015-05-27T03:00:00","3"
"2015-05-27T09:00:00","1"
"2015-05-27T11:00:00","2"
"2015-05-27T12:00:00","1"
"2015-05-27T13:00:00","1"
"2015-05-27T14:00:00","1"
"2015-05-27T20:00:00","1"
"2015-05-28T03:00:00","1"
"2015-05-28T07:00:00","1"
"2015-05-28T08:00:00","1"
"2015-05-28T13:00:00","1"
"2015-05-28T16:00:00","1"
"2015-05-28T19:00:00","1"
"2015-05-29T04:00:00","3"
"2015-05-29T08:00:00","1"
"2015-05-29T09:00:00","1"
"2015-05-29T13:00:00","3"
"2015-05-29T17:00:00","1"
"2015-05-29T19:00:00","1"
"2015-05-30T00:00:00","10"
"2015-05-30T09:00:00","1"
"2015-05-30T11:00:00","2"
