"u","v"
"-0.21984669543846058","0.23587774348711693"
"0.006569739430068278","-0.0902683222414089"
"-0.10265040798774261","-0.47597690463684283"
"0.03320225303401708","-0.25564546455266945"
"-0.15693816022147677","0.12356301485763538"
"0.4173347620610544","-0.03012413626539312"
"0.03657706767004515","0.32748235387118113"
"0.2530856511215873","0.015240415736983315"
"-0.1191177292621951","-0.22913254129656302"
"0.3541386909887737","-0.42372888732592895"
"-0.07308579278572602","-0.4128766789070887"
"0.19287022018873362","-0.18799556364400916"
"0.26986008892803326","0.16847415732982263"
"-0.301225530327333","-0.0752081507828376"
"-0.09074845904629436","-0.27075817859517626"
"-0.42064304702025346","-0.20176927640012488"
"0.3277899561631641","0.04677952149875353"
"0.4643463225905951","0.06596937795712637"
"-0.03296150127434749","0.1020186873696019"
"0.29807918181925175","-0.34507788133559736"
"-0.3736294507423137","-0.3336205800549048"
"0.29196076406240956","-0.22265128606625528"
"0.26387591124569665","-0.26135219302440305"
"-0.46440096089740235","-0.3479571471489592"
"-0.001985080143667939","0.36446391355525043"
"-0.0391966443252626","0.32271295186793747"
"-0.18404117972627387","-0.15505425500975523"
"0.4476260113708207","-0.10739124284310209"
"0.19559818299927967","0.3418971158641295"
"-0.05197861441312379","-0.10936842217299847"
"-0.3419400040273559","0.18630008726161573"
"0.1621378505627521","-0.26578679452744536"
"0.40828743016745805","-0.3020411894270356"
"0.23117461841228049","-0.014640663604991055"
"-0.4322599305711433","-0.0168593924281909"
"-0.0636036981678677","-0.16408176501366012"
"-0.3977098217453997","0.4046636640110875"
"0.38783136754214176","-0.4796603484836339"
"-0.1291338655746781","0.037805074843181075"
"0.4380336874797932","-0.487679599233103"
"-0.38518088883222945","-0.36026439452690473"
"-0.40309374670159814","0.17887664106720275"
"-0.2880623376724849","0.27280447556638276"
"-0.4072345705346181","-0.1303052092282606"
"0.2799154721086542","-0.3100258432337897"
"-0.11040253565071312","0.2824181202095013"
"0.24436607789186793","-0.15432031241225597"
"0.1362000320762038","0.22983729067120473"
"-0.435703708376848","-0.2472413897284249"
"0.046672345383043545","-0.013610209316588295"
"0.48407341090786515","-0.42749913772410075"
"0.05347483268386882","0.14259938868127858"
"0.18333221383102632","-0.30708680354383266"
"0.3152184024932224","-0.2723736335011364"
"0.3009527426676238","-0.3795481768311072"
"-0.40362174580920485","0.35539730665528346"
"-0.04626047704819025","-0.011016171364507943"
"-0.20749230426259435","0.12880001206315078"
"0.3572704709186558","0.36580347006532915"
"-0.22484004500239785","0.34743522650871766"
"-0.039726992821669804","0.28773948456432685"
"0.3955119002422422","0.07212007730719644"
"-0.27034721874361356","-0.20687332922992296"
"-0.38685399437428836","-0.3877408948707809"
"0.24143901969445358","0.4543655625847184"
"0.26296244323369933","-0.17500764226069254"
"0.22183046132801776","-0.29787191794172474"
"0.4755968662389257","0.36955688481931737"
"0.2683868618238251","-0.45603060657722183"
"0.02150981157695797","-0.2730750872556559"
"-0.311079134897952","-0.25548752254734675"
"-0.06089274461421601","0.3966514795100192"
"0.07731058649836275","-0.3189380197453707"
"-0.1732734639266198","-0.1427372841007578"
"-0.30881098665660267","-0.3702065896556481"
"0.32932054289814167","0.29057217164355154"
"-0.013421969103041276","0.25030524657925374"
"0.053248874444293326","-0.23535677576752345"
"0.459784307759429","-0.27503585257679997"
"0.035794165800691335","-0.42621497450457835"
"0.4746520489221204","-0.3647802816004332"
"0.23515862829893536","0.0780152550306254"
"0.1693680259426965","-0.4506085109320187"
"-0.2398663753741166","-0.3008740118420591"
"0.07808761742992831","-0.19188575437685762"
"0.4146206105312601","-0.4866919251750479"
"-0.0061473390778991055","0.15666910291865127"
"0.12798606558039594","0.15198917863610056"
"0.2678474489225684","0.3016475595653586"
"-0.1627998391719373","-0.2868390979039258"
"0.41900613093427425","0.048355518604364045"
"0.46190994643006444","0.05675903000620408"
"0.14059617374259575","0.02439419497642814"
"-0.2949088576385288","0.012291731186703292"
"0.49844427072875586","0.2127983170962422"
"-0.017416414322001028","0.19373578040796163"
"0.4496715999470045","0.2750262310289533"
"0.4472628199927786","0.37273658263136483"
"0.0709952290100001","0.24866239675968643"
"-0.2997699436140019","-0.32540926760135436"
"-0.16283372341453062","-0.09908298770849833"
"0.3446155815594884","-0.49631129690144016"
"0.22449833071808084","0.3785138188775747"
"-0.020636410164357022","0.1478183127051449"
"0.39469584273447467","-0.06108735924231601"
"-0.0467184688825284","-0.16761958368665797"
"0.007202738154548083","-0.05752377237968065"
"-0.22584021755561234","0.04667741640566009"
"-0.03919455138266481","0.309080805085021"
"-0.03053318938631777","-0.22194214352952613"
"0.18199626973134103","-0.48307854507549386"
"-0.22569766435715188","-0.2629765506640952"
"0.08146791153162719","0.19139156667105772"
"0.33231772824297634","0.23401452749591306"
"-0.09703010602354567","0.38413830475066846"
"0.49111277481113386","0.47595375044748883"
"0.3245043229206065","-0.21385016937120893"
"-0.24488174127462292","-0.062436047303543685"
"-0.32713887232351","0.31706927410907837"
"0.05456343316799067","0.02269149849598784"
"-0.35792493911615486","0.3644169305890464"
"-0.3752611501537201","-0.351731557591374"
"-0.19321824832517787","-0.19871715053008787"
"0.30773792725691473","0.4015854985596444"
"-0.18826785140843372","-0.49698828235526327"
"-0.08813632908380542","0.18873335039938566"
"-0.4405063533493294","0.2079469823664601"
"0.0731866734180438","0.1413414002599816"
"0.2319582330698312","0.48467821187603527"
"0.03976748857094381","0.15092752500818551"
"-0.4294356635917639","-0.3601840214061225"
"0.3189744101327546","-0.21631225037085022"
"0.06997636639631377","-0.06892982701110273"
"-0.3241974580353445","-0.3823000201090827"
"0.463241591983002","0.26697173591860146"
"0.22881947891468146","-0.49718350171230175"
"0.020451254649733297","0.04200463882037908"
"-0.21974603410560534","-0.3623083894226907"
"-0.336145348512475","0.08417145136947213"
"-0.41174221608770945","0.42144496024949735"
"-0.23469490396107606","-0.4324003393819248"
"-0.0743423349513801","-0.2565802916735761"
"-0.4191297880154844","0.42073249481994757"
"-0.2591834949021433","-0.3457134223819124"
"0.23976114773919455","0.39968052619968564"
"0.2068447091269971","0.3714233157546657"
"-0.04834634378177738","-0.3853536638246734"
"-0.19849348729990401","0.2401783568226864"
"0.4925387054065344","0.10744182029069138"
"-0.06515752993233481","0.21429078004276686"
"-0.1619171967499099","-0.019652212921642542"
"0.14867234684151864","-0.3323308954836931"
"0.1886415358741313","-0.2912796857058665"
"0.4397868697041988","0.1243845165778672"
"0.018973816168422086","0.04931177683326343"
"-0.18513248587905207","0.328639260542667"
"-0.20430301706632592","0.3013595103003416"
"0.21660709206320183","0.05038126824882516"
"-0.0001596416026015124","0.40684817995806244"
"-0.3237630105765704","0.03468412078410077"
"-0.4630084272712185","-0.4117419649655375"
"-0.09415688737400862","0.15951445261642877"
"-0.42357901059118763","0.3358878446746123"
"-0.3729676498586849","-0.06444780306013087"
"-0.1305824314726799","0.03723178686033818"
"-0.07053338945665955","0.4243252000167087"
"0.07922043125506772","0.4209378586785171"
"0.33312795415195795","-0.04911198088533708"
"0.16403040579347067","0.46200743839824165"
"0.3526929890513938","-0.16655201024633015"
"-0.06576951390026398","0.17844233325705355"
"0.19446510133726896","0.05224103182744283"
"0.15885420916118081","0.29326983270003293"
"0.06099336524764887","-0.14129898133262442"
"-0.38425765145048796","0.32306569769583526"
"0.46589699922070593","0.35164212235662473"
"-0.38124140610786317","0.10160304081037647"
"0.40090998456942994","-0.36618445314992465"
"-0.13680963138297797","-0.382144188209654"
"0.16097768768531695","-0.2204389754705538"
"-0.23672914326235228","-0.15413589610408163"
"0.3453732504812297","-0.29428103419648477"
"0.024122288832671035","-0.055185043173081594"
"-0.2322785752451102","-0.17553014287706237"
"-0.2158420083773328","0.018059677787262418"
"-0.1849154434298208","-0.07501919200254892"
"-0.3247007849793192","0.3761260873243601"
"0.18668686755327946","-0.25457808887759037"
"0.18787247922791456","-0.12353329145310132"
"-0.20907789390242382","-0.4158837634582836"
"-0.04991725885337073","-0.22140016775215698"
"0.11952073521889328","0.07323825060882594"
"-0.024108254623629977","0.16538716727417274"
"0.01062419109761531","0.36681235990530436"
"0.21651978217526557","0.23763286456460708"
"-0.011040132554941406","0.4124783544410039"
"0.23559296074923702","0.13279013832864356"
"-0.11311204234355732","-0.4229300601360545"
"-0.10497163303273394","0.08733246154993635"
"0.11012837626901484","0.014577762037942421"
"0.3585261024442613","0.041142049056413"
"-0.41119735565505855","-0.068934516246275"
"-0.08802561059231928","0.09558468336886805"
"-0.14550783677295676","-0.43356016794499075"
"0.14220166533153683","0.07674171686329334"
"-0.08388238848524177","0.030503956546691857"
"0.17726035606243207","0.24420306098797534"
"-0.04640438548979042","-0.3284806610913772"
"0.14472665681829927","-0.15617990185509634"
"0.15229575266438755","0.0482068842505185"
"0.25838350140218547","-0.3679795296241575"
"-0.3705252748852601","-0.4434996218071219"
"0.0024120817544051043","-0.12616611952096735"
"-0.41600431957550377","0.4977389916868599"
"0.10664184501502294","-0.11346519445109182"
"-0.11669523578755048","-0.007290831430685429"
"0.01988460098835121","0.22527432131931552"
"-0.08167553561199192","0.1342306344539212"
"-0.3388140537599653","-0.02441829592050715"
"0.3719786280401314","-0.34307246190794183"
"0.1410349158162998","-0.1799637787734083"
"0.47151157705487506","-0.3377720057677004"
"-0.23267238312307958","-0.3736691659480005"
"-0.4097891895989505","-0.009558793870190985"
"0.2274340838970378","0.3199312790651744"
"0.44858468325909856","-0.48421701535030115"
"-0.4753455044172463","0.21916858516675064"
"0.3293066693840161","-0.19351475804430518"
"-0.31375979466233506","0.42683927757641965"
"0.18763563638000397","0.14147648888309627"
"0.14051832449992246","0.15988255736001433"
"0.39593776909253464","-0.03269959207651951"
"-0.2114421580875112","0.3101563464838827"
"0.27017838780964265","0.4493439017388422"
"-0.00393146938427702","0.03902725071930485"
"-0.11894498034849188","-0.11829644417424978"
"0.1971445838768041","0.32220773806016617"
"0.28631540797569655","0.014206869353722729"
"0.4319839144180822","-0.37536434095051874"
"-0.17764801866348112","-0.38967397136072335"
"0.3846304571756817","-0.0009356294873009707"
"0.17168940716688869","-0.2911388078973859"
"0.3066404347499995","0.15308900627470023"
"0.44819598286682805","-0.2644280061219364"
"0.24493522997713002","0.36662402775349967"
"-0.006123225026927082","0.11454118480208836"
"0.03161761077101194","-0.013042674729440318"
"-0.03537907944901986","0.26956226888621326"
"0.455469546719084","-0.35502533270937964"
"0.48198344707588864","-0.2060440041378533"
"-0.11405875006683053","-0.08407908479966442"
"0.07781883592154898","-0.026197878969994592"
"0.4159588319629113","-0.33697216216211934"
"0.11238802302719919","-0.23696420261715345"
"-0.3964167150555681","0.12310431487524792"
"0.21203756910369992","0.1387843300902869"
"-0.026479746115426805","-0.024289904578615462"
"-0.41988799035765956","0.28839401294722944"
"0.10921616053930505","0.22195479834738063"
"-0.25715482881413354","0.23643496700987954"
"-0.16341589234438136","-0.14287165159929782"
"0.29073516037260727","-0.022652713995514384"
"-0.4472265735803127","0.455390725801174"
"0.19288639108179817","0.3226959244156067"
"-0.45989150673682266","-0.11862118916744435"
"-0.2497959234721987","0.2788419513030901"
"0.19166105020306073","0.06918267189546534"
"-0.2769124988846763","-0.19713999618690414"
"-0.15262808751897305","0.3132496798525786"
"-0.17232295373423523","0.25125034982074956"
"0.0634011552432025","0.07047105263499509"
"-0.32683888908952285","-0.4733404517768718"
"0.30688173871714985","0.3393817680364788"
"-0.21431432678161255","0.3466852254601963"
"0.47953690950663863","-0.45864113223195113"
"-0.046649867561150415","-0.2745315672475003"
"-0.013632493457600203","0.20419567387195892"
"0.178408080004202","0.3581779601578322"
"-0.0018828104731314355","-0.21267351129762035"
"-0.1419776840398993","-0.38831505380773945"
"0.2174573663577109","-0.11651681023495897"
"0.27431075306805836","0.10654197227044626"
"-0.4037497441786876","0.29783607779194987"
"-0.22149669412337314","0.26182055568445506"
"0.4264631831361042","0.03107034754107335"
"0.16754608695558998","0.4184631213614298"
"0.10250406829974806","0.10103748448609484"
"-0.3471562374427334","-0.31771090934171775"
"-0.0008502244943149329","0.044947053351361066"
"-0.4318444849789771","-0.0896203000296758"
"0.37411737831281133","-0.22533253644896034"
"-0.02498462307835969","-0.2643926160401099"
"-0.2235425354888646","-0.3513566534986905"
"0.06126007205365169","-0.0460435942886499"
"-0.08137190581654163","-0.2567456334611945"
"0.08763112669176126","0.2181157197040775"
"-0.20836074667529458","-0.1833792527324739"
"-0.004924768527977075","0.2840243767861519"
"-0.09422254101344674","-0.4997725789257984"
"0.016540351140408527","-0.15844836256377814"
"0.2371096705985457","0.40389343007896195"
"0.28185672641368253","-0.30306015813722054"
"0.29292181649170496","-0.36572558180832904"
"0.23356429349386731","-0.19658773758099635"
"0.0462792885920153","-0.02973554053717431"
"0.32677603787120446","0.35727600674235555"
"0.2517570464319039","-0.1572651482477011"
"-0.3965265364334378","-0.0547924018940118"
"0.4535381240766014","0.2361295236679682"
"-0.11003802682969022","-0.13022942977552654"
"-0.14753513570519194","0.2955467753710025"
"0.1126330164926252","-0.3821826584074801"
"0.07563276422157628","-0.02380847266485142"
"-0.3604065007976084","-0.31033738896534013"
"0.2466276074632936","0.22023905047214115"
"-0.3153173324544285","-0.01655754696663503"
"-0.07288133394357632","-0.3877073310887573"
"0.19779531210780532","0.39860098547998096"
"0.47256899018960075","0.11010931493739046"
"-0.27876340137814826","-0.0064334565454401416"
"0.2708529166799756","-0.3579905935562111"
"-0.1371215867281893","-0.1097616328794907"
"-0.353377513103465","-0.47478502495016606"
"0.3921572218009466","0.04131456512841275"
"-0.1251395243670479","-0.26855848274045446"
"-0.2787565409076015","0.011752572243994341"
"0.25667238720126095","-0.28008047797550883"
"-0.23876721357824737","-0.3899533613017243"
"-0.29927437531404333","-0.29039370977358336"
"0.4483722919943782","-0.15445835807777453"
"0.3555531229645157","0.19781224298897415"
"-0.256625062871353","0.41885133182482553"
"-0.20392220196001531","0.0036396416790454023"
"0.272791707590233","0.37711259021317667"
"0.2765207716932458","0.2580268006062949"
"-0.13511813984020504","0.33114261001413564"
"0.4541082604006208","0.3546842943437088"
"-0.026716195255759745","0.12072461186635242"
"-0.29373460848428945","-0.10676952883422941"
"0.344012016450962","0.47379810498367747"
"0.30850890631983124","-0.15780115077507184"
"0.05440288262982024","-0.3530161809683353"
"-0.4415326951334584","0.10593547322089936"
"-0.052604385670983356","0.11917989217589658"
"-0.22020479739292242","-0.25053116424675137"
"0.48939232191143905","-0.03655786288109053"
"0.4823504989911739","0.46542613672524713"
"-0.45359456309515134","-0.019469127585070467"
"0.4449951387257482","-0.2858280366032073"
"0.49966947589376953","-0.08434541624253467"
"-0.2782011404168152","-0.2202018958488674"
"-0.06897498497401167","0.32587877590990455"
"-0.15592282161915216","0.2513186522182402"
"0.049341271067354475","0.01373693684320687"
"0.018317480651618923","-0.3039250130379091"
"-0.15817668474966717","0.3524411472622782"
"0.20610915728072415","-0.1838978882682557"
"-0.4756255171523055","-0.226274437560686"
"0.07491119291291265","0.4738995739230565"
"0.24923725499583166","-0.46723519861282214"
"0.06681197436533748","-0.33200398025115474"
"0.33676936047839257","0.3362217821399709"
"0.08456446860992928","0.29337525063434783"
"0.46963894146235385","-0.08363215555572956"
"-0.48687061541985255","0.46398351723746956"
"-0.022677299282960806","0.07980872755059776"
"0.040883796957579654","0.36690808443470546"
"-0.44805327651105764","0.1290734209344604"
"-0.20654719120180465","-0.04261844153071992"
"-0.21915747758844084","-0.13367761573979653"
"0.023961008185769073","-0.37775077246551647"
"-0.35222513398073274","-0.2963921695847269"
"-0.3578427291627643","-0.07767686464018664"
"-0.3117230164777304","0.1335949342356766"
"0.06878590333179091","-0.1359603905814868"
"-0.3140482845299981","-0.384306910855974"
"0.06103449148113643","-0.45307094023178274"
"-0.15210821686441334","0.3631240518530753"
"0.09797541505637719","-0.10217663827861878"
"-0.1668189870172675","-0.13914738230620938"
"0.4878382002608221","-0.16288596163591762"
"-0.07312088258200422","0.31417668423096934"
"-0.10246397596483026","-0.2554233369732829"
"-0.42887096632788935","-0.01396030783818003"
"0.1691752626101407","-0.4671049643411068"
"-0.38456468383487397","-0.14960914847319517"
"0.15619783203252902","0.41281416688932815"
"0.04266077356300291","-0.18796252524964652"
"-0.13565452582726967","0.2157350741561433"
"-0.2741136574256996","0.19196815221596975"
"0.18770550270842656","-0.25289867999669946"
"-0.3418496476116025","0.15783043022551563"
"0.12021709920346074","-0.006998164768035275"
"0.36361441839355174","-0.17560844749778615"
"0.3294624780894816","0.20855468555804874"
"0.1456800208164769","-0.285440887784991"
"0.49442931756630243","0.15068871869280343"
"0.1676246755417995","0.4837365246665912"
"-0.3382673890472365","0.1855810557247739"
"0.38570424493188704","0.010526015247958431"
"-0.025044572505954377","-0.3610837983028623"
"0.15447156057910671","0.18570759796775027"
"0.10143307622920861","0.3885008030369145"
"-0.26684756773633767","-0.05071165035945446"
"-0.2574499831680005","-0.47081622840532145"
"-0.1653784864461093","-0.2324664582464383"
"-0.260373834457426","-0.4359443374053439"
"-0.053185581185130504","-0.030650786492650517"
"0.4093027794350195","0.46038212092584685"
"-0.1461320604494838","0.21692013289769801"
"-0.4175176297260422","0.030337849203457612"
"0.015168343869982337","-0.1533936937766167"
"-0.21917556269305394","0.03899526213102228"
"0.44613347688487603","-0.4715796969438064"
"0.4068298217592091","-0.07661815827817087"
"-0.4921681167381676","-0.17293776514157866"
"0.28198047204648335","-0.409845600529669"
"-0.3898825052788031","0.1786256110826704"
"0.2221861543525117","-0.32598864966502417"
"-0.42498975104305015","0.20536684867833677"
"0.19742324959538576","0.2429255229235402"
"0.16237427640087587","0.16910304989275188"
"0.0011358482633423428","-0.255951671883324"
"-0.30473961392331284","0.46418292954601154"
"0.26636726612707723","0.14871761324816984"
"0.28051272266753075","0.35383220518773684"
"-0.11162020049912846","-0.16314973826097523"
"-0.49935969259986557","-0.013998692668111379"
"-0.42826218007232897","0.29280427095354133"
"-0.45361889198282457","0.40985393135176534"
"0.027084812438264716","-0.09828407200341305"
"-0.04971074979931356","-0.008466109758926144"
"0.012880964491675029","-0.30160226226961684"
"0.08836974144420495","0.09436818579625866"
"0.036729338004411416","-0.33870192130634835"
"-0.05218383235502366","0.2220333284501143"
"-0.21189561614900576","-0.34743534400577414"
"0.3410379781061887","0.241664491873113"
"-0.4311914896535851","0.3096953582525992"
"-0.266316306519468","-0.19395535040551848"
"0.1709393222345586","0.058430137830514095"
"0.07406490369920443","0.10688093334766163"
"0.3972599998101774","0.2650939341767661"
"-0.1974933677773847","-0.06999445356797895"
"-0.20689114089030802","-0.2896585253515992"
"-0.39041213894650606","0.0009247547780481535"
"-0.35351679772378375","0.15305892356347073"
"-0.192727666540653","0.06152817640674901"
"-0.10834881814784014","0.34000742729000316"
"0.05612760052139121","-0.22291695043029924"
"0.3151427296076281","-0.1968000853729981"
"-0.40133681128246224","0.4609664876253522"
"-0.04228641355674767","0.20465336640973464"
"0.05283222319936076","0.006871265334841115"
"-0.2875697918314849","-0.13273444868515794"
"0.15349257305505326","0.16621517114898515"
"-0.27505929511254334","0.3204702408685478"
"0.3027885935996201","0.49241169939550095"
"-0.1663440150589044","-0.03073801984116209"
"0.44209525094331553","-0.36034207978900645"
"-0.30132189498091","-0.45923213070302316"
"-0.4102134995552127","0.2552207656920811"
"0.4911217167336486","-0.4030478834812845"
"-0.07205451995381063","-0.3010437324075349"
"0.31629371619595914","-0.4297962179633126"
"-0.15984953244740085","-0.4864033949635821"
"0.38085117699426174","-0.4685797101787791"
"-0.21839740250008022","0.3348194798413947"
"-0.48661910149435395","-0.3992854358850484"
"-0.15287494044933614","-0.28492150104630165"
"0.39078481988833047","-0.10926763324102917"
"-0.1742305642092541","-0.12811460631875393"
"0.21713926921786447","0.36749835684845167"
"-0.31738624709910135","-0.30186389498809096"
"0.2835968787987684","0.17284729801916088"
"-0.21896594305723116","0.20040522933322874"
"0.39295946359591816","-0.08549545666842628"
"0.061396142044346624","0.24452553136567567"
"-0.005114040625806782","-0.18818115430766524"
"-0.25657953161943514","-0.4287903707242732"
"0.4954514852137958","0.376043947798237"
"0.3651440274976169","-0.013420966345488283"
"-0.4829184766178741","-0.41205711293050973"
"0.4609668502424046","0.07733517756759994"
"0.05831687673319341","0.4606981236101477"
"0.11216813161329975","-0.3562365282813226"
"0.40307601481328337","-0.18124589931037172"
"-0.26962340004788776","0.4313515709412098"
"0.1603379622173084","-0.46970077304979874"
"0.44074394694337676","-0.10795473385359344"
"0.42434601155300217","-0.25233730955780675"
"-0.49502531118922444","0.44448183308140554"
"-0.06174833567144622","0.2139293354438283"
"0.07255256901967516","0.3047181776448636"
"-0.39723495711502543","-0.11063385564070694"
"0.45442655550749045","-0.10981741747472173"
"0.27569072635381553","-0.020883123266698944"
"-0.26928870573959096","-0.3116892413971931"
"0.21922585684127532","0.4253010336086299"
"0.3436255129927718","0.3213990223048797"
